
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.10% Evaluating learner...                                  
- 3.70s [running] 2.39% Evaluating learner...                                  
\ 4.50s [running] 3.68% Evaluating learner...                                  
| 5.03s [running] 4.60% Evaluating learner...                                  
/ 5.89s [running] 6.07% Evaluating learner...                                  
- 6.57s [running] 7.54% Evaluating learner...                                  
\ 7.38s [running] 9.38% Evaluating learner...                                  
| 8.21s [running] 10.12% Evaluating learner...                                 
/ 9.05s [running] 10.30% Evaluating learner...                                 
- 10.00s [running] 10.67% Evaluating learner...                                
\ 10.63s [running] 10.85% Evaluating learner...                                
| 11.59s [running] 11.40% Evaluating learner...                                
/ 12.22s [running] 11.59% Evaluating learner...                                
- 13.18s [running] 12.14% Evaluating learner...                                
\ 14.13s [running] 12.51% Evaluating learner...                                
| 14.67s [running] 12.69% Evaluating learner...                                
/ 15.57s [running] 13.24% Evaluating learner...                                
- 16.52s [running] 13.61% Evaluating learner...                                
\ 17.13s [running] 13.98% Evaluating learner...                                
| 17.99s [running] 14.35% Evaluating learner...                                
/ 18.93s [running] 14.71% Evaluating learner...                                
- 19.87s [running] 15.27% Evaluating learner...                                
\ 20.47s [running] 15.45% Evaluating learner...                                
| 21.32s [running] 15.63% Evaluating learner...                                
/ 22.31s [running] 15.63% Evaluating learner...                                
- 23.30s [running] 15.63% Evaluating learner...                                
\ 24.28s [running] 15.63% Evaluating learner...                                
| 25.27s [running] 15.63% Evaluating learner...                                
/ 26.27s [running] 15.63% Evaluating learner...                                
- 27.26s [running] 15.63% Evaluating learner...                                
\ 28.21s [running] 16.19% Evaluating learner...                                
| 29.16s [running] 16.74% Evaluating learner...                                
/ 29.78s [running] 16.92% Evaluating learner...                                
- 30.58s [running] 17.29% Evaluating learner...                                
\ 31.55s [running] 17.66% Evaluating learner...                                
| 32.52s [running] 18.21% Evaluating learner...                                
/ 33.47s [running] 18.76% Evaluating learner...                                
- 33.89s [running] 18.95% Evaluating learner...                                
\ 34.54s [running] 18.95% Evaluating learner...                                
| 35.50s [running] 19.50% Evaluating learner...                                
/ 36.45s [running] 20.05% Evaluating learner...                                
- 37.40s [running] 20.42% Evaluating learner...                                
\ 38.11s [running] 20.78% Evaluating learner...                                
| 38.87s [running] 20.97% Evaluating learner...                                
/ 39.83s [running] 21.15% Evaluating learner...                                
- 40.80s [running] 21.15% Evaluating learner...                                
\ 41.78s [running] 21.15% Evaluating learner...                                
| 42.77s [running] 21.15% Evaluating learner...                                
/ 43.76s [running] 21.34% Evaluating learner...                                
- 44.72s [running] 21.70% Evaluating learner...                                
\ 45.69s [running] 22.26% Evaluating learner...                                
| 46.64s [running] 22.81% Evaluating learner...                                
/ 47.60s [running] 23.18% Evaluating learner...                                
- 47.83s [running] 23.36% Evaluating learner...                                
\ 48.57s [running] 23.54% Evaluating learner...                                
| 49.52s [running] 23.91% Evaluating learner...                                
/ 50.47s [running] 24.46% Evaluating learner...                                
- 51.42s [running] 24.83% Evaluating learner...                                
\ 52.38s [running] 25.38% Evaluating learner...                                
| 53.34s [running] 25.57% Evaluating learner...                                
/ 54.34s [running] 25.57% Evaluating learner...                                
- 55.34s [running] 25.57% Evaluating learner...                                
\ 56.34s [running] 25.57% Evaluating learner...                                
| 56.79s [running] 25.94% Evaluating learner...                                
/ 57.54s [running] 25.94% Evaluating learner...                                
- 58.43s [running] 26.30% Evaluating learner...                                
\ 59.40s [running] 26.67% Evaluating learner...                                
| 1m0s [running] 26.67% Evaluating learner...                                  
/ 1m1s [running] 26.86% Evaluating learner...                                  
- 1m2s [running] 26.85% Evaluating learner...                                  
\ 1m3s [running] 27.22% Evaluating learner...                                  
| 1m4s [running] 27.77% Evaluating learner...                                  
/ 1m5s [running] 28.33% Evaluating learner...                                  
- 1m6s [running] 28.69% Evaluating learner...                                  
\ 1m7s [running] 29.06% Evaluating learner...                                  
| 1m7s [running] 29.25% Evaluating learner...                                  
/ 1m8s [running] 29.43% Evaluating learner...                                  
- 1m9s [running] 29.61% Evaluating learner...                                  
\ 1m9s [running] 30.17% Evaluating learner...                                  
| 1m10s [running] 30.53% Evaluating learner...                                 
/ 1m11s [running] 31.09% Evaluating learner...                                 
- 1m12s [running] 31.45% Evaluating learner...                                 
\ 1m13s [running] 31.82% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.37% Evaluating learner...                                 
- 1m16s [running] 32.37% Evaluating learner...                                 
\ 1m17s [running] 32.56% Evaluating learner...                                 
| 1m17s [running] 32.56% Evaluating learner...                                 
/ 1m18s [running] 32.74% Evaluating learner...                                 
- 1m19s [running] 32.93% Evaluating learner...                                 
\ 1m20s [running] 33.48% Evaluating learner...                                 
| 1m21s [running] 33.84% Evaluating learner...                                 
/ 1m22s [running] 34.40% Evaluating learner...                                 
- 1m23s [running] 34.95% Evaluating learner...                                 
\ 1m24s [running] 35.32% Evaluating learner...                                 
| 1m25s [running] 35.87% Evaluating learner...                                 
/ 1m26s [running] 36.24% Evaluating learner...                                 
- 1m26s [running] 36.60% Evaluating learner...                                 
\ 1m27s [running] 36.79% Evaluating learner...                                 
| 1m28s [running] 36.79% Evaluating learner...                                 
/ 1m29s [running] 37.34% Evaluating learner...                                 
- 1m30s [running] 37.89% Evaluating learner...                                 
\ 1m31s [running] 37.89% Evaluating learner...                                 
| 1m32s [running] 37.89% Evaluating learner...                                 
/ 1m33s [running] 38.08% Evaluating learner...                                 
- 1m33s [running] 38.44% Evaluating learner...                                 
\ 1m34s [running] 38.63% Evaluating learner...                                 
| 1m35s [running] 38.63% Evaluating learner...                                 
/ 1m36s [running] 38.63% Evaluating learner...                                 
- 1m37s [running] 38.81% Evaluating learner...                                 
\ 1m38s [running] 39.18% Evaluating learner...                                 
| 1m39s [running] 39.73% Evaluating learner...                                 
/ 1m40s [running] 40.28% Evaluating learner...                                 
- 1m41s [running] 40.65% Evaluating learner...                                 
\ 1m42s [running] 40.83% Evaluating learner...                                 
| 1m43s [running] 40.83% Evaluating learner...                                 
/ 1m44s [running] 41.39% Evaluating learner...                                 
- 1m44s [running] 41.75% Evaluating learner...                                 
\ 1m45s [running] 42.31% Evaluating learner...                                 
| 1m46s [running] 42.86% Evaluating learner...                                 
/ 1m47s [running] 43.23% Evaluating learner...                                 
- 1m48s [running] 43.59% Evaluating learner...                                 
\ 1m49s [running] 43.59% Evaluating learner...                                 
| 1m50s [running] 43.59% Evaluating learner...                                 
/ 1m51s [running] 43.96% Evaluating learner...                                 
- 1m52s [running] 44.51% Evaluating learner...                                 
\ 1m53s [running] 44.88% Evaluating learner...                                 
| 1m54s [running] 45.43% Evaluating learner...                                 
/ 1m54s [running] 45.43% Evaluating learner...                                 
- 1m55s [running] 45.62% Evaluating learner...                                 
\ 1m56s [running] 45.80% Evaluating learner...                                 
| 1m57s [running] 45.99% Evaluating learner...                                 
/ 1m58s [running] 46.54% Evaluating learner...                                 
- 1m59s [running] 46.91% Evaluating learner...                                 
\ 2m0s [running] 47.46% Evaluating learner...                                  
| 2m1s [running] 47.82% Evaluating learner...                                  
/ 2m2s [running] 48.38% Evaluating learner...                                  
- 2m2s [running] 48.74% Evaluating learner...                                  
\ 2m3s [running] 49.11% Evaluating learner...                                  
| 2m4s [running] 49.11% Evaluating learner...                                  
/ 2m5s [running] 49.11% Evaluating learner...                                  
- 2m6s [running] 49.11% Evaluating learner...                                  
\ 2m7s [running] 49.48% Evaluating learner...                                  
| 2m8s [running] 49.85% Evaluating learner...                                  
/ 2m9s [running] 50.22% Evaluating learner...                                  
- 2m10s [running] 50.40% Evaluating learner...                                 
\ 2m10s [running] 50.58% Evaluating learner...                                 
| 2m11s [running] 50.58% Evaluating learner...                                 
/ 2m12s [running] 50.95% Evaluating learner...                                 
- 2m13s [running] 50.95% Evaluating learner...                                 
\ 2m14s [running] 50.95% Evaluating learner...                                 
| 2m15s [running] 51.14% Evaluating learner...                                 
/ 2m16s [running] 51.69% Evaluating learner...                                 
- 2m17s [running] 52.06% Evaluating learner...                                 
\ 2m18s [running] 52.42% Evaluating learner...                                 
| 2m19s [running] 52.79% Evaluating learner...                                 
/ 2m20s [running] 53.16% Evaluating learner...                                 
- 2m21s [running] 53.34% Evaluating learner...                                 
\ 2m22s [running] 53.34% Evaluating learner...                                 
| 2m23s [running] 53.34% Evaluating learner...                                 
/ 2m24s [running] 53.34% Evaluating learner...                                 
- 2m25s [running] 53.53% Evaluating learner...                                 
\ 2m26s [running] 54.08% Evaluating learner...                                 
| 2m26s [running] 54.26% Evaluating learner...                                 
/ 2m27s [running] 54.81% Evaluating learner...                                 
- 2m28s [running] 55.18% Evaluating learner...                                 
\ 2m29s [running] 55.73% Evaluating learner...                                 
| 2m30s [running] 56.10% Evaluating learner...                                 
/ 2m30s [running] 56.29% Evaluating learner...                                 
- 2m31s [running] 56.29% Evaluating learner...                                 
\ 2m32s [running] 56.47% Evaluating learner...                                 
| 2m33s [running] 56.65% Evaluating learner...                                 
/ 2m34s [running] 56.65% Evaluating learner...                                 
- 2m34s [running] 56.65% Evaluating learner...                                 
\ 2m35s [running] 56.65% Evaluating learner...                                 
| 2m36s [running] 56.65% Evaluating learner...                                 
/ 2m37s [running] 56.65% Evaluating learner...                                 
- 2m38s [running] 56.65% Evaluating learner...                                 
\ 2m39s [running] 57.21% Evaluating learner...                                 
| 2m40s [running] 57.57% Evaluating learner...                                 
/ 2m41s [running] 57.57% Evaluating learner...                                 
- 2m42s [running] 57.57% Evaluating learner...                                 
\ 2m43s [running] 57.57% Evaluating learner...                                 
| 2m44s [running] 57.76% Evaluating learner...                                 
/ 2m45s [running] 58.13% Evaluating learner...                                 
- 2m46s [running] 58.68% Evaluating learner...                                 
\ 2m47s [running] 59.05% Evaluating learner...                                 
| 2m48s [running] 59.41% Evaluating learner...                                 
/ 2m49s [running] 59.97% Evaluating learner...                                 
- 2m50s [running] 60.33% Evaluating learner...                                 
\ 2m51s [running] 60.88% Evaluating learner...                                 
| 2m52s [running] 61.44% Evaluating learner...                                 
/ 2m53s [running] 61.80% Evaluating learner...                                 
- 2m53s [running] 61.99% Evaluating learner...                                 
\ 2m54s [running] 62.17% Evaluating learner...                                 
| 2m55s [running] 62.17% Evaluating learner...                                 
/ 2m56s [running] 62.17% Evaluating learner...                                 
- 2m57s [running] 62.54% Evaluating learner...                                 
\ 2m58s [running] 62.91% Evaluating learner...                                 
| 2m59s [running] 63.28% Evaluating learner...                                 
/ 3m0s [running] 63.64% Evaluating learner...                                  
- 3m1s [running] 63.64% Evaluating learner...                                  
\ 3m2s [running] 63.64% Evaluating learner...                                  
| 3m3s [running] 63.64% Evaluating learner...                                  
/ 3m4s [running] 63.83% Evaluating learner...                                  
- 3m5s [running] 64.20% Evaluating learner...                                  
\ 3m6s [running] 64.75% Evaluating learner...                                  
| 3m7s [running] 64.75% Evaluating learner...                                  
/ 3m8s [running] 64.75% Evaluating learner...                                  
- 3m9s [running] 64.75% Evaluating learner...                                  
\ 3m10s [running] 64.75% Evaluating learner...                                 
| 3m11s [running] 65.12% Evaluating learner...                                 
/ 3m12s [running] 65.67% Evaluating learner...                                 
- 3m13s [running] 66.22% Evaluating learner...                                 
\ 3m14s [running] 66.59% Evaluating learner...                                 
| 3m15s [running] 67.14% Evaluating learner...                                 
/ 3m16s [running] 67.51% Evaluating learner...                                 
- 3m17s [running] 67.51% Evaluating learner...                                 
\ 3m17s [running] 67.87% Evaluating learner...                                 
| 3m18s [running] 68.24% Evaluating learner...                                 
/ 3m19s [running] 68.61% Evaluating learner...                                 
- 3m20s [running] 68.98% Evaluating learner...                                 
\ 3m21s [running] 69.16% Evaluating learner...                                 
| 3m22s [running] 69.16% Evaluating learner...                                 
/ 3m22s [running] 69.35% Evaluating learner...                                 
- 3m23s [running] 69.53% Evaluating learner...                                 
\ 3m24s [running] 69.53% Evaluating learner...                                 
| 3m25s [running] 69.53% Evaluating learner...                                 
/ 3m26s [running] 69.53% Evaluating learner...                                 
- 3m27s [running] 69.90% Evaluating learner...                                 
\ 3m28s [running] 70.27% Evaluating learner...                                 
| 3m29s [running] 70.63% Evaluating learner...                                 
/ 3m30s [running] 71.19% Evaluating learner...                                 
- 3m31s [running] 71.55% Evaluating learner...                                 
\ 3m32s [running] 71.55% Evaluating learner...                                 
| 3m33s [running] 71.55% Evaluating learner...                                 
/ 3m34s [running] 71.55% Evaluating learner...                                 
- 3m35s [running] 71.92% Evaluating learner...                                 
\ 3m36s [running] 72.47% Evaluating learner...                                 
| 3m37s [running] 72.84% Evaluating learner...                                 
/ 3m38s [running] 73.03% Evaluating learner...                                 
- 3m39s [running] 73.21% Evaluating learner...                                 
\ 3m40s [running] 73.76% Evaluating learner...                                 
| 3m41s [running] 74.13% Evaluating learner...                                 
/ 3m42s [running] 74.50% Evaluating learner...                                 
- 3m43s [running] 75.05% Evaluating learner...                                 
\ 3m44s [running] 75.60% Evaluating learner...                                 
| 3m45s [running] 75.78% Evaluating learner...                                 
/ 3m45s [running] 75.97% Evaluating learner...                                 
- 3m46s [running] 76.15% Evaluating learner...                                 
\ 3m46s [running] 76.15% Evaluating learner...                                 
| 3m47s [running] 76.34% Evaluating learner...                                 
/ 3m48s [running] 76.52% Evaluating learner...                                 
- 3m49s [running] 77.07% Evaluating learner...                                 
\ 3m50s [running] 77.44% Evaluating learner...                                 
| 3m51s [running] 77.81% Evaluating learner...                                 
/ 3m52s [running] 78.36% Evaluating learner...                                 
- 3m53s [running] 78.54% Evaluating learner...                                 
\ 3m54s [running] 78.73% Evaluating learner...                                 
| 3m55s [running] 78.73% Evaluating learner...                                 
/ 3m56s [running] 78.73% Evaluating learner...                                 
- 3m57s [running] 78.73% Evaluating learner...                                 
\ 3m58s [running] 78.91% Evaluating learner...                                 
| 3m59s [running] 79.46% Evaluating learner...                                 
/ 3m59s [running] 79.83% Evaluating learner...                                 
- 4m0s [running] 80.38% Evaluating learner...                                  
\ 4m1s [running] 80.75% Evaluating learner...                                  
| 4m2s [running] 81.30% Evaluating learner...                                  
/ 4m3s [running] 81.67% Evaluating learner...                                  
- 4m4s [running] 81.67% Evaluating learner...                                  
\ 4m5s [running] 81.67% Evaluating learner...                                  
| 4m6s [running] 81.67% Evaluating learner...                                  
/ 4m7s [running] 81.67% Evaluating learner...                                  
- 4m8s [running] 82.04% Evaluating learner...                                  
\ 4m9s [running] 82.41% Evaluating learner...                                  
| 4m9s [running] 82.59% Evaluating learner...                                  
/ 4m10s [running] 82.77% Evaluating learner...                                 
- 4m11s [running] 82.77% Evaluating learner...                                 
\ 4m12s [running] 82.96% Evaluating learner...                                 
| 4m13s [running] 83.51% Evaluating learner...                                 
/ 4m14s [running] 83.88% Evaluating learner...                                 
- 4m15s [running] 84.06% Evaluating learner...                                 
\ 4m15s [running] 84.25% Evaluating learner...                                 
| 4m16s [running] 84.61% Evaluating learner...                                 
/ 4m17s [running] 84.98% Evaluating learner...                                 
- 4m18s [running] 85.53% Evaluating learner...                                 
\ 4m19s [running] 85.90% Evaluating learner...                                 
| 4m20s [running] 86.45% Evaluating learner...                                 
/ 4m21s [running] 86.64% Evaluating learner...                                 
- 4m22s [running] 86.64% Evaluating learner...                                 
\ 4m23s [running] 86.64% Evaluating learner...                                 
| 4m24s [running] 86.64% Evaluating learner...                                 
/ 4m25s [running] 87.00% Evaluating learner...                                 
- 4m26s [running] 87.37% Evaluating learner...                                 
\ 4m27s [running] 87.74% Evaluating learner...                                 
| 4m28s [running] 88.29% Evaluating learner...                                 
/ 4m29s [running] 88.66% Evaluating learner...                                 
- 4m29s [running] 88.66% Evaluating learner...                                 
\ 4m30s [running] 88.84% Evaluating learner...                                 
| 4m31s [running] 89.03% Evaluating learner...                                 
/ 4m31s [running] 89.03% Evaluating learner...                                 
- 4m32s [running] 89.40% Evaluating learner...                                 
\ 4m33s [running] 89.76% Evaluating learner...                                 
| 4m34s [running] 89.76% Evaluating learner...                                 
/ 4m35s [running] 89.95% Evaluating learner...                                 
- 4m36s [running] 90.50% Evaluating learner...                                 
\ 4m37s [running] 91.05% Evaluating learner...                                 
| 4m38s [running] 91.42% Evaluating learner...                                 
/ 4m39s [running] 91.97% Evaluating learner...                                 
- 4m40s [running] 92.34% Evaluating learner...                                 
\ 4m41s [running] 92.71% Evaluating learner...                                 
| 4m42s [running] 92.71% Evaluating learner...                                 
/ 4m43s [running] 92.71% Evaluating learner...                                 
- 4m44s [running] 92.71% Evaluating learner...                                 
\ 4m45s [running] 93.08% Evaluating learner...                                 
| 4m46s [running] 93.44% Evaluating learner...                                 
/ 4m47s [running] 94.00% Evaluating learner...                                 
