
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.23% Evaluating learner...                                  
| 5.05s [running] 4.97% Evaluating learner...                                  
/ 5.97s [running] 6.81% Evaluating learner...                                  
- 6.46s [running] 7.73% Evaluating learner...                                  
\ 7.37s [running] 9.94% Evaluating learner...                                  
| 8.06s [running] 10.12% Evaluating learner...                                 
/ 8.97s [running] 10.31% Evaluating learner...                                 
- 9.84s [running] 10.67% Evaluating learner...                                 
\ 10.71s [running] 11.04% Evaluating learner...                                
| 11.52s [running] 11.41% Evaluating learner...                                
/ 12.41s [running] 11.78% Evaluating learner...                                
- 13.37s [running] 12.33% Evaluating learner...                                
\ 14.01s [running] 12.70% Evaluating learner...                                
| 14.87s [running] 13.07% Evaluating learner...                                
/ 15.82s [running] 13.43% Evaluating learner...                                
- 16.45s [running] 13.80% Evaluating learner...                                
\ 17.27s [running] 14.17% Evaluating learner...                                
| 18.21s [running] 14.72% Evaluating learner...                                
/ 19.17s [running] 15.09% Evaluating learner...                                
- 19.72s [running] 15.27% Evaluating learner...                                
\ 20.58s [running] 15.64% Evaluating learner...                                
| 21.56s [running] 15.64% Evaluating learner...                                
/ 22.54s [running] 15.64% Evaluating learner...                                
- 23.54s [running] 15.64% Evaluating learner...                                
\ 24.51s [running] 15.64% Evaluating learner...                                
| 25.49s [running] 15.64% Evaluating learner...                                
/ 26.48s [running] 15.64% Evaluating learner...                                
- 27.45s [running] 16.01% Evaluating learner...                                
\ 28.41s [running] 16.38% Evaluating learner...                                
| 28.97s [running] 16.75% Evaluating learner...                                
/ 29.77s [running] 17.11% Evaluating learner...                                
- 30.73s [running] 17.48% Evaluating learner...                                
\ 31.67s [running] 18.03% Evaluating learner...                                
| 32.62s [running] 18.59% Evaluating learner...                                
/ 33.09s [running] 18.77% Evaluating learner...                                
- 33.88s [running] 18.95% Evaluating learner...                                
\ 34.84s [running] 19.51% Evaluating learner...                                
| 35.79s [running] 20.06% Evaluating learner...                                
/ 36.74s [running] 20.43% Evaluating learner...                                
- 37.11s [running] 20.61% Evaluating learner...                                
\ 37.91s [running] 20.80% Evaluating learner...                                
| 38.87s [running] 21.16% Evaluating learner...                                
/ 39.84s [running] 21.16% Evaluating learner...                                
- 40.83s [running] 21.16% Evaluating learner...                                
\ 41.81s [running] 21.16% Evaluating learner...                                
| 42.79s [running] 21.16% Evaluating learner...                                
/ 43.77s [running] 21.35% Evaluating learner...                                
- 44.72s [running] 21.90% Evaluating learner...                                
\ 45.67s [running] 22.45% Evaluating learner...                                
| 46.62s [running] 22.82% Evaluating learner...                                
/ 46.87s [running] 23.00% Evaluating learner...                                
- 47.63s [running] 23.19% Evaluating learner...                                
\ 48.60s [running] 23.74% Evaluating learner...                                
| 49.57s [running] 24.11% Evaluating learner...                                
/ 50.53s [running] 24.66% Evaluating learner...                                
- 51.47s [running] 25.21% Evaluating learner...                                
\ 51.77s [running] 25.21% Evaluating learner...                                
| 52.46s [running] 25.40% Evaluating learner...                                
/ 53.38s [running] 25.58% Evaluating learner...                                
- 54.38s [running] 25.58% Evaluating learner...                                
\ 55.38s [running] 25.58% Evaluating learner...                                
| 56.38s [running] 25.58% Evaluating learner...                                
/ 57.30s [running] 26.13% Evaluating learner...                                
- 58.26s [running] 26.68% Evaluating learner...                                
\ 59.23s [running] 26.68% Evaluating learner...                                
| 1m0s [running] 26.87% Evaluating learner...                                  
/ 1m1s [running] 26.87% Evaluating learner...                                  
- 1m2s [running] 26.87% Evaluating learner...                                  
\ 1m3s [running] 27.42% Evaluating learner...                                  
| 1m4s [running] 27.79% Evaluating learner...                                  
/ 1m5s [running] 27.79% Evaluating learner...                                  
- 1m6s [running] 27.79% Evaluating learner...                                  
\ 1m7s [running] 27.79% Evaluating learner...                                  
| 1m8s [running] 27.97% Evaluating learner...                                  
/ 1m8s [running] 28.34% Evaluating learner...                                  
- 1m9s [running] 28.34% Evaluating learner...                                  
\ 1m10s [running] 28.71% Evaluating learner...                                 
| 1m11s [running] 29.26% Evaluating learner...                                 
/ 1m12s [running] 29.63% Evaluating learner...                                 
- 1m13s [running] 30.18% Evaluating learner...                                 
\ 1m14s [running] 30.73% Evaluating learner...                                 
| 1m15s [running] 31.10% Evaluating learner...                                 
/ 1m15s [running] 31.29% Evaluating learner...                                 
- 1m16s [running] 31.29% Evaluating learner...                                 
\ 1m16s [running] 31.65% Evaluating learner...                                 
| 1m17s [running] 32.21% Evaluating learner...                                 
/ 1m18s [running] 32.39% Evaluating learner...                                 
- 1m19s [running] 32.39% Evaluating learner...                                 
\ 1m20s [running] 32.39% Evaluating learner...                                 
| 1m21s [running] 32.76% Evaluating learner...                                 
/ 1m22s [running] 33.31% Evaluating learner...                                 
- 1m23s [running] 33.68% Evaluating learner...                                 
\ 1m24s [running] 34.23% Evaluating learner...                                 
| 1m25s [running] 34.78% Evaluating learner...                                 
/ 1m25s [running] 34.97% Evaluating learner...                                 
- 1m26s [running] 35.15% Evaluating learner...                                 
\ 1m27s [running] 35.33% Evaluating learner...                                 
| 1m28s [running] 35.70% Evaluating learner...                                 
/ 1m29s [running] 36.25% Evaluating learner...                                 
- 1m30s [running] 36.81% Evaluating learner...                                 
\ 1m31s [running] 36.81% Evaluating learner...                                 
| 1m32s [running] 36.81% Evaluating learner...                                 
/ 1m33s [running] 36.81% Evaluating learner...                                 
- 1m34s [running] 36.81% Evaluating learner...                                 
\ 1m35s [running] 37.17% Evaluating learner...                                 
| 1m36s [running] 37.73% Evaluating learner...                                 
/ 1m37s [running] 37.73% Evaluating learner...                                 
- 1m38s [running] 37.73% Evaluating learner...                                 
\ 1m39s [running] 37.73% Evaluating learner...                                 
| 1m40s [running] 37.91% Evaluating learner...                                 
/ 1m41s [running] 37.91% Evaluating learner...                                 
- 1m42s [running] 37.91% Evaluating learner...                                 
\ 1m43s [running] 38.28% Evaluating learner...                                 
| 1m43s [running] 38.46% Evaluating learner...                                 
/ 1m44s [running] 38.65% Evaluating learner...                                 
- 1m45s [running] 38.83% Evaluating learner...                                 
\ 1m46s [running] 39.38% Evaluating learner...                                 
| 1m47s [running] 39.75% Evaluating learner...                                 
/ 1m48s [running] 40.30% Evaluating learner...                                 
- 1m48s [running] 40.86% Evaluating learner...                                 
\ 1m49s [running] 41.41% Evaluating learner...                                 
| 1m50s [running] 41.78% Evaluating learner...                                 
/ 1m51s [running] 42.14% Evaluating learner...                                 
- 1m52s [running] 42.70% Evaluating learner...                                 
\ 1m53s [running] 42.88% Evaluating learner...                                 
| 1m54s [running] 43.06% Evaluating learner...                                 
/ 1m54s [running] 43.25% Evaluating learner...                                 
- 1m55s [running] 43.43% Evaluating learner...                                 
\ 1m56s [running] 43.62% Evaluating learner...                                 
| 1m57s [running] 43.62% Evaluating learner...                                 
/ 1m58s [running] 43.62% Evaluating learner...                                 
- 1m59s [running] 44.17% Evaluating learner...                                 
\ 2m0s [running] 44.54% Evaluating learner...                                  
| 2m1s [running] 44.90% Evaluating learner...                                  
/ 2m2s [running] 45.27% Evaluating learner...                                  
- 2m3s [running] 45.64% Evaluating learner...                                  
\ 2m4s [running] 46.19% Evaluating learner...                                  
| 2m5s [running] 46.56% Evaluating learner...                                  
/ 2m6s [running] 46.93% Evaluating learner...                                  
- 2m6s [running] 47.30% Evaluating learner...                                  
\ 2m7s [running] 47.48% Evaluating learner...                                  
| 2m8s [running] 47.66% Evaluating learner...                                  
/ 2m9s [running] 47.85% Evaluating learner...                                  
- 2m10s [running] 48.40% Evaluating learner...                                 
\ 2m11s [running] 48.77% Evaluating learner...                                 
| 2m12s [running] 49.14% Evaluating learner...                                 
/ 2m12s [running] 49.50% Evaluating learner...                                 
- 2m13s [running] 49.69% Evaluating learner...                                 
\ 2m14s [running] 49.69% Evaluating learner...                                 
| 2m15s [running] 49.69% Evaluating learner...                                 
/ 2m16s [running] 49.69% Evaluating learner...                                 
- 2m17s [running] 50.06% Evaluating learner...                                 
\ 2m18s [running] 50.06% Evaluating learner...                                 
| 2m19s [running] 50.06% Evaluating learner...                                 
/ 2m20s [running] 50.43% Evaluating learner...                                 
- 2m21s [running] 50.79% Evaluating learner...                                 
\ 2m22s [running] 51.16% Evaluating learner...                                 
| 2m23s [running] 51.71% Evaluating learner...                                 
/ 2m24s [running] 52.08% Evaluating learner...                                 
- 2m25s [running] 52.63% Evaluating learner...                                 
\ 2m25s [running] 52.63% Evaluating learner...                                 
| 2m26s [running] 52.82% Evaluating learner...                                 
/ 2m27s [running] 53.00% Evaluating learner...                                 
- 2m27s [running] 53.19% Evaluating learner...                                 
\ 2m28s [running] 53.74% Evaluating learner...                                 
| 2m29s [running] 53.74% Evaluating learner...                                 
/ 2m30s [running] 53.74% Evaluating learner...                                 
- 2m31s [running] 53.74% Evaluating learner...                                 
\ 2m32s [running] 53.74% Evaluating learner...                                 
| 2m33s [running] 54.11% Evaluating learner...                                 
/ 2m34s [running] 54.66% Evaluating learner...                                 
- 2m35s [running] 55.03% Evaluating learner...                                 
\ 2m36s [running] 55.58% Evaluating learner...                                 
| 2m37s [running] 55.95% Evaluating learner...                                 
/ 2m38s [running] 56.31% Evaluating learner...                                 
- 2m39s [running] 56.87% Evaluating learner...                                 
\ 2m40s [running] 57.23% Evaluating learner...                                 
| 2m41s [running] 57.60% Evaluating learner...                                 
/ 2m41s [running] 57.97% Evaluating learner...                                 
- 2m42s [running] 57.97% Evaluating learner...                                 
\ 2m43s [running] 58.15% Evaluating learner...                                 
| 2m44s [running] 58.34% Evaluating learner...                                 
/ 2m45s [running] 58.34% Evaluating learner...                                 
- 2m46s [running] 58.34% Evaluating learner...                                 
\ 2m47s [running] 58.89% Evaluating learner...                                 
| 2m48s [running] 59.26% Evaluating learner...                                 
/ 2m48s [running] 59.81% Evaluating learner...                                 
- 2m49s [running] 60.36% Evaluating learner...                                 
\ 2m50s [running] 60.73% Evaluating learner...                                 
| 2m51s [running] 61.28% Evaluating learner...                                 
/ 2m52s [running] 61.84% Evaluating learner...                                 
- 2m53s [running] 62.20% Evaluating learner...                                 
\ 2m54s [running] 62.76% Evaluating learner...                                 
| 2m55s [running] 63.31% Evaluating learner...                                 
/ 2m56s [running] 63.68% Evaluating learner...                                 
- 2m57s [running] 64.04% Evaluating learner...                                 
\ 2m58s [running] 64.04% Evaluating learner...                                 
| 2m59s [running] 64.04% Evaluating learner...                                 
/ 3m0s [running] 64.04% Evaluating learner...                                  
- 3m1s [running] 64.23% Evaluating learner...                                  
\ 3m2s [running] 64.41% Evaluating learner...                                  
