
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 4.97% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.42s [running] 7.72% Evaluating learner...                                  
\ 7.35s [running] 9.93% Evaluating learner...                                  
| 8.04s [running] 10.12% Evaluating learner...                                 
/ 8.93s [running] 10.30% Evaluating learner...                                 
- 9.81s [running] 10.67% Evaluating learner...                                 
\ 10.67s [running] 11.04% Evaluating learner...                                
| 11.59s [running] 11.59% Evaluating learner...                                
/ 12.47s [running] 11.96% Evaluating learner...                                
- 13.42s [running] 12.32% Evaluating learner...                                
\ 14.09s [running] 12.69% Evaluating learner...                                
| 14.95s [running] 13.06% Evaluating learner...                                
/ 15.90s [running] 13.43% Evaluating learner...                                
- 16.68s [running] 13.98% Evaluating learner...                                
\ 17.51s [running] 14.16% Evaluating learner...                                
| 18.46s [running] 14.71% Evaluating learner...                                
/ 19.42s [running] 15.27% Evaluating learner...                                
- 19.99s [running] 15.45% Evaluating learner...                                
\ 20.81s [running] 15.63% Evaluating learner...                                
| 21.80s [running] 15.63% Evaluating learner...                                
/ 22.78s [running] 15.63% Evaluating learner...                                
- 23.77s [running] 15.63% Evaluating learner...                                
\ 24.75s [running] 15.63% Evaluating learner...                                
| 25.74s [running] 15.63% Evaluating learner...                                
/ 26.73s [running] 15.63% Evaluating learner...                                
- 27.69s [running] 16.19% Evaluating learner...                                
\ 28.63s [running] 16.55% Evaluating learner...                                
| 29.29s [running] 16.92% Evaluating learner...                                
/ 30.08s [running] 17.11% Evaluating learner...                                
- 31.04s [running] 17.66% Evaluating learner...                                
\ 31.99s [running] 18.21% Evaluating learner...                                
| 32.94s [running] 18.76% Evaluating learner...                                
/ 33.38s [running] 18.95% Evaluating learner...                                
- 34.18s [running] 19.13% Evaluating learner...                                
\ 35.14s [running] 19.68% Evaluating learner...                                
| 36.08s [running] 20.05% Evaluating learner...                                
/ 37.03s [running] 20.60% Evaluating learner...                                
- 37.49s [running] 20.78% Evaluating learner...                                
\ 38.26s [running] 20.97% Evaluating learner...                                
| 39.24s [running] 21.15% Evaluating learner...                                
/ 40.22s [running] 21.15% Evaluating learner...                                
- 41.20s [running] 21.15% Evaluating learner...                                
\ 42.18s [running] 21.15% Evaluating learner...                                
| 43.15s [running] 21.34% Evaluating learner...                                
/ 44.10s [running] 21.89% Evaluating learner...                                
- 45.07s [running] 22.26% Evaluating learner...                                
\ 46.02s [running] 22.81% Evaluating learner...                                
| 46.97s [running] 23.18% Evaluating learner...                                
/ 47.38s [running] 23.18% Evaluating learner...                                
- 47.98s [running] 23.36% Evaluating learner...                                
\ 48.91s [running] 23.73% Evaluating learner...                                
| 49.87s [running] 24.28% Evaluating learner...                                
/ 50.83s [running] 24.83% Evaluating learner...                                
- 51.79s [running] 25.20% Evaluating learner...                                
\ 52.51s [running] 25.57% Evaluating learner...                                
| 53.24s [running] 25.75% Evaluating learner...                                
/ 54.17s [running] 26.30% Evaluating learner...                                
- 55.14s [running] 26.67% Evaluating learner...                                
\ 56.10s [running] 26.67% Evaluating learner...                                
| 57.08s [running] 26.67% Evaluating learner...                                
/ 58.05s [running] 26.86% Evaluating learner...                                
- 59.02s [running] 26.86% Evaluating learner...                                
\ 59.97s [running] 27.41% Evaluating learner...                                
| 1m0s [running] 27.77% Evaluating learner...                                  
/ 1m1s [running] 28.33% Evaluating learner...                                  
- 1m2s [running] 28.69% Evaluating learner...                                  
\ 1m3s [running] 28.69% Evaluating learner...                                  
| 1m4s [running] 28.88% Evaluating learner...                                  
/ 1m4s [running] 29.25% Evaluating learner...                                  
- 1m5s [running] 29.61% Evaluating learner...                                  
\ 1m6s [running] 30.17% Evaluating learner...                                  
| 1m7s [running] 30.72% Evaluating learner...                                  
/ 1m8s [running] 31.09% Evaluating learner...                                  
- 1m9s [running] 31.64% Evaluating learner...                                  
\ 1m9s [running] 31.82% Evaluating learner...                                  
| 1m10s [running] 32.01% Evaluating learner...                                 
/ 1m11s [running] 32.37% Evaluating learner...                                 
- 1m12s [running] 32.37% Evaluating learner...                                 
