
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,15% Evaluating learner...                                  
/ 2,84s [running] 7,54% Evaluating learner...                                  
- 3,82s [running] 10,11% Evaluating learner...                                 
\ 4,80s [running] 12,13% Evaluating learner...                                 
| 5,79s [running] 13,79% Evaluating learner...                                 
/ 6,77s [running] 15,08% Evaluating learner...                                 
- 7,76s [running] 16,18% Evaluating learner...                                 
\ 8,75s [running] 17,47% Evaluating learner...                                 
| 9,76s [running] 18,57% Evaluating learner...                                 
/ 10,74s [running] 19,86% Evaluating learner...                                
- 11,70s [running] 20,41% Evaluating learner...                                
\ 12,68s [running] 21,51% Evaluating learner...                                
| 13,68s [running] 22,43% Evaluating learner...                                
/ 14,68s [running] 23,35% Evaluating learner...                                
- 15,67s [running] 24,27% Evaluating learner...                                
\ 16,67s [running] 25,01% Evaluating learner...                                
| 17,59s [running] 25,19% Evaluating learner...                                
/ 18,60s [running] 26,11% Evaluating learner...                                
- 19,59s [running] 26,66% Evaluating learner...                                
\ 20,58s [running] 27,40% Evaluating learner...                                
| 21,58s [running] 28,13% Evaluating learner...                                
/ 22,57s [running] 28,68% Evaluating learner...                                
- 23,57s [running] 29,24% Evaluating learner...                                
\ 24,57s [running] 29,97% Evaluating learner...                                
| 25,51s [running] 30,16% Evaluating learner...                                
/ 26,50s [running] 30,52% Evaluating learner...                                
- 27,49s [running] 31,26% Evaluating learner...                                
\ 28,49s [running] 31,81% Evaluating learner...                                
| 29,48s [running] 32,36% Evaluating learner...                                
/ 30,48s [running] 32,91% Evaluating learner...                                
- 31,47s [running] 33,46% Evaluating learner...                                
\ 32,46s [running] 34,02% Evaluating learner...                                
