
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,88% Evaluating learner...                                  
/ 2,82s [running] 8,82% Evaluating learner...                                  
- 3,79s [running] 10,48% Evaluating learner...                                 
\ 4,78s [running] 12,87% Evaluating learner...                                 
| 5,78s [running] 14,89% Evaluating learner...                                 
/ 6,73s [running] 15,81% Evaluating learner...                                 
- 7,73s [running] 17,10% Evaluating learner...                                 
\ 8,73s [running] 18,39% Evaluating learner...                                 
| 9,71s [running] 19,31% Evaluating learner...                                 
/ 10,70s [running] 20,04% Evaluating learner...                                
- 11,64s [running] 20,78% Evaluating learner...                                
\ 12,65s [running] 21,88% Evaluating learner...                                
| 13,64s [running] 22,80% Evaluating learner...                                
/ 14,64s [running] 23,53% Evaluating learner...                                
- 15,64s [running] 24,45% Evaluating learner...                                
\ 16,62s [running] 25,19% Evaluating learner...                                
| 17,58s [running] 25,37% Evaluating learner...                                
/ 18,57s [running] 26,29% Evaluating learner...                                
- 19,57s [running] 27,03% Evaluating learner...                                
\ 20,56s [running] 27,76% Evaluating learner...                                
| 21,55s [running] 28,32% Evaluating learner...                                
/ 22,54s [running] 29,05% Evaluating learner...                                
- 23,54s [running] 29,60% Evaluating learner...                                
\ 24,51s [running] 30,15% Evaluating learner...                                
| 25,43s [running] 30,15% Evaluating learner...                                
/ 26,41s [running] 30,89% Evaluating learner...                                
- 27,40s [running] 31,44% Evaluating learner...                                
\ 28,39s [running] 32,18% Evaluating learner...                                
| 29,39s [running] 32,91% Evaluating learner...                                
/ 30,38s [running] 33,46% Evaluating learner...                                
