
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,15% Evaluating learner...                                  
/ 2,82s [running] 7,54% Evaluating learner...                                  
- 3,80s [running] 10,12% Evaluating learner...                                 
\ 4,77s [running] 12,14% Evaluating learner...                                 
| 5,63s [running] 13,61% Evaluating learner...                                 
/ 6,61s [running] 15,08% Evaluating learner...                                 
- 7,59s [running] 16,19% Evaluating learner...                                 
\ 8,58s [running] 17,47% Evaluating learner...                                 
| 9,58s [running] 18,76% Evaluating learner...                                 
/ 10,58s [running] 19,86% Evaluating learner...                                
- 11,54s [running] 20,23% Evaluating learner...                                
\ 12,55s [running] 21,15% Evaluating learner...                                
| 13,54s [running] 22,07% Evaluating learner...                                
/ 14,53s [running] 22,81% Evaluating learner...                                
- 15,52s [running] 23,54% Evaluating learner...                                
\ 16,50s [running] 24,46% Evaluating learner...                                
| 17,46s [running] 25,01% Evaluating learner...                                
/ 18,45s [running] 25,57% Evaluating learner...                                
- 19,45s [running] 26,30% Evaluating learner...                                
\ 20,44s [running] 26,85% Evaluating learner...                                
| 21,43s [running] 27,59% Evaluating learner...                                
/ 22,42s [running] 28,33% Evaluating learner...                                
- 23,42s [running] 29,06% Evaluating learner...                                
\ 24,42s [running] 29,80% Evaluating learner...                                
| 25,37s [running] 30,16% Evaluating learner...                                
/ 26,33s [running] 30,53% Evaluating learner...                                
- 27,32s [running] 31,08% Evaluating learner...                                
\ 28,32s [running] 31,64% Evaluating learner...                                
| 29,32s [running] 32,19% Evaluating learner...                                
/ 30,31s [running] 32,74% Evaluating learner...                                
- 31,30s [running] 33,29% Evaluating learner...                                
\ 32,30s [running] 33,84% Evaluating learner...                                
| 33,30s [running] 34,40% Evaluating learner...                                
/ 34,29s [running] 34,95% Evaluating learner...                                
- 35,24s [running] 35,13% Evaluating learner...                                
\ 36,22s [running] 35,31% Evaluating learner...                                
| 37,21s [running] 35,87% Evaluating learner...                                
/ 38,20s [running] 36,42% Evaluating learner...                                
- 39,20s [running] 36,97% Evaluating learner...                                
\ 40,20s [running] 37,52% Evaluating learner...                                
| 41,20s [running] 38,07% Evaluating learner...                                
/ 42,20s [running] 38,63% Evaluating learner...                                
- 43,19s [running] 39,18% Evaluating learner...                                
\ 44,19s [running] 39,73% Evaluating learner...                                
| 45,18s [running] 40,10% Evaluating learner...                                
/ 46,11s [running] 40,10% Evaluating learner...                                
- 47,11s [running] 40,46% Evaluating learner...                                
\ 48,11s [running] 41,02% Evaluating learner...                                
| 49,10s [running] 41,38% Evaluating learner...                                
/ 50,09s [running] 41,75% Evaluating learner...                                
- 51,09s [running] 42,30% Evaluating learner...                                
\ 52,09s [running] 42,86% Evaluating learner...                                
| 53,09s [running] 43,22% Evaluating learner...                                
/ 54,09s [running] 43,78% Evaluating learner...                                
- 55,09s [running] 44,14% Evaluating learner...                                
\ 56,09s [running] 44,51% Evaluating learner...                                
| 57,07s [running] 44,88% Evaluating learner...                                
/ 58,03s [running] 45,06% Evaluating learner...                                
- 58,95s [running] 45,06% Evaluating learner...                                
\ 59,95s [running] 45,62% Evaluating learner...                                
| 1m0s [running] 45,98% Evaluating learner...                                  
/ 1m1s [running] 46,35% Evaluating learner...                                  
- 1m2s [running] 46,72% Evaluating learner...                                  
\ 1m3s [running] 47,27% Evaluating learner...                                  
| 1m4s [running] 47,64% Evaluating learner...                                  
/ 1m5s [running] 48,01% Evaluating learner...                                  
- 1m6s [running] 48,37% Evaluating learner...                                  
\ 1m7s [running] 48,74% Evaluating learner...                                  
| 1m8s [running] 49,11% Evaluating learner...                                  
/ 1m9s [running] 49,29% Evaluating learner...                                  
- 1m10s [running] 49,66% Evaluating learner...                                 
\ 1m11s [running] 50,03% Evaluating learner...                                 
| 1m12s [running] 50,03% Evaluating learner...                                 
/ 1m13s [running] 50,21% Evaluating learner...                                 
- 1m14s [running] 50,58% Evaluating learner...                                 
\ 1m15s [running] 50,95% Evaluating learner...                                 
| 1m16s [running] 51,32% Evaluating learner...                                 
/ 1m17s [running] 51,50% Evaluating learner...                                 
- 1m18s [running] 51,87% Evaluating learner...                                 
\ 1m19s [running] 52,24% Evaluating learner...                                 
| 1m20s [running] 52,60% Evaluating learner...                                 
/ 1m21s [running] 52,97% Evaluating learner...                                 
- 1m22s [running] 53,16% Evaluating learner...                                 
\ 1m23s [running] 53,52% Evaluating learner...                                 
| 1m24s [running] 53,89% Evaluating learner...                                 
/ 1m25s [running] 54,26% Evaluating learner...                                 
- 1m26s [running] 54,44% Evaluating learner...                                 
\ 1m27s [running] 54,81% Evaluating learner...                                 
| 1m28s [running] 55,18% Evaluating learner...                                 
/ 1m29s [running] 55,18% Evaluating learner...                                 
- 1m30s [running] 55,18% Evaluating learner...                                 
\ 1m31s [running] 55,55% Evaluating learner...                                 
| 1m32s [running] 55,92% Evaluating learner...                                 
/ 1m33s [running] 56,10% Evaluating learner...                                 
- 1m34s [running] 56,47% Evaluating learner...                                 
\ 1m35s [running] 56,84% Evaluating learner...                                 
| 1m36s [running] 57,20% Evaluating learner...                                 
/ 1m37s [running] 57,57% Evaluating learner...                                 
- 1m38s [running] 57,75% Evaluating learner...                                 
\ 1m39s [running] 58,12% Evaluating learner...                                 
| 1m40s [running] 58,49% Evaluating learner...                                 
/ 1m41s [running] 58,86% Evaluating learner...                                 
- 1m42s [running] 59,04% Evaluating learner...                                 
\ 1m43s [running] 59,41% Evaluating learner...                                 
| 1m44s [running] 59,78% Evaluating learner...                                 
/ 1m45s [running] 59,96% Evaluating learner...                                 
- 1m46s [running] 60,15% Evaluating learner...                                 
\ 1m47s [running] 60,15% Evaluating learner...                                 
| 1m48s [running] 60,51% Evaluating learner...                                 
/ 1m49s [running] 60,70% Evaluating learner...                                 
- 1m50s [running] 61,07% Evaluating learner...                                 
\ 1m51s [running] 61,25% Evaluating learner...                                 
| 1m52s [running] 61,62% Evaluating learner...                                 
/ 1m53s [running] 61,80% Evaluating learner...                                 
- 1m54s [running] 61,99% Evaluating learner...                                 
\ 1m55s [running] 62,35% Evaluating learner...                                 
| 1m56s [running] 62,54% Evaluating learner...                                 
/ 1m57s [running] 62,72% Evaluating learner...                                 
- 1m58s [running] 63,09% Evaluating learner...                                 
\ 1m59s [running] 63,27% Evaluating learner...                                 
| 2m0s [running] 63,64% Evaluating learner...                                  
/ 2m1s [running] 63,82% Evaluating learner...                                  
- 2m2s [running] 64,01% Evaluating learner...                                  
\ 2m3s [running] 64,38% Evaluating learner...                                  
| 2m4s [running] 64,56% Evaluating learner...                                  
/ 2m5s [running] 64,74% Evaluating learner...                                  
- 2m6s [running] 65,11% Evaluating learner...                                  
\ 2m7s [running] 65,11% Evaluating learner...                                  
| 2m8s [running] 65,11% Evaluating learner...                                  
/ 2m9s [running] 65,30% Evaluating learner...                                  
- 2m10s [running] 65,48% Evaluating learner...                                 
\ 2m11s [running] 65,85% Evaluating learner...                                 
| 2m12s [running] 66,03% Evaluating learner...                                 
/ 2m12s [running] 66,22% Evaluating learner...                                 
- 2m13s [running] 66,58% Evaluating learner...                                 
\ 2m14s [running] 66,77% Evaluating learner...                                 
| 2m15s [running] 66,95% Evaluating learner...                                 
/ 2m16s [running] 67,32% Evaluating learner...                                 
- 2m17s [running] 67,50% Evaluating learner...                                 
\ 2m18s [running] 67,69% Evaluating learner...                                 
| 2m19s [running] 68,06% Evaluating learner...                                 
/ 2m20s [running] 68,24% Evaluating learner...                                 
- 2m21s [running] 68,42% Evaluating learner...                                 
\ 2m22s [running] 68,61% Evaluating learner...                                 
| 2m23s [running] 68,98% Evaluating learner...                                 
/ 2m24s [running] 69,16% Evaluating learner...                                 
- 2m25s [running] 69,34% Evaluating learner...                                 
\ 2m26s [running] 69,53% Evaluating learner...                                 
| 2m27s [running] 69,89% Evaluating learner...                                 
/ 2m28s [running] 70,08% Evaluating learner...                                 
- 2m29s [running] 70,08% Evaluating learner...                                 
\ 2m30s [running] 70,08% Evaluating learner...                                 
| 2m31s [running] 70,26% Evaluating learner...                                 
/ 2m32s [running] 70,45% Evaluating learner...                                 
- 2m33s [running] 70,63% Evaluating learner...                                 
\ 2m34s [running] 71,00% Evaluating learner...                                 
| 2m35s [running] 71,18% Evaluating learner...                                 
/ 2m36s [running] 71,37% Evaluating learner...                                 
- 2m37s [running] 71,73% Evaluating learner...                                 
\ 2m38s [running] 71,92% Evaluating learner...                                 
| 2m39s [running] 72,10% Evaluating learner...                                 
/ 2m40s [running] 72,29% Evaluating learner...                                 
- 2m41s [running] 72,47% Evaluating learner...                                 
\ 2m42s [running] 72,84% Evaluating learner...                                 
| 2m43s [running] 73,02% Evaluating learner...                                 
/ 2m44s [running] 73,21% Evaluating learner...                                 
- 2m45s [running] 73,39% Evaluating learner...                                 
\ 2m46s [running] 73,76% Evaluating learner...                                 
| 2m47s [running] 73,94% Evaluating learner...                                 
/ 2m48s [running] 74,13% Evaluating learner...                                 
- 2m49s [running] 74,31% Evaluating learner...                                 
\ 2m50s [running] 74,49% Evaluating learner...                                 
| 2m51s [running] 74,86% Evaluating learner...                                 
/ 2m52s [running] 75,05% Evaluating learner...                                 
- 2m53s [running] 75,04% Evaluating learner...                                 
\ 2m54s [running] 75,04% Evaluating learner...                                 
| 2m55s [running] 75,23% Evaluating learner...                                 
/ 2m56s [running] 75,41% Evaluating learner...                                 
- 2m57s [running] 75,60% Evaluating learner...                                 
\ 2m58s [running] 75,78% Evaluating learner...                                 
| 2m59s [running] 76,15% Evaluating learner...                                 
/ 3m0s [running] 76,33% Evaluating learner...                                  
- 3m1s [running] 76,52% Evaluating learner...                                  
\ 3m2s [running] 76,70% Evaluating learner...                                  
| 3m3s [running] 76,88% Evaluating learner...                                  
/ 3m4s [running] 77,25% Evaluating learner...                                  
- 3m5s [running] 77,44% Evaluating learner...                                  
\ 3m6s [running] 77,62% Evaluating learner...                                  
| 3m7s [running] 77,80% Evaluating learner...                                  
/ 3m8s [running] 77,99% Evaluating learner...                                  
- 3m9s [running] 78,17% Evaluating learner...                                  
\ 3m10s [running] 78,36% Evaluating learner...                                 
| 3m11s [running] 78,54% Evaluating learner...                                 
/ 3m12s [running] 78,91% Evaluating learner...                                 
- 3m13s [running] 79,09% Evaluating learner...                                 
\ 3m14s [running] 79,28% Evaluating learner...                                 
| 3m15s [running] 79,46% Evaluating learner...                                 
/ 3m16s [running] 79,64% Evaluating learner...                                 
- 3m17s [running] 79,83% Evaluating learner...                                 
\ 3m18s [running] 80,01% Evaluating learner...                                 
| 3m19s [running] 80,01% Evaluating learner...                                 
/ 3m20s [running] 80,01% Evaluating learner...                                 
- 3m21s [running] 80,20% Evaluating learner...                                 
\ 3m22s [running] 80,38% Evaluating learner...                                 
| 3m23s [running] 80,56% Evaluating learner...                                 
/ 3m24s [running] 80,75% Evaluating learner...                                 
- 3m25s [running] 80,93% Evaluating learner...                                 
\ 3m26s [running] 81,30% Evaluating learner...                                 
| 3m27s [running] 81,48% Evaluating learner...                                 
/ 3m28s [running] 81,67% Evaluating learner...                                 
- 3m29s [running] 81,85% Evaluating learner...                                 
\ 3m30s [running] 82,03% Evaluating learner...                                 
| 3m31s [running] 82,22% Evaluating learner...                                 
/ 3m32s [running] 82,40% Evaluating learner...                                 
- 3m33s [running] 82,77% Evaluating learner...                                 
\ 3m34s [running] 82,95% Evaluating learner...                                 
| 3m35s [running] 83,14% Evaluating learner...                                 
/ 3m36s [running] 83,32% Evaluating learner...                                 
- 3m37s [running] 83,51% Evaluating learner...                                 
\ 3m38s [running] 83,69% Evaluating learner...                                 
| 3m39s [running] 83,87% Evaluating learner...                                 
/ 3m40s [running] 84,06% Evaluating learner...                                 
- 3m41s [running] 84,24% Evaluating learner...                                 
\ 3m42s [running] 84,43% Evaluating learner...                                 
| 3m43s [running] 84,61% Evaluating learner...                                 
/ 3m44s [running] 84,79% Evaluating learner...                                 
- 3m45s [running] 84,98% Evaluating learner...                                 
\ 3m46s [running] 85,16% Evaluating learner...                                 
| 3m46s [running] 85,16% Evaluating learner...                                 
/ 3m47s [running] 85,16% Evaluating learner...                                 
