
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,77s [running] 2,57% Evaluating learner...                                  
| 1,54s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,33s [running] 5,70% Evaluating learner...                                  
- 3,08s [running] 7,35% Evaluating learner...                                  
\ 3,93s [running] 9,01% Evaluating learner...                                  
| 4,79s [running] 10,11% Evaluating learner...                                 
/ 5,62s [running] 10,84% Evaluating learner...                                 
- 6,61s [running] 12,31% Evaluating learner...                                 
\ 7,62s [running] 13,42% Evaluating learner...                                 
| 8,61s [running] 14,52% Evaluating learner...                                 
/ 9,58s [running] 15,07% Evaluating learner...                                 
- 10,54s [running] 15,81% Evaluating learner...                                
\ 11,52s [running] 16,73% Evaluating learner...                                
| 12,52s [running] 17,65% Evaluating learner...                                
/ 13,49s [running] 18,56% Evaluating learner...                                
- 14,50s [running] 19,48% Evaluating learner...                                
\ 15,47s [running] 20,04% Evaluating learner...                                
| 16,21s [running] 20,22% Evaluating learner...                                
/ 17,20s [running] 21,14% Evaluating learner...                                
- 18,19s [running] 21,87% Evaluating learner...                                
\ 19,21s [running] 22,61% Evaluating learner...                                
| 20,20s [running] 23,34% Evaluating learner...                                
/ 21,20s [running] 23,90% Evaluating learner...                                
- 22,19s [running] 24,63% Evaluating learner...                                
\ 23,17s [running] 25,18% Evaluating learner...                                
| 24,07s [running] 25,18% Evaluating learner...                                
/ 25,02s [running] 25,55% Evaluating learner...                                
- 25,99s [running] 26,10% Evaluating learner...                                
\ 26,99s [running] 26,65% Evaluating learner...                                
| 27,99s [running] 27,20% Evaluating learner...                                
/ 28,99s [running] 27,76% Evaluating learner...                                
- 29,99s [running] 28,31% Evaluating learner...                                
\ 30,99s [running] 28,86% Evaluating learner...                                
| 31,99s [running] 29,41% Evaluating learner...                                
/ 32,99s [running] 29,78% Evaluating learner...                                
- 33,96s [running] 30,15% Evaluating learner...                                
\ 34,88s [running] 30,15% Evaluating learner...                                
| 35,85s [running] 30,51% Evaluating learner...                                
/ 36,82s [running] 31,06% Evaluating learner...                                
- 37,82s [running] 31,43% Evaluating learner...                                
\ 38,81s [running] 31,80% Evaluating learner...                                
| 39,81s [running] 32,35% Evaluating learner...                                
/ 40,81s [running] 32,72% Evaluating learner...                                
- 41,81s [running] 33,27% Evaluating learner...                                
\ 42,81s [running] 33,82% Evaluating learner...                                
| 43,74s [running] 34,19% Evaluating learner...                                
/ 44,68s [running] 34,74% Evaluating learner...                                
- 45,64s [running] 35,11% Evaluating learner...                                
\ 46,43s [running] 35,11% Evaluating learner...                                
| 47,09s [running] 35,11% Evaluating learner...                                
/ 47,91s [running] 35,29% Evaluating learner...                                
- 48,92s [running] 35,66% Evaluating learner...                                
\ 49,89s [running] 36,03% Evaluating learner...                                
| 50,88s [running] 36,58% Evaluating learner...                                
/ 51,66s [running] 36,76% Evaluating learner...                                
- 52,39s [running] 37,13% Evaluating learner...                                
\ 53,33s [running] 37,31% Evaluating learner...                                
| 54,15s [running] 37,68% Evaluating learner...                                
/ 54,90s [running] 37,87% Evaluating learner...                                
- 55,61s [running] 38,05% Evaluating learner...                                
\ 56,46s [running] 38,42% Evaluating learner...                                
| 57,25s [running] 38,60% Evaluating learner...                                
/ 58,06s [running] 38,79% Evaluating learner...                                
- 59,02s [running] 39,15% Evaluating learner...                                
\ 59,92s [running] 39,52% Evaluating learner...                                
| 1m0s [running] 39,70% Evaluating learner...                                  
/ 1m1s [running] 40,07% Evaluating learner...                                  
- 1m2s [running] 40,07% Evaluating learner...                                  
\ 1m3s [running] 40,07% Evaluating learner...                                  
| 1m4s [running] 40,26% Evaluating learner...                                  
/ 1m5s [running] 40,62% Evaluating learner...                                  
- 1m6s [running] 40,99% Evaluating learner...                                  
\ 1m7s [running] 41,36% Evaluating learner...                                  
| 1m8s [running] 41,54% Evaluating learner...                                  
/ 1m9s [running] 41,91% Evaluating learner...                                  
- 1m10s [running] 42,28% Evaluating learner...                                 
\ 1m10s [running] 42,65% Evaluating learner...                                 
| 1m11s [running] 42,83% Evaluating learner...                                 
/ 1m12s [running] 43,01% Evaluating learner...                                 
- 1m13s [running] 43,20% Evaluating learner...                                 
\ 1m14s [running] 43,56% Evaluating learner...                                 
| 1m15s [running] 43,93% Evaluating learner...                                 
/ 1m16s [running] 44,12% Evaluating learner...                                 
- 1m17s [running] 44,48% Evaluating learner...                                 
\ 1m18s [running] 44,67% Evaluating learner...                                 
| 1m19s [running] 45,04% Evaluating learner...                                 
/ 1m20s [running] 45,22% Evaluating learner...                                 
- 1m20s [running] 45,22% Evaluating learner...                                 
\ 1m21s [running] 45,22% Evaluating learner...                                 
| 1m22s [running] 45,22% Evaluating learner...                                 
/ 1m23s [running] 45,59% Evaluating learner...                                 
- 1m24s [running] 45,95% Evaluating learner...                                 
\ 1m25s [running] 46,32% Evaluating learner...                                 
| 1m26s [running] 46,51% Evaluating learner...                                 
/ 1m27s [running] 46,87% Evaluating learner...                                 
- 1m27s [running] 47,06% Evaluating learner...                                 
\ 1m28s [running] 47,24% Evaluating learner...                                 
| 1m29s [running] 47,24% Evaluating learner...                                 
/ 1m29s [running] 47,42% Evaluating learner...                                 
- 1m30s [running] 47,61% Evaluating learner...                                 
\ 1m31s [running] 47,79% Evaluating learner...                                 
| 1m32s [running] 47,98% Evaluating learner...                                 
/ 1m33s [running] 48,16% Evaluating learner...                                 
- 1m33s [running] 48,34% Evaluating learner...                                 
\ 1m34s [running] 48,71% Evaluating learner...                                 
| 1m35s [running] 48,90% Evaluating learner...                                 
/ 1m36s [running] 48,90% Evaluating learner...                                 
- 1m36s [running] 49,26% Evaluating learner...                                 
\ 1m37s [running] 49,26% Evaluating learner...                                 
| 1m38s [running] 49,45% Evaluating learner...                                 
/ 1m39s [running] 49,63% Evaluating learner...                                 
- 1m39s [running] 50,00% Evaluating learner...                                 
\ 1m40s [running] 50,00% Evaluating learner...                                 
