
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,33% Evaluating learner...                                  
/ 2,83s [running] 8,09% Evaluating learner...                                  
- 3,80s [running] 10,11% Evaluating learner...                                 
\ 4,78s [running] 12,32% Evaluating learner...                                 
| 5,78s [running] 13,97% Evaluating learner...                                 
/ 6,76s [running] 15,07% Evaluating learner...                                 
- 7,74s [running] 16,36% Evaluating learner...                                 
\ 8,74s [running] 17,83% Evaluating learner...                                 
| 9,72s [running] 19,12% Evaluating learner...                                 
/ 10,70s [running] 20,04% Evaluating learner...                                
- 11,68s [running] 20,96% Evaluating learner...                                
\ 12,67s [running] 22,06% Evaluating learner...                                
| 13,67s [running] 23,16% Evaluating learner...                                
/ 14,65s [running] 24,08% Evaluating learner...                                
- 15,64s [running] 25,00% Evaluating learner...                                
\ 16,50s [running] 25,19% Evaluating learner...                                
| 17,48s [running] 25,92% Evaluating learner...                                
/ 18,49s [running] 26,84% Evaluating learner...                                
- 19,48s [running] 27,58% Evaluating learner...                                
\ 20,48s [running] 28,50% Evaluating learner...                                
| 21,47s [running] 29,23% Evaluating learner...                                
/ 22,46s [running] 30,15% Evaluating learner...                                
- 23,39s [running] 30,15% Evaluating learner...                                
\ 24,39s [running] 30,89% Evaluating learner...                                
| 25,38s [running] 31,62% Evaluating learner...                                
/ 26,38s [running] 32,17% Evaluating learner...                                
- 27,37s [running] 32,91% Evaluating learner...                                
\ 28,37s [running] 33,46% Evaluating learner...                                
| 29,37s [running] 34,01% Evaluating learner...                                
/ 30,35s [running] 34,56% Evaluating learner...                                
- 31,33s [running] 35,11% Evaluating learner...                                
\ 32,29s [running] 35,30% Evaluating learner...                                
| 33,29s [running] 35,85% Evaluating learner...                                
/ 34,29s [running] 36,40% Evaluating learner...                                
- 35,28s [running] 36,95% Evaluating learner...                                
\ 36,27s [running] 37,69% Evaluating learner...                                
| 37,27s [running] 38,24% Evaluating learner...                                
/ 38,26s [running] 38,97% Evaluating learner...                                
- 39,26s [running] 39,53% Evaluating learner...                                
\ 40,26s [running] 40,08% Evaluating learner...                                
| 41,19s [running] 40,08% Evaluating learner...                                
/ 42,18s [running] 40,45% Evaluating learner...                                
- 43,18s [running] 41,00% Evaluating learner...                                
\ 44,14s [running] 41,55% Evaluating learner...                                
| 45,12s [running] 41,92% Evaluating learner...                                
/ 46,11s [running] 42,47% Evaluating learner...                                
- 47,11s [running] 42,84% Evaluating learner...                                
\ 48,09s [running] 43,39% Evaluating learner...                                
| 49,09s [running] 43,94% Evaluating learner...                                
/ 50,08s [running] 44,49% Evaluating learner...                                
- 51,08s [running] 45,04% Evaluating learner...                                
\ 52,02s [running] 45,04% Evaluating learner...                                
| 53,00s [running] 45,23% Evaluating learner...                                
/ 53,99s [running] 45,78% Evaluating learner...                                
- 54,98s [running] 46,14% Evaluating learner...                                
\ 55,98s [running] 46,51% Evaluating learner...                                
| 56,98s [running] 46,88% Evaluating learner...                                
/ 57,97s [running] 47,43% Evaluating learner...                                
- 58,96s [running] 47,80% Evaluating learner...                                
\ 59,96s [running] 48,35% Evaluating learner...                                
| 1m0s [running] 48,72% Evaluating learner...                                  
/ 1m1s [running] 49,27% Evaluating learner...                                  
- 1m2s [running] 49,64% Evaluating learner...                                  
\ 1m3s [running] 50,19% Evaluating learner...                                  
| 1m4s [running] 50,19% Evaluating learner...                                  
/ 1m5s [running] 50,37% Evaluating learner...                                  
- 1m6s [running] 50,56% Evaluating learner...                                  
\ 1m7s [running] 51,11% Evaluating learner...                                  
| 1m8s [running] 51,48% Evaluating learner...                                  
/ 1m9s [running] 51,84% Evaluating learner...                                  
- 1m10s [running] 52,21% Evaluating learner...                                 
\ 1m11s [running] 52,58% Evaluating learner...                                 
| 1m12s [running] 52,95% Evaluating learner...                                 
/ 1m13s [running] 53,31% Evaluating learner...                                 
- 1m14s [running] 53,68% Evaluating learner...                                 
\ 1m15s [running] 54,05% Evaluating learner...                                 
| 1m16s [running] 54,42% Evaluating learner...                                 
/ 1m17s [running] 54,79% Evaluating learner...                                 
- 1m18s [running] 55,15% Evaluating learner...                                 
\ 1m19s [running] 55,15% Evaluating learner...                                 
| 1m20s [running] 55,15% Evaluating learner...                                 
/ 1m21s [running] 55,52% Evaluating learner...                                 
- 1m22s [running] 55,89% Evaluating learner...                                 
\ 1m23s [running] 56,26% Evaluating learner...                                 
| 1m24s [running] 56,62% Evaluating learner...                                 
/ 1m25s [running] 56,99% Evaluating learner...                                 
- 1m26s [running] 57,18% Evaluating learner...                                 
\ 1m27s [running] 57,54% Evaluating learner...                                 
| 1m28s [running] 57,91% Evaluating learner...                                 
/ 1m29s [running] 58,28% Evaluating learner...                                 
- 1m30s [running] 58,46% Evaluating learner...                                 
\ 1m31s [running] 58,83% Evaluating learner...                                 
| 1m32s [running] 59,20% Evaluating learner...                                 
/ 1m33s [running] 59,57% Evaluating learner...                                 
- 1m34s [running] 59,75% Evaluating learner...                                 
\ 1m35s [running] 60,12% Evaluating learner...                                 
| 1m36s [running] 60,12% Evaluating learner...                                 
/ 1m37s [running] 60,12% Evaluating learner...                                 
- 1m38s [running] 60,48% Evaluating learner...                                 
\ 1m39s [running] 60,67% Evaluating learner...                                 
| 1m40s [running] 61,04% Evaluating learner...                                 
/ 1m41s [running] 61,22% Evaluating learner...                                 
- 1m42s [running] 61,59% Evaluating learner...                                 
\ 1m43s [running] 61,77% Evaluating learner...                                 
| 1m44s [running] 61,96% Evaluating learner...                                 
/ 1m45s [running] 62,32% Evaluating learner...                                 
- 1m46s [running] 62,51% Evaluating learner...                                 
\ 1m47s [running] 62,87% Evaluating learner...                                 
| 1m48s [running] 63,06% Evaluating learner...                                 
/ 1m49s [running] 63,24% Evaluating learner...                                 
- 1m50s [running] 63,43% Evaluating learner...                                 
\ 1m51s [running] 63,79% Evaluating learner...                                 
| 1m52s [running] 63,98% Evaluating learner...                                 
/ 1m53s [running] 64,16% Evaluating learner...                                 
- 1m54s [running] 64,53% Evaluating learner...                                 
\ 1m55s [running] 64,71% Evaluating learner...                                 
| 1m56s [running] 64,90% Evaluating learner...                                 
/ 1m57s [running] 65,08% Evaluating learner...                                 
- 1m58s [running] 65,08% Evaluating learner...                                 
\ 1m59s [running] 65,26% Evaluating learner...                                 
| 2m0s [running] 65,63% Evaluating learner...                                  
/ 2m1s [running] 65,82% Evaluating learner...                                  
- 2m2s [running] 66,00% Evaluating learner...                                  
\ 2m3s [running] 66,37% Evaluating learner...                                  
| 2m4s [running] 66,74% Evaluating learner...                                  
/ 2m5s [running] 66,92% Evaluating learner...                                  
- 2m6s [running] 67,29% Evaluating learner...                                  
\ 2m7s [running] 67,47% Evaluating learner...                                  
| 2m8s [running] 67,84% Evaluating learner...                                  
/ 2m9s [running] 68,02% Evaluating learner...                                  
- 2m10s [running] 68,39% Evaluating learner...                                 
\ 2m11s [running] 68,57% Evaluating learner...                                 
| 2m12s [running] 68,94% Evaluating learner...                                 
/ 2m13s [running] 69,13% Evaluating learner...                                 
- 2m14s [running] 69,49% Evaluating learner...                                 
\ 2m15s [running] 69,68% Evaluating learner...                                 
| 2m16s [running] 70,04% Evaluating learner...                                 
/ 2m17s [running] 70,04% Evaluating learner...                                 
- 2m17s [running] 70,04% Evaluating learner...                                 
\ 2m18s [running] 70,23% Evaluating learner...                                 
| 2m19s [running] 70,41% Evaluating learner...                                 
/ 2m20s [running] 70,78% Evaluating learner...                                 
- 2m21s [running] 70,96% Evaluating learner...                                 
\ 2m22s [running] 71,15% Evaluating learner...                                 
| 2m23s [running] 71,33% Evaluating learner...                                 
/ 2m24s [running] 71,70% Evaluating learner...                                 
- 2m25s [running] 71,88% Evaluating learner...                                 
\ 2m26s [running] 72,25% Evaluating learner...                                 
| 2m27s [running] 72,43% Evaluating learner...                                 
/ 2m28s [running] 72,80% Evaluating learner...                                 
- 2m29s [running] 72,99% Evaluating learner...                                 
\ 2m30s [running] 73,17% Evaluating learner...                                 
| 2m31s [running] 73,54% Evaluating learner...                                 
/ 2m32s [running] 73,72% Evaluating learner...                                 
- 2m33s [running] 74,09% Evaluating learner...                                 
\ 2m34s [running] 74,27% Evaluating learner...                                 
| 2m35s [running] 74,46% Evaluating learner...                                 
/ 2m36s [running] 74,82% Evaluating learner...                                 
- 2m37s [running] 75,01% Evaluating learner...                                 
\ 2m38s [running] 75,19% Evaluating learner...                                 
| 2m39s [running] 75,19% Evaluating learner...                                 
/ 2m40s [running] 75,19% Evaluating learner...                                 
