
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,93s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,33% Evaluating learner...                                  
/ 2,70s [running] 7,53% Evaluating learner...                                  
- 3,67s [running] 10,10% Evaluating learner...                                 
\ 4,65s [running] 12,12% Evaluating learner...                                 
| 5,65s [running] 14,51% Evaluating learner...                                 
/ 6,61s [running] 15,43% Evaluating learner...                                 
- 7,61s [running] 16,90% Evaluating learner...                                 
\ 8,60s [running] 18,00% Evaluating learner...                                 
| 9,59s [running] 19,11% Evaluating learner...                                 
/ 10,59s [running] 20,02% Evaluating learner...                                
- 11,55s [running] 20,39% Evaluating learner...                                
\ 12,53s [running] 21,49% Evaluating learner...                                
| 13,52s [running] 22,41% Evaluating learner...                                
/ 14,52s [running] 23,33% Evaluating learner...                                
- 15,51s [running] 24,07% Evaluating learner...                                
\ 16,51s [running] 24,98% Evaluating learner...                                
| 17,42s [running] 25,17% Evaluating learner...                                
/ 18,42s [running] 25,72% Evaluating learner...                                
- 19,41s [running] 26,45% Evaluating learner...                                
\ 20,41s [running] 27,19% Evaluating learner...                                
| 21,41s [running] 27,74% Evaluating learner...                                
/ 22,40s [running] 28,29% Evaluating learner...                                
- 23,40s [running] 28,84% Evaluating learner...                                
\ 24,39s [running] 29,39% Evaluating learner...                                
| 25,38s [running] 29,94% Evaluating learner...                                
/ 26,32s [running] 30,13% Evaluating learner...                                
- 27,32s [running] 30,68% Evaluating learner...                                
\ 28,31s [running] 31,23% Evaluating learner...                                
| 29,32s [running] 31,78% Evaluating learner...                                
/ 30,32s [running] 32,15% Evaluating learner...                                
- 31,31s [running] 32,70% Evaluating learner...                                
\ 32,31s [running] 33,25% Evaluating learner...                                
| 33,30s [running] 33,62% Evaluating learner...                                
/ 34,29s [running] 34,17% Evaluating learner...                                
- 35,28s [running] 34,54% Evaluating learner...                                
\ 36,26s [running] 35,09% Evaluating learner...                                
| 37,23s [running] 35,09% Evaluating learner...                                
/ 38,23s [running] 35,64% Evaluating learner...                                
- 39,22s [running] 36,19% Evaluating learner...                                
\ 40,21s [running] 36,56% Evaluating learner...                                
| 41,21s [running] 37,11% Evaluating learner...                                
/ 42,21s [running] 37,48% Evaluating learner...                                
- 43,20s [running] 38,03% Evaluating learner...                                
\ 44,19s [running] 38,58% Evaluating learner...                                
| 45,18s [running] 38,95% Evaluating learner...                                
/ 46,17s [running] 39,31% Evaluating learner...                                
- 47,17s [running] 39,87% Evaluating learner...                                
\ 48,14s [running] 40,05% Evaluating learner...                                
| 49,07s [running] 40,23% Evaluating learner...                                
/ 50,08s [running] 40,60% Evaluating learner...                                
- 51,08s [running] 40,97% Evaluating learner...                                
\ 52,06s [running] 41,34% Evaluating learner...                                
| 53,06s [running] 41,89% Evaluating learner...                                
/ 54,06s [running] 42,25% Evaluating learner...                                
- 55,05s [running] 42,62% Evaluating learner...                                
\ 56,04s [running] 42,99% Evaluating learner...                                
| 57,05s [running] 43,36% Evaluating learner...                                
/ 58,04s [running] 43,72% Evaluating learner...                                
- 59,04s [running] 44,09% Evaluating learner...                                
\ 1m0s [running] 44,46% Evaluating learner...                                  
| 1m1s [running] 44,83% Evaluating learner...                                  
/ 1m1s [running] 45,01% Evaluating learner...                                  
- 1m2s [running] 45,01% Evaluating learner...                                  
\ 1m3s [running] 45,38% Evaluating learner...                                  
| 1m4s [running] 45,74% Evaluating learner...                                  
/ 1m5s [running] 46,11% Evaluating learner...                                  
- 1m6s [running] 46,48% Evaluating learner...                                  
\ 1m7s [running] 46,85% Evaluating learner...                                  
| 1m8s [running] 47,21% Evaluating learner...                                  
/ 1m9s [running] 47,58% Evaluating learner...                                  
- 1m10s [running] 47,95% Evaluating learner...                                 
\ 1m11s [running] 48,13% Evaluating learner...                                 
| 1m12s [running] 48,50% Evaluating learner...                                 
/ 1m13s [running] 48,87% Evaluating learner...                                 
- 1m14s [running] 49,24% Evaluating learner...                                 
\ 1m15s [running] 49,60% Evaluating learner...                                 
| 1m16s [running] 49,79% Evaluating learner...                                 
/ 1m17s [running] 50,15% Evaluating learner...                                 
- 1m18s [running] 50,15% Evaluating learner...                                 
\ 1m19s [running] 50,34% Evaluating learner...                                 
