
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,84s [running] 2,76% Evaluating learner...                                  
| 1,66s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,43s [running] 5,15% Evaluating learner...                                  
- 3,25s [running] 6,99% Evaluating learner...                                  
\ 4,19s [running] 9,01% Evaluating learner...                                  
| 5,06s [running] 10,11% Evaluating learner...                                 
/ 5,95s [running] 11,21% Evaluating learner...                                 
- 6,86s [running] 12,87% Evaluating learner...                                 
\ 7,80s [running] 14,34% Evaluating learner...                                 
| 8,71s [running] 15,08% Evaluating learner...                                 
/ 9,62s [running] 15,81% Evaluating learner...                                 
- 10,57s [running] 16,73% Evaluating learner...                                
\ 11,33s [running] 17,28% Evaluating learner...                                
| 12,26s [running] 18,02% Evaluating learner...                                
/ 13,19s [running] 18,94% Evaluating learner...                                
- 14,11s [running] 19,67% Evaluating learner...                                
\ 15,00s [running] 20,04% Evaluating learner...                                
| 15,84s [running] 20,22% Evaluating learner...                                
/ 16,74s [running] 20,96% Evaluating learner...                                
- 17,57s [running] 21,51% Evaluating learner...                                
\ 18,50s [running] 22,43% Evaluating learner...                                
| 19,45s [running] 23,17% Evaluating learner...                                
/ 20,39s [running] 24,09% Evaluating learner...                                
- 21,34s [running] 24,82% Evaluating learner...                                
\ 22,21s [running] 25,01% Evaluating learner...                                
| 23,12s [running] 25,56% Evaluating learner...                                
/ 24,05s [running] 26,11% Evaluating learner...                                
- 24,98s [running] 26,66% Evaluating learner...                                
\ 25,92s [running] 27,40% Evaluating learner...                                
| 26,70s [running] 27,76% Evaluating learner...                                
/ 27,62s [running] 28,31% Evaluating learner...                                
- 28,57s [running] 28,87% Evaluating learner...                                
\ 29,52s [running] 29,42% Evaluating learner...                                
| 30,47s [running] 30,15% Evaluating learner...                                
/ 31,31s [running] 30,15% Evaluating learner...                                
- 32,25s [running] 30,52% Evaluating learner...                                
\ 33,21s [running] 31,26% Evaluating learner...                                
| 34,15s [running] 31,81% Evaluating learner...                                
/ 35,08s [running] 32,18% Evaluating learner...                                
- 36,03s [running] 32,73% Evaluating learner...                                
\ 36,99s [running] 33,46% Evaluating learner...                                
| 37,95s [running] 34,01% Evaluating learner...                                
/ 38,91s [running] 34,57% Evaluating learner...                                
- 39,87s [running] 35,12% Evaluating learner...                                
\ 40,73s [running] 35,12% Evaluating learner...                                
| 41,66s [running] 35,30% Evaluating learner...                                
/ 42,62s [running] 35,85% Evaluating learner...                                
- 43,59s [running] 36,41% Evaluating learner...                                
\ 44,54s [running] 36,96% Evaluating learner...                                
| 45,50s [running] 37,32% Evaluating learner...                                
/ 46,48s [running] 37,88% Evaluating learner...                                
- 47,40s [running] 38,06% Evaluating learner...                                
\ 48,33s [running] 38,61% Evaluating learner...                                
| 49,24s [running] 38,98% Evaluating learner...                                
/ 50,16s [running] 39,35% Evaluating learner...                                
- 51,07s [running] 39,71% Evaluating learner...                                
\ 51,99s [running] 40,08% Evaluating learner...                                
| 52,85s [running] 40,08% Evaluating learner...                                
/ 53,81s [running] 40,45% Evaluating learner...                                
- 54,77s [running] 40,82% Evaluating learner...                                
\ 55,71s [running] 41,37% Evaluating learner...                                
| 56,65s [running] 41,74% Evaluating learner...                                
/ 57,59s [running] 42,29% Evaluating learner...                                
- 58,53s [running] 42,66% Evaluating learner...                                
\ 59,47s [running] 43,21% Evaluating learner...                                
| 1m0s [running] 43,58% Evaluating learner...                                  
/ 1m1s [running] 44,13% Evaluating learner...                                  
- 1m2s [running] 44,50% Evaluating learner...                                  
\ 1m3s [running] 45,05% Evaluating learner...                                  
| 1m4s [running] 45,05% Evaluating learner...                                  
/ 1m4s [running] 45,05% Evaluating learner...                                  
- 1m5s [running] 45,41% Evaluating learner...                                  
\ 1m6s [running] 45,78% Evaluating learner...                                  
| 1m7s [running] 45,97% Evaluating learner...                                  
/ 1m8s [running] 46,52% Evaluating learner...                                  
- 1m9s [running] 46,89% Evaluating learner...                                  
\ 1m10s [running] 47,25% Evaluating learner...                                 
| 1m11s [running] 47,62% Evaluating learner...                                 
/ 1m12s [running] 48,17% Evaluating learner...                                 
- 1m13s [running] 48,54% Evaluating learner...                                 
\ 1m14s [running] 48,72% Evaluating learner...                                 
| 1m15s [running] 48,91% Evaluating learner...                                 
/ 1m16s [running] 49,28% Evaluating learner...                                 
- 1m17s [running] 49,64% Evaluating learner...                                 
\ 1m18s [running] 50,01% Evaluating learner...                                 
| 1m18s [running] 50,01% Evaluating learner...                                 
/ 1m19s [running] 50,01% Evaluating learner...                                 
- 1m20s [running] 50,20% Evaluating learner...                                 
\ 1m21s [running] 50,56% Evaluating learner...                                 
| 1m22s [running] 50,93% Evaluating learner...                                 
/ 1m23s [running] 51,30% Evaluating learner...                                 
- 1m24s [running] 51,67% Evaluating learner...                                 
\ 1m25s [running] 51,85% Evaluating learner...                                 
| 1m26s [running] 52,22% Evaluating learner...                                 
/ 1m27s [running] 52,59% Evaluating learner...                                 
- 1m28s [running] 52,95% Evaluating learner...                                 
\ 1m29s [running] 53,32% Evaluating learner...                                 
| 1m30s [running] 53,69% Evaluating learner...                                 
/ 1m31s [running] 54,06% Evaluating learner...                                 
- 1m31s [running] 54,24% Evaluating learner...                                 
\ 1m32s [running] 54,61% Evaluating learner...                                 
| 1m33s [running] 54,98% Evaluating learner...                                 
/ 1m34s [running] 55,16% Evaluating learner...                                 
- 1m35s [running] 55,16% Evaluating learner...                                 
\ 1m36s [running] 55,16% Evaluating learner...                                 
| 1m37s [running] 55,34% Evaluating learner...                                 
/ 1m38s [running] 55,71% Evaluating learner...                                 
- 1m39s [running] 56,08% Evaluating learner...                                 
\ 1m39s [running] 56,26% Evaluating learner...                                 
| 1m40s [running] 56,63% Evaluating learner...                                 
/ 1m41s [running] 56,81% Evaluating learner...                                 
- 1m42s [running] 57,18% Evaluating learner...                                 
\ 1m43s [running] 57,37% Evaluating learner...                                 
| 1m44s [running] 57,55% Evaluating learner...                                 
/ 1m45s [running] 57,92% Evaluating learner...                                 
- 1m46s [running] 58,29% Evaluating learner...                                 
\ 1m47s [running] 58,47% Evaluating learner...                                 
| 1m48s [running] 58,84% Evaluating learner...                                 
/ 1m49s [running] 59,02% Evaluating learner...                                 
- 1m50s [running] 59,39% Evaluating learner...                                 
\ 1m51s [running] 59,57% Evaluating learner...                                 
| 1m52s [running] 59,94% Evaluating learner...                                 
/ 1m53s [running] 60,12% Evaluating learner...                                 
- 1m53s [running] 60,12% Evaluating learner...                                 
\ 1m54s [running] 60,12% Evaluating learner...                                 
| 1m55s [running] 60,31% Evaluating learner...                                 
/ 1m56s [running] 60,68% Evaluating learner...                                 
- 1m57s [running] 60,86% Evaluating learner...                                 
\ 1m58s [running] 61,23% Evaluating learner...                                 
| 1m59s [running] 61,41% Evaluating learner...                                 
/ 2m0s [running] 61,59% Evaluating learner...                                  
- 2m1s [running] 61,96% Evaluating learner...                                  
\ 2m2s [running] 62,33% Evaluating learner...                                  
| 2m3s [running] 62,51% Evaluating learner...                                  
/ 2m4s [running] 62,70% Evaluating learner...                                  
- 2m5s [running] 63,07% Evaluating learner...                                  
\ 2m6s [running] 63,25% Evaluating learner...                                  
| 2m7s [running] 63,43% Evaluating learner...                                  
/ 2m8s [running] 63,80% Evaluating learner...                                  
- 2m9s [running] 63,99% Evaluating learner...                                  
\ 2m10s [running] 64,35% Evaluating learner...                                 
| 2m10s [running] 64,54% Evaluating learner...                                 
/ 2m11s [running] 64,72% Evaluating learner...                                 
- 2m12s [running] 65,09% Evaluating learner...                                 
\ 2m13s [running] 65,09% Evaluating learner...                                 
| 2m14s [running] 65,09% Evaluating learner...                                 
/ 2m15s [running] 65,09% Evaluating learner...                                 
- 2m16s [running] 65,27% Evaluating learner...                                 
\ 2m17s [running] 65,46% Evaluating learner...                                 
| 2m18s [running] 65,82% Evaluating learner...                                 
/ 2m19s [running] 66,01% Evaluating learner...                                 
- 2m20s [running] 66,38% Evaluating learner...                                 
\ 2m20s [running] 66,56% Evaluating learner...                                 
| 2m21s [running] 66,74% Evaluating learner...                                 
/ 2m22s [running] 67,11% Evaluating learner...                                 
- 2m23s [running] 67,30% Evaluating learner...                                 
\ 2m24s [running] 67,48% Evaluating learner...                                 
| 2m25s [running] 67,66% Evaluating learner...                                 
/ 2m26s [running] 68,03% Evaluating learner...                                 
- 2m27s [running] 68,21% Evaluating learner...                                 
\ 2m28s [running] 68,58% Evaluating learner...                                 
| 2m29s [running] 68,77% Evaluating learner...                                 
/ 2m30s [running] 68,95% Evaluating learner...                                 
- 2m31s [running] 69,13% Evaluating learner...                                 
\ 2m32s [running] 69,32% Evaluating learner...                                 
| 2m33s [running] 69,69% Evaluating learner...                                 
/ 2m34s [running] 69,87% Evaluating learner...                                 
- 2m35s [running] 70,05% Evaluating learner...                                 
\ 2m36s [running] 70,05% Evaluating learner...                                 
| 2m37s [running] 70,05% Evaluating learner...                                 
/ 2m37s [running] 70,24% Evaluating learner...                                 
- 2m38s [running] 70,42% Evaluating learner...                                 
\ 2m39s [running] 70,60% Evaluating learner...                                 
| 2m40s [running] 70,79% Evaluating learner...                                 
/ 2m41s [running] 70,97% Evaluating learner...                                 
- 2m42s [running] 71,34% Evaluating learner...                                 
\ 2m43s [running] 71,52% Evaluating learner...                                 
| 2m44s [running] 71,71% Evaluating learner...                                 
/ 2m45s [running] 71,89% Evaluating learner...                                 
- 2m46s [running] 72,08% Evaluating learner...                                 
\ 2m47s [running] 72,44% Evaluating learner...                                 
| 2m48s [running] 72,63% Evaluating learner...                                 
/ 2m49s [running] 72,81% Evaluating learner...                                 
- 2m50s [running] 73,00% Evaluating learner...                                 
\ 2m51s [running] 73,18% Evaluating learner...                                 
| 2m52s [running] 73,36% Evaluating learner...                                 
/ 2m53s [running] 73,73% Evaluating learner...                                 
- 2m54s [running] 73,91% Evaluating learner...                                 
\ 2m55s [running] 74,10% Evaluating learner...                                 
| 2m56s [running] 74,28% Evaluating learner...                                 
/ 2m57s [running] 74,47% Evaluating learner...                                 
- 2m57s [running] 74,65% Evaluating learner...                                 
\ 2m58s [running] 74,83% Evaluating learner...                                 
| 2m59s [running] 75,02% Evaluating learner...                                 
/ 3m0s [running] 75,02% Evaluating learner...                                  
- 3m1s [running] 75,02% Evaluating learner...                                  
\ 3m2s [running] 75,02% Evaluating learner...                                  
| 3m3s [running] 75,20% Evaluating learner...                                  
/ 3m4s [running] 75,39% Evaluating learner...                                  
- 3m5s [running] 75,57% Evaluating learner...                                  
\ 3m6s [running] 75,94% Evaluating learner...                                  
| 3m6s [running] 76,12% Evaluating learner...                                  
/ 3m7s [running] 76,30% Evaluating learner...                                  
- 3m8s [running] 76,49% Evaluating learner...                                  
