
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,93s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,82s [running] 7,91% Evaluating learner...                                  
- 3,81s [running] 10,11% Evaluating learner...                                 
\ 4,78s [running] 11,95% Evaluating learner...                                 
| 5,77s [running] 14,34% Evaluating learner...                                 
/ 6,72s [running] 15,26% Evaluating learner...                                 
- 7,70s [running] 16,36% Evaluating learner...                                 
\ 8,70s [running] 17,47% Evaluating learner...                                 
| 9,69s [running] 18,57% Evaluating learner...                                 
/ 10,68s [running] 19,49% Evaluating learner...                                
- 11,66s [running] 20,04% Evaluating learner...                                
\ 12,61s [running] 20,59% Evaluating learner...                                
| 13,60s [running] 21,70% Evaluating learner...                                
/ 14,60s [running] 22,61% Evaluating learner...                                
- 15,60s [running] 23,53% Evaluating learner...                                
\ 16,60s [running] 24,45% Evaluating learner...                                
| 17,59s [running] 25,19% Evaluating learner...                                
/ 18,52s [running] 25,19% Evaluating learner...                                
- 19,51s [running] 25,92% Evaluating learner...                                
\ 20,51s [running] 26,84% Evaluating learner...                                
| 21,51s [running] 27,40% Evaluating learner...                                
/ 22,50s [running] 28,13% Evaluating learner...                                
- 23,50s [running] 28,68% Evaluating learner...                                
\ 24,50s [running] 29,23% Evaluating learner...                                
| 25,50s [running] 29,97% Evaluating learner...                                
/ 26,46s [running] 30,15% Evaluating learner...                                
- 27,43s [running] 30,52% Evaluating learner...                                
\ 28,42s [running] 31,07% Evaluating learner...                                
| 29,42s [running] 31,81% Evaluating learner...                                
/ 30,41s [running] 32,36% Evaluating learner...                                
- 31,39s [running] 33,10% Evaluating learner...                                
\ 32,39s [running] 33,65% Evaluating learner...                                
| 33,39s [running] 34,20% Evaluating learner...                                
/ 34,38s [running] 34,75% Evaluating learner...                                
- 35,34s [running] 35,12% Evaluating learner...                                
\ 36,31s [running] 35,30% Evaluating learner...                                
| 37,31s [running] 35,85% Evaluating learner...                                
/ 38,30s [running] 36,22% Evaluating learner...                                
- 39,29s [running] 36,77% Evaluating learner...                                
\ 40,28s [running] 37,14% Evaluating learner...                                
| 41,28s [running] 37,51% Evaluating learner...                                
/ 42,28s [running] 38,06% Evaluating learner...                                
- 43,28s [running] 38,43% Evaluating learner...                                
\ 44,27s [running] 38,80% Evaluating learner...                                
| 45,27s [running] 39,16% Evaluating learner...                                
/ 46,27s [running] 39,71% Evaluating learner...                                
- 47,26s [running] 40,08% Evaluating learner...                                
\ 48,21s [running] 40,08% Evaluating learner...                                
| 49,18s [running] 40,27% Evaluating learner...                                
/ 50,17s [running] 40,82% Evaluating learner...                                
- 51,16s [running] 41,19% Evaluating learner...                                
\ 52,15s [running] 41,55% Evaluating learner...                                
| 53,14s [running] 41,92% Evaluating learner...                                
/ 54,14s [running] 42,47% Evaluating learner...                                
- 55,14s [running] 42,84% Evaluating learner...                                
\ 56,13s [running] 43,21% Evaluating learner...                                
| 57,13s [running] 43,58% Evaluating learner...                                
/ 58,13s [running] 43,94% Evaluating learner...                                
- 59,12s [running] 44,49% Evaluating learner...                                
\ 1m0s [running] 44,86% Evaluating learner...                                  
| 1m1s [running] 45,23% Evaluating learner...                                  
/ 1m2s [running] 45,23% Evaluating learner...                                  
- 1m2s [running] 45,41% Evaluating learner...                                  
\ 1m3s [running] 45,78% Evaluating learner...                                  
| 1m4s [running] 46,15% Evaluating learner...                                  
/ 1m5s [running] 46,52% Evaluating learner...                                  
- 1m6s [running] 46,88% Evaluating learner...                                  
