
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,15% Evaluating learner...                                  
/ 2,73s [running] 7,35% Evaluating learner...                                  
- 3,70s [running] 10,11% Evaluating learner...                                 
\ 4,67s [running] 11,58% Evaluating learner...                                 
| 5,61s [running] 13,23% Evaluating learner...                                 
/ 6,60s [running] 15,07% Evaluating learner...                                 
- 7,55s [running] 16,17% Evaluating learner...                                 
\ 8,53s [running] 17,46% Evaluating learner...                                 
| 9,53s [running] 18,93% Evaluating learner...                                 
/ 10,52s [running] 20,03% Evaluating learner...                                
- 11,49s [running] 20,77% Evaluating learner...                                
\ 12,48s [running] 21,87% Evaluating learner...                                
| 13,48s [running] 22,79% Evaluating learner...                                
/ 14,48s [running] 23,53% Evaluating learner...                                
- 15,47s [running] 24,63% Evaluating learner...                                
\ 16,43s [running] 25,00% Evaluating learner...                                
| 17,40s [running] 25,73% Evaluating learner...                                
/ 18,40s [running] 26,47% Evaluating learner...                                
- 19,39s [running] 27,20% Evaluating learner...                                
\ 20,39s [running] 27,94% Evaluating learner...                                
| 21,39s [running] 28,67% Evaluating learner...                                
/ 22,39s [running] 29,41% Evaluating learner...                                
- 23,37s [running] 30,14% Evaluating learner...                                
\ 24,31s [running] 30,14% Evaluating learner...                                
| 25,31s [running] 30,88% Evaluating learner...                                
/ 26,30s [running] 31,43% Evaluating learner...                                
- 27,30s [running] 32,17% Evaluating learner...                                
\ 28,29s [running] 32,72% Evaluating learner...                                
| 29,27s [running] 33,27% Evaluating learner...                                
/ 30,27s [running] 33,82% Evaluating learner...                                
- 31,27s [running] 34,37% Evaluating learner...                                
\ 32,27s [running] 34,92% Evaluating learner...                                
| 33,21s [running] 35,11% Evaluating learner...                                
/ 34,20s [running] 35,47% Evaluating learner...                                
- 35,19s [running] 36,03% Evaluating learner...                                
\ 36,19s [running] 36,58% Evaluating learner...                                
| 37,19s [running] 37,13% Evaluating learner...                                
/ 38,19s [running] 37,68% Evaluating learner...                                
- 39,18s [running] 38,23% Evaluating learner...                                
\ 40,17s [running] 38,78% Evaluating learner...                                
| 41,17s [running] 39,34% Evaluating learner...                                
/ 42,17s [running] 39,70% Evaluating learner...                                
- 43,14s [running] 40,07% Evaluating learner...                                
\ 44,08s [running] 40,25% Evaluating learner...                                
| 45,07s [running] 40,62% Evaluating learner...                                
/ 46,07s [running] 41,17% Evaluating learner...                                
- 47,07s [running] 41,54% Evaluating learner...                                
\ 48,06s [running] 42,09% Evaluating learner...                                
| 49,06s [running] 42,46% Evaluating learner...                                
/ 50,05s [running] 42,83% Evaluating learner...                                
- 51,04s [running] 43,38% Evaluating learner...                                
\ 52,04s [running] 43,75% Evaluating learner...                                
| 53,03s [running] 44,11% Evaluating learner...                                
/ 54,03s [running] 44,48% Evaluating learner...                                
- 55,03s [running] 44,85% Evaluating learner...                                
\ 55,97s [running] 45,03% Evaluating learner...                                
| 56,89s [running] 45,03% Evaluating learner...                                
/ 57,88s [running] 45,58% Evaluating learner...                                
- 58,88s [running] 45,95% Evaluating learner...                                
\ 59,88s [running] 46,32% Evaluating learner...                                
| 1m0s [running] 46,69% Evaluating learner...                                  
/ 1m1s [running] 47,24% Evaluating learner...                                  
- 1m2s [running] 47,61% Evaluating learner...                                  
\ 1m3s [running] 47,97% Evaluating learner...                                  
| 1m4s [running] 48,34% Evaluating learner...                                  
/ 1m5s [running] 48,71% Evaluating learner...                                  
- 1m6s [running] 49,08% Evaluating learner...                                  
\ 1m7s [running] 49,44% Evaluating learner...                                  
| 1m8s [running] 49,81% Evaluating learner...                                  
/ 1m9s [running] 50,00% Evaluating learner...                                  
- 1m10s [running] 50,00% Evaluating learner...                                 
\ 1m11s [running] 50,36% Evaluating learner...                                 
| 1m12s [running] 50,73% Evaluating learner...                                 
/ 1m13s [running] 51,10% Evaluating learner...                                 
- 1m14s [running] 51,47% Evaluating learner...                                 
\ 1m15s [running] 51,83% Evaluating learner...                                 
| 1m16s [running] 52,20% Evaluating learner...                                 
/ 1m17s [running] 52,57% Evaluating learner...                                 
- 1m18s [running] 52,94% Evaluating learner...                                 
\ 1m19s [running] 53,30% Evaluating learner...                                 
| 1m20s [running] 53,67% Evaluating learner...                                 
/ 1m21s [running] 54,04% Evaluating learner...                                 
- 1m22s [running] 54,41% Evaluating learner...                                 
\ 1m23s [running] 54,77% Evaluating learner...                                 
| 1m24s [running] 55,14% Evaluating learner...                                 
/ 1m25s [running] 55,14% Evaluating learner...                                 
- 1m26s [running] 55,14% Evaluating learner...                                 
\ 1m27s [running] 55,51% Evaluating learner...                                 
| 1m28s [running] 55,88% Evaluating learner...                                 
/ 1m29s [running] 56,25% Evaluating learner...                                 
- 1m30s [running] 56,61% Evaluating learner...                                 
\ 1m31s [running] 56,98% Evaluating learner...                                 
| 1m32s [running] 57,35% Evaluating learner...                                 
/ 1m33s [running] 57,72% Evaluating learner...                                 
- 1m34s [running] 58,08% Evaluating learner...                                 
\ 1m35s [running] 58,45% Evaluating learner...                                 
| 1m36s [running] 58,82% Evaluating learner...                                 
/ 1m37s [running] 59,19% Evaluating learner...                                 
- 1m38s [running] 59,55% Evaluating learner...                                 
\ 1m39s [running] 59,74% Evaluating learner...                                 
| 1m40s [running] 60,11% Evaluating learner...                                 
/ 1m41s [running] 60,11% Evaluating learner...                                 
- 1m42s [running] 60,11% Evaluating learner...                                 
\ 1m43s [running] 60,47% Evaluating learner...                                 
| 1m44s [running] 60,84% Evaluating learner...                                 
/ 1m45s [running] 61,02% Evaluating learner...                                 
- 1m46s [running] 61,39% Evaluating learner...                                 
\ 1m47s [running] 61,76% Evaluating learner...                                 
| 1m48s [running] 61,94% Evaluating learner...                                 
/ 1m49s [running] 62,31% Evaluating learner...                                 
- 1m50s [running] 62,50% Evaluating learner...                                 
\ 1m51s [running] 62,86% Evaluating learner...                                 
| 1m52s [running] 63,23% Evaluating learner...                                 
/ 1m53s [running] 63,41% Evaluating learner...                                 
- 1m54s [running] 63,78% Evaluating learner...                                 
\ 1m55s [running] 63,97% Evaluating learner...                                 
| 1m56s [running] 64,33% Evaluating learner...                                 
/ 1m57s [running] 64,52% Evaluating learner...                                 
- 1m58s [running] 64,88% Evaluating learner...                                 
\ 1m59s [running] 65,07% Evaluating learner...                                 
| 2m0s [running] 65,07% Evaluating learner...                                  
/ 2m0s [running] 65,07% Evaluating learner...                                  
- 2m1s [running] 65,44% Evaluating learner...                                  
\ 2m2s [running] 65,62% Evaluating learner...                                  
| 2m3s [running] 65,99% Evaluating learner...                                  
/ 2m4s [running] 66,17% Evaluating learner...                                  
- 2m5s [running] 66,54% Evaluating learner...                                  
\ 2m6s [running] 66,72% Evaluating learner...                                  
| 2m7s [running] 66,91% Evaluating learner...                                  
/ 2m8s [running] 67,27% Evaluating learner...                                  
- 2m9s [running] 67,46% Evaluating learner...                                  
\ 2m10s [running] 67,64% Evaluating learner...                                 
| 2m11s [running] 68,01% Evaluating learner...                                 
/ 2m12s [running] 68,19% Evaluating learner...                                 
- 2m13s [running] 68,38% Evaluating learner...                                 
\ 2m14s [running] 68,74% Evaluating learner...                                 
| 2m15s [running] 68,93% Evaluating learner...                                 
/ 2m16s [running] 69,30% Evaluating learner...                                 
- 2m17s [running] 69,48% Evaluating learner...                                 
\ 2m18s [running] 69,66% Evaluating learner...                                 
| 2m19s [running] 70,03% Evaluating learner...                                 
/ 2m20s [running] 70,03% Evaluating learner...                                 
- 2m21s [running] 70,03% Evaluating learner...                                 
\ 2m22s [running] 70,22% Evaluating learner...                                 
| 2m23s [running] 70,58% Evaluating learner...                                 
/ 2m24s [running] 70,77% Evaluating learner...                                 
- 2m25s [running] 70,95% Evaluating learner...                                 
\ 2m26s [running] 71,32% Evaluating learner...                                 
| 2m27s [running] 71,50% Evaluating learner...                                 
/ 2m28s [running] 71,69% Evaluating learner...                                 
- 2m29s [running] 71,87% Evaluating learner...                                 
\ 2m30s [running] 72,24% Evaluating learner...                                 
| 2m31s [running] 72,42% Evaluating learner...                                 
/ 2m32s [running] 72,61% Evaluating learner...                                 
- 2m33s [running] 72,79% Evaluating learner...                                 
\ 2m34s [running] 73,16% Evaluating learner...                                 
| 2m35s [running] 73,34% Evaluating learner...                                 
/ 2m36s [running] 73,52% Evaluating learner...                                 
- 2m37s [running] 73,89% Evaluating learner...                                 
\ 2m38s [running] 74,08% Evaluating learner...                                 
| 2m39s [running] 74,26% Evaluating learner...                                 
/ 2m40s [running] 74,63% Evaluating learner...                                 
- 2m41s [running] 74,81% Evaluating learner...                                 
\ 2m42s [running] 74,99% Evaluating learner...                                 
| 2m43s [running] 74,99% Evaluating learner...                                 
/ 2m44s [running] 74,99% Evaluating learner...                                 
- 2m45s [running] 75,18% Evaluating learner...                                 
\ 2m46s [running] 75,36% Evaluating learner...                                 
| 2m47s [running] 75,73% Evaluating learner...                                 
/ 2m48s [running] 75,91% Evaluating learner...                                 
- 2m49s [running] 76,10% Evaluating learner...                                 
\ 2m50s [running] 76,28% Evaluating learner...                                 
| 2m51s [running] 76,65% Evaluating learner...                                 
/ 2m52s [running] 76,83% Evaluating learner...                                 
- 2m53s [running] 77,20% Evaluating learner...                                 
\ 2m54s [running] 77,38% Evaluating learner...                                 
| 2m55s [running] 77,57% Evaluating learner...                                 
/ 2m56s [running] 77,75% Evaluating learner...                                 
- 2m57s [running] 78,12% Evaluating learner...                                 
\ 2m58s [running] 78,30% Evaluating learner...                                 
| 2m59s [running] 78,49% Evaluating learner...                                 
/ 3m0s [running] 78,67% Evaluating learner...                                  
- 3m1s [running] 78,85% Evaluating learner...                                  
\ 3m2s [running] 79,22% Evaluating learner...                                  
| 3m3s [running] 79,41% Evaluating learner...                                  
/ 3m4s [running] 79,59% Evaluating learner...                                  
- 3m5s [running] 79,77% Evaluating learner...                                  
\ 3m6s [running] 79,96% Evaluating learner...                                  
| 3m7s [running] 80,14% Evaluating learner...                                  
/ 3m8s [running] 80,14% Evaluating learner...                                  
- 3m9s [running] 80,14% Evaluating learner...                                  
\ 3m10s [running] 80,32% Evaluating learner...                                 
| 3m11s [running] 80,51% Evaluating learner...                                 
/ 3m12s [running] 80,69% Evaluating learner...                                 
- 3m13s [running] 80,88% Evaluating learner...                                 
\ 3m14s [running] 81,24% Evaluating learner...                                 
| 3m15s [running] 81,43% Evaluating learner...                                 
/ 3m16s [running] 81,61% Evaluating learner...                                 
- 3m17s [running] 81,80% Evaluating learner...                                 
\ 3m18s [running] 81,98% Evaluating learner...                                 
| 3m19s [running] 82,16% Evaluating learner...                                 
/ 3m20s [running] 82,35% Evaluating learner...                                 
- 3m21s [running] 82,53% Evaluating learner...                                 
\ 3m22s [running] 82,90% Evaluating learner...                                 
| 3m23s [running] 83,08% Evaluating learner...                                 
/ 3m24s [running] 83,27% Evaluating learner...                                 
- 3m25s [running] 83,45% Evaluating learner...                                 
\ 3m26s [running] 83,63% Evaluating learner...                                 
| 3m27s [running] 83,82% Evaluating learner...                                 
/ 3m28s [running] 84,00% Evaluating learner...                                 
- 3m29s [running] 84,37% Evaluating learner...                                 
\ 3m30s [running] 84,55% Evaluating learner...                                 
| 3m31s [running] 84,74% Evaluating learner...                                 
/ 3m32s [running] 84,92% Evaluating learner...                                 
- 3m33s [running] 85,10% Evaluating learner...                                 
\ 3m34s [running] 85,10% Evaluating learner...                                 
| 3m34s [running] 85,10% Evaluating learner...                                 
/ 3m35s [running] 85,10% Evaluating learner...                                 
- 3m36s [running] 85,29% Evaluating learner...                                 
\ 3m37s [running] 85,47% Evaluating learner...                                 
| 3m38s [running] 85,66% Evaluating learner...                                 
/ 3m39s [running] 85,84% Evaluating learner...                                 
- 3m40s [running] 86,02% Evaluating learner...                                 
\ 3m41s [running] 86,21% Evaluating learner...                                 
| 3m42s [running] 86,39% Evaluating learner...                                 
/ 3m43s [running] 86,58% Evaluating learner...                                 
- 3m44s [running] 86,76% Evaluating learner...                                 
\ 3m45s [running] 86,94% Evaluating learner...                                 
| 3m46s [running] 87,13% Evaluating learner...                                 
/ 3m47s [running] 87,31% Evaluating learner...                                 
- 3m48s [running] 87,49% Evaluating learner...                                 
\ 3m49s [running] 87,68% Evaluating learner...                                 
| 3m50s [running] 87,86% Evaluating learner...                                 
/ 3m51s [running] 88,05% Evaluating learner...                                 
- 3m52s [running] 88,23% Evaluating learner...                                 
\ 3m53s [running] 88,41% Evaluating learner...                                 
| 3m54s [running] 88,60% Evaluating learner...                                 
/ 3m55s [running] 88,78% Evaluating learner...                                 
- 3m56s [running] 88,96% Evaluating learner...                                 
\ 3m57s [running] 88,96% Evaluating learner...                                 
| 3m58s [running] 89,15% Evaluating learner...                                 
/ 3m59s [running] 89,33% Evaluating learner...                                 
- 4m0s [running] 89,52% Evaluating learner...                                  
\ 4m1s [running] 89,70% Evaluating learner...                                  
| 4m2s [running] 89,88% Evaluating learner...                                  
/ 4m3s [running] 90,07% Evaluating learner...                                  
- 4m4s [running] 90,07% Evaluating learner...                                  
