
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,91s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,69% Evaluating learner...                                  
/ 2,83s [running] 8,81% Evaluating learner...                                  
- 3,80s [running] 10,65% Evaluating learner...                                 
\ 4,79s [running] 13,03% Evaluating learner...                                 
| 5,79s [running] 15,05% Evaluating learner...                                 
/ 6,72s [running] 15,79% Evaluating learner...                                 
- 7,72s [running] 17,26% Evaluating learner...                                 
\ 8,72s [running] 18,36% Evaluating learner...                                 
| 9,71s [running] 19,46% Evaluating learner...                                 
/ 10,68s [running] 20,01% Evaluating learner...                                
- 11,65s [running] 20,93% Evaluating learner...                                
\ 12,64s [running] 22,21% Evaluating learner...                                
| 13,64s [running] 23,13% Evaluating learner...                                
/ 14,64s [running] 23,87% Evaluating learner...                                
- 15,64s [running] 24,97% Evaluating learner...                                
\ 16,59s [running] 25,15% Evaluating learner...                                
| 17,55s [running] 25,70% Evaluating learner...                                
/ 18,55s [running] 26,44% Evaluating learner...                                
- 19,55s [running] 27,17% Evaluating learner...                                
\ 20,54s [running] 27,91% Evaluating learner...                                
| 21,54s [running] 28,46% Evaluating learner...                                
/ 22,54s [running] 29,01% Evaluating learner...                                
- 23,54s [running] 29,74% Evaluating learner...                                
\ 24,52s [running] 30,11% Evaluating learner...                                
| 25,48s [running] 30,29% Evaluating learner...                                
/ 26,47s [running] 30,84% Evaluating learner...                                
- 27,46s [running] 31,58% Evaluating learner...                                
\ 28,45s [running] 32,13% Evaluating learner...                                
| 29,43s [running] 32,86% Evaluating learner...                                
/ 30,43s [running] 33,41% Evaluating learner...                                
- 31,43s [running] 33,97% Evaluating learner...                                
\ 32,43s [running] 34,52% Evaluating learner...                                
| 33,43s [running] 35,07% Evaluating learner...                                
/ 34,37s [running] 35,07% Evaluating learner...                                
- 35,36s [running] 35,62% Evaluating learner...                                
\ 36,36s [running] 35,98% Evaluating learner...                                
| 37,35s [running] 36,54% Evaluating learner...                                
/ 38,34s [running] 36,90% Evaluating learner...                                
- 39,34s [running] 37,45% Evaluating learner...                                
\ 40,33s [running] 37,82% Evaluating learner...                                
| 41,32s [running] 38,37% Evaluating learner...                                
/ 42,32s [running] 38,74% Evaluating learner...                                
- 43,31s [running] 39,11% Evaluating learner...                                
\ 44,31s [running] 39,47% Evaluating learner...                                
| 45,31s [running] 39,84% Evaluating learner...                                
/ 46,26s [running] 40,02% Evaluating learner...                                
- 47,22s [running] 40,21% Evaluating learner...                                
\ 48,21s [running] 40,76% Evaluating learner...                                
| 49,20s [running] 41,13% Evaluating learner...                                
/ 50,20s [running] 41,49% Evaluating learner...                                
- 51,19s [running] 41,86% Evaluating learner...                                
\ 52,19s [running] 42,23% Evaluating learner...                                
| 53,18s [running] 42,78% Evaluating learner...                                
/ 54,16s [running] 43,15% Evaluating learner...                                
- 55,15s [running] 43,51% Evaluating learner...                                
\ 56,15s [running] 43,88% Evaluating learner...                                
| 57,14s [running] 44,25% Evaluating learner...                                
/ 58,14s [running] 44,43% Evaluating learner...                                
- 59,13s [running] 44,80% Evaluating learner...                                
\ 1m0s [running] 45,17% Evaluating learner...                                  
| 1m1s [running] 45,17% Evaluating learner...                                  
/ 1m1s [running] 45,35% Evaluating learner...                                  
- 1m2s [running] 45,72% Evaluating learner...                                  
\ 1m3s [running] 46,27% Evaluating learner...                                  
| 1m4s [running] 46,63% Evaluating learner...                                  
/ 1m5s [running] 47,00% Evaluating learner...                                  
- 1m6s [running] 47,19% Evaluating learner...                                  
\ 1m7s [running] 47,55% Evaluating learner...                                  
| 1m8s [running] 47,92% Evaluating learner...                                  
/ 1m9s [running] 48,10% Evaluating learner...                                  
- 1m10s [running] 48,47% Evaluating learner...                                 
\ 1m11s [running] 48,84% Evaluating learner...                                 
| 1m12s [running] 49,02% Evaluating learner...                                 
/ 1m13s [running] 49,39% Evaluating learner...                                 
- 1m14s [running] 49,76% Evaluating learner...                                 
\ 1m15s [running] 49,94% Evaluating learner...                                 
| 1m16s [running] 50,12% Evaluating learner...                                 
/ 1m17s [running] 50,12% Evaluating learner...                                 
- 1m18s [running] 50,49% Evaluating learner...                                 
\ 1m19s [running] 50,86% Evaluating learner...                                 
| 1m20s [running] 51,22% Evaluating learner...                                 
/ 1m21s [running] 51,59% Evaluating learner...                                 
