
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,69s [running] 2,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,56s [running] 5,15% Evaluating learner...                                  
/ 2,50s [running] 6,25% Evaluating learner...                                  
- 3,42s [running] 8,46% Evaluating learner...                                  
\ 4,37s [running] 10,11% Evaluating learner...                                 
| 5,33s [running] 11,77% Evaluating learner...                                 
/ 6,30s [running] 13,42% Evaluating learner...                                 
- 7,29s [running] 14,71% Evaluating learner...                                 
\ 8,25s [running] 15,44% Evaluating learner...                                 
| 9,24s [running] 16,91% Evaluating learner...                                 
/ 10,23s [running] 18,20% Evaluating learner...                                
- 11,20s [running] 19,49% Evaluating learner...                                
\ 12,16s [running] 20,04% Evaluating learner...                                
| 13,13s [running] 21,14% Evaluating learner...                                
/ 14,12s [running] 22,06% Evaluating learner...                                
- 15,12s [running] 22,98% Evaluating learner...                                
\ 16,09s [running] 23,90% Evaluating learner...                                
| 17,09s [running] 25,00% Evaluating learner...                                
/ 17,93s [running] 25,19% Evaluating learner...                                
- 18,91s [running] 25,74% Evaluating learner...                                
\ 19,84s [running] 26,29% Evaluating learner...                                
| 20,84s [running] 27,03% Evaluating learner...                                
/ 21,82s [running] 27,76% Evaluating learner...                                
- 22,81s [running] 28,68% Evaluating learner...                                
\ 23,81s [running] 29,23% Evaluating learner...                                
| 24,81s [running] 29,97% Evaluating learner...                                
/ 25,73s [running] 30,15% Evaluating learner...                                
- 26,70s [running] 30,52% Evaluating learner...                                
\ 27,67s [running] 31,26% Evaluating learner...                                
| 28,49s [running] 31,81% Evaluating learner...                                
/ 29,48s [running] 32,36% Evaluating learner...                                
- 30,48s [running] 32,91% Evaluating learner...                                
\ 31,48s [running] 33,46% Evaluating learner...                                
| 32,48s [running] 34,01% Evaluating learner...                                
/ 33,47s [running] 34,56% Evaluating learner...                                
- 34,44s [running] 35,12% Evaluating learner...                                
\ 35,37s [running] 35,12% Evaluating learner...                                
| 36,36s [running] 35,67% Evaluating learner...                                
/ 37,36s [running] 36,22% Evaluating learner...                                
- 38,34s [running] 36,77% Evaluating learner...                                
\ 39,16s [running] 37,14% Evaluating learner...                                
| 40,16s [running] 37,51% Evaluating learner...                                
/ 41,14s [running] 38,06% Evaluating learner...                                
- 42,11s [running] 38,43% Evaluating learner...                                
\ 43,09s [running] 38,79% Evaluating learner...                                
| 44,09s [running] 39,35% Evaluating learner...                                
/ 45,09s [running] 39,71% Evaluating learner...                                
- 46,07s [running] 40,08% Evaluating learner...                                
\ 46,99s [running] 40,08% Evaluating learner...                                
| 47,97s [running] 40,63% Evaluating learner...                                
/ 48,87s [running] 41,00% Evaluating learner...                                
- 49,83s [running] 41,55% Evaluating learner...                                
\ 50,81s [running] 42,10% Evaluating learner...                                
| 51,82s [running] 42,66% Evaluating learner...                                
/ 52,80s [running] 43,02% Evaluating learner...                                
- 53,79s [running] 43,57% Evaluating learner...                                
\ 54,78s [running] 43,94% Evaluating learner...                                
| 55,78s [running] 44,31% Evaluating learner...                                
/ 56,78s [running] 44,86% Evaluating learner...                                
- 57,77s [running] 45,04% Evaluating learner...                                
\ 58,67s [running] 45,04% Evaluating learner...                                
| 59,62s [running] 45,23% Evaluating learner...                                
/ 1m0s [running] 45,78% Evaluating learner...                                  
- 1m1s [running] 46,15% Evaluating learner...                                  
\ 1m2s [running] 46,52% Evaluating learner...                                  
| 1m3s [running] 47,07% Evaluating learner...                                  
/ 1m4s [running] 47,44% Evaluating learner...                                  
- 1m5s [running] 47,80% Evaluating learner...                                  
\ 1m6s [running] 48,17% Evaluating learner...                                  
| 1m7s [running] 48,54% Evaluating learner...                                  
/ 1m8s [running] 48,91% Evaluating learner...                                  
- 1m9s [running] 49,27% Evaluating learner...                                  
\ 1m10s [running] 49,64% Evaluating learner...                                 
| 1m11s [running] 50,01% Evaluating learner...                                 
/ 1m12s [running] 50,19% Evaluating learner...                                 
- 1m13s [running] 50,19% Evaluating learner...                                 
\ 1m14s [running] 50,38% Evaluating learner...                                 
| 1m15s [running] 50,74% Evaluating learner...                                 
/ 1m16s [running] 51,11% Evaluating learner...                                 
- 1m17s [running] 51,48% Evaluating learner...                                 
\ 1m18s [running] 51,66% Evaluating learner...                                 
| 1m19s [running] 52,03% Evaluating learner...                                 
/ 1m20s [running] 52,40% Evaluating learner...                                 
- 1m21s [running] 52,58% Evaluating learner...                                 
\ 1m22s [running] 52,95% Evaluating learner...                                 
| 1m23s [running] 53,14% Evaluating learner...                                 
/ 1m24s [running] 53,50% Evaluating learner...                                 
- 1m25s [running] 53,87% Evaluating learner...                                 
\ 1m26s [running] 54,05% Evaluating learner...                                 
| 1m27s [running] 54,42% Evaluating learner...                                 
/ 1m27s [running] 54,61% Evaluating learner...                                 
- 1m28s [running] 54,97% Evaluating learner...                                 
\ 1m29s [running] 55,16% Evaluating learner...                                 
| 1m30s [running] 55,16% Evaluating learner...                                 
/ 1m31s [running] 55,34% Evaluating learner...                                 
- 1m32s [running] 55,71% Evaluating learner...                                 
\ 1m33s [running] 55,89% Evaluating learner...                                 
| 1m34s [running] 56,26% Evaluating learner...                                 
/ 1m35s [running] 56,44% Evaluating learner...                                 
- 1m36s [running] 56,81% Evaluating learner...                                 
\ 1m37s [running] 57,00% Evaluating learner...                                 
| 1m38s [running] 57,18% Evaluating learner...                                 
/ 1m39s [running] 57,55% Evaluating learner...                                 
- 1m40s [running] 57,92% Evaluating learner...                                 
\ 1m41s [running] 58,10% Evaluating learner...                                 
| 1m42s [running] 58,47% Evaluating learner...                                 
/ 1m43s [running] 58,65% Evaluating learner...                                 
- 1m44s [running] 58,83% Evaluating learner...                                 
\ 1m45s [running] 59,02% Evaluating learner...                                 
| 1m46s [running] 59,39% Evaluating learner...                                 
/ 1m47s [running] 59,57% Evaluating learner...                                 
- 1m48s [running] 59,94% Evaluating learner...                                 
\ 1m49s [running] 60,12% Evaluating learner...                                 
| 1m50s [running] 60,12% Evaluating learner...                                 
/ 1m51s [running] 60,12% Evaluating learner...                                 
- 1m52s [running] 60,31% Evaluating learner...                                 
\ 1m53s [running] 60,67% Evaluating learner...                                 
| 1m54s [running] 60,86% Evaluating learner...                                 
