
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,69s [running] 2,39% Evaluating learner...                                  
| 1,30s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,95s [running] 5,15% Evaluating learner...                                  
- 2,73s [running] 6,62% Evaluating learner...                                  
\ 3,23s [running] 7,72% Evaluating learner...                                  
| 4,02s [running] 9,01% Evaluating learner...                                  
/ 4,83s [running] 10,11% Evaluating learner...                                 
- 5,81s [running] 11,40% Evaluating learner...                                 
\ 6,80s [running] 12,87% Evaluating learner...                                 
| 7,79s [running] 13,97% Evaluating learner...                                 
/ 8,61s [running] 14,89% Evaluating learner...                                 
- 9,53s [running] 15,07% Evaluating learner...                                 
\ 10,48s [running] 15,99% Evaluating learner...                                
| 11,46s [running] 16,91% Evaluating learner...                                
/ 12,28s [running] 17,65% Evaluating learner...                                
- 13,00s [running] 18,20% Evaluating learner...                                
\ 13,99s [running] 18,93% Evaluating learner...                                
| 14,69s [running] 19,49% Evaluating learner...                                
/ 15,56s [running] 20,04% Evaluating learner...                                
- 16,24s [running] 20,04% Evaluating learner...                                
\ 17,05s [running] 20,40% Evaluating learner...                                
| 18,00s [running] 21,14% Evaluating learner...                                
/ 18,96s [running] 21,69% Evaluating learner...                                
- 19,94s [running] 22,43% Evaluating learner...                                
\ 20,90s [running] 22,98% Evaluating learner...                                
| 21,67s [running] 23,53% Evaluating learner...                                
/ 22,64s [running] 24,08% Evaluating learner...                                
- 23,60s [running] 24,63% Evaluating learner...                                
\ 24,40s [running] 25,00% Evaluating learner...                                
| 25,25s [running] 25,18% Evaluating learner...                                
/ 26,12s [running] 25,18% Evaluating learner...                                
- 27,08s [running] 25,74% Evaluating learner...                                
\ 28,00s [running] 26,10% Evaluating learner...                                
| 28,93s [running] 26,66% Evaluating learner...                                
/ 29,92s [running] 27,21% Evaluating learner...                                
- 30,82s [running] 27,57% Evaluating learner...                                
\ 31,80s [running] 27,94% Evaluating learner...                                
| 32,64s [running] 28,31% Evaluating learner...                                
/ 33,61s [running] 28,86% Evaluating learner...                                
- 34,59s [running] 29,23% Evaluating learner...                                
\ 35,58s [running] 29,60% Evaluating learner...                                
| 36,58s [running] 29,96% Evaluating learner...                                
/ 37,42s [running] 30,15% Evaluating learner...                                
- 38,24s [running] 30,15% Evaluating learner...                                
\ 38,94s [running] 30,33% Evaluating learner...                                
| 39,66s [running] 30,70% Evaluating learner...                                
/ 40,39s [running] 30,88% Evaluating learner...                                
- 41,24s [running] 31,25% Evaluating learner...                                
\ 42,17s [running] 31,62% Evaluating learner...                                
| 43,15s [running] 31,99% Evaluating learner...                                
/ 44,14s [running] 32,35% Evaluating learner...                                
- 45,12s [running] 32,72% Evaluating learner...                                
\ 46,09s [running] 33,09% Evaluating learner...                                
| 47,05s [running] 33,46% Evaluating learner...                                
/ 47,90s [running] 33,82% Evaluating learner...                                
- 48,81s [running] 34,19% Evaluating learner...                                
\ 49,54s [running] 34,56% Evaluating learner...                                
| 50,51s [running] 34,74% Evaluating learner...                                
/ 51,46s [running] 35,11% Evaluating learner...                                
- 52,36s [running] 35,11% Evaluating learner...                                
\ 53,31s [running] 35,30% Evaluating learner...                                
| 54,16s [running] 35,66% Evaluating learner...                                
/ 54,98s [running] 35,85% Evaluating learner...                                
- 55,85s [running] 36,21% Evaluating learner...                                
\ 56,81s [running] 36,58% Evaluating learner...                                
| 57,51s [running] 36,77% Evaluating learner...                                
/ 58,17s [running] 36,95% Evaluating learner...                                
- 58,93s [running] 37,13% Evaluating learner...                                
\ 59,88s [running] 37,50% Evaluating learner...                                
| 1m0s [running] 37,87% Evaluating learner...                                  
/ 1m1s [running] 38,05% Evaluating learner...                                  
- 1m2s [running] 38,24% Evaluating learner...                                  
\ 1m3s [running] 38,42% Evaluating learner...                                  
| 1m3s [running] 38,79% Evaluating learner...                                  
/ 1m4s [running] 38,97% Evaluating learner...                                  
- 1m5s [running] 39,16% Evaluating learner...                                  
\ 1m5s [running] 39,34% Evaluating learner...                                  
| 1m6s [running] 39,71% Evaluating learner...                                  
/ 1m7s [running] 40,07% Evaluating learner...                                  
- 1m8s [running] 40,07% Evaluating learner...                                  
