
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,86s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,14% Evaluating learner...                                  
/ 2,61s [running] 6,06% Evaluating learner...                                  
- 3,59s [running] 8,45% Evaluating learner...                                  
\ 4,56s [running] 10,47% Evaluating learner...                                 
| 5,55s [running] 13,04% Evaluating learner...                                 
/ 6,55s [running] 15,06% Evaluating learner...                                 
- 7,50s [running] 15,98% Evaluating learner...                                 
\ 8,50s [running] 17,09% Evaluating learner...                                 
| 9,49s [running] 18,19% Evaluating learner...                                 
/ 10,49s [running] 19,29% Evaluating learner...                                
- 11,47s [running] 20,02% Evaluating learner...                                
\ 12,41s [running] 20,58% Evaluating learner...                                
| 13,40s [running] 21,68% Evaluating learner...                                
/ 14,39s [running] 22,78% Evaluating learner...                                
- 15,39s [running] 23,70% Evaluating learner...                                
\ 16,38s [running] 24,62% Evaluating learner...                                
| 17,37s [running] 25,17% Evaluating learner...                                
/ 18,33s [running] 25,54% Evaluating learner...                                
- 19,32s [running] 26,45% Evaluating learner...                                
\ 20,32s [running] 27,19% Evaluating learner...                                
| 21,31s [running] 27,92% Evaluating learner...                                
/ 22,31s [running] 28,66% Evaluating learner...                                
- 23,30s [running] 29,39% Evaluating learner...                                
\ 24,29s [running] 29,95% Evaluating learner...                                
| 25,23s [running] 30,13% Evaluating learner...                                
/ 26,22s [running] 30,68% Evaluating learner...                                
- 27,21s [running] 31,23% Evaluating learner...                                
\ 28,21s [running] 31,97% Evaluating learner...                                
| 29,21s [running] 32,52% Evaluating learner...                                
/ 30,21s [running] 33,07% Evaluating learner...                                
- 31,21s [running] 33,62% Evaluating learner...                                
\ 32,20s [running] 34,35% Evaluating learner...                                
| 33,20s [running] 34,91% Evaluating learner...                                
/ 34,15s [running] 35,09% Evaluating learner...                                
- 35,12s [running] 35,27% Evaluating learner...                                
\ 36,11s [running] 35,82% Evaluating learner...                                
| 37,11s [running] 36,38% Evaluating learner...                                
/ 38,11s [running] 36,74% Evaluating learner...                                
- 39,10s [running] 37,29% Evaluating learner...                                
\ 40,09s [running] 37,66% Evaluating learner...                                
| 41,09s [running] 38,21% Evaluating learner...                                
/ 42,09s [running] 38,58% Evaluating learner...                                
- 43,07s [running] 39,13% Evaluating learner...                                
\ 44,06s [running] 39,50% Evaluating learner...                                
| 45,06s [running] 40,05% Evaluating learner...                                
/ 46,00s [running] 40,05% Evaluating learner...                                
- 46,98s [running] 40,42% Evaluating learner...                                
\ 47,98s [running] 40,97% Evaluating learner...                                
| 48,97s [running] 41,34% Evaluating learner...                                
/ 49,96s [running] 41,89% Evaluating learner...                                
- 50,96s [running] 42,44% Evaluating learner...                                
\ 51,95s [running] 42,81% Evaluating learner...                                
| 52,94s [running] 43,17% Evaluating learner...                                
/ 53,94s [running] 43,72% Evaluating learner...                                
- 54,93s [running] 44,09% Evaluating learner...                                
\ 55,92s [running] 44,46% Evaluating learner...                                
| 56,92s [running] 44,83% Evaluating learner...                                
/ 57,88s [running] 45,01% Evaluating learner...                                
- 58,82s [running] 45,01% Evaluating learner...                                
\ 59,81s [running] 45,56% Evaluating learner...                                
| 1m0s [running] 45,75% Evaluating learner...                                  
/ 1m1s [running] 46,11% Evaluating learner...                                  
- 1m2s [running] 46,66% Evaluating learner...                                  
\ 1m3s [running] 46,85% Evaluating learner...                                  
| 1m4s [running] 47,22% Evaluating learner...                                  
/ 1m5s [running] 47,58% Evaluating learner...                                  
- 1m6s [running] 47,95% Evaluating learner...                                  
\ 1m7s [running] 48,32% Evaluating learner...                                  
| 1m8s [running] 48,69% Evaluating learner...                                  
/ 1m9s [running] 49,05% Evaluating learner...                                  
- 1m10s [running] 49,42% Evaluating learner...                                 
\ 1m11s [running] 49,79% Evaluating learner...                                 
| 1m12s [running] 49,97% Evaluating learner...                                 
/ 1m13s [running] 50,16% Evaluating learner...                                 
- 1m14s [running] 50,16% Evaluating learner...                                 
\ 1m15s [running] 50,52% Evaluating learner...                                 
| 1m16s [running] 50,89% Evaluating learner...                                 
/ 1m17s [running] 51,26% Evaluating learner...                                 
- 1m18s [running] 51,62% Evaluating learner...                                 
\ 1m19s [running] 51,99% Evaluating learner...                                 
| 1m20s [running] 52,18% Evaluating learner...                                 
/ 1m21s [running] 52,54% Evaluating learner...                                 
- 1m22s [running] 52,91% Evaluating learner...                                 
\ 1m23s [running] 53,09% Evaluating learner...                                 
| 1m24s [running] 53,46% Evaluating learner...                                 
/ 1m25s [running] 53,83% Evaluating learner...                                 
- 1m26s [running] 54,20% Evaluating learner...                                 
\ 1m27s [running] 54,56% Evaluating learner...                                 
| 1m28s [running] 54,75% Evaluating learner...                                 
/ 1m29s [running] 55,12% Evaluating learner...                                 
- 1m30s [running] 55,12% Evaluating learner...                                 
\ 1m31s [running] 55,12% Evaluating learner...                                 
| 1m32s [running] 55,48% Evaluating learner...                                 
/ 1m33s [running] 55,67% Evaluating learner...                                 
- 1m34s [running] 56,03% Evaluating learner...                                 
\ 1m35s [running] 56,40% Evaluating learner...                                 
| 1m36s [running] 56,77% Evaluating learner...                                 
/ 1m37s [running] 56,95% Evaluating learner...                                 
- 1m38s [running] 57,32% Evaluating learner...                                 
\ 1m39s [running] 57,50% Evaluating learner...                                 
| 1m40s [running] 57,87% Evaluating learner...                                 
/ 1m41s [running] 58,24% Evaluating learner...                                 
- 1m42s [running] 58,42% Evaluating learner...                                 
