
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 2,57% Evaluating learner...                                  
| 1,62s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,45s [running] 5,15% Evaluating learner...                                  
- 3,37s [running] 7,35% Evaluating learner...                                  
\ 4,35s [running] 9,38% Evaluating learner...                                  
| 5,29s [running] 10,11% Evaluating learner...                                 
/ 6,28s [running] 11,77% Evaluating learner...                                 
- 7,28s [running] 13,05% Evaluating learner...                                 
\ 8,27s [running] 14,34% Evaluating learner...                                 
| 9,25s [running] 15,08% Evaluating learner...                                 
/ 10,21s [running] 15,63% Evaluating learner...                                
- 11,21s [running] 16,73% Evaluating learner...                                
\ 12,19s [running] 17,84% Evaluating learner...                                
| 13,19s [running] 18,94% Evaluating learner...                                
/ 14,19s [running] 20,04% Evaluating learner...                                
- 15,14s [running] 20,23% Evaluating learner...                                
\ 16,13s [running] 21,15% Evaluating learner...                                
| 17,13s [running] 22,06% Evaluating learner...                                
/ 18,13s [running] 22,80% Evaluating learner...                                
- 19,11s [running] 23,54% Evaluating learner...                                
\ 20,08s [running] 24,09% Evaluating learner...                                
| 21,00s [running] 24,82% Evaluating learner...                                
/ 21,90s [running] 25,19% Evaluating learner...                                
- 22,81s [running] 25,37% Evaluating learner...                                
\ 23,81s [running] 26,11% Evaluating learner...                                
| 24,81s [running] 26,66% Evaluating learner...                                
/ 25,81s [running] 27,40% Evaluating learner...                                
- 26,81s [running] 27,95% Evaluating learner...                                
\ 27,80s [running] 28,50% Evaluating learner...                                
| 28,81s [running] 29,24% Evaluating learner...                                
/ 29,80s [running] 29,79% Evaluating learner...                                
- 30,77s [running] 30,16% Evaluating learner...                                
\ 31,69s [running] 30,16% Evaluating learner...                                
| 32,69s [running] 30,71% Evaluating learner...                                
/ 33,69s [running] 31,26% Evaluating learner...                                
- 34,69s [running] 31,81% Evaluating learner...                                
\ 35,69s [running] 32,36% Evaluating learner...                                
| 36,69s [running] 32,91% Evaluating learner...                                
/ 37,69s [running] 33,47% Evaluating learner...                                
- 38,65s [running] 34,02% Evaluating learner...                                
\ 39,64s [running] 34,57% Evaluating learner...                                
| 40,60s [running] 34,94% Evaluating learner...                                
/ 41,53s [running] 35,12% Evaluating learner...                                
- 42,47s [running] 35,12% Evaluating learner...                                
\ 43,44s [running] 35,49% Evaluating learner...                                
| 44,44s [running] 36,04% Evaluating learner...                                
/ 45,44s [running] 36,59% Evaluating learner...                                
- 46,44s [running] 37,14% Evaluating learner...                                
\ 47,44s [running] 37,51% Evaluating learner...                                
| 48,45s [running] 38,06% Evaluating learner...                                
/ 49,45s [running] 38,43% Evaluating learner...                                
- 50,45s [running] 38,98% Evaluating learner...                                
\ 51,43s [running] 39,35% Evaluating learner...                                
| 52,42s [running] 39,72% Evaluating learner...                                
/ 53,43s [running] 40,09% Evaluating learner...                                
- 54,36s [running] 40,09% Evaluating learner...                                
\ 55,34s [running] 40,27% Evaluating learner...                                
| 56,34s [running] 40,64% Evaluating learner...                                
/ 57,32s [running] 41,00% Evaluating learner...                                
- 58,31s [running] 41,37% Evaluating learner...                                
\ 59,30s [running] 41,74% Evaluating learner...                                
| 1m0s [running] 42,11% Evaluating learner...                                  
/ 1m1s [running] 42,48% Evaluating learner...                                  
- 1m2s [running] 42,84% Evaluating learner...                                  
\ 1m3s [running] 43,03% Evaluating learner...                                  
| 1m4s [running] 43,58% Evaluating learner...                                  
/ 1m5s [running] 43,76% Evaluating learner...                                  
- 1m6s [running] 44,13% Evaluating learner...                                  
\ 1m7s [running] 44,50% Evaluating learner...                                  
| 1m8s [running] 44,87% Evaluating learner...                                  
/ 1m9s [running] 45,23% Evaluating learner...                                  
- 1m9s [running] 45,23% Evaluating learner...                                  
\ 1m10s [running] 45,23% Evaluating learner...                                 
| 1m11s [running] 45,60% Evaluating learner...                                 
/ 1m12s [running] 45,79% Evaluating learner...                                 
- 1m13s [running] 46,15% Evaluating learner...                                 
\ 1m14s [running] 46,52% Evaluating learner...                                 
| 1m15s [running] 46,70% Evaluating learner...                                 
/ 1m16s [running] 47,07% Evaluating learner...                                 
- 1m17s [running] 47,44% Evaluating learner...                                 
\ 1m18s [running] 47,62% Evaluating learner...                                 
| 1m19s [running] 47,99% Evaluating learner...                                 
/ 1m20s [running] 48,18% Evaluating learner...                                 
- 1m21s [running] 48,54% Evaluating learner...                                 
\ 1m22s [running] 48,73% Evaluating learner...                                 
| 1m23s [running] 49,10% Evaluating learner...                                 
/ 1m24s [running] 49,28% Evaluating learner...                                 
- 1m25s [running] 49,65% Evaluating learner...                                 
