
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,76s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,65s [running] 5,15% Evaluating learner...                                  
/ 2,61s [running] 7,17% Evaluating learner...                                  
- 3,59s [running] 10,11% Evaluating learner...                                 
\ 4,55s [running] 11,95% Evaluating learner...                                 
| 5,55s [running] 13,97% Evaluating learner...                                 
/ 6,51s [running] 15,07% Evaluating learner...                                 
- 7,51s [running] 16,54% Evaluating learner...                                 
\ 8,49s [running] 18,01% Evaluating learner...                                 
| 9,49s [running] 19,48% Evaluating learner...                                 
/ 10,44s [running] 20,03% Evaluating learner...                                
- 11,40s [running] 20,95% Evaluating learner...                                
\ 12,40s [running] 22,24% Evaluating learner...                                
| 13,39s [running] 23,16% Evaluating learner...                                
/ 14,38s [running] 24,26% Evaluating learner...                                
- 15,36s [running] 24,99% Evaluating learner...                                
\ 16,23s [running] 25,36% Evaluating learner...                                
| 17,23s [running] 26,28% Evaluating learner...                                
/ 18,22s [running] 27,02% Evaluating learner...                                
- 19,22s [running] 27,75% Evaluating learner...                                
\ 20,21s [running] 28,67% Evaluating learner...                                
| 21,20s [running] 29,22% Evaluating learner...                                
/ 22,19s [running] 29,96% Evaluating learner...                                
- 23,13s [running] 30,14% Evaluating learner...                                
\ 24,12s [running] 30,69% Evaluating learner...                                
| 25,12s [running] 31,43% Evaluating learner...                                
/ 26,07s [running] 31,98% Evaluating learner...                                
- 27,03s [running] 32,53% Evaluating learner...                                
\ 27,74s [running] 32,71% Evaluating learner...                                
| 28,71s [running] 33,27% Evaluating learner...                                
/ 29,68s [running] 33,82% Evaluating learner...                                
- 30,66s [running] 34,55% Evaluating learner...                                
\ 31,66s [running] 35,10% Evaluating learner...                                
| 32,59s [running] 35,10% Evaluating learner...                                
/ 33,58s [running] 35,47% Evaluating learner...                                
- 34,58s [running] 36,02% Evaluating learner...                                
\ 35,58s [running] 36,57% Evaluating learner...                                
| 36,56s [running] 37,31% Evaluating learner...                                
/ 37,54s [running] 37,86% Evaluating learner...                                
- 38,52s [running] 38,41% Evaluating learner...                                
\ 39,52s [running] 38,96% Evaluating learner...                                
| 40,52s [running] 39,51% Evaluating learner...                                
/ 41,51s [running] 40,07% Evaluating learner...                                
- 42,44s [running] 40,07% Evaluating learner...                                
\ 43,41s [running] 40,43% Evaluating learner...                                
| 44,41s [running] 40,99% Evaluating learner...                                
/ 45,40s [running] 41,54% Evaluating learner...                                
- 46,40s [running] 42,09% Evaluating learner...                                
\ 47,40s [running] 42,64% Evaluating learner...                                
| 48,40s [running] 43,01% Evaluating learner...                                
/ 49,39s [running] 43,56% Evaluating learner...                                
- 50,39s [running] 43,93% Evaluating learner...                                
\ 51,38s [running] 44,48% Evaluating learner...                                
| 52,37s [running] 44,85% Evaluating learner...                                
/ 53,35s [running] 45,03% Evaluating learner...                                
- 54,24s [running] 45,03% Evaluating learner...                                
\ 55,22s [running] 45,40% Evaluating learner...                                
| 56,22s [running] 45,95% Evaluating learner...                                
/ 57,21s [running] 46,50% Evaluating learner...                                
- 58,20s [running] 46,87% Evaluating learner...                                
\ 59,20s [running] 47,42% Evaluating learner...                                
| 1m0s [running] 47,79% Evaluating learner...                                  
/ 1m1s [running] 48,15% Evaluating learner...                                  
- 1m2s [running] 48,52% Evaluating learner...                                  
\ 1m3s [running] 49,07% Evaluating learner...                                  
| 1m4s [running] 49,26% Evaluating learner...                                  
/ 1m5s [running] 49,62% Evaluating learner...                                  
- 1m6s [running] 49,99% Evaluating learner...                                  
\ 1m7s [running] 49,99% Evaluating learner...                                  
| 1m8s [running] 50,36% Evaluating learner...                                  
/ 1m9s [running] 50,73% Evaluating learner...                                  
- 1m10s [running] 51,09% Evaluating learner...                                 
\ 1m11s [running] 51,46% Evaluating learner...                                 
| 1m12s [running] 51,83% Evaluating learner...                                 
/ 1m13s [running] 52,20% Evaluating learner...                                 
- 1m14s [running] 52,56% Evaluating learner...                                 
\ 1m15s [running] 52,93% Evaluating learner...                                 
| 1m16s [running] 53,48% Evaluating learner...                                 
/ 1m17s [running] 53,85% Evaluating learner...                                 
- 1m18s [running] 54,22% Evaluating learner...                                 
\ 1m18s [running] 54,59% Evaluating learner...                                 
| 1m19s [running] 54,95% Evaluating learner...                                 
/ 1m20s [running] 55,14% Evaluating learner...                                 
- 1m21s [running] 55,14% Evaluating learner...                                 
\ 1m22s [running] 55,32% Evaluating learner...                                 
| 1m23s [running] 55,69% Evaluating learner...                                 
/ 1m24s [running] 55,87% Evaluating learner...                                 
- 1m25s [running] 56,24% Evaluating learner...                                 
\ 1m26s [running] 56,61% Evaluating learner...                                 
| 1m27s [running] 56,79% Evaluating learner...                                 
/ 1m28s [running] 57,16% Evaluating learner...                                 
- 1m29s [running] 57,34% Evaluating learner...                                 
\ 1m30s [running] 57,71% Evaluating learner...                                 
| 1m31s [running] 58,08% Evaluating learner...                                 
/ 1m32s [running] 58,26% Evaluating learner...                                 
- 1m33s [running] 58,63% Evaluating learner...                                 
\ 1m34s [running] 58,81% Evaluating learner...                                 
| 1m35s [running] 59,18% Evaluating learner...                                 
/ 1m36s [running] 59,55% Evaluating learner...                                 
- 1m37s [running] 59,73% Evaluating learner...                                 
\ 1m38s [running] 60,10% Evaluating learner...                                 
| 1m39s [running] 60,10% Evaluating learner...                                 
/ 1m40s [running] 60,10% Evaluating learner...                                 
- 1m41s [running] 60,47% Evaluating learner...                                 
\ 1m42s [running] 60,84% Evaluating learner...                                 
| 1m43s [running] 61,02% Evaluating learner...                                 
/ 1m44s [running] 61,39% Evaluating learner...                                 
- 1m45s [running] 61,57% Evaluating learner...                                 
\ 1m46s [running] 61,94% Evaluating learner...                                 
| 1m47s [running] 62,31% Evaluating learner...                                 
/ 1m48s [running] 62,49% Evaluating learner...                                 
- 1m49s [running] 62,86% Evaluating learner...                                 
\ 1m50s [running] 63,22% Evaluating learner...                                 
| 1m51s [running] 63,41% Evaluating learner...                                 
/ 1m52s [running] 63,78% Evaluating learner...                                 
- 1m53s [running] 64,14% Evaluating learner...                                 
\ 1m54s [running] 64,33% Evaluating learner...                                 
| 1m55s [running] 64,69% Evaluating learner...                                 
/ 1m56s [running] 65,06% Evaluating learner...                                 
- 1m57s [running] 65,06% Evaluating learner...                                 
\ 1m58s [running] 65,06% Evaluating learner...                                 
| 1m59s [running] 65,25% Evaluating learner...                                 
/ 2m0s [running] 65,61% Evaluating learner...                                  
- 2m1s [running] 65,98% Evaluating learner...                                  
\ 2m2s [running] 66,17% Evaluating learner...                                  
| 2m3s [running] 66,53% Evaluating learner...                                  
/ 2m4s [running] 66,72% Evaluating learner...                                  
- 2m5s [running] 66,90% Evaluating learner...                                  
\ 2m6s [running] 67,27% Evaluating learner...                                  
| 2m7s [running] 67,45% Evaluating learner...                                  
/ 2m8s [running] 67,82% Evaluating learner...                                  
- 2m9s [running] 68,00% Evaluating learner...                                  
\ 2m10s [running] 68,37% Evaluating learner...                                 
