
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,15% Evaluating learner...                                  
/ 2,83s [running] 8,09% Evaluating learner...                                  
- 3,81s [running] 10,48% Evaluating learner...                                 
\ 4,80s [running] 12,87% Evaluating learner...                                 
| 5,79s [running] 14,89% Evaluating learner...                                 
/ 6,75s [running] 15,81% Evaluating learner...                                 
- 7,74s [running] 17,46% Evaluating learner...                                 
\ 8,73s [running] 18,57% Evaluating learner...                                 
| 9,73s [running] 19,85% Evaluating learner...                                 
/ 10,70s [running] 20,40% Evaluating learner...                                
- 11,68s [running] 21,51% Evaluating learner...                                
\ 12,68s [running] 22,61% Evaluating learner...                                
| 13,68s [running] 23,53% Evaluating learner...                                
/ 14,68s [running] 24,45% Evaluating learner...                                
- 15,65s [running] 25,00% Evaluating learner...                                
\ 16,62s [running] 25,37% Evaluating learner...                                
| 17,61s [running] 26,29% Evaluating learner...                                
/ 18,59s [running] 27,02% Evaluating learner...                                
- 19,59s [running] 27,76% Evaluating learner...                                
\ 20,58s [running] 28,49% Evaluating learner...                                
| 21,58s [running] 29,23% Evaluating learner...                                
/ 22,56s [running] 29,96% Evaluating learner...                                
- 23,51s [running] 30,15% Evaluating learner...                                
\ 24,50s [running] 30,70% Evaluating learner...                                
| 25,50s [running] 31,43% Evaluating learner...                                
/ 26,50s [running] 31,99% Evaluating learner...                                
- 27,49s [running] 32,72% Evaluating learner...                                
\ 28,49s [running] 33,46% Evaluating learner...                                
| 29,48s [running] 34,01% Evaluating learner...                                
/ 30,48s [running] 34,74% Evaluating learner...                                
- 31,44s [running] 35,11% Evaluating learner...                                
\ 32,41s [running] 35,29% Evaluating learner...                                
| 33,41s [running] 35,85% Evaluating learner...                                
/ 34,41s [running] 36,40% Evaluating learner...                                
- 35,41s [running] 36,95% Evaluating learner...                                
\ 36,40s [running] 37,50% Evaluating learner...                                
| 37,40s [running] 38,05% Evaluating learner...                                
/ 38,39s [running] 38,42% Evaluating learner...                                
- 39,39s [running] 38,97% Evaluating learner...                                
\ 40,37s [running] 39,52% Evaluating learner...                                
| 41,36s [running] 40,07% Evaluating learner...                                
/ 42,31s [running] 40,07% Evaluating learner...                                
- 43,30s [running] 40,26% Evaluating learner...                                
\ 44,30s [running] 40,81% Evaluating learner...                                
| 45,29s [running] 41,18% Evaluating learner...                                
/ 46,29s [running] 41,54% Evaluating learner...                                
- 47,28s [running] 41,91% Evaluating learner...                                
\ 48,27s [running] 42,46% Evaluating learner...                                
| 49,27s [running] 42,83% Evaluating learner...                                
/ 50,26s [running] 43,20% Evaluating learner...                                
- 51,26s [running] 43,57% Evaluating learner...                                
\ 52,24s [running] 43,93% Evaluating learner...                                
| 53,23s [running] 44,49% Evaluating learner...                                
/ 54,23s [running] 44,85% Evaluating learner...                                
- 55,21s [running] 45,04% Evaluating learner...                                
\ 56,13s [running] 45,04% Evaluating learner...                                
| 57,13s [running] 45,59% Evaluating learner...                                
/ 58,13s [running] 45,96% Evaluating learner...                                
- 59,13s [running] 46,32% Evaluating learner...                                
\ 1m0s [running] 46,88% Evaluating learner...                                  
| 1m1s [running] 47,06% Evaluating learner...                                  
/ 1m2s [running] 47,61% Evaluating learner...                                  
- 1m3s [running] 47,98% Evaluating learner...                                  
\ 1m4s [running] 48,35% Evaluating learner...                                  
| 1m5s [running] 48,71% Evaluating learner...                                  
/ 1m6s [running] 49,08% Evaluating learner...                                  
- 1m7s [running] 49,45% Evaluating learner...                                  
\ 1m8s [running] 49,63% Evaluating learner...                                  
| 1m9s [running] 50,00% Evaluating learner...                                  
/ 1m10s [running] 50,00% Evaluating learner...                                 
- 1m10s [running] 50,18% Evaluating learner...                                 
\ 1m11s [running] 50,55% Evaluating learner...                                 
| 1m12s [running] 50,92% Evaluating learner...                                 
/ 1m13s [running] 51,10% Evaluating learner...                                 
- 1m14s [running] 51,47% Evaluating learner...                                 
\ 1m15s [running] 51,84% Evaluating learner...                                 
| 1m16s [running] 52,21% Evaluating learner...                                 
/ 1m17s [running] 52,57% Evaluating learner...                                 
- 1m18s [running] 52,94% Evaluating learner...                                 
\ 1m19s [running] 53,13% Evaluating learner...                                 
| 1m20s [running] 53,49% Evaluating learner...                                 
/ 1m21s [running] 53,86% Evaluating learner...                                 
- 1m22s [running] 54,04% Evaluating learner...                                 
\ 1m23s [running] 54,41% Evaluating learner...                                 
| 1m24s [running] 54,78% Evaluating learner...                                 
/ 1m25s [running] 54,96% Evaluating learner...                                 
- 1m26s [running] 54,96% Evaluating learner...                                 
\ 1m27s [running] 55,15% Evaluating learner...                                 
| 1m28s [running] 55,52% Evaluating learner...                                 
/ 1m29s [running] 55,88% Evaluating learner...                                 
- 1m30s [running] 56,25% Evaluating learner...                                 
\ 1m31s [running] 56,43% Evaluating learner...                                 
| 1m32s [running] 56,80% Evaluating learner...                                 
/ 1m33s [running] 57,17% Evaluating learner...                                 
- 1m34s [running] 57,35% Evaluating learner...                                 
\ 1m35s [running] 57,72% Evaluating learner...                                 
| 1m36s [running] 57,90% Evaluating learner...                                 
/ 1m37s [running] 58,27% Evaluating learner...                                 
- 1m38s [running] 58,46% Evaluating learner...                                 
\ 1m39s [running] 58,82% Evaluating learner...                                 
| 1m40s [running] 59,01% Evaluating learner...                                 
/ 1m41s [running] 59,38% Evaluating learner...                                 
- 1m42s [running] 59,56% Evaluating learner...                                 
\ 1m43s [running] 59,93% Evaluating learner...                                 
| 1m44s [running] 60,11% Evaluating learner...                                 
/ 1m45s [running] 60,11% Evaluating learner...                                 
