
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,69s [running] 2,21% Evaluating learner...                                  
| 1,35s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,29s [running] 5,15% Evaluating learner...                                  
- 3,22s [running] 6,99% Evaluating learner...                                  
\ 4,18s [running] 9,01% Evaluating learner...                                  
| 5,09s [running] 10,30% Evaluating learner...                                 
/ 6,03s [running] 12,32% Evaluating learner...                                 
- 6,99s [running] 13,98% Evaluating learner...                                 
\ 7,93s [running] 15,08% Evaluating learner...                                 
| 8,85s [running] 15,82% Evaluating learner...                                 
/ 9,81s [running] 17,10% Evaluating learner...                                 
- 10,72s [running] 18,21% Evaluating learner...                                
\ 11,67s [running] 19,49% Evaluating learner...                                
| 12,59s [running] 20,05% Evaluating learner...                                
/ 13,51s [running] 20,78% Evaluating learner...                                
- 14,45s [running] 21,70% Evaluating learner...                                
\ 15,39s [running] 22,62% Evaluating learner...                                
| 16,33s [running] 23,36% Evaluating learner...                                
/ 17,26s [running] 24,46% Evaluating learner...                                
- 18,18s [running] 25,01% Evaluating learner...                                
\ 19,06s [running] 25,38% Evaluating learner...                                
| 20,01s [running] 25,93% Evaluating learner...                                
/ 20,95s [running] 26,67% Evaluating learner...                                
- 21,89s [running] 27,40% Evaluating learner...                                
\ 22,84s [running] 28,14% Evaluating learner...                                
| 23,77s [running] 28,87% Evaluating learner...                                
/ 24,70s [running] 29,42% Evaluating learner...                                
- 25,64s [running] 30,16% Evaluating learner...                                
\ 26,53s [running] 30,16% Evaluating learner...                                
| 27,45s [running] 30,53% Evaluating learner...                                
/ 28,38s [running] 31,26% Evaluating learner...                                
- 29,32s [running] 31,82% Evaluating learner...                                
\ 30,29s [running] 32,37% Evaluating learner...                                
| 31,23s [running] 33,10% Evaluating learner...                                
/ 32,15s [running] 33,65% Evaluating learner...                                
- 33,08s [running] 34,21% Evaluating learner...                                
\ 34,03s [running] 34,76% Evaluating learner...                                
| 34,95s [running] 35,13% Evaluating learner...                                
/ 35,86s [running] 35,13% Evaluating learner...                                
- 36,79s [running] 35,49% Evaluating learner...                                
\ 37,73s [running] 36,23% Evaluating learner...                                
| 38,68s [running] 36,78% Evaluating learner...                                
/ 39,62s [running] 37,33% Evaluating learner...                                
- 40,60s [running] 37,70% Evaluating learner...                                
\ 41,57s [running] 38,25% Evaluating learner...                                
| 42,51s [running] 38,62% Evaluating learner...                                
/ 43,45s [running] 39,17% Evaluating learner...                                
- 44,40s [running] 39,72% Evaluating learner...                                
\ 45,34s [running] 40,09% Evaluating learner...                                
| 46,24s [running] 40,09% Evaluating learner...                                
/ 47,17s [running] 40,46% Evaluating learner...                                
- 48,11s [running] 41,01% Evaluating learner...                                
\ 49,05s [running] 41,56% Evaluating learner...                                
| 49,99s [running] 41,93% Evaluating learner...                                
/ 50,95s [running] 42,30% Evaluating learner...                                
- 51,89s [running] 42,85% Evaluating learner...                                
\ 52,84s [running] 43,40% Evaluating learner...                                
| 53,79s [running] 43,77% Evaluating learner...                                
/ 54,73s [running] 44,32% Evaluating learner...                                
- 55,67s [running] 44,69% Evaluating learner...                                
\ 56,61s [running] 45,06% Evaluating learner...                                
| 57,50s [running] 45,06% Evaluating learner...                                
/ 58,40s [running] 45,06% Evaluating learner...                                
- 59,34s [running] 45,42% Evaluating learner...                                
\ 1m0s [running] 45,79% Evaluating learner...                                  
| 1m1s [running] 46,16% Evaluating learner...                                  
/ 1m2s [running] 46,53% Evaluating learner...                                  
- 1m3s [running] 46,90% Evaluating learner...                                  
\ 1m4s [running] 47,26% Evaluating learner...                                  
| 1m5s [running] 47,63% Evaluating learner...                                  
/ 1m5s [running] 48,00% Evaluating learner...                                  
- 1m6s [running] 48,37% Evaluating learner...                                  
\ 1m7s [running] 48,74% Evaluating learner...                                  
| 1m8s [running] 49,10% Evaluating learner...                                  
/ 1m9s [running] 49,47% Evaluating learner...                                  
- 1m10s [running] 49,84% Evaluating learner...                                 
\ 1m11s [running] 50,02% Evaluating learner...                                 
| 1m12s [running] 50,02% Evaluating learner...                                 
/ 1m13s [running] 50,02% Evaluating learner...                                 
- 1m14s [running] 50,39% Evaluating learner...                                 
\ 1m15s [running] 50,76% Evaluating learner...                                 
| 1m16s [running] 51,13% Evaluating learner...                                 
/ 1m17s [running] 51,49% Evaluating learner...                                 
- 1m18s [running] 51,86% Evaluating learner...                                 
\ 1m19s [running] 52,23% Evaluating learner...                                 
| 1m20s [running] 52,60% Evaluating learner...                                 
