
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,87s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,67s [running] 5,15% Evaluating learner...                                  
/ 2,59s [running] 6,99% Evaluating learner...                                  
- 3,45s [running] 9,01% Evaluating learner...                                  
\ 4,36s [running] 10,11% Evaluating learner...                                 
| 5,31s [running] 11,58% Evaluating learner...                                 
/ 6,30s [running] 13,24% Evaluating learner...                                 
- 7,29s [running] 14,52% Evaluating learner...                                 
\ 8,25s [running] 15,08% Evaluating learner...                                 
| 9,24s [running] 16,36% Evaluating learner...                                 
/ 10,23s [running] 17,47% Evaluating learner...                                
- 11,21s [running] 18,57% Evaluating learner...                                
\ 12,18s [running] 19,86% Evaluating learner...                                
| 13,10s [running] 20,22% Evaluating learner...                                
/ 14,08s [running] 21,51% Evaluating learner...                                
- 14,98s [running] 22,25% Evaluating learner...                                
\ 15,97s [running] 23,17% Evaluating learner...                                
| 16,97s [running] 24,27% Evaluating learner...                                
/ 17,96s [running] 25,00% Evaluating learner...                                
- 18,86s [running] 25,19% Evaluating learner...                                
\ 19,85s [running] 25,92% Evaluating learner...                                
| 20,85s [running] 26,66% Evaluating learner...                                
/ 21,85s [running] 27,58% Evaluating learner...                                
- 22,83s [running] 28,13% Evaluating learner...                                
\ 23,83s [running] 28,87% Evaluating learner...                                
| 24,79s [running] 29,42% Evaluating learner...                                
/ 25,75s [running] 29,97% Evaluating learner...                                
- 26,68s [running] 30,15% Evaluating learner...                                
\ 27,66s [running] 30,52% Evaluating learner...                                
| 28,65s [running] 31,26% Evaluating learner...                                
/ 29,66s [running] 31,99% Evaluating learner...                                
- 30,65s [running] 32,54% Evaluating learner...                                
\ 31,64s [running] 33,09% Evaluating learner...                                
| 32,63s [running] 33,65% Evaluating learner...                                
/ 33,63s [running] 34,20% Evaluating learner...                                
- 34,62s [running] 34,75% Evaluating learner...                                
\ 35,60s [running] 35,12% Evaluating learner...                                
| 36,41s [running] 35,12% Evaluating learner...                                
/ 37,38s [running] 35,67% Evaluating learner...                                
- 38,35s [running] 36,22% Evaluating learner...                                
\ 39,31s [running] 36,77% Evaluating learner...                                
| 40,31s [running] 37,32% Evaluating learner...                                
/ 41,30s [running] 37,87% Evaluating learner...                                
- 42,28s [running] 38,43% Evaluating learner...                                
\ 43,27s [running] 38,79% Evaluating learner...                                
| 44,26s [running] 39,35% Evaluating learner...                                
/ 45,26s [running] 39,90% Evaluating learner...                                
- 46,22s [running] 40,08% Evaluating learner...                                
\ 47,14s [running] 40,08% Evaluating learner...                                
| 48,11s [running] 40,45% Evaluating learner...                                
/ 49,10s [running] 41,00% Evaluating learner...                                
- 50,08s [running] 41,37% Evaluating learner...                                
\ 51,07s [running] 41,92% Evaluating learner...                                
| 52,07s [running] 42,29% Evaluating learner...                                
/ 53,06s [running] 42,84% Evaluating learner...                                
- 54,00s [running] 43,21% Evaluating learner...                                
\ 54,97s [running] 43,57% Evaluating learner...                                
| 55,92s [running] 43,94% Evaluating learner...                                
/ 56,87s [running] 44,31% Evaluating learner...                                
- 57,83s [running] 44,68% Evaluating learner...                                
\ 58,82s [running] 45,04% Evaluating learner...                                
| 59,74s [running] 45,04% Evaluating learner...                                
/ 1m0s [running] 45,23% Evaluating learner...                                  
- 1m1s [running] 45,60% Evaluating learner...                                  
\ 1m2s [running] 45,96% Evaluating learner...                                  
| 1m3s [running] 46,33% Evaluating learner...                                  
/ 1m4s [running] 46,70% Evaluating learner...                                  
- 1m5s [running] 47,07% Evaluating learner...                                  
