
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,90s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,15% Evaluating learner...                                  
/ 2,79s [running] 7,17% Evaluating learner...                                  
- 3,79s [running] 10,11% Evaluating learner...                                 
\ 4,74s [running] 11,40% Evaluating learner...                                 
| 5,74s [running] 13,79% Evaluating learner...                                 
/ 6,71s [running] 15,07% Evaluating learner...                                 
- 7,68s [running] 16,18% Evaluating learner...                                 
\ 8,68s [running] 17,46% Evaluating learner...                                 
| 9,67s [running] 18,57% Evaluating learner...                                 
/ 10,67s [running] 19,48% Evaluating learner...                                
- 11,62s [running] 20,04% Evaluating learner...                                
\ 12,60s [running] 20,95% Evaluating learner...                                
| 13,60s [running] 22,24% Evaluating learner...                                
/ 14,59s [running] 23,16% Evaluating learner...                                
- 15,58s [running] 24,08% Evaluating learner...                                
\ 16,57s [running] 25,00% Evaluating learner...                                
| 17,51s [running] 25,18% Evaluating learner...                                
/ 18,51s [running] 26,10% Evaluating learner...                                
- 19,50s [running] 26,84% Evaluating learner...                                
\ 20,49s [running] 27,57% Evaluating learner...                                
| 21,49s [running] 28,31% Evaluating learner...                                
/ 22,49s [running] 29,04% Evaluating learner...                                
- 23,48s [running] 29,59% Evaluating learner...                                
\ 24,43s [running] 30,15% Evaluating learner...                                
| 25,40s [running] 30,33% Evaluating learner...                                
/ 26,40s [running] 30,88% Evaluating learner...                                
- 27,38s [running] 31,43% Evaluating learner...                                
\ 28,38s [running] 32,17% Evaluating learner...                                
| 29,38s [running] 32,72% Evaluating learner...                                
/ 30,37s [running] 33,27% Evaluating learner...                                
- 31,37s [running] 34,01% Evaluating learner...                                
\ 32,36s [running] 34,56% Evaluating learner...                                
| 33,36s [running] 35,11% Evaluating learner...                                
/ 34,30s [running] 35,11% Evaluating learner...                                
- 35,30s [running] 35,66% Evaluating learner...                                
\ 36,29s [running] 36,03% Evaluating learner...                                
| 37,28s [running] 36,58% Evaluating learner...                                
/ 38,28s [running] 36,95% Evaluating learner...                                
- 39,27s [running] 37,50% Evaluating learner...                                
\ 40,26s [running] 38,05% Evaluating learner...                                
| 41,25s [running] 38,60% Evaluating learner...                                
/ 42,24s [running] 38,97% Evaluating learner...                                
- 43,24s [running] 39,52% Evaluating learner...                                
\ 44,23s [running] 40,07% Evaluating learner...                                
| 45,19s [running] 40,07% Evaluating learner...                                
/ 46,17s [running] 40,44% Evaluating learner...                                
- 47,15s [running] 40,81% Evaluating learner...                                
\ 48,14s [running] 41,36% Evaluating learner...                                
| 49,13s [running] 41,73% Evaluating learner...                                
/ 50,13s [running] 42,28% Evaluating learner...                                
- 51,13s [running] 42,65% Evaluating learner...                                
\ 52,12s [running] 43,20% Evaluating learner...                                
| 53,11s [running] 43,56% Evaluating learner...                                
/ 54,10s [running] 43,93% Evaluating learner...                                
- 55,10s [running] 44,30% Evaluating learner...                                
\ 56,09s [running] 44,85% Evaluating learner...                                
| 57,05s [running] 45,04% Evaluating learner...                                
/ 57,98s [running] 45,04% Evaluating learner...                                
- 58,98s [running] 45,40% Evaluating learner...                                
\ 59,97s [running] 45,77% Evaluating learner...                                
| 1m0s [running] 46,14% Evaluating learner...                                  
/ 1m1s [running] 46,51% Evaluating learner...                                  
- 1m2s [running] 46,87% Evaluating learner...                                  
\ 1m3s [running] 47,43% Evaluating learner...                                  
| 1m4s [running] 47,79% Evaluating learner...                                  
/ 1m5s [running] 48,16% Evaluating learner...                                  
- 1m6s [running] 48,53% Evaluating learner...                                  
\ 1m7s [running] 48,90% Evaluating learner...                                  
| 1m8s [running] 49,26% Evaluating learner...                                  
/ 1m9s [running] 49,63% Evaluating learner...                                  
- 1m10s [running] 50,00% Evaluating learner...                                 
\ 1m11s [running] 50,00% Evaluating learner...                                 
| 1m12s [running] 50,18% Evaluating learner...                                 
/ 1m13s [running] 50,55% Evaluating learner...                                 
- 1m14s [running] 50,92% Evaluating learner...                                 
\ 1m15s [running] 51,29% Evaluating learner...                                 
| 1m16s [running] 51,65% Evaluating learner...                                 
/ 1m17s [running] 52,02% Evaluating learner...                                 
- 1m18s [running] 52,20% Evaluating learner...                                 
\ 1m19s [running] 52,57% Evaluating learner...                                 
| 1m20s [running] 52,94% Evaluating learner...                                 
/ 1m21s [running] 53,31% Evaluating learner...                                 
- 1m22s [running] 53,68% Evaluating learner...                                 
\ 1m23s [running] 54,04% Evaluating learner...                                 
| 1m24s [running] 54,23% Evaluating learner...                                 
/ 1m25s [running] 54,59% Evaluating learner...                                 
- 1m26s [running] 54,78% Evaluating learner...                                 
\ 1m27s [running] 55,15% Evaluating learner...                                 
| 1m28s [running] 55,15% Evaluating learner...                                 
/ 1m29s [running] 55,15% Evaluating learner...                                 
- 1m30s [running] 55,51% Evaluating learner...                                 
\ 1m31s [running] 55,88% Evaluating learner...                                 
| 1m32s [running] 56,25% Evaluating learner...                                 
/ 1m33s [running] 56,43% Evaluating learner...                                 
- 1m34s [running] 56,80% Evaluating learner...                                 
\ 1m35s [running] 57,17% Evaluating learner...                                 
| 1m36s [running] 57,35% Evaluating learner...                                 
/ 1m37s [running] 57,72% Evaluating learner...                                 
- 1m38s [running] 57,90% Evaluating learner...                                 
\ 1m39s [running] 58,27% Evaluating learner...                                 
| 1m40s [running] 58,45% Evaluating learner...                                 
