
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.46% Evaluating learner...                                  
/ 2.83s [running] 2.54% Evaluating learner...                                  
- 3.65s [running] 5.31% Evaluating learner...                                  
\ 4.48s [running] 8.31% Evaluating learner...                                  
| 5.36s [running] 10.16% Evaluating learner...                                 
/ 6.20s [running] 13.62% Evaluating learner...                                 
- 7.12s [running] 17.55% Evaluating learner...                                 
\ 7.82s [running] 20.09% Evaluating learner...                                 
| 8.74s [running] 20.09% Evaluating learner...                                 
/ 9.45s [running] 20.55% Evaluating learner...                                 
- 10.34s [running] 21.47% Evaluating learner...                                
\ 11.09s [running] 22.17% Evaluating learner...                                
| 11.94s [running] 22.86% Evaluating learner...                                
/ 12.89s [running] 23.78% Evaluating learner...                                
- 13.63s [running] 24.48% Evaluating learner...                                
\ 14.39s [running] 24.94% Evaluating learner...                                
| 15.34s [running] 25.86% Evaluating learner...                                
/ 16.26s [running] 26.79% Evaluating learner...                                
- 17.05s [running] 27.48% Evaluating learner...                                
\ 18.00s [running] 28.40% Evaluating learner...                                
| 18.96s [running] 29.33% Evaluating learner...                                
/ 19.72s [running] 30.02% Evaluating learner...                                
- 20.41s [running] 30.48% Evaluating learner...                                
\ 21.36s [running] 31.40% Evaluating learner...                                
| 22.32s [running] 32.56% Evaluating learner...                                
/ 23.28s [running] 32.56% Evaluating learner...                                
- 24.23s [running] 32.56% Evaluating learner...                                
\ 25.05s [running] 33.48% Evaluating learner...                                
| 25.82s [running] 33.71% Evaluating learner...                                
/ 26.79s [running] 34.87% Evaluating learner...                                
- 27.74s [running] 35.79% Evaluating learner...                                
\ 28.70s [running] 36.72% Evaluating learner...                                
| 29.70s [running] 36.72% Evaluating learner...                                
/ 30.69s [running] 36.72% Evaluating learner...                                
- 31.67s [running] 37.18% Evaluating learner...                                
\ 32.36s [running] 37.87% Evaluating learner...                                
| 33.11s [running] 38.10% Evaluating learner...                                
/ 34.07s [running] 39.02% Evaluating learner...                                
- 35.03s [running] 39.95% Evaluating learner...                                
\ 35.99s [running] 40.87% Evaluating learner...                                
| 36.99s [running] 40.87% Evaluating learner...                                
/ 37.99s [running] 40.87% Evaluating learner...                                
