
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.46% Evaluating learner...                                  
/ 2.82s [running] 2.54% Evaluating learner...                                  
- 3.64s [running] 5.08% Evaluating learner...                                  
\ 4.56s [running] 8.31% Evaluating learner...                                  
| 5.07s [running] 9.93% Evaluating learner...                                  
/ 5.93s [running] 11.77% Evaluating learner...                                 
- 6.85s [running] 15.93% Evaluating learner...                                 
\ 7.54s [running] 18.47% Evaluating learner...                                 
| 8.44s [running] 20.09% Evaluating learner...                                 
/ 9.38s [running] 20.55% Evaluating learner...                                 
- 10.02s [running] 20.78% Evaluating learner...                                
\ 10.97s [running] 21.70% Evaluating learner...                                
| 11.55s [running] 22.17% Evaluating learner...                                
/ 12.51s [running] 23.32% Evaluating learner...                                
- 13.47s [running] 24.24% Evaluating learner...                                
\ 13.82s [running] 24.48% Evaluating learner...                                
| 14.55s [running] 24.94% Evaluating learner...                                
/ 15.50s [running] 25.86% Evaluating learner...                                
- 16.43s [running] 26.79% Evaluating learner...                                
\ 17.18s [running] 27.48% Evaluating learner...                                
| 18.14s [running] 28.40% Evaluating learner...                                
/ 19.10s [running] 29.33% Evaluating learner...                                
- 19.94s [running] 30.02% Evaluating learner...                                
\ 20.68s [running] 30.48% Evaluating learner...                                
| 21.63s [running] 31.40% Evaluating learner...                                
/ 22.59s [running] 32.56% Evaluating learner...                                
- 23.55s [running] 32.56% Evaluating learner...                                
\ 24.52s [running] 32.56% Evaluating learner...                                
| 25.47s [running] 33.02% Evaluating learner...                                
/ 25.95s [running] 33.48% Evaluating learner...                                
- 26.74s [running] 34.17% Evaluating learner...                                
\ 27.70s [running] 35.10% Evaluating learner...                                
| 28.66s [running] 36.02% Evaluating learner...                                
/ 29.63s [running] 36.72% Evaluating learner...                                
- 30.63s [running] 36.72% Evaluating learner...                                
\ 31.63s [running] 36.72% Evaluating learner...                                
| 32.59s [running] 37.41% Evaluating learner...                                
/ 33.03s [running] 37.87% Evaluating learner...                                
- 33.77s [running] 38.10% Evaluating learner...                                
\ 34.68s [running] 38.79% Evaluating learner...                                
| 35.65s [running] 39.72% Evaluating learner...                                
/ 36.61s [running] 40.41% Evaluating learner...                                
- 37.60s [running] 40.87% Evaluating learner...                                
\ 38.60s [running] 40.87% Evaluating learner...                                
| 39.58s [running] 41.10% Evaluating learner...                                
/ 40.54s [running] 42.03% Evaluating learner...                                
- 40.96s [running] 42.49% Evaluating learner...                                
\ 41.68s [running] 42.49% Evaluating learner...                                
| 42.64s [running] 43.64% Evaluating learner...                                
/ 43.59s [running] 44.57% Evaluating learner...                                
- 44.55s [running] 45.03% Evaluating learner...                                
\ 45.54s [running] 45.03% Evaluating learner...                                
| 46.52s [running] 45.49% Evaluating learner...                                
/ 47.48s [running] 46.41% Evaluating learner...                                
- 48.46s [running] 46.64% Evaluating learner...                                
\ 49.46s [running] 46.64% Evaluating learner...                                
| 50.45s [running] 46.64% Evaluating learner...                                
/ 51.41s [running] 47.57% Evaluating learner...                                
- 52.21s [running] 48.49% Evaluating learner...                                
\ 53.01s [running] 48.49% Evaluating learner...                                
| 53.79s [running] 49.18% Evaluating learner...                                
/ 54.75s [running] 50.11% Evaluating learner...                                
- 55.71s [running] 51.03% Evaluating learner...                                
\ 56.66s [running] 51.96% Evaluating learner...                                
| 57.61s [running] 53.11% Evaluating learner...                                
/ 58.56s [running] 54.03% Evaluating learner...                                
- 58.89s [running] 54.26% Evaluating learner...                                
\ 59.76s [running] 54.50% Evaluating learner...                                
| 1m0s [running] 54.50% Evaluating learner...                                  
/ 1m1s [running] 54.50% Evaluating learner...                                  
- 1m2s [running] 55.42% Evaluating learner...                                  
\ 1m3s [running] 56.34% Evaluating learner...                                  
| 1m4s [running] 56.57% Evaluating learner...                                  
/ 1m5s [running] 56.57% Evaluating learner...                                  
- 1m6s [running] 56.81% Evaluating learner...                                  
\ 1m7s [running] 57.50% Evaluating learner...                                  
| 1m8s [running] 57.50% Evaluating learner...                                  
/ 1m9s [running] 57.73% Evaluating learner...                                  
- 1m10s [running] 58.65% Evaluating learner...                                 
\ 1m11s [running] 59.58% Evaluating learner...                                 
| 1m12s [running] 60.50% Evaluating learner...                                 
/ 1m13s [running] 61.42% Evaluating learner...                                 
- 1m14s [running] 62.35% Evaluating learner...                                 
\ 1m15s [running] 62.58% Evaluating learner...                                 
| 1m15s [running] 62.81% Evaluating learner...                                 
/ 1m16s [running] 63.73% Evaluating learner...                                 
- 1m17s [running] 64.89% Evaluating learner...                                 
\ 1m18s [running] 65.81% Evaluating learner...                                 
| 1m19s [running] 66.73% Evaluating learner...                                 
/ 1m20s [running] 67.66% Evaluating learner...                                 
- 1m21s [running] 68.58% Evaluating learner...                                 
\ 1m22s [running] 68.58% Evaluating learner...                                 
| 1m23s [running] 68.58% Evaluating learner...                                 
/ 1m24s [running] 68.81% Evaluating learner...                                 
- 1m25s [running] 69.74% Evaluating learner...                                 
\ 1m26s [running] 69.97% Evaluating learner...                                 
| 1m27s [running] 69.97% Evaluating learner...                                 
/ 1m27s [running] 70.43% Evaluating learner...                                 
- 1m28s [running] 70.66% Evaluating learner...                                 
\ 1m29s [running] 70.89% Evaluating learner...                                 
| 1m30s [running] 71.82% Evaluating learner...                                 
/ 1m30s [running] 72.51% Evaluating learner...                                 
- 1m31s [running] 72.51% Evaluating learner...                                 
\ 1m32s [running] 72.74% Evaluating learner...                                 
| 1m33s [running] 73.66% Evaluating learner...                                 
/ 1m34s [running] 74.59% Evaluating learner...                                 
- 1m35s [running] 74.59% Evaluating learner...                                 
\ 1m36s [running] 74.59% Evaluating learner...                                 
| 1m37s [running] 74.82% Evaluating learner...                                 
/ 1m38s [running] 75.74% Evaluating learner...                                 
- 1m39s [running] 76.90% Evaluating learner...                                 
\ 1m40s [running] 77.82% Evaluating learner...                                 
| 1m41s [running] 78.74% Evaluating learner...                                 
/ 1m42s [running] 79.67% Evaluating learner...                                 
- 1m43s [running] 80.13% Evaluating learner...                                 
\ 1m43s [running] 80.36% Evaluating learner...                                 
| 1m44s [running] 80.59% Evaluating learner...                                 
/ 1m45s [running] 81.05% Evaluating learner...                                 
- 1m46s [running] 81.75% Evaluating learner...                                 
\ 1m47s [running] 82.67% Evaluating learner...                                 
| 1m48s [running] 82.67% Evaluating learner...                                 
/ 1m49s [running] 82.90% Evaluating learner...                                 
- 1m50s [running] 83.82% Evaluating learner...                                 
\ 1m51s [running] 84.98% Evaluating learner...                                 
| 1m52s [running] 85.44% Evaluating learner...                                 
/ 1m53s [running] 86.59% Evaluating learner...                                 
- 1m54s [running] 87.52% Evaluating learner...                                 
\ 1m54s [running] 88.44% Evaluating learner...                                 
| 1m55s [running] 89.37% Evaluating learner...                                 
/ 1m56s [running] 89.83% Evaluating learner...                                 
- 1m57s [running] 90.29% Evaluating learner...                                 
\ 1m57s [running] 90.29% Evaluating learner...                                 
| 1m58s [running] 90.75% Evaluating learner...                                 
/ 1m59s [running] 90.75% Evaluating learner...                                 
- 2m0s [running] 90.75% Evaluating learner...                                  
\ 2m1s [running] 91.21% Evaluating learner...                                  
| 2m2s [running] 91.91% Evaluating learner...                                  
/ 2m3s [running] 92.83% Evaluating learner...                                  
- 2m4s [running] 93.98% Evaluating learner...                                  
\ 2m5s [running] 94.45% Evaluating learner...                                  
| 2m6s [running] 95.37% Evaluating learner...                                  
/ 2m7s [running] 95.37% Evaluating learner...                                  
- 2m8s [running] 95.83% Evaluating learner...                                  
\ 2m9s [running] 96.76% Evaluating learner...                                  
| 2m10s [running] 96.75% Evaluating learner...                                 
/ 2m11s [running] 96.75% Evaluating learner...                                 
- 2m12s [running] 96.75% Evaluating learner...                                 
\ 2m13s [running] 97.45% Evaluating learner...                                 
| 2m14s [running] 98.14% Evaluating learner...                                 
/ 2m15s [running] 99.06% Evaluating learner...                                 
- 2m16s [running] 99.99% Evaluating learner...                                 
                                                                               
Task completed in 2m16s (CPU time)

