
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.46% Evaluating learner...                                  
/ 2.82s [running] 2.77% Evaluating learner...                                  
- 3.66s [running] 5.08% Evaluating learner...                                  
\ 4.57s [running] 8.54% Evaluating learner...                                  
| 5.07s [running] 9.93% Evaluating learner...                                  
/ 5.94s [running] 12.01% Evaluating learner...                                 
- 6.86s [running] 16.16% Evaluating learner...                                 
\ 7.54s [running] 18.70% Evaluating learner...                                 
| 8.49s [running] 20.09% Evaluating learner...                                 
/ 9.42s [running] 20.32% Evaluating learner...                                 
- 10.05s [running] 20.78% Evaluating learner...                                
\ 10.98s [running] 21.70% Evaluating learner...                                
| 11.64s [running] 22.17% Evaluating learner...                                
/ 12.55s [running] 23.09% Evaluating learner...                                
- 13.51s [running] 24.01% Evaluating learner...                                
\ 14.07s [running] 24.71% Evaluating learner...                                
| 14.85s [running] 25.17% Evaluating learner...                                
/ 15.81s [running] 26.09% Evaluating learner...                                
- 16.70s [running] 27.02% Evaluating learner...                                
\ 17.49s [running] 27.48% Evaluating learner...                                
| 18.43s [running] 28.40% Evaluating learner...                                
/ 19.39s [running] 29.33% Evaluating learner...                                
- 20.22s [running] 30.02% Evaluating learner...                                
\ 20.99s [running] 30.48% Evaluating learner...                                
| 21.95s [running] 31.40% Evaluating learner...                                
/ 22.90s [running] 32.56% Evaluating learner...                                
- 23.89s [running] 32.56% Evaluating learner...                                
\ 24.86s [running] 32.56% Evaluating learner...                                
| 25.83s [running] 32.56% Evaluating learner...                                
/ 26.60s [running] 33.48% Evaluating learner...                                
- 27.33s [running] 33.71% Evaluating learner...                                
\ 28.29s [running] 34.64% Evaluating learner...                                
| 29.24s [running] 35.79% Evaluating learner...                                
/ 30.19s [running] 36.48% Evaluating learner...                                
- 31.16s [running] 37.64% Evaluating learner...                                
\ 31.47s [running] 37.87% Evaluating learner...                                
| 32.23s [running] 38.10% Evaluating learner...                                
/ 33.17s [running] 39.02% Evaluating learner...                                
- 34.12s [running] 39.95% Evaluating learner...                                
\ 35.08s [running] 40.87% Evaluating learner...                                
| 36.04s [running] 41.80% Evaluating learner...                                
/ 36.35s [running] 42.26% Evaluating learner...                                
- 37.04s [running] 42.49% Evaluating learner...                                
\ 38.02s [running] 42.72% Evaluating learner...                                
| 39.02s [running] 42.72% Evaluating learner...                                
/ 40.02s [running] 42.72% Evaluating learner...                                
- 40.98s [running] 43.64% Evaluating learner...                                
\ 41.94s [running] 44.80% Evaluating learner...                                
| 42.90s [running] 45.03% Evaluating learner...                                
/ 43.85s [running] 45.03% Evaluating learner...                                
- 44.82s [running] 45.26% Evaluating learner...                                
\ 45.78s [running] 46.18% Evaluating learner...                                
| 46.73s [running] 47.11% Evaluating learner...                                
/ 47.65s [running] 48.03% Evaluating learner...                                
- 48.46s [running] 48.26% Evaluating learner...                                
\ 49.21s [running] 48.49% Evaluating learner...                                
| 50.21s [running] 48.49% Evaluating learner...                                
/ 51.21s [running] 48.49% Evaluating learner...                                
- 52.21s [running] 48.49% Evaluating learner...                                
\ 53.17s [running] 49.42% Evaluating learner...                                
| 54.14s [running] 50.34% Evaluating learner...                                
/ 55.09s [running] 51.26% Evaluating learner...                                
- 56.05s [running] 52.19% Evaluating learner...                                
\ 57.01s [running] 53.34% Evaluating learner...                                
| 57.57s [running] 53.80% Evaluating learner...                                
/ 58.31s [running] 54.03% Evaluating learner...                                
- 59.14s [running] 54.73% Evaluating learner...                                
\ 1m0s [running] 55.65% Evaluating learner...                                  
| 1m1s [running] 56.57% Evaluating learner...                                  
/ 1m2s [running] 56.57% Evaluating learner...                                  
- 1m3s [running] 56.57% Evaluating learner...                                  
\ 1m4s [running] 57.27% Evaluating learner...                                  
| 1m4s [running] 57.50% Evaluating learner...                                  
/ 1m5s [running] 57.50% Evaluating learner...                                  
- 1m6s [running] 58.42% Evaluating learner...                                  
\ 1m7s [running] 59.35% Evaluating learner...                                  
| 1m8s [running] 60.27% Evaluating learner...                                  
/ 1m9s [running] 61.19% Evaluating learner...                                  
- 1m10s [running] 61.89% Evaluating learner...                                 
\ 1m11s [running] 62.12% Evaluating learner...                                 
| 1m11s [running] 62.35% Evaluating learner...                                 
/ 1m12s [running] 62.58% Evaluating learner...                                 
- 1m13s [running] 62.58% Evaluating learner...                                 
\ 1m14s [running] 63.04% Evaluating learner...                                 
| 1m15s [running] 63.96% Evaluating learner...                                 
/ 1m16s [running] 64.89% Evaluating learner...                                 
- 1m17s [running] 66.04% Evaluating learner...                                 
\ 1m18s [running] 66.97% Evaluating learner...                                 
| 1m19s [running] 67.89% Evaluating learner...                                 
/ 1m20s [running] 68.81% Evaluating learner...                                 
- 1m21s [running] 69.74% Evaluating learner...                                 
\ 1m22s [running] 69.97% Evaluating learner...                                 
| 1m23s [running] 69.97% Evaluating learner...                                 
/ 1m24s [running] 69.97% Evaluating learner...                                 
- 1m25s [running] 70.89% Evaluating learner...                                 
\ 1m26s [running] 71.82% Evaluating learner...                                 
| 1m27s [running] 72.74% Evaluating learner...                                 
/ 1m28s [running] 73.66% Evaluating learner...                                 
- 1m29s [running] 74.82% Evaluating learner...                                 
\ 1m30s [running] 75.74% Evaluating learner...                                 
| 1m30s [running] 76.66% Evaluating learner...                                 
/ 1m31s [running] 76.66% Evaluating learner...                                 
- 1m32s [running] 76.66% Evaluating learner...                                 
\ 1m33s [running] 76.66% Evaluating learner...                                 
| 1m34s [running] 77.59% Evaluating learner...                                 
/ 1m35s [running] 78.51% Evaluating learner...                                 
- 1m36s [running] 78.74% Evaluating learner...                                 
\ 1m37s [running] 78.74% Evaluating learner...                                 
| 1m38s [running] 78.74% Evaluating learner...                                 
/ 1m39s [running] 79.44% Evaluating learner...                                 
- 1m40s [running] 79.67% Evaluating learner...                                 
\ 1m41s [running] 79.90% Evaluating learner...                                 
| 1m42s [running] 80.36% Evaluating learner...                                 
/ 1m43s [running] 80.82% Evaluating learner...                                 
- 1m44s [running] 80.82% Evaluating learner...                                 
\ 1m45s [running] 80.82% Evaluating learner...                                 
| 1m46s [running] 81.51% Evaluating learner...                                 
/ 1m46s [running] 82.44% Evaluating learner...                                 
- 1m47s [running] 82.67% Evaluating learner...                                 
\ 1m48s [running] 82.67% Evaluating learner...                                 
| 1m49s [running] 83.59% Evaluating learner...                                 
/ 1m50s [running] 84.75% Evaluating learner...                                 
- 1m51s [running] 84.75% Evaluating learner...                                 
\ 1m52s [running] 84.75% Evaluating learner...                                 
| 1m53s [running] 84.98% Evaluating learner...                                 
/ 1m54s [running] 85.90% Evaluating learner...                                 
- 1m55s [running] 86.83% Evaluating learner...                                 
\ 1m56s [running] 87.75% Evaluating learner...                                 
| 1m57s [running] 88.67% Evaluating learner...                                 
/ 1m57s [running] 88.90% Evaluating learner...                                 
- 1m58s [running] 89.13% Evaluating learner...                                 
\ 1m59s [running] 89.37% Evaluating learner...                                 
| 2m0s [running] 89.83% Evaluating learner...                                  
/ 2m1s [running] 90.75% Evaluating learner...                                  
- 2m2s [running] 91.91% Evaluating learner...                                  
\ 2m3s [running] 92.83% Evaluating learner...                                  
| 2m4s [running] 93.75% Evaluating learner...                                  
/ 2m5s [running] 94.68% Evaluating learner...                                  
- 2m6s [running] 94.68% Evaluating learner...                                  
\ 2m7s [running] 94.68% Evaluating learner...                                  
| 2m8s [running] 95.37% Evaluating learner...                                  
/ 2m8s [running] 95.37% Evaluating learner...                                  
- 2m9s [running] 95.60% Evaluating learner...                                  
\ 2m10s [running] 96.52% Evaluating learner...                                 
| 2m11s [running] 97.45% Evaluating learner...                                 
/ 2m12s [running] 98.60% Evaluating learner...                                 
- 2m13s [running] 98.60% Evaluating learner...                                 
\ 2m14s [running] 98.60% Evaluating learner...                                 
| 2m15s [running] 98.83% Evaluating learner...                                 
/ 2m16s [running] 99.76% Evaluating learner...                                 
                                                                               
Task completed in 2m17s (CPU time)

