
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,57% Evaluating learner...                                  
| 1,53s [running] 4,77% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,22s [running] 5,13% Evaluating learner...                                  
- 2,86s [running] 6,42% Evaluating learner...                                  
\ 3,70s [running] 8,44% Evaluating learner...                                  
| 4,45s [running] 9,54% Evaluating learner...                                  
/ 5,33s [running] 10,27% Evaluating learner...                                 
- 6,28s [running] 11,74% Evaluating learner...                                 
\ 7,16s [running] 12,84% Evaluating learner...                                 
| 8,13s [running] 14,31% Evaluating learner...                                 
/ 8,97s [running] 15,04% Evaluating learner...                                 
- 9,92s [running] 16,14% Evaluating learner...                                 
\ 10,89s [running] 17,06% Evaluating learner...                                
| 11,83s [running] 17,97% Evaluating learner...                                
/ 12,74s [running] 18,89% Evaluating learner...                                
- 13,56s [running] 19,63% Evaluating learner...                                
\ 14,38s [running] 20,18% Evaluating learner...                                
| 15,22s [running] 20,36% Evaluating learner...                                
/ 16,19s [running] 21,28% Evaluating learner...                                
- 17,09s [running] 22,01% Evaluating learner...                                
\ 18,07s [running] 22,93% Evaluating learner...                                
| 19,04s [running] 23,66% Evaluating learner...                                
/ 19,91s [running] 24,21% Evaluating learner...                                
- 20,89s [running] 24,94% Evaluating learner...                                
\ 21,78s [running] 25,13% Evaluating learner...                                
| 22,50s [running] 25,13% Evaluating learner...                                
/ 23,31s [running] 25,49% Evaluating learner...                                
- 24,29s [running] 26,41% Evaluating learner...                                
\ 25,28s [running] 27,15% Evaluating learner...                                
| 26,17s [running] 27,70% Evaluating learner...                                
/ 27,14s [running] 28,25% Evaluating learner...                                
- 28,10s [running] 28,80% Evaluating learner...                                
\ 29,05s [running] 29,16% Evaluating learner...                                
| 30,01s [running] 29,71% Evaluating learner...                                
/ 30,96s [running] 30,08% Evaluating learner...                                
- 31,83s [running] 30,08% Evaluating learner...                                
\ 32,59s [running] 30,26% Evaluating learner...                                
| 33,47s [running] 30,81% Evaluating learner...                                
/ 34,45s [running] 31,36% Evaluating learner...                                
- 35,44s [running] 31,91% Evaluating learner...                                
\ 36,39s [running] 32,47% Evaluating learner...                                
| 37,36s [running] 32,83% Evaluating learner...                                
/ 38,26s [running] 33,38% Evaluating learner...                                
- 39,24s [running] 33,93% Evaluating learner...                                
\ 40,17s [running] 34,48% Evaluating learner...                                
| 41,13s [running] 35,03% Evaluating learner...                                
/ 42,02s [running] 35,03% Evaluating learner...                                
- 42,88s [running] 35,22% Evaluating learner...                                
\ 43,80s [running] 35,58% Evaluating learner...                                
| 44,77s [running] 35,95% Evaluating learner...                                
/ 45,75s [running] 36,32% Evaluating learner...                                
- 46,73s [running] 36,87% Evaluating learner...                                
\ 47,70s [running] 37,23% Evaluating learner...                                
| 48,45s [running] 37,60% Evaluating learner...                                
/ 49,34s [running] 37,97% Evaluating learner...                                
- 50,28s [running] 38,33% Evaluating learner...                                
\ 51,04s [running] 38,52% Evaluating learner...                                
| 51,69s [running] 38,70% Evaluating learner...                                
/ 52,11s [running] 38,88% Evaluating learner...                                
- 52,86s [running] 39,07% Evaluating learner...                                
\ 53,49s [running] 39,25% Evaluating learner...                                
| 54,25s [running] 39,62% Evaluating learner...                                
/ 54,92s [running] 39,80% Evaluating learner...                                
- 55,57s [running] 40,17% Evaluating learner...                                
\ 56,33s [running] 40,17% Evaluating learner...                                
| 57,18s [running] 40,17% Evaluating learner...                                
/ 58,05s [running] 40,35% Evaluating learner...                                
- 59,01s [running] 40,72% Evaluating learner...                                
\ 59,99s [running] 41,09% Evaluating learner...                                
| 1m0s [running] 41,27% Evaluating learner...                                  
/ 1m1s [running] 41,64% Evaluating learner...                                  
- 1m2s [running] 42,00% Evaluating learner...                                  
\ 1m3s [running] 42,37% Evaluating learner...                                  
| 1m4s [running] 42,92% Evaluating learner...                                  
/ 1m5s [running] 43,29% Evaluating learner...                                  
- 1m6s [running] 43,65% Evaluating learner...                                  
\ 1m7s [running] 44,02% Evaluating learner...                                  
| 1m8s [running] 44,20% Evaluating learner...                                  
/ 1m9s [running] 44,57% Evaluating learner...                                  
- 1m10s [running] 44,75% Evaluating learner...                                 
\ 1m11s [running] 45,12% Evaluating learner...                                 
| 1m12s [running] 45,12% Evaluating learner...                                 
/ 1m13s [running] 45,12% Evaluating learner...                                 
