
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,77s [running] 2,57% Evaluating learner...                                  
| 1,52s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,19s [running] 5,14% Evaluating learner...                                  
- 2,78s [running] 5,69% Evaluating learner...                                  
\ 3,75s [running] 8,25% Evaluating learner...                                  
| 4,72s [running] 10,09% Evaluating learner...                                 
/ 5,67s [running] 11,19% Evaluating learner...                                 
- 6,64s [running] 12,47% Evaluating learner...                                 
\ 7,58s [running] 13,39% Evaluating learner...                                 
| 8,57s [running] 14,49% Evaluating learner...                                 
/ 9,53s [running] 15,04% Evaluating learner...                                 
- 10,50s [running] 16,33% Evaluating learner...                                
\ 11,46s [running] 17,43% Evaluating learner...                                
| 12,43s [running] 18,53% Evaluating learner...                                
/ 13,42s [running] 19,63% Evaluating learner...                                
- 14,28s [running] 20,00% Evaluating learner...                                
\ 15,12s [running] 20,18% Evaluating learner...                                
| 16,04s [running] 20,91% Evaluating learner...                                
/ 17,02s [running] 21,65% Evaluating learner...                                
- 17,99s [running] 22,38% Evaluating learner...                                
\ 18,99s [running] 23,30% Evaluating learner...                                
| 19,96s [running] 24,22% Evaluating learner...                                
/ 20,97s [running] 25,13% Evaluating learner...                                
- 21,84s [running] 25,13% Evaluating learner...                                
\ 22,72s [running] 25,68% Evaluating learner...                                
| 23,72s [running] 26,23% Evaluating learner...                                
/ 24,71s [running] 26,97% Evaluating learner...                                
- 25,71s [running] 27,52% Evaluating learner...                                
\ 26,69s [running] 28,25% Evaluating learner...                                
| 27,69s [running] 28,80% Evaluating learner...                                
/ 28,68s [running] 29,35% Evaluating learner...                                
- 29,65s [running] 29,90% Evaluating learner...                                
\ 30,48s [running] 30,09% Evaluating learner...                                
| 31,24s [running] 30,09% Evaluating learner...                                
/ 31,94s [running] 30,27% Evaluating learner...                                
- 32,84s [running] 30,64% Evaluating learner...                                
\ 33,76s [running] 31,19% Evaluating learner...                                
