
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,48s [running] 1,28% Evaluating learner...                                  
| 0,87s [running] 2,57% Evaluating learner...                                  
/ 1,27s [running] 3,49% Evaluating learner...                                  
- 1,72s [running] 4,77% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,30s [running] 5,14% Evaluating learner...                                  
| 2,81s [running] 5,69% Evaluating learner...                                  
/ 3,10s [running] 6,24% Evaluating learner...                                  
- 3,49s [running] 6,97% Evaluating learner...                                  
\ 3,91s [running] 7,71% Evaluating learner...                                  
| 4,40s [running] 8,44% Evaluating learner...                                  
/ 4,91s [running] 9,18% Evaluating learner...                                  
- 5,35s [running] 9,54% Evaluating learner...                                  
\ 5,81s [running] 10,09% Evaluating learner...                                 
| 6,16s [running] 10,09% Evaluating learner...                                 
/ 6,50s [running] 10,09% Evaluating learner...                                 
- 6,82s [running] 10,28% Evaluating learner...                                 
\ 7,09s [running] 10,46% Evaluating learner...                                 
| 7,42s [running] 10,83% Evaluating learner...                                 
/ 8,00s [running] 11,20% Evaluating learner...                                 
- 8,56s [running] 11,56% Evaluating learner...                                 
\ 9,14s [running] 12,11% Evaluating learner...                                 
| 9,80s [running] 12,48% Evaluating learner...                                 
/ 10,57s [running] 13,03% Evaluating learner...                                
- 11,20s [running] 13,58% Evaluating learner...                                
\ 11,94s [running] 13,95% Evaluating learner...                                
| 12,54s [running] 14,50% Evaluating learner...                                
/ 12,83s [running] 14,50% Evaluating learner...                                
- 13,22s [running] 14,87% Evaluating learner...                                
\ 13,88s [running] 15,05% Evaluating learner...                                
| 14,51s [running] 15,23% Evaluating learner...                                
/ 15,29s [running] 15,78% Evaluating learner...                                
- 15,92s [running] 16,15% Evaluating learner...                                
\ 16,34s [running] 16,33% Evaluating learner...                                
| 16,85s [running] 16,70% Evaluating learner...                                
/ 17,27s [running] 16,89% Evaluating learner...                                
- 17,56s [running] 17,07% Evaluating learner...                                
\ 17,84s [running] 17,25% Evaluating learner...                                
| 18,06s [running] 17,25% Evaluating learner...                                
/ 18,37s [running] 17,44% Evaluating learner...                                
- 18,81s [running] 17,80% Evaluating learner...                                
\ 19,19s [running] 17,99% Evaluating learner...                                
| 19,59s [running] 18,17% Evaluating learner...                                
/ 19,97s [running] 18,35% Evaluating learner...                                
- 20,52s [running] 18,72% Evaluating learner...                                
\ 21,15s [running] 19,09% Evaluating learner...                                
| 21,85s [running] 19,46% Evaluating learner...                                
/ 22,50s [running] 19,82% Evaluating learner...                                
- 23,11s [running] 20,01% Evaluating learner...                                
\ 23,63s [running] 20,01% Evaluating learner...                                
| 24,52s [running] 20,74% Evaluating learner...                                
/ 25,50s [running] 21,66% Evaluating learner...                                
- 26,47s [running] 22,58% Evaluating learner...                                
\ 27,45s [running] 23,31% Evaluating learner...                                
| 28,40s [running] 23,86% Evaluating learner...                                
/ 29,37s [running] 24,78% Evaluating learner...                                
- 30,25s [running] 25,15% Evaluating learner...                                
\ 31,19s [running] 25,51% Evaluating learner...                                
| 32,06s [running] 26,06% Evaluating learner...                                
/ 32,98s [running] 26,61% Evaluating learner...                                
- 33,95s [running] 27,35% Evaluating learner...                                
\ 34,91s [running] 27,90% Evaluating learner...                                
| 35,88s [running] 28,63% Evaluating learner...                                
/ 36,85s [running] 29,37% Evaluating learner...                                
