
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,40s [running] 5,14% Evaluating learner...                                  
/ 2,14s [running] 6,25% Evaluating learner...                                  
- 3,03s [running] 9,37% Evaluating learner...                                  
\ 3,89s [running] 10,84% Evaluating learner...                                 
| 4,85s [running] 13,23% Evaluating learner...                                 
/ 5,81s [running] 14,88% Evaluating learner...                                 
- 6,74s [running] 15,80% Evaluating learner...                                 
\ 7,66s [running] 17,27% Evaluating learner...                                 
| 8,49s [running] 18,01% Evaluating learner...                                 
/ 9,44s [running] 19,11% Evaluating learner...                                 
- 10,41s [running] 20,03% Evaluating learner...                                
\ 11,14s [running] 20,03% Evaluating learner...                                
| 12,01s [running] 20,76% Evaluating learner...                                
/ 12,93s [running] 21,87% Evaluating learner...                                
- 13,85s [running] 22,60% Evaluating learner...                                
\ 14,78s [running] 23,34% Evaluating learner...                                
| 15,54s [running] 23,89% Evaluating learner...                                
/ 16,42s [running] 24,62% Evaluating learner...                                
- 17,33s [running] 25,17% Evaluating learner...                                
\ 18,29s [running] 25,91% Evaluating learner...                                
| 19,24s [running] 26,83% Evaluating learner...                                
/ 20,20s [running] 27,75% Evaluating learner...                                
- 21,15s [running] 28,48% Evaluating learner...                                
\ 22,09s [running] 29,22% Evaluating learner...                                
| 23,00s [running] 29,77% Evaluating learner...                                
/ 23,91s [running] 30,13% Evaluating learner...                                
- 24,78s [running] 30,50% Evaluating learner...                                
\ 25,71s [running] 31,05% Evaluating learner...                                
| 26,68s [running] 31,79% Evaluating learner...                                
/ 27,59s [running] 32,34% Evaluating learner...                                
- 28,45s [running] 32,89% Evaluating learner...                                
\ 29,40s [running] 33,44% Evaluating learner...                                
| 30,33s [running] 34,18% Evaluating learner...                                
/ 31,23s [running] 34,73% Evaluating learner...                                
- 32,14s [running] 35,09% Evaluating learner...                                
