
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,81s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,64s [running] 5,15% Evaluating learner...                                  
/ 2,59s [running] 7,90% Evaluating learner...                                  
- 3,56s [running] 10,66% Evaluating learner...                                 
\ 4,55s [running] 13,05% Evaluating learner...                                 
| 5,54s [running] 15,07% Evaluating learner...                                 
/ 6,50s [running] 16,18% Evaluating learner...                                 
- 7,50s [running] 17,83% Evaluating learner...                                 
\ 8,49s [running] 19,49% Evaluating learner...                                 
| 9,44s [running] 20,04% Evaluating learner...                                 
/ 10,42s [running] 21,14% Evaluating learner...                                
- 11,42s [running] 22,43% Evaluating learner...                                
\ 12,40s [running] 23,53% Evaluating learner...                                
| 13,40s [running] 24,82% Evaluating learner...                                
/ 14,33s [running] 25,00% Evaluating learner...                                
- 15,32s [running] 26,10% Evaluating learner...                                
\ 16,31s [running] 27,02% Evaluating learner...                                
| 17,31s [running] 27,94% Evaluating learner...                                
/ 18,31s [running] 28,86% Evaluating learner...                                
- 19,31s [running] 29,60% Evaluating learner...                                
\ 20,29s [running] 30,15% Evaluating learner...                                
| 21,20s [running] 30,33% Evaluating learner...                                
/ 22,20s [running] 31,07% Evaluating learner...                                
- 23,20s [running] 31,80% Evaluating learner...                                
\ 24,20s [running] 32,35% Evaluating learner...                                
| 25,19s [running] 33,09% Evaluating learner...                                
/ 26,19s [running] 33,82% Evaluating learner...                                
- 27,18s [running] 34,38% Evaluating learner...                                
\ 28,18s [running] 35,11% Evaluating learner...                                
| 29,09s [running] 35,11% Evaluating learner...                                
/ 30,10s [running] 35,85% Evaluating learner...                                
- 31,08s [running] 36,58% Evaluating learner...                                
\ 32,07s [running] 37,13% Evaluating learner...                                
| 33,07s [running] 37,87% Evaluating learner...                                
/ 34,06s [running] 38,42% Evaluating learner...                                
- 35,06s [running] 39,16% Evaluating learner...                                
\ 36,06s [running] 39,71% Evaluating learner...                                
| 37,04s [running] 40,08% Evaluating learner...                                
/ 37,98s [running] 40,26% Evaluating learner...                                
- 38,97s [running] 40,81% Evaluating learner...                                
\ 39,96s [running] 41,36% Evaluating learner...                                
| 40,96s [running] 41,91% Evaluating learner...                                
/ 41,94s [running] 42,47% Evaluating learner...                                
- 42,94s [running] 43,02% Evaluating learner...                                
\ 43,94s [running] 43,57% Evaluating learner...                                
| 44,93s [running] 43,94% Evaluating learner...                                
/ 45,93s [running] 44,49% Evaluating learner...                                
- 46,92s [running] 45,04% Evaluating learner...                                
\ 47,84s [running] 45,04% Evaluating learner...                                
| 48,81s [running] 45,41% Evaluating learner...                                
/ 49,80s [running] 45,96% Evaluating learner...                                
- 50,79s [running] 46,33% Evaluating learner...                                
\ 51,79s [running] 46,88% Evaluating learner...                                
| 52,78s [running] 47,24% Evaluating learner...                                
/ 53,76s [running] 47,80% Evaluating learner...                                
- 54,75s [running] 48,35% Evaluating learner...                                
\ 55,74s [running] 48,72% Evaluating learner...                                
| 56,73s [running] 49,27% Evaluating learner...                                
/ 57,73s [running] 49,63% Evaluating learner...                                
- 58,72s [running] 50,00% Evaluating learner...                                
\ 59,63s [running] 50,00% Evaluating learner...                                
| 1m0s [running] 50,37% Evaluating learner...                                  
/ 1m1s [running] 50,74% Evaluating learner...                                  
- 1m2s [running] 51,11% Evaluating learner...                                  
\ 1m3s [running] 51,66% Evaluating learner...                                  
| 1m4s [running] 52,02% Evaluating learner...                                  
/ 1m5s [running] 52,58% Evaluating learner...                                  
- 1m6s [running] 52,94% Evaluating learner...                                  
\ 1m7s [running] 53,31% Evaluating learner...                                  
| 1m8s [running] 53,68% Evaluating learner...                                  
/ 1m9s [running] 54,23% Evaluating learner...                                  
- 1m10s [running] 54,60% Evaluating learner...                                 
\ 1m11s [running] 54,78% Evaluating learner...                                 
| 1m12s [running] 55,15% Evaluating learner...                                 
/ 1m13s [running] 55,15% Evaluating learner...                                 
- 1m14s [running] 55,33% Evaluating learner...                                 
\ 1m15s [running] 55,70% Evaluating learner...                                 
| 1m16s [running] 56,25% Evaluating learner...                                 
/ 1m17s [running] 56,62% Evaluating learner...                                 
- 1m18s [running] 56,99% Evaluating learner...                                 
\ 1m19s [running] 57,36% Evaluating learner...                                 
| 1m20s [running] 57,72% Evaluating learner...                                 
/ 1m21s [running] 58,09% Evaluating learner...                                 
- 1m22s [running] 58,46% Evaluating learner...                                 
\ 1m23s [running] 58,83% Evaluating learner...                                 
| 1m24s [running] 59,19% Evaluating learner...                                 
/ 1m25s [running] 59,56% Evaluating learner...                                 
- 1m26s [running] 59,93% Evaluating learner...                                 
\ 1m27s [running] 60,11% Evaluating learner...                                 
| 1m28s [running] 60,11% Evaluating learner...                                 
/ 1m29s [running] 60,30% Evaluating learner...                                 
- 1m30s [running] 60,66% Evaluating learner...                                 
\ 1m31s [running] 61,22% Evaluating learner...                                 
| 1m32s [running] 61,58% Evaluating learner...                                 
/ 1m33s [running] 61,77% Evaluating learner...                                 
- 1m34s [running] 62,14% Evaluating learner...                                 
\ 1m35s [running] 62,50% Evaluating learner...                                 
| 1m36s [running] 62,87% Evaluating learner...                                 
/ 1m37s [running] 63,24% Evaluating learner...                                 
- 1m38s [running] 63,61% Evaluating learner...                                 
\ 1m39s [running] 63,97% Evaluating learner...                                 
| 1m40s [running] 64,34% Evaluating learner...                                 
/ 1m41s [running] 64,71% Evaluating learner...                                 
- 1m42s [running] 65,08% Evaluating learner...                                 
\ 1m43s [running] 65,08% Evaluating learner...                                 
| 1m43s [running] 65,26% Evaluating learner...                                 
/ 1m44s [running] 65,44% Evaluating learner...                                 
- 1m45s [running] 65,81% Evaluating learner...                                 
\ 1m46s [running] 66,18% Evaluating learner...                                 
| 1m47s [running] 66,55% Evaluating learner...                                 
/ 1m48s [running] 66,73% Evaluating learner...                                 
- 1m49s [running] 67,10% Evaluating learner...                                 
\ 1m50s [running] 67,28% Evaluating learner...                                 
| 1m51s [running] 67,65% Evaluating learner...                                 
/ 1m52s [running] 68,02% Evaluating learner...                                 
- 1m53s [running] 68,20% Evaluating learner...                                 
\ 1m54s [running] 68,57% Evaluating learner...                                 
| 1m55s [running] 68,75% Evaluating learner...                                 
/ 1m56s [running] 69,12% Evaluating learner...                                 
- 1m57s [running] 69,49% Evaluating learner...                                 
\ 1m58s [running] 69,86% Evaluating learner...                                 
| 1m59s [running] 70,04% Evaluating learner...                                 
/ 2m0s [running] 70,04% Evaluating learner...                                  
- 2m1s [running] 70,04% Evaluating learner...                                  
\ 2m2s [running] 70,41% Evaluating learner...                                  
| 2m3s [running] 70,78% Evaluating learner...                                  
/ 2m4s [running] 70,96% Evaluating learner...                                  
- 2m5s [running] 71,33% Evaluating learner...                                  
\ 2m6s [running] 71,51% Evaluating learner...                                  
| 2m7s [running] 71,88% Evaluating learner...                                  
/ 2m8s [running] 72,06% Evaluating learner...                                  
- 2m9s [running] 72,43% Evaluating learner...                                  
\ 2m10s [running] 72,80% Evaluating learner...                                 
| 2m11s [running] 72,98% Evaluating learner...                                 
/ 2m12s [running] 73,17% Evaluating learner...                                 
- 2m13s [running] 73,53% Evaluating learner...                                 
\ 2m14s [running] 73,72% Evaluating learner...                                 
| 2m15s [running] 74,09% Evaluating learner...                                 
/ 2m16s [running] 74,27% Evaluating learner...                                 
- 2m17s [running] 74,64% Evaluating learner...                                 
\ 2m18s [running] 75,00% Evaluating learner...                                 
| 2m19s [running] 75,00% Evaluating learner...                                 
/ 2m20s [running] 75,00% Evaluating learner...                                 
- 2m21s [running] 75,19% Evaluating learner...                                 
\ 2m22s [running] 75,37% Evaluating learner...                                 
| 2m23s [running] 75,56% Evaluating learner...                                 
/ 2m24s [running] 75,92% Evaluating learner...                                 
- 2m25s [running] 76,11% Evaluating learner...                                 
\ 2m25s [running] 76,29% Evaluating learner...                                 
| 2m26s [running] 76,66% Evaluating learner...                                 
/ 2m27s [running] 76,84% Evaluating learner...                                 
- 2m28s [running] 77,03% Evaluating learner...                                 
\ 2m29s [running] 77,39% Evaluating learner...                                 
| 2m30s [running] 77,58% Evaluating learner...                                 
/ 2m31s [running] 77,76% Evaluating learner...                                 
- 2m32s [running] 77,95% Evaluating learner...                                 
\ 2m33s [running] 78,13% Evaluating learner...                                 
| 2m34s [running] 78,50% Evaluating learner...                                 
/ 2m35s [running] 78,68% Evaluating learner...                                 
- 2m36s [running] 78,86% Evaluating learner...                                 
\ 2m37s [running] 79,05% Evaluating learner...                                 
| 2m38s [running] 79,23% Evaluating learner...                                 
/ 2m39s [running] 79,42% Evaluating learner...                                 
- 2m40s [running] 79,60% Evaluating learner...                                 
\ 2m41s [running] 79,78% Evaluating learner...                                 
| 2m42s [running] 79,97% Evaluating learner...                                 
/ 2m42s [running] 80,15% Evaluating learner...                                 
- 2m43s [running] 80,15% Evaluating learner...                                 
\ 2m44s [running] 80,15% Evaluating learner...                                 
| 2m45s [running] 80,15% Evaluating learner...                                 
/ 2m46s [running] 80,34% Evaluating learner...                                 
- 2m47s [running] 80,70% Evaluating learner...                                 
\ 2m48s [running] 80,89% Evaluating learner...                                 
| 2m49s [running] 81,07% Evaluating learner...                                 
/ 2m50s [running] 81,25% Evaluating learner...                                 
- 2m50s [running] 81,25% Evaluating learner...                                 
\ 2m51s [running] 81,44% Evaluating learner...                                 
| 2m52s [running] 81,81% Evaluating learner...                                 
/ 2m53s [running] 81,99% Evaluating learner...                                 
