
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,13% Evaluating learner...                                  
/ 2,62s [running] 6,42% Evaluating learner...                                  
- 3,55s [running] 8,44% Evaluating learner...                                  
\ 4,48s [running] 10,09% Evaluating learner...                                 
| 5,46s [running] 11,74% Evaluating learner...                                 
/ 6,45s [running] 13,76% Evaluating learner...                                 
- 7,42s [running] 15,04% Evaluating learner...                                 
\ 8,36s [running] 15,59% Evaluating learner...                                 
| 9,32s [running] 16,69% Evaluating learner...                                 
/ 10,31s [running] 17,97% Evaluating learner...                                
- 11,29s [running] 18,89% Evaluating learner...                                
\ 12,11s [running] 19,63% Evaluating learner...                                
| 13,04s [running] 19,99% Evaluating learner...                                
/ 13,79s [running] 20,18% Evaluating learner...                                
- 14,65s [running] 20,36% Evaluating learner...                                
\ 15,56s [running] 21,09% Evaluating learner...                                
| 16,49s [running] 21,83% Evaluating learner...                                
/ 17,40s [running] 22,38% Evaluating learner...                                
- 18,38s [running] 23,29% Evaluating learner...                                
\ 19,35s [running] 24,03% Evaluating learner...                                
| 20,33s [running] 24,76% Evaluating learner...                                
/ 21,26s [running] 25,13% Evaluating learner...                                
- 22,11s [running] 25,31% Evaluating learner...                                
\ 23,09s [running] 26,04% Evaluating learner...                                
| 24,08s [running] 26,78% Evaluating learner...                                
/ 24,88s [running] 27,15% Evaluating learner...                                
- 25,79s [running] 27,51% Evaluating learner...                                
\ 26,61s [running] 27,88% Evaluating learner...                                
| 27,35s [running] 28,06% Evaluating learner...                                
/ 28,25s [running] 28,43% Evaluating learner...                                
- 29,19s [running] 28,80% Evaluating learner...                                
\ 30,12s [running] 29,16% Evaluating learner...                                
| 31,07s [running] 29,53% Evaluating learner...                                
/ 32,04s [running] 30,08% Evaluating learner...                                
- 32,94s [running] 30,08% Evaluating learner...                                
\ 33,89s [running] 30,45% Evaluating learner...                                
| 34,87s [running] 31,18% Evaluating learner...                                
/ 35,83s [running] 31,73% Evaluating learner...                                
- 36,81s [running] 32,28% Evaluating learner...                                
\ 37,79s [running] 33,01% Evaluating learner...                                
| 38,78s [running] 33,57% Evaluating learner...                                
/ 39,74s [running] 34,12% Evaluating learner...                                
- 40,71s [running] 34,67% Evaluating learner...                                
\ 41,68s [running] 35,03% Evaluating learner...                                
| 42,49s [running] 35,03% Evaluating learner...                                
/ 43,42s [running] 35,22% Evaluating learner...                                
- 44,39s [running] 35,77% Evaluating learner...                                
\ 45,27s [running] 36,32% Evaluating learner...                                
| 46,15s [running] 36,68% Evaluating learner...                                
/ 46,81s [running] 36,87% Evaluating learner...                                
- 47,69s [running] 37,05% Evaluating learner...                                
\ 48,53s [running] 37,23% Evaluating learner...                                
| 49,42s [running] 37,60% Evaluating learner...                                
/ 50,31s [running] 37,78% Evaluating learner...                                
- 51,27s [running] 38,15% Evaluating learner...                                
\ 52,23s [running] 38,52% Evaluating learner...                                
| 53,18s [running] 38,88% Evaluating learner...                                
/ 54,15s [running] 39,43% Evaluating learner...                                
- 55,13s [running] 39,80% Evaluating learner...                                
\ 56,05s [running] 40,17% Evaluating learner...                                
| 56,89s [running] 40,17% Evaluating learner...                                
/ 57,82s [running] 40,35% Evaluating learner...                                
- 58,81s [running] 40,72% Evaluating learner...                                
\ 59,78s [running] 41,27% Evaluating learner...                                
| 1m0s [running] 41,64% Evaluating learner...                                  
/ 1m1s [running] 42,19% Evaluating learner...                                  
- 1m2s [running] 42,55% Evaluating learner...                                  
\ 1m3s [running] 42,92% Evaluating learner...                                  
| 1m4s [running] 43,29% Evaluating learner...                                  
/ 1m5s [running] 43,65% Evaluating learner...                                  
- 1m6s [running] 44,20% Evaluating learner...                                  
\ 1m7s [running] 44,39% Evaluating learner...                                  
| 1m8s [running] 44,75% Evaluating learner...                                  
/ 1m9s [running] 45,12% Evaluating learner...                                  
- 1m10s [running] 45,12% Evaluating learner...                                 
\ 1m11s [running] 45,12% Evaluating learner...                                 
| 1m12s [running] 45,67% Evaluating learner...                                 
/ 1m13s [running] 46,04% Evaluating learner...                                 
- 1m14s [running] 46,40% Evaluating learner...                                 
\ 1m15s [running] 46,77% Evaluating learner...                                 
| 1m16s [running] 47,14% Evaluating learner...                                 
/ 1m17s [running] 47,50% Evaluating learner...                                 
- 1m18s [running] 47,69% Evaluating learner...                                 
\ 1m19s [running] 48,06% Evaluating learner...                                 
| 1m20s [running] 48,61% Evaluating learner...                                 
/ 1m21s [running] 48,97% Evaluating learner...                                 
- 1m22s [running] 49,16% Evaluating learner...                                 
\ 1m23s [running] 49,52% Evaluating learner...                                 
| 1m24s [running] 49,89% Evaluating learner...                                 
/ 1m25s [running] 50,07% Evaluating learner...                                 
- 1m25s [running] 50,07% Evaluating learner...                                 
\ 1m26s [running] 50,26% Evaluating learner...                                 
| 1m27s [running] 50,44% Evaluating learner...                                 
/ 1m28s [running] 50,81% Evaluating learner...                                 
- 1m29s [running] 51,17% Evaluating learner...                                 
\ 1m30s [running] 51,36% Evaluating learner...                                 
| 1m31s [running] 51,72% Evaluating learner...                                 
/ 1m32s [running] 52,09% Evaluating learner...                                 
- 1m33s [running] 52,27% Evaluating learner...                                 
\ 1m34s [running] 52,64% Evaluating learner...                                 
| 1m35s [running] 52,82% Evaluating learner...                                 
/ 1m36s [running] 53,19% Evaluating learner...                                 
- 1m37s [running] 53,56% Evaluating learner...                                 
\ 1m38s [running] 53,74% Evaluating learner...                                 
| 1m39s [running] 53,93% Evaluating learner...                                 
/ 1m40s [running] 54,29% Evaluating learner...                                 
- 1m41s [running] 54,66% Evaluating learner...                                 
\ 1m43s [running] 55,03% Evaluating learner...                                 
| 1m43s [running] 55,03% Evaluating learner...                                 
/ 1m44s [running] 55,03% Evaluating learner...                                 
- 1m45s [running] 55,39% Evaluating learner...                                 
\ 1m46s [running] 55,58% Evaluating learner...                                 
| 1m47s [running] 55,76% Evaluating learner...                                 
/ 1m48s [running] 56,13% Evaluating learner...                                 
- 1m49s [running] 56,31% Evaluating learner...                                 
\ 1m50s [running] 56,49% Evaluating learner...                                 
| 1m51s [running] 56,86% Evaluating learner...                                 
/ 1m52s [running] 57,04% Evaluating learner...                                 
- 1m53s [running] 57,41% Evaluating learner...                                 
\ 1m54s [running] 57,59% Evaluating learner...                                 
| 1m55s [running] 57,96% Evaluating learner...                                 
/ 1m56s [running] 58,14% Evaluating learner...                                 
- 1m57s [running] 58,51% Evaluating learner...                                 
\ 1m58s [running] 58,69% Evaluating learner...                                 
| 1m59s [running] 59,06% Evaluating learner...                                 
/ 2m0s [running] 59,24% Evaluating learner...                                  
- 2m1s [running] 59,61% Evaluating learner...                                  
\ 2m2s [running] 59,98% Evaluating learner...                                  
| 2m3s [running] 60,16% Evaluating learner...                                  
/ 2m4s [running] 60,16% Evaluating learner...                                  
- 2m5s [running] 60,16% Evaluating learner...                                  
\ 2m6s [running] 60,53% Evaluating learner...                                  
| 2m7s [running] 60,71% Evaluating learner...                                  
/ 2m8s [running] 60,89% Evaluating learner...                                  
- 2m9s [running] 61,26% Evaluating learner...                                  
\ 2m10s [running] 61,45% Evaluating learner...                                 
| 2m11s [running] 61,81% Evaluating learner...                                 
/ 2m12s [running] 62,00% Evaluating learner...                                 
- 2m13s [running] 62,36% Evaluating learner...                                 
\ 2m14s [running] 62,55% Evaluating learner...                                 
| 2m15s [running] 62,91% Evaluating learner...                                 
/ 2m16s [running] 63,10% Evaluating learner...                                 
- 2m17s [running] 63,28% Evaluating learner...                                 
\ 2m18s [running] 63,46% Evaluating learner...                                 
| 2m19s [running] 63,83% Evaluating learner...                                 
/ 2m20s [running] 64,01% Evaluating learner...                                 
- 2m21s [running] 64,38% Evaluating learner...                                 
\ 2m21s [running] 64,56% Evaluating learner...                                 
| 2m22s [running] 64,93% Evaluating learner...                                 
/ 2m23s [running] 65,11% Evaluating learner...                                 
- 2m24s [running] 65,11% Evaluating learner...                                 
\ 2m25s [running] 65,11% Evaluating learner...                                 
| 2m26s [running] 65,30% Evaluating learner...                                 
/ 2m27s [running] 65,66% Evaluating learner...                                 
- 2m28s [running] 65,85% Evaluating learner...                                 
\ 2m29s [running] 66,21% Evaluating learner...                                 
| 2m30s [running] 66,40% Evaluating learner...                                 
/ 2m31s [running] 66,58% Evaluating learner...                                 
- 2m32s [running] 66,76% Evaluating learner...                                 
\ 2m33s [running] 67,13% Evaluating learner...                                 
| 2m34s [running] 67,32% Evaluating learner...                                 
/ 2m35s [running] 67,50% Evaluating learner...                                 
- 2m36s [running] 67,86% Evaluating learner...                                 
\ 2m37s [running] 68,05% Evaluating learner...                                 
| 2m38s [running] 68,23% Evaluating learner...                                 
/ 2m39s [running] 68,60% Evaluating learner...                                 
- 2m40s [running] 68,78% Evaluating learner...                                 
\ 2m41s [running] 68,97% Evaluating learner...                                 
| 2m42s [running] 69,15% Evaluating learner...                                 
/ 2m43s [running] 69,52% Evaluating learner...                                 
- 2m44s [running] 69,70% Evaluating learner...                                 
\ 2m45s [running] 69,88% Evaluating learner...                                 
| 2m46s [running] 70,07% Evaluating learner...                                 
/ 2m47s [running] 70,07% Evaluating learner...                                 
- 2m48s [running] 70,07% Evaluating learner...                                 
\ 2m48s [running] 70,07% Evaluating learner...                                 
| 2m49s [running] 70,25% Evaluating learner...                                 
/ 2m50s [running] 70,43% Evaluating learner...                                 
- 2m51s [running] 70,62% Evaluating learner...                                 
\ 2m52s [running] 70,80% Evaluating learner...                                 
| 2m53s [running] 70,98% Evaluating learner...                                 
/ 2m54s [running] 71,17% Evaluating learner...                                 
- 2m55s [running] 71,17% Evaluating learner...                                 
\ 2m56s [running] 71,35% Evaluating learner...                                 
| 2m56s [running] 71,53% Evaluating learner...                                 
/ 2m57s [running] 71,72% Evaluating learner...                                 
- 2m58s [running] 71,72% Evaluating learner...                                 
\ 2m59s [running] 71,90% Evaluating learner...                                 
| 3m0s [running] 72,08% Evaluating learner...                                  
/ 3m1s [running] 72,27% Evaluating learner...                                  
- 3m2s [running] 72,45% Evaluating learner...                                  
\ 3m3s [running] 72,63% Evaluating learner...                                  
| 3m4s [running] 72,82% Evaluating learner...                                  
/ 3m5s [running] 72,82% Evaluating learner...                                  
- 3m6s [running] 73,00% Evaluating learner...                                  
\ 3m7s [running] 73,18% Evaluating learner...                                  
| 3m8s [running] 73,37% Evaluating learner...                                  
/ 3m9s [running] 73,55% Evaluating learner...                                  
- 3m10s [running] 73,73% Evaluating learner...                                 
\ 3m10s [running] 73,92% Evaluating learner...                                 
| 3m11s [running] 73,92% Evaluating learner...                                 
/ 3m12s [running] 74,10% Evaluating learner...                                 
- 3m13s [running] 74,29% Evaluating learner...                                 
\ 3m14s [running] 74,47% Evaluating learner...                                 
| 3m15s [running] 74,65% Evaluating learner...                                 
/ 3m16s [running] 74,65% Evaluating learner...                                 
- 3m17s [running] 74,83% Evaluating learner...                                 
\ 3m18s [running] 75,02% Evaluating learner...                                 
| 3m19s [running] 75,02% Evaluating learner...                                 
/ 3m20s [running] 75,02% Evaluating learner...                                 
- 3m20s [running] 75,02% Evaluating learner...                                 
\ 3m21s [running] 75,02% Evaluating learner...                                 
| 3m22s [running] 75,39% Evaluating learner...                                 
/ 3m23s [running] 75,39% Evaluating learner...                                 
- 3m24s [running] 75,57% Evaluating learner...                                 
\ 3m25s [running] 75,75% Evaluating learner...                                 
| 3m26s [running] 75,94% Evaluating learner...                                 
/ 3m27s [running] 76,12% Evaluating learner...                                 
- 3m28s [running] 76,30% Evaluating learner...                                 
\ 3m29s [running] 76,49% Evaluating learner...                                 
| 3m30s [running] 76,67% Evaluating learner...                                 
/ 3m31s [running] 76,85% Evaluating learner...                                 
- 3m32s [running] 77,04% Evaluating learner...                                 
\ 3m33s [running] 77,22% Evaluating learner...                                 
| 3m34s [running] 77,40% Evaluating learner...                                 
/ 3m35s [running] 77,59% Evaluating learner...                                 
- 3m36s [running] 77,77% Evaluating learner...                                 
\ 3m37s [running] 77,77% Evaluating learner...                                 
| 3m37s [running] 77,95% Evaluating learner...                                 
/ 3m38s [running] 78,14% Evaluating learner...                                 
- 3m39s [running] 78,32% Evaluating learner...                                 
\ 3m40s [running] 78,32% Evaluating learner...                                 
| 3m41s [running] 78,50% Evaluating learner...                                 
/ 3m42s [running] 78,69% Evaluating learner...                                 
- 3m43s [running] 78,87% Evaluating learner...                                 
\ 3m44s [running] 79,05% Evaluating learner...                                 
| 3m45s [running] 79,24% Evaluating learner...                                 
/ 3m46s [running] 79,24% Evaluating learner...                                 
- 3m47s [running] 79,42% Evaluating learner...                                 
\ 3m48s [running] 79,60% Evaluating learner...                                 
| 3m48s [running] 79,79% Evaluating learner...                                 
/ 3m49s [running] 79,97% Evaluating learner...                                 
- 3m50s [running] 80,15% Evaluating learner...                                 
\ 3m51s [running] 80,15% Evaluating learner...                                 
| 3m52s [running] 80,15% Evaluating learner...                                 
/ 3m53s [running] 80,15% Evaluating learner...                                 
- 3m54s [running] 80,34% Evaluating learner...                                 
\ 3m55s [running] 80,52% Evaluating learner...                                 
| 3m56s [running] 80,70% Evaluating learner...                                 
/ 3m57s [running] 80,89% Evaluating learner...                                 
- 3m58s [running] 81,07% Evaluating learner...                                 
\ 3m59s [running] 81,25% Evaluating learner...                                 
| 4m0s [running] 81,44% Evaluating learner...                                  
/ 4m1s [running] 81,62% Evaluating learner...                                  
- 4m2s [running] 81,81% Evaluating learner...                                  
\ 4m3s [running] 81,80% Evaluating learner...                                  
| 4m4s [running] 82,17% Evaluating learner...                                  
/ 4m5s [running] 82,36% Evaluating learner...                                  
- 4m6s [running] 82,35% Evaluating learner...                                  
\ 4m7s [running] 82,72% Evaluating learner...                                  
| 4m7s [running] 82,72% Evaluating learner...                                  
/ 4m8s [running] 82,91% Evaluating learner...                                  
- 4m9s [running] 83,09% Evaluating learner...                                  
\ 4m10s [running] 83,27% Evaluating learner...                                 
| 4m11s [running] 83,46% Evaluating learner...                                 
/ 4m12s [running] 83,64% Evaluating learner...                                 
- 4m13s [running] 83,82% Evaluating learner...                                 
\ 4m14s [running] 84,01% Evaluating learner...                                 
| 4m15s [running] 84,19% Evaluating learner...                                 
/ 4m16s [running] 84,37% Evaluating learner...                                 
- 4m17s [running] 84,56% Evaluating learner...                                 
\ 4m18s [running] 84,74% Evaluating learner...                                 
| 4m19s [running] 84,92% Evaluating learner...                                 
/ 4m20s [running] 85,11% Evaluating learner...                                 
- 4m21s [running] 85,11% Evaluating learner...                                 
\ 4m22s [running] 85,11% Evaluating learner...                                 
| 4m22s [running] 85,11% Evaluating learner...                                 
/ 4m23s [running] 85,11% Evaluating learner...                                 
- 4m24s [running] 85,29% Evaluating learner...                                 
\ 4m25s [running] 85,29% Evaluating learner...                                 
| 4m26s [running] 85,47% Evaluating learner...                                 
/ 4m27s [running] 85,66% Evaluating learner...                                 
- 4m28s [running] 85,84% Evaluating learner...                                 
\ 4m29s [running] 86,02% Evaluating learner...                                 
| 4m30s [running] 86,02% Evaluating learner...                                 
/ 4m31s [running] 86,21% Evaluating learner...                                 
- 4m32s [running] 86,39% Evaluating learner...                                 
\ 4m33s [running] 86,57% Evaluating learner...                                 
| 4m34s [running] 86,76% Evaluating learner...                                 
/ 4m35s [running] 86,94% Evaluating learner...                                 
- 4m36s [running] 87,12% Evaluating learner...                                 
\ 4m37s [running] 87,31% Evaluating learner...                                 
| 4m38s [running] 87,49% Evaluating learner...                                 
/ 4m39s [running] 87,49% Evaluating learner...                                 
- 4m40s [running] 87,67% Evaluating learner...                                 
\ 4m40s [running] 87,86% Evaluating learner...                                 
| 4m41s [running] 87,86% Evaluating learner...                                 
/ 4m42s [running] 88,04% Evaluating learner...                                 
- 4m43s [running] 88,22% Evaluating learner...                                 
\ 4m44s [running] 88,41% Evaluating learner...                                 
| 4m45s [running] 88,59% Evaluating learner...                                 
/ 4m46s [running] 88,77% Evaluating learner...                                 
- 4m47s [running] 88,78% Evaluating learner...                                 
\ 4m48s [running] 88,96% Evaluating learner...                                 
| 4m49s [running] 89,14% Evaluating learner...                                 
/ 4m50s [running] 89,32% Evaluating learner...                                 
- 4m51s [running] 89,33% Evaluating learner...                                 
\ 4m52s [running] 89,51% Evaluating learner...                                 
