
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,92s [running] 5,14% Evaluating learner...                                  
/ 2,89s [running] 8,63% Evaluating learner...                                  
- 3,87s [running] 10,83% Evaluating learner...                                 
\ 4,85s [running] 13,41% Evaluating learner...                                 
| 5,83s [running] 15,06% Evaluating learner...                                 
/ 6,78s [running] 16,16% Evaluating learner...                                 
- 7,77s [running] 17,45% Evaluating learner...                                 
\ 8,76s [running] 18,55% Evaluating learner...                                 
| 9,76s [running] 19,65% Evaluating learner...                                 
/ 10,72s [running] 20,02% Evaluating learner...                                
- 11,68s [running] 20,94% Evaluating learner...                                
\ 12,68s [running] 22,04% Evaluating learner...                                
| 13,67s [running] 22,96% Evaluating learner...                                
/ 14,66s [running] 23,87% Evaluating learner...                                
- 15,65s [running] 24,61% Evaluating learner...                                
\ 16,59s [running] 25,16% Evaluating learner...                                
| 17,58s [running] 25,71% Evaluating learner...                                
/ 18,58s [running] 26,45% Evaluating learner...                                
- 19,57s [running] 27,18% Evaluating learner...                                
\ 20,56s [running] 27,91% Evaluating learner...                                
| 21,55s [running] 28,65% Evaluating learner...                                
/ 22,55s [running] 29,38% Evaluating learner...                                
- 23,55s [running] 30,12% Evaluating learner...                                
\ 24,48s [running] 30,12% Evaluating learner...                                
| 25,48s [running] 30,85% Evaluating learner...                                
/ 26,47s [running] 31,40% Evaluating learner...                                
- 27,47s [running] 31,96% Evaluating learner...                                
\ 28,47s [running] 32,51% Evaluating learner...                                
| 29,46s [running] 33,06% Evaluating learner...                                
/ 30,45s [running] 33,61% Evaluating learner...                                
- 31,45s [running] 34,16% Evaluating learner...                                
\ 32,45s [running] 34,71% Evaluating learner...                                
| 33,43s [running] 35,08% Evaluating learner...                                
/ 34,36s [running] 35,26% Evaluating learner...                                
- 35,35s [running] 35,81% Evaluating learner...                                
\ 36,34s [running] 36,36% Evaluating learner...                                
| 37,34s [running] 36,91% Evaluating learner...                                
/ 38,34s [running] 37,28% Evaluating learner...                                
- 39,34s [running] 37,83% Evaluating learner...                                
\ 40,33s [running] 38,38% Evaluating learner...                                
| 41,33s [running] 38,75% Evaluating learner...                                
/ 42,33s [running] 39,30% Evaluating learner...                                
- 43,33s [running] 39,67% Evaluating learner...                                
\ 44,31s [running] 40,04% Evaluating learner...                                
| 45,25s [running] 40,04% Evaluating learner...                                
/ 46,24s [running] 40,59% Evaluating learner...                                
- 47,24s [running] 41,14% Evaluating learner...                                
\ 48,23s [running] 41,51% Evaluating learner...                                
| 49,23s [running] 42,06% Evaluating learner...                                
/ 50,22s [running] 42,42% Evaluating learner...                                
- 51,22s [running] 42,97% Evaluating learner...                                
\ 52,21s [running] 43,34% Evaluating learner...                                
| 53,21s [running] 43,89% Evaluating learner...                                
/ 54,20s [running] 44,26% Evaluating learner...                                
- 55,19s [running] 44,63% Evaluating learner...                                
\ 56,18s [running] 44,99% Evaluating learner...                                
| 57,11s [running] 44,99% Evaluating learner...                                
/ 58,09s [running] 45,36% Evaluating learner...                                
- 59,09s [running] 45,73% Evaluating learner...                                
\ 1m0s [running] 46,10% Evaluating learner...                                  
| 1m1s [running] 46,46% Evaluating learner...                                  
/ 1m2s [running] 46,83% Evaluating learner...                                  
- 1m3s [running] 47,20% Evaluating learner...                                  
\ 1m4s [running] 47,57% Evaluating learner...                                  
| 1m5s [running] 47,93% Evaluating learner...                                  
/ 1m6s [running] 48,30% Evaluating learner...                                  
- 1m7s [running] 48,67% Evaluating learner...                                  
\ 1m8s [running] 49,04% Evaluating learner...                                  
| 1m9s [running] 49,40% Evaluating learner...                                  
/ 1m10s [running] 49,77% Evaluating learner...                                 
- 1m11s [running] 49,95% Evaluating learner...                                 
\ 1m11s [running] 50,14% Evaluating learner...                                 
| 1m12s [running] 50,14% Evaluating learner...                                 
/ 1m13s [running] 50,50% Evaluating learner...                                 
- 1m14s [running] 50,87% Evaluating learner...                                 
\ 1m15s [running] 51,24% Evaluating learner...                                 
| 1m16s [running] 51,61% Evaluating learner...                                 
/ 1m17s [running] 51,97% Evaluating learner...                                 
- 1m18s [running] 52,34% Evaluating learner...                                 
\ 1m19s [running] 52,53% Evaluating learner...                                 
| 1m20s [running] 52,89% Evaluating learner...                                 
/ 1m21s [running] 53,26% Evaluating learner...                                 
- 1m22s [running] 53,44% Evaluating learner...                                 
\ 1m23s [running] 53,81% Evaluating learner...                                 
| 1m24s [running] 54,18% Evaluating learner...                                 
/ 1m25s [running] 54,36% Evaluating learner...                                 
- 1m26s [running] 54,73% Evaluating learner...                                 
\ 1m27s [running] 54,91% Evaluating learner...                                 
| 1m28s [running] 55,10% Evaluating learner...                                 
/ 1m29s [running] 55,10% Evaluating learner...                                 
- 1m30s [running] 55,46% Evaluating learner...                                 
\ 1m31s [running] 55,65% Evaluating learner...                                 
| 1m32s [running] 56,01% Evaluating learner...                                 
/ 1m33s [running] 56,20% Evaluating learner...                                 
- 1m34s [running] 56,57% Evaluating learner...                                 
\ 1m35s [running] 56,75% Evaluating learner...                                 
| 1m36s [running] 56,93% Evaluating learner...                                 
/ 1m37s [running] 57,30% Evaluating learner...                                 
- 1m38s [running] 57,48% Evaluating learner...                                 
\ 1m39s [running] 57,67% Evaluating learner...                                 
| 1m40s [running] 58,03% Evaluating learner...                                 
/ 1m41s [running] 58,22% Evaluating learner...                                 
- 1m42s [running] 58,59% Evaluating learner...                                 
\ 1m43s [running] 58,77% Evaluating learner...                                 
| 1m44s [running] 58,95% Evaluating learner...                                 
/ 1m45s [running] 59,32% Evaluating learner...                                 
- 1m46s [running] 59,50% Evaluating learner...                                 
\ 1m47s [running] 59,69% Evaluating learner...                                 
| 1m48s [running] 60,06% Evaluating learner...                                 
/ 1m49s [running] 60,05% Evaluating learner...                                 
- 1m50s [running] 60,05% Evaluating learner...                                 
\ 1m51s [running] 60,24% Evaluating learner...                                 
| 1m52s [running] 60,61% Evaluating learner...                                 
/ 1m53s [running] 60,79% Evaluating learner...                                 
- 1m54s [running] 61,16% Evaluating learner...                                 
\ 1m55s [running] 61,34% Evaluating learner...                                 
| 1m56s [running] 61,71% Evaluating learner...                                 
/ 1m57s [running] 61,89% Evaluating learner...                                 
- 1m58s [running] 62,26% Evaluating learner...                                 
\ 1m59s [running] 62,44% Evaluating learner...                                 
| 2m0s [running] 62,63% Evaluating learner...                                  
/ 2m1s [running] 62,81% Evaluating learner...                                  
- 2m2s [running] 63,18% Evaluating learner...                                  
\ 2m3s [running] 63,36% Evaluating learner...                                  
| 2m4s [running] 63,54% Evaluating learner...                                  
/ 2m5s [running] 63,73% Evaluating learner...                                  
- 2m6s [running] 64,10% Evaluating learner...                                  
\ 2m7s [running] 64,28% Evaluating learner...                                  
| 2m8s [running] 64,46% Evaluating learner...                                  
/ 2m9s [running] 64,65% Evaluating learner...                                  
- 2m10s [running] 64,83% Evaluating learner...                                 
\ 2m11s [running] 65,01% Evaluating learner...                                 
| 2m12s [running] 65,01% Evaluating learner...                                 
/ 2m13s [running] 65,20% Evaluating learner...                                 
- 2m14s [running] 65,38% Evaluating learner...                                 
\ 2m15s [running] 65,75% Evaluating learner...                                 
| 2m16s [running] 65,93% Evaluating learner...                                 
/ 2m17s [running] 66,12% Evaluating learner...                                 
- 2m18s [running] 66,30% Evaluating learner...                                 
\ 2m19s [running] 66,67% Evaluating learner...                                 
| 2m20s [running] 66,85% Evaluating learner...                                 
/ 2m21s [running] 67,03% Evaluating learner...                                 
- 2m22s [running] 67,22% Evaluating learner...                                 
\ 2m23s [running] 67,40% Evaluating learner...                                 
| 2m24s [running] 67,77% Evaluating learner...                                 
/ 2m25s [running] 67,95% Evaluating learner...                                 
- 2m26s [running] 68,14% Evaluating learner...                                 
\ 2m27s [running] 68,32% Evaluating learner...                                 
| 2m28s [running] 68,69% Evaluating learner...                                 
/ 2m29s [running] 68,87% Evaluating learner...                                 
- 2m30s [running] 69,05% Evaluating learner...                                 
\ 2m31s [running] 69,24% Evaluating learner...                                 
| 2m32s [running] 69,42% Evaluating learner...                                 
/ 2m33s [running] 69,61% Evaluating learner...                                 
- 2m34s [running] 69,79% Evaluating learner...                                 
\ 2m35s [running] 69,97% Evaluating learner...                                 
| 2m36s [running] 70,16% Evaluating learner...                                 
/ 2m37s [running] 70,16% Evaluating learner...                                 
- 2m37s [running] 70,16% Evaluating learner...                                 
\ 2m38s [running] 70,52% Evaluating learner...                                 
| 2m39s [running] 70,71% Evaluating learner...                                 
/ 2m40s [running] 70,89% Evaluating learner...                                 
- 2m41s [running] 71,07% Evaluating learner...                                 
\ 2m42s [running] 71,26% Evaluating learner...                                 
| 2m43s [running] 71,44% Evaluating learner...                                 
/ 2m44s [running] 71,81% Evaluating learner...                                 
- 2m45s [running] 71,99% Evaluating learner...                                 
\ 2m46s [running] 72,18% Evaluating learner...                                 
| 2m47s [running] 72,36% Evaluating learner...                                 
/ 2m48s [running] 72,54% Evaluating learner...                                 
- 2m49s [running] 72,73% Evaluating learner...                                 
\ 2m50s [running] 73,09% Evaluating learner...                                 
| 2m51s [running] 73,28% Evaluating learner...                                 
/ 2m52s [running] 73,46% Evaluating learner...                                 
- 2m53s [running] 73,65% Evaluating learner...                                 
\ 2m54s [running] 73,83% Evaluating learner...                                 
| 2m55s [running] 74,01% Evaluating learner...                                 
/ 2m56s [running] 74,38% Evaluating learner...                                 
- 2m57s [running] 74,56% Evaluating learner...                                 
\ 2m58s [running] 74,75% Evaluating learner...                                 
| 2m59s [running] 74,93% Evaluating learner...                                 
/ 3m0s [running] 75,11% Evaluating learner...                                  
