
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,90s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,59s [running] 5,14% Evaluating learner...                                  
/ 2,55s [running] 6,61% Evaluating learner...                                  
- 3,53s [running] 9,00% Evaluating learner...                                  
\ 4,52s [running] 10,84% Evaluating learner...                                 
| 5,50s [running] 13,23% Evaluating learner...                                 
/ 6,50s [running] 15,07% Evaluating learner...                                 
- 7,45s [running] 16,17% Evaluating learner...                                 
\ 8,45s [running] 17,45% Evaluating learner...                                 
| 9,44s [running] 18,56% Evaluating learner...                                 
/ 10,44s [running] 19,47% Evaluating learner...                                
- 11,40s [running] 20,03% Evaluating learner...                                
\ 12,37s [running] 20,94% Evaluating learner...                                
| 13,37s [running] 21,86% Evaluating learner...                                
/ 14,37s [running] 22,97% Evaluating learner...                                
- 15,36s [running] 23,88% Evaluating learner...                                
\ 16,36s [running] 24,62% Evaluating learner...                                
| 17,33s [running] 25,17% Evaluating learner...                                
/ 18,29s [running] 25,54% Evaluating learner...                                
- 19,29s [running] 26,46% Evaluating learner...                                
\ 20,29s [running] 27,19% Evaluating learner...                                
| 21,27s [running] 27,74% Evaluating learner...                                
/ 22,27s [running] 28,48% Evaluating learner...                                
- 23,26s [running] 29,03% Evaluating learner...                                
\ 24,25s [running] 29,76% Evaluating learner...                                
| 25,20s [running] 30,13% Evaluating learner...                                
/ 26,16s [running] 30,32% Evaluating learner...                                
- 27,16s [running] 31,05% Evaluating learner...                                
\ 28,16s [running] 31,60% Evaluating learner...                                
| 29,16s [running] 32,15% Evaluating learner...                                
/ 30,16s [running] 32,70% Evaluating learner...                                
- 31,15s [running] 33,25% Evaluating learner...                                
\ 32,14s [running] 33,81% Evaluating learner...                                
| 33,13s [running] 34,54% Evaluating learner...                                
/ 34,12s [running] 35,09% Evaluating learner...                                
- 35,06s [running] 35,09% Evaluating learner...                                
\ 36,05s [running] 35,64% Evaluating learner...                                
| 37,04s [running] 36,19% Evaluating learner...                                
/ 38,04s [running] 36,56% Evaluating learner...                                
- 39,04s [running] 37,11% Evaluating learner...                                
\ 40,03s [running] 37,66% Evaluating learner...                                
| 41,03s [running] 38,22% Evaluating learner...                                
/ 42,02s [running] 38,58% Evaluating learner...                                
- 43,01s [running] 39,13% Evaluating learner...                                
\ 44,00s [running] 39,50% Evaluating learner...                                
| 45,00s [running] 40,05% Evaluating learner...                                
/ 45,93s [running] 40,05% Evaluating learner...                                
- 46,90s [running] 40,42% Evaluating learner...                                
\ 47,90s [running] 40,79% Evaluating learner...                                
| 48,90s [running] 41,16% Evaluating learner...                                
/ 49,90s [running] 41,52% Evaluating learner...                                
- 50,89s [running] 41,89% Evaluating learner...                                
\ 51,89s [running] 42,26% Evaluating learner...                                
| 52,88s [running] 42,63% Evaluating learner...                                
/ 53,88s [running] 42,99% Evaluating learner...                                
- 54,88s [running] 43,36% Evaluating learner...                                
\ 55,87s [running] 43,73% Evaluating learner...                                
| 56,87s [running] 44,10% Evaluating learner...                                
/ 57,87s [running] 44,46% Evaluating learner...                                
- 58,87s [running] 44,65% Evaluating learner...                                
\ 59,87s [running] 45,01% Evaluating learner...                                
| 1m0s [running] 45,01% Evaluating learner...                                  
/ 1m1s [running] 45,20% Evaluating learner...                                  
- 1m2s [running] 45,75% Evaluating learner...                                  
\ 1m3s [running] 46,12% Evaluating learner...                                  
| 1m4s [running] 46,30% Evaluating learner...                                  
/ 1m5s [running] 46,67% Evaluating learner...                                  
- 1m6s [running] 47,03% Evaluating learner...                                  
\ 1m7s [running] 47,40% Evaluating learner...                                  
| 1m8s [running] 47,59% Evaluating learner...                                  
/ 1m9s [running] 47,95% Evaluating learner...                                  
- 1m10s [running] 48,32% Evaluating learner...                                 
\ 1m11s [running] 48,69% Evaluating learner...                                 
| 1m12s [running] 48,87% Evaluating learner...                                 
/ 1m13s [running] 49,24% Evaluating learner...                                 
- 1m14s [running] 49,61% Evaluating learner...                                 
\ 1m15s [running] 49,79% Evaluating learner...                                 
| 1m16s [running] 50,16% Evaluating learner...                                 
/ 1m17s [running] 50,16% Evaluating learner...                                 
- 1m18s [running] 50,34% Evaluating learner...                                 
\ 1m19s [running] 50,71% Evaluating learner...                                 
| 1m20s [running] 51,08% Evaluating learner...                                 
/ 1m21s [running] 51,44% Evaluating learner...                                 
- 1m22s [running] 51,63% Evaluating learner...                                 
\ 1m23s [running] 52,00% Evaluating learner...                                 
| 1m24s [running] 52,18% Evaluating learner...                                 
/ 1m25s [running] 52,55% Evaluating learner...                                 
- 1m26s [running] 52,91% Evaluating learner...                                 
\ 1m27s [running] 53,28% Evaluating learner...                                 
| 1m28s [running] 53,47% Evaluating learner...                                 
/ 1m29s [running] 53,83% Evaluating learner...                                 
- 1m30s [running] 54,20% Evaluating learner...                                 
\ 1m31s [running] 54,57% Evaluating learner...                                 
| 1m32s [running] 54,75% Evaluating learner...                                 
/ 1m33s [running] 55,12% Evaluating learner...                                 
- 1m34s [running] 55,12% Evaluating learner...                                 
\ 1m35s [running] 55,12% Evaluating learner...                                 
| 1m36s [running] 55,49% Evaluating learner...                                 
/ 1m37s [running] 55,85% Evaluating learner...                                 
- 1m38s [running] 56,04% Evaluating learner...                                 
\ 1m39s [running] 56,41% Evaluating learner...                                 
| 1m40s [running] 56,59% Evaluating learner...                                 
/ 1m41s [running] 56,96% Evaluating learner...                                 
- 1m42s [running] 57,14% Evaluating learner...                                 
\ 1m43s [running] 57,32% Evaluating learner...                                 
| 1m44s [running] 57,69% Evaluating learner...                                 
/ 1m45s [running] 57,88% Evaluating learner...                                 
- 1m46s [running] 58,24% Evaluating learner...                                 
\ 1m47s [running] 58,43% Evaluating learner...                                 
| 1m48s [running] 58,61% Evaluating learner...                                 
/ 1m49s [running] 58,98% Evaluating learner...                                 
- 1m50s [running] 59,16% Evaluating learner...                                 
\ 1m51s [running] 59,35% Evaluating learner...                                 
| 1m52s [running] 59,71% Evaluating learner...                                 
/ 1m53s [running] 60,08% Evaluating learner...                                 
- 1m54s [running] 60,08% Evaluating learner...                                 
\ 1m55s [running] 60,08% Evaluating learner...                                 
| 1m56s [running] 60,45% Evaluating learner...                                 
/ 1m57s [running] 60,63% Evaluating learner...                                 
- 1m58s [running] 61,00% Evaluating learner...                                 
\ 1m59s [running] 61,18% Evaluating learner...                                 
| 2m0s [running] 61,55% Evaluating learner...                                  
/ 2m1s [running] 61,73% Evaluating learner...                                  
- 2m2s [running] 62,10% Evaluating learner...                                  
\ 2m3s [running] 62,29% Evaluating learner...                                  
| 2m4s [running] 62,65% Evaluating learner...                                  
/ 2m5s [running] 62,84% Evaluating learner...                                  
- 2m6s [running] 63,02% Evaluating learner...                                  
\ 2m7s [running] 63,39% Evaluating learner...                                  
| 2m8s [running] 63,57% Evaluating learner...                                  
/ 2m9s [running] 63,76% Evaluating learner...                                  
- 2m10s [running] 64,12% Evaluating learner...                                 
\ 2m11s [running] 64,31% Evaluating learner...                                 
| 2m12s [running] 64,49% Evaluating learner...                                 
/ 2m13s [running] 64,67% Evaluating learner...                                 
- 2m14s [running] 65,04% Evaluating learner...                                 
\ 2m15s [running] 65,04% Evaluating learner...                                 
| 2m15s [running] 65,04% Evaluating learner...                                 
/ 2m16s [running] 65,22% Evaluating learner...                                 
- 2m17s [running] 65,41% Evaluating learner...                                 
\ 2m18s [running] 65,78% Evaluating learner...                                 
| 2m19s [running] 65,96% Evaluating learner...                                 
/ 2m20s [running] 66,14% Evaluating learner...                                 
- 2m21s [running] 66,51% Evaluating learner...                                 
\ 2m22s [running] 66,69% Evaluating learner...                                 
| 2m23s [running] 66,88% Evaluating learner...                                 
/ 2m24s [running] 67,06% Evaluating learner...                                 
