
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,99s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,92s [running] 5,88% Evaluating learner...                                  
/ 2,88s [running] 8,27% Evaluating learner...                                  
- 3,83s [running] 10,10% Evaluating learner...                                 
\ 4,80s [running] 11,94% Evaluating learner...                                 
| 5,79s [running] 14,33% Evaluating learner...                                 
/ 6,74s [running] 15,25% Evaluating learner...                                 
- 7,75s [running] 16,53% Evaluating learner...                                 
\ 8,74s [running] 17,82% Evaluating learner...                                 
| 9,73s [running] 18,74% Evaluating learner...                                 
/ 10,71s [running] 19,66% Evaluating learner...                                
- 11,66s [running] 20,03% Evaluating learner...                                
\ 12,65s [running] 21,50% Evaluating learner...                                
| 13,65s [running] 22,60% Evaluating learner...                                
/ 14,64s [running] 23,70% Evaluating learner...                                
- 15,64s [running] 24,80% Evaluating learner...                                
\ 16,59s [running] 25,17% Evaluating learner...                                
| 17,58s [running] 26,09% Evaluating learner...                                
/ 18,58s [running] 27,19% Evaluating learner...                                
- 19,57s [running] 28,29% Evaluating learner...                                
\ 20,56s [running] 29,03% Evaluating learner...                                
| 21,55s [running] 29,95% Evaluating learner...                                
/ 22,49s [running] 30,13% Evaluating learner...                                
- 23,49s [running] 30,87% Evaluating learner...                                
\ 24,49s [running] 31,42% Evaluating learner...                                
| 25,49s [running] 32,15% Evaluating learner...                                
/ 26,48s [running] 32,89% Evaluating learner...                                
- 27,48s [running] 33,44% Evaluating learner...                                
\ 28,47s [running] 34,17% Evaluating learner...                                
| 29,47s [running] 34,72% Evaluating learner...                                
/ 30,42s [running] 35,09% Evaluating learner...                                
- 31,36s [running] 35,28% Evaluating learner...                                
\ 32,36s [running] 35,83% Evaluating learner...                                
| 33,35s [running] 36,56% Evaluating learner...                                
/ 34,35s [running] 37,11% Evaluating learner...                                
- 35,35s [running] 37,66% Evaluating learner...                                
\ 36,34s [running] 38,22% Evaluating learner...                                
| 37,34s [running] 38,77% Evaluating learner...                                
/ 38,33s [running] 39,32% Evaluating learner...                                
- 39,33s [running] 39,87% Evaluating learner...                                
\ 40,29s [running] 40,05% Evaluating learner...                                
| 41,26s [running] 40,24% Evaluating learner...                                
/ 42,25s [running] 40,79% Evaluating learner...                                
- 43,23s [running] 41,34% Evaluating learner...                                
\ 44,23s [running] 41,71% Evaluating learner...                                
| 45,22s [running] 42,26% Evaluating learner...                                
/ 46,21s [running] 42,62% Evaluating learner...                                
- 47,21s [running] 43,18% Evaluating learner...                                
\ 48,21s [running] 43,73% Evaluating learner...                                
| 49,21s [running] 44,09% Evaluating learner...                                
