
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,14% Evaluating learner...                                  
/ 2,63s [running] 6,98% Evaluating learner...                                  
- 3,41s [running] 8,81% Evaluating learner...                                  
\ 4,33s [running] 10,10% Evaluating learner...                                 
| 5,32s [running] 12,49% Evaluating learner...                                 
/ 6,32s [running] 14,69% Evaluating learner...                                 
- 7,28s [running] 15,61% Evaluating learner...                                 
\ 8,27s [running] 16,71% Evaluating learner...                                 
| 9,27s [running] 17,81% Evaluating learner...                                 
/ 10,27s [running] 18,92% Evaluating learner...                                
- 11,26s [running] 19,65% Evaluating learner...                                
\ 12,21s [running] 20,02% Evaluating learner...                                
| 13,19s [running] 21,12% Evaluating learner...                                
/ 14,19s [running] 22,22% Evaluating learner...                                
- 15,19s [running] 23,32% Evaluating learner...                                
\ 16,19s [running] 24,06% Evaluating learner...                                
| 17,18s [running] 24,98% Evaluating learner...                                
/ 18,12s [running] 25,16% Evaluating learner...                                
- 19,11s [running] 25,89% Evaluating learner...                                
\ 20,11s [running] 26,63% Evaluating learner...                                
| 21,11s [running] 27,36% Evaluating learner...                                
/ 22,11s [running] 28,10% Evaluating learner...                                
- 23,10s [running] 28,65% Evaluating learner...                                
\ 24,10s [running] 29,20% Evaluating learner...                                
| 25,09s [running] 29,75% Evaluating learner...                                
/ 26,05s [running] 30,12% Evaluating learner...                                
- 27,01s [running] 30,49% Evaluating learner...                                
\ 28,00s [running] 31,04% Evaluating learner...                                
| 29,00s [running] 31,59% Evaluating learner...                                
/ 30,00s [running] 32,14% Evaluating learner...                                
- 31,00s [running] 32,87% Evaluating learner...                                
\ 31,99s [running] 33,42% Evaluating learner...                                
| 32,98s [running] 33,98% Evaluating learner...                                
/ 33,98s [running] 34,71% Evaluating learner...                                
- 34,97s [running] 35,08% Evaluating learner...                                
\ 35,90s [running] 35,08% Evaluating learner...                                
| 36,89s [running] 35,81% Evaluating learner...                                
/ 37,89s [running] 36,36% Evaluating learner...                                
- 38,88s [running] 36,91% Evaluating learner...                                
\ 39,88s [running] 37,28% Evaluating learner...                                
| 40,88s [running] 37,83% Evaluating learner...                                
/ 41,87s [running] 38,38% Evaluating learner...                                
- 42,87s [running] 38,75% Evaluating learner...                                
\ 43,86s [running] 39,30% Evaluating learner...                                
| 44,86s [running] 39,67% Evaluating learner...                                
/ 45,84s [running] 40,04% Evaluating learner...                                
- 46,76s [running] 40,22% Evaluating learner...                                
\ 47,76s [running] 40,59% Evaluating learner...                                
| 48,76s [running] 41,14% Evaluating learner...                                
/ 49,76s [running] 41,51% Evaluating learner...                                
- 50,75s [running] 42,06% Evaluating learner...                                
\ 51,74s [running] 42,42% Evaluating learner...                                
| 52,74s [running] 42,79% Evaluating learner...                                
/ 53,74s [running] 43,16% Evaluating learner...                                
- 54,73s [running] 43,71% Evaluating learner...                                
\ 55,73s [running] 44,08% Evaluating learner...                                
| 56,73s [running] 44,44% Evaluating learner...                                
/ 57,72s [running] 44,81% Evaluating learner...                                
- 58,68s [running] 44,99% Evaluating learner...                                
\ 59,61s [running] 44,99% Evaluating learner...                                
| 1m0s [running] 45,36% Evaluating learner...                                  
/ 1m1s [running] 45,73% Evaluating learner...                                  
- 1m2s [running] 46,10% Evaluating learner...                                  
\ 1m3s [running] 46,65% Evaluating learner...                                  
| 1m4s [running] 47,02% Evaluating learner...                                  
/ 1m5s [running] 47,38% Evaluating learner...                                  
- 1m6s [running] 47,75% Evaluating learner...                                  
\ 1m7s [running] 48,12% Evaluating learner...                                  
| 1m8s [running] 48,48% Evaluating learner...                                  
/ 1m9s [running] 48,85% Evaluating learner...                                  
- 1m10s [running] 49,22% Evaluating learner...                                 
\ 1m11s [running] 49,59% Evaluating learner...                                 
| 1m12s [running] 49,95% Evaluating learner...                                 
/ 1m13s [running] 50,14% Evaluating learner...                                 
- 1m14s [running] 50,14% Evaluating learner...                                 
\ 1m15s [running] 50,32% Evaluating learner...                                 
| 1m16s [running] 50,69% Evaluating learner...                                 
/ 1m17s [running] 51,06% Evaluating learner...                                 
- 1m18s [running] 51,42% Evaluating learner...                                 
\ 1m19s [running] 51,79% Evaluating learner...                                 
| 1m20s [running] 52,16% Evaluating learner...                                 
/ 1m21s [running] 52,52% Evaluating learner...                                 
- 1m22s [running] 52,89% Evaluating learner...                                 
\ 1m23s [running] 53,26% Evaluating learner...                                 
| 1m24s [running] 53,63% Evaluating learner...                                 
/ 1m25s [running] 53,99% Evaluating learner...                                 
- 1m26s [running] 54,18% Evaluating learner...                                 
\ 1m27s [running] 54,55% Evaluating learner...                                 
| 1m28s [running] 54,73% Evaluating learner...                                 
/ 1m29s [running] 55,10% Evaluating learner...                                 
- 1m30s [running] 55,10% Evaluating learner...                                 
\ 1m31s [running] 55,28% Evaluating learner...                                 
| 1m32s [running] 55,46% Evaluating learner...                                 
/ 1m33s [running] 55,83% Evaluating learner...                                 
- 1m34s [running] 56,20% Evaluating learner...                                 
\ 1m35s [running] 56,38% Evaluating learner...                                 
| 1m36s [running] 56,75% Evaluating learner...                                 
/ 1m37s [running] 57,12% Evaluating learner...                                 
- 1m38s [running] 57,30% Evaluating learner...                                 
