
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,83s [running] 7,91% Evaluating learner...                                  
- 3,80s [running] 10,12% Evaluating learner...                                 
\ 4,79s [running] 12,14% Evaluating learner...                                 
| 5,78s [running] 13,98% Evaluating learner...                                 
/ 6,74s [running] 15,09% Evaluating learner...                                 
- 7,74s [running] 16,56% Evaluating learner...                                 
\ 8,74s [running] 17,85% Evaluating learner...                                 
| 9,74s [running] 19,13% Evaluating learner...                                 
/ 10,72s [running] 20,05% Evaluating learner...                                
- 11,68s [running] 20,79% Evaluating learner...                                
\ 12,68s [running] 21,89% Evaluating learner...                                
| 13,68s [running] 23,00% Evaluating learner...                                
/ 14,67s [running] 23,92% Evaluating learner...                                
- 15,67s [running] 24,84% Evaluating learner...                                
\ 16,60s [running] 25,02% Evaluating learner...                                
| 17,60s [running] 25,94% Evaluating learner...                                
/ 18,59s [running] 26,68% Evaluating learner...                                
- 19,60s [running] 27,41% Evaluating learner...                                
\ 20,59s [running] 28,15% Evaluating learner...                                
| 21,59s [running] 28,70% Evaluating learner...                                
/ 22,59s [running] 29,44% Evaluating learner...                                
- 23,58s [running] 30,17% Evaluating learner...                                
\ 24,49s [running] 30,17% Evaluating learner...                                
| 25,48s [running] 30,72% Evaluating learner...                                
/ 26,47s [running] 31,46% Evaluating learner...                                
- 27,46s [running] 32,20% Evaluating learner...                                
\ 28,46s [running] 32,93% Evaluating learner...                                
| 29,45s [running] 33,67% Evaluating learner...                                
/ 30,45s [running] 34,40% Evaluating learner...                                
- 31,44s [running] 35,14% Evaluating learner...                                
\ 32,37s [running] 35,14% Evaluating learner...                                
| 33,35s [running] 35,69% Evaluating learner...                                
/ 34,34s [running] 36,24% Evaluating learner...                                
- 35,33s [running] 36,80% Evaluating learner...                                
\ 36,33s [running] 37,35% Evaluating learner...                                
| 37,32s [running] 37,90% Evaluating learner...                                
/ 38,32s [running] 38,27% Evaluating learner...                                
- 39,32s [running] 38,82% Evaluating learner...                                
\ 40,31s [running] 39,37% Evaluating learner...                                
| 41,30s [running] 39,74% Evaluating learner...                                
/ 42,29s [running] 40,11% Evaluating learner...                                
- 43,23s [running] 40,11% Evaluating learner...                                
\ 44,23s [running] 40,66% Evaluating learner...                                
| 45,22s [running] 41,21% Evaluating learner...                                
/ 46,21s [running] 41,58% Evaluating learner...                                
- 47,20s [running] 42,13% Evaluating learner...                                
\ 48,20s [running] 42,68% Evaluating learner...                                
| 49,20s [running] 43,05% Evaluating learner...                                
/ 50,19s [running] 43,60% Evaluating learner...                                
- 51,19s [running] 44,16% Evaluating learner...                                
\ 52,19s [running] 44,71% Evaluating learner...                                
| 53,19s [running] 45,08% Evaluating learner...                                
/ 54,13s [running] 45,08% Evaluating learner...                                
- 55,10s [running] 45,26% Evaluating learner...                                
\ 56,09s [running] 45,63% Evaluating learner...                                
| 57,09s [running] 46,18% Evaluating learner...                                
/ 58,08s [running] 46,55% Evaluating learner...                                
- 59,08s [running] 46,92% Evaluating learner...                                
\ 1m0s [running] 47,28% Evaluating learner...                                  
| 1m1s [running] 47,65% Evaluating learner...                                  
/ 1m2s [running] 48,02% Evaluating learner...                                  
- 1m3s [running] 48,57% Evaluating learner...                                  
\ 1m4s [running] 48,94% Evaluating learner...                                  
| 1m5s [running] 49,12% Evaluating learner...                                  
/ 1m6s [running] 49,49% Evaluating learner...                                  
- 1m7s [running] 49,86% Evaluating learner...                                  
\ 1m8s [running] 50,04% Evaluating learner...                                  
| 1m8s [running] 50,04% Evaluating learner...                                  
/ 1m9s [running] 50,41% Evaluating learner...                                  
- 1m10s [running] 50,78% Evaluating learner...                                 
\ 1m11s [running] 50,96% Evaluating learner...                                 
| 1m12s [running] 51,52% Evaluating learner...                                 
/ 1m13s [running] 51,88% Evaluating learner...                                 
- 1m14s [running] 52,25% Evaluating learner...                                 
\ 1m15s [running] 52,62% Evaluating learner...                                 
| 1m16s [running] 52,99% Evaluating learner...                                 
/ 1m17s [running] 53,36% Evaluating learner...                                 
- 1m18s [running] 53,54% Evaluating learner...                                 
\ 1m19s [running] 53,91% Evaluating learner...                                 
| 1m20s [running] 54,28% Evaluating learner...                                 
/ 1m21s [running] 54,46% Evaluating learner...                                 
- 1m22s [running] 54,83% Evaluating learner...                                 
\ 1m23s [running] 55,01% Evaluating learner...                                 
| 1m24s [running] 55,01% Evaluating learner...                                 
/ 1m25s [running] 55,20% Evaluating learner...                                 
- 1m26s [running] 55,56% Evaluating learner...                                 
\ 1m27s [running] 55,75% Evaluating learner...                                 
| 1m28s [running] 56,12% Evaluating learner...                                 
/ 1m29s [running] 56,48% Evaluating learner...                                 
- 1m30s [running] 56,67% Evaluating learner...                                 
\ 1m31s [running] 57,04% Evaluating learner...                                 
| 1m32s [running] 57,40% Evaluating learner...                                 
/ 1m33s [running] 57,59% Evaluating learner...                                 
- 1m34s [running] 57,95% Evaluating learner...                                 
\ 1m35s [running] 58,32% Evaluating learner...                                 
| 1m36s [running] 58,51% Evaluating learner...                                 
/ 1m37s [running] 58,87% Evaluating learner...                                 
- 1m38s [running] 59,24% Evaluating learner...                                 
\ 1m39s [running] 59,61% Evaluating learner...                                 
| 1m40s [running] 59,80% Evaluating learner...                                 
/ 1m41s [running] 60,16% Evaluating learner...                                 
- 1m42s [running] 60,16% Evaluating learner...                                 
\ 1m43s [running] 60,16% Evaluating learner...                                 
| 1m44s [running] 60,53% Evaluating learner...                                 
/ 1m45s [running] 60,71% Evaluating learner...                                 
- 1m46s [running] 61,08% Evaluating learner...                                 
\ 1m47s [running] 61,45% Evaluating learner...                                 
| 1m48s [running] 61,63% Evaluating learner...                                 
/ 1m49s [running] 62,00% Evaluating learner...                                 
- 1m50s [running] 62,19% Evaluating learner...                                 
\ 1m51s [running] 62,55% Evaluating learner...                                 
| 1m52s [running] 62,74% Evaluating learner...                                 
/ 1m53s [running] 63,11% Evaluating learner...                                 
- 1m54s [running] 63,29% Evaluating learner...                                 
\ 1m55s [running] 63,66% Evaluating learner...                                 
| 1m56s [running] 63,84% Evaluating learner...                                 
/ 1m57s [running] 64,21% Evaluating learner...                                 
- 1m58s [running] 64,39% Evaluating learner...                                 
\ 1m59s [running] 64,76% Evaluating learner...                                 
| 2m0s [running] 64,95% Evaluating learner...                                  
/ 2m1s [running] 65,13% Evaluating learner...                                  
- 2m2s [running] 65,13% Evaluating learner...                                  
\ 2m3s [running] 65,31% Evaluating learner...                                  
| 2m4s [running] 65,68% Evaluating learner...                                  
/ 2m5s [running] 65,87% Evaluating learner...                                  
- 2m6s [running] 66,23% Evaluating learner...                                  
\ 2m7s [running] 66,42% Evaluating learner...                                  
| 2m8s [running] 66,79% Evaluating learner...                                  
/ 2m9s [running] 66,97% Evaluating learner...                                  
- 2m10s [running] 67,15% Evaluating learner...                                 
\ 2m11s [running] 67,52% Evaluating learner...                                 
| 2m12s [running] 67,71% Evaluating learner...                                 
/ 2m13s [running] 68,07% Evaluating learner...                                 
- 2m14s [running] 68,26% Evaluating learner...                                 
\ 2m15s [running] 68,44% Evaluating learner...                                 
| 2m16s [running] 68,81% Evaluating learner...                                 
/ 2m17s [running] 68,99% Evaluating learner...                                 
- 2m18s [running] 69,36% Evaluating learner...                                 
\ 2m19s [running] 69,55% Evaluating learner...                                 
| 2m20s [running] 69,73% Evaluating learner...                                 
/ 2m21s [running] 69,91% Evaluating learner...                                 
- 2m22s [running] 70,10% Evaluating learner...                                 
\ 2m22s [running] 70,10% Evaluating learner...                                 
| 2m23s [running] 70,28% Evaluating learner...                                 
/ 2m24s [running] 70,47% Evaluating learner...                                 
- 2m25s [running] 70,65% Evaluating learner...                                 
\ 2m26s [running] 70,83% Evaluating learner...                                 
| 2m27s [running] 71,20% Evaluating learner...                                 
/ 2m28s [running] 71,39% Evaluating learner...                                 
- 2m29s [running] 71,75% Evaluating learner...                                 
\ 2m30s [running] 71,94% Evaluating learner...                                 
| 2m31s [running] 72,12% Evaluating learner...                                 
/ 2m32s [running] 72,49% Evaluating learner...                                 
- 2m33s [running] 72,67% Evaluating learner...                                 
\ 2m34s [running] 72,86% Evaluating learner...                                 
| 2m35s [running] 73,04% Evaluating learner...                                 
/ 2m36s [running] 73,41% Evaluating learner...                                 
- 2m37s [running] 73,59% Evaluating learner...                                 
\ 2m38s [running] 73,78% Evaluating learner...                                 
| 2m39s [running] 73,96% Evaluating learner...                                 
/ 2m40s [running] 74,15% Evaluating learner...                                 
- 2m41s [running] 74,51% Evaluating learner...                                 
\ 2m42s [running] 74,70% Evaluating learner...                                 
| 2m43s [running] 74,88% Evaluating learner...                                 
/ 2m44s [running] 75,07% Evaluating learner...                                 
- 2m45s [running] 75,07% Evaluating learner...                                 
\ 2m46s [running] 75,07% Evaluating learner...                                 
| 2m47s [running] 75,25% Evaluating learner...                                 
/ 2m48s [running] 75,62% Evaluating learner...                                 
- 2m49s [running] 75,80% Evaluating learner...                                 
\ 2m50s [running] 75,99% Evaluating learner...                                 
| 2m51s [running] 76,17% Evaluating learner...                                 
/ 2m52s [running] 76,35% Evaluating learner...                                 
- 2m53s [running] 76,72% Evaluating learner...                                 
\ 2m54s [running] 76,91% Evaluating learner...                                 
| 2m55s [running] 77,09% Evaluating learner...                                 
/ 2m56s [running] 77,27% Evaluating learner...                                 
