
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 6,07% Evaluating learner...                                  
/ 2,85s [running] 9,57% Evaluating learner...                                  
- 3,83s [running] 11,59% Evaluating learner...                                 
\ 4,83s [running] 13,61% Evaluating learner...                                 
| 5,81s [running] 15,09% Evaluating learner...                                 
/ 6,78s [running] 16,01% Evaluating learner...                                 
- 7,78s [running] 17,29% Evaluating learner...                                 
\ 8,77s [running] 18,40% Evaluating learner...                                 
| 9,76s [running] 19,50% Evaluating learner...                                 
/ 10,72s [running] 20,05% Evaluating learner...                                
- 11,71s [running] 21,16% Evaluating learner...                                
\ 12,70s [running] 22,26% Evaluating learner...                                
| 13,70s [running] 23,37% Evaluating learner...                                
/ 14,70s [running] 24,29% Evaluating learner...                                
- 15,70s [running] 25,02% Evaluating learner...                                
\ 16,61s [running] 25,21% Evaluating learner...                                
| 17,61s [running] 25,94% Evaluating learner...                                
/ 18,61s [running] 26,68% Evaluating learner...                                
- 19,60s [running] 27,41% Evaluating learner...                                
\ 20,60s [running] 28,15% Evaluating learner...                                
| 21,60s [running] 28,89% Evaluating learner...                                
/ 22,60s [running] 29,44% Evaluating learner...                                
- 23,60s [running] 30,17% Evaluating learner...                                
\ 24,54s [running] 30,17% Evaluating learner...                                
| 25,52s [running] 30,73% Evaluating learner...                                
/ 26,52s [running] 31,28% Evaluating learner...                                
- 27,50s [running] 31,83% Evaluating learner...                                
\ 28,50s [running] 32,38% Evaluating learner...                                
| 29,50s [running] 32,93% Evaluating learner...                                
/ 30,50s [running] 33,49% Evaluating learner...                                
- 31,50s [running] 34,04% Evaluating learner...                                
\ 32,49s [running] 34,59% Evaluating learner...                                
| 33,48s [running] 35,14% Evaluating learner...                                
/ 34,41s [running] 35,14% Evaluating learner...                                
- 35,41s [running] 35,69% Evaluating learner...                                
\ 36,41s [running] 36,25% Evaluating learner...                                
| 37,41s [running] 36,61% Evaluating learner...                                
/ 38,40s [running] 37,17% Evaluating learner...                                
- 39,39s [running] 37,72% Evaluating learner...                                
\ 40,38s [running] 38,27% Evaluating learner...                                
| 41,37s [running] 38,64% Evaluating learner...                                
/ 42,37s [running] 39,19% Evaluating learner...                                
- 43,36s [running] 39,74% Evaluating learner...                                
\ 44,36s [running] 40,11% Evaluating learner...                                
| 45,28s [running] 40,11% Evaluating learner...                                
/ 46,27s [running] 40,66% Evaluating learner...                                
- 47,26s [running] 41,03% Evaluating learner...                                
\ 48,25s [running] 41,40% Evaluating learner...                                
| 49,25s [running] 41,77% Evaluating learner...                                
/ 50,24s [running] 42,32% Evaluating learner...                                
- 51,24s [running] 42,69% Evaluating learner...                                
\ 52,24s [running] 43,05% Evaluating learner...                                
| 53,23s [running] 43,61% Evaluating learner...                                
/ 54,23s [running] 43,97% Evaluating learner...                                
- 55,23s [running] 44,34% Evaluating learner...                                
\ 56,22s [running] 44,71% Evaluating learner...                                
| 57,22s [running] 45,08% Evaluating learner...                                
/ 58,15s [running] 45,08% Evaluating learner...                                
- 59,07s [running] 45,08% Evaluating learner...                                
\ 1m0s [running] 45,63% Evaluating learner...                                  
| 1m1s [running] 46,00% Evaluating learner...                                  
/ 1m2s [running] 46,37% Evaluating learner...                                  
- 1m3s [running] 46,73% Evaluating learner...                                  
\ 1m4s [running] 47,10% Evaluating learner...                                  
| 1m5s [running] 47,47% Evaluating learner...                                  
/ 1m6s [running] 47,84% Evaluating learner...                                  
- 1m7s [running] 48,21% Evaluating learner...                                  
\ 1m8s [running] 48,57% Evaluating learner...                                  
| 1m9s [running] 48,76% Evaluating learner...                                  
/ 1m10s [running] 49,13% Evaluating learner...                                 
- 1m11s [running] 49,49% Evaluating learner...                                 
\ 1m12s [running] 49,86% Evaluating learner...                                 
| 1m13s [running] 50,05% Evaluating learner...                                 
/ 1m13s [running] 50,05% Evaluating learner...                                 
- 1m14s [running] 50,23% Evaluating learner...                                 
\ 1m15s [running] 50,60% Evaluating learner...                                 
| 1m16s [running] 50,78% Evaluating learner...                                 
/ 1m17s [running] 51,15% Evaluating learner...                                 
