
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 2,57% Evaluating learner...                                  
| 1,42s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,18s [running] 5,14% Evaluating learner...                                  
- 2,95s [running] 6,79% Evaluating learner...                                  
\ 3,77s [running] 8,62% Evaluating learner...                                  
| 4,55s [running] 10,09% Evaluating learner...                                 
/ 5,49s [running] 11,37% Evaluating learner...                                 
- 6,47s [running] 13,02% Evaluating learner...                                 
\ 7,46s [running] 14,49% Evaluating learner...                                 
| 8,33s [running] 15,04% Evaluating learner...                                 
/ 9,28s [running] 16,14% Evaluating learner...                                 
- 10,24s [running] 17,24% Evaluating learner...                                
\ 11,20s [running] 18,16% Evaluating learner...                                
| 12,18s [running] 19,26% Evaluating learner...                                
/ 12,94s [running] 19,99% Evaluating learner...                                
- 13,73s [running] 20,18% Evaluating learner...                                
\ 14,68s [running] 20,73% Evaluating learner...                                
| 15,65s [running] 21,64% Evaluating learner...                                
/ 16,51s [running] 22,19% Evaluating learner...                                
- 17,50s [running] 23,11% Evaluating learner...                                
\ 18,48s [running] 24,03% Evaluating learner...                                
| 19,42s [running] 24,95% Evaluating learner...                                
/ 20,31s [running] 25,13% Evaluating learner...                                
- 21,27s [running] 25,68% Evaluating learner...                                
\ 22,24s [running] 26,23% Evaluating learner...                                
| 22,99s [running] 26,60% Evaluating learner...                                
/ 23,97s [running] 27,33% Evaluating learner...                                
- 24,92s [running] 27,88% Evaluating learner...                                
\ 25,87s [running] 28,61% Evaluating learner...                                
| 26,86s [running] 29,17% Evaluating learner...                                
