
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,89% Evaluating learner...                                  
/ 2,85s [running] 9,01% Evaluating learner...                                  
- 3,83s [running] 11,59% Evaluating learner...                                 
\ 4,83s [running] 14,53% Evaluating learner...                                 
| 5,80s [running] 15,82% Evaluating learner...                                 
/ 6,80s [running] 17,47% Evaluating learner...                                 
- 7,80s [running] 18,95% Evaluating learner...                                 
\ 8,78s [running] 20,05% Evaluating learner...                                 
| 9,74s [running] 20,78% Evaluating learner...                                 
/ 10,74s [running] 22,26% Evaluating learner...                                
- 11,74s [running] 23,54% Evaluating learner...                                
\ 12,75s [running] 24,65% Evaluating learner...                                
| 13,71s [running] 25,02% Evaluating learner...                                
/ 14,70s [running] 25,75% Evaluating learner...                                
- 15,70s [running] 26,86% Evaluating learner...                                
\ 16,70s [running] 27,59% Evaluating learner...                                
| 17,70s [running] 28,33% Evaluating learner...                                
/ 18,70s [running] 29,06% Evaluating learner...                                
- 19,70s [running] 29,80% Evaluating learner...                                
\ 20,66s [running] 30,17% Evaluating learner...                                
| 21,66s [running] 30,72% Evaluating learner...                                
/ 22,66s [running] 31,45% Evaluating learner...                                
- 23,66s [running] 32,19% Evaluating learner...                                
\ 24,66s [running] 32,93% Evaluating learner...                                
| 25,66s [running] 33,48% Evaluating learner...                                
/ 26,67s [running] 34,21% Evaluating learner...                                
- 27,65s [running] 34,77% Evaluating learner...                                
\ 28,60s [running] 35,13% Evaluating learner...                                
| 29,56s [running] 35,32% Evaluating learner...                                
/ 30,55s [running] 35,87% Evaluating learner...                                
- 31,54s [running] 36,42% Evaluating learner...                                
\ 32,54s [running] 36,97% Evaluating learner...                                
| 33,54s [running] 37,52% Evaluating learner...                                
/ 34,54s [running] 38,08% Evaluating learner...                                
- 35,54s [running] 38,63% Evaluating learner...                                
\ 36,54s [running] 39,18% Evaluating learner...                                
| 37,53s [running] 39,55% Evaluating learner...                                
/ 38,53s [running] 40,10% Evaluating learner...                                
- 39,47s [running] 40,10% Evaluating learner...                                
\ 40,45s [running] 40,47% Evaluating learner...                                
| 41,45s [running] 41,02% Evaluating learner...                                
/ 42,45s [running] 41,39% Evaluating learner...                                
- 43,45s [running] 41,94% Evaluating learner...                                
\ 44,45s [running] 42,49% Evaluating learner...                                
| 45,45s [running] 42,86% Evaluating learner...                                
/ 46,45s [running] 43,41% Evaluating learner...                                
- 47,46s [running] 43,96% Evaluating learner...                                
\ 48,46s [running] 44,33% Evaluating learner...                                
| 49,45s [running] 44,88% Evaluating learner...                                
/ 50,40s [running] 45,07% Evaluating learner...                                
- 51,33s [running] 45,07% Evaluating learner...                                
\ 52,30s [running] 45,43% Evaluating learner...                                
| 53,30s [running] 45,80% Evaluating learner...                                
/ 54,30s [running] 46,35% Evaluating learner...                                
- 55,31s [running] 46,72% Evaluating learner...                                
\ 56,31s [running] 47,09% Evaluating learner...                                
| 57,31s [running] 47,46% Evaluating learner...                                
/ 58,31s [running] 48,01% Evaluating learner...                                
- 59,31s [running] 48,38% Evaluating learner...                                
\ 1m0s [running] 48,56% Evaluating learner...                                  
| 1m1s [running] 49,11% Evaluating learner...                                  
/ 1m2s [running] 49,48% Evaluating learner...                                  
- 1m3s [running] 49,85% Evaluating learner...                                  
\ 1m4s [running] 50,03% Evaluating learner...                                  
| 1m5s [running] 50,03% Evaluating learner...                                  
/ 1m6s [running] 50,40% Evaluating learner...                                  
- 1m7s [running] 50,77% Evaluating learner...                                  
\ 1m8s [running] 51,14% Evaluating learner...                                  
| 1m9s [running] 51,50% Evaluating learner...                                  
/ 1m10s [running] 51,87% Evaluating learner...                                 
- 1m11s [running] 52,24% Evaluating learner...                                 
\ 1m12s [running] 52,61% Evaluating learner...                                 
| 1m13s [running] 52,98% Evaluating learner...                                 
/ 1m14s [running] 53,34% Evaluating learner...                                 
- 1m15s [running] 53,53% Evaluating learner...                                 
\ 1m16s [running] 53,90% Evaluating learner...                                 
| 1m17s [running] 54,26% Evaluating learner...                                 
/ 1m18s [running] 54,63% Evaluating learner...                                 
- 1m19s [running] 55,00% Evaluating learner...                                 
\ 1m20s [running] 55,00% Evaluating learner...                                 
| 1m21s [running] 55,18% Evaluating learner...                                 
/ 1m22s [running] 55,37% Evaluating learner...                                 
- 1m23s [running] 55,92% Evaluating learner...                                 
\ 1m24s [running] 56,10% Evaluating learner...                                 
| 1m25s [running] 56,47% Evaluating learner...                                 
/ 1m26s [running] 56,84% Evaluating learner...                                 
- 1m27s [running] 57,21% Evaluating learner...                                 
\ 1m28s [running] 57,39% Evaluating learner...                                 
| 1m29s [running] 57,76% Evaluating learner...                                 
/ 1m30s [running] 58,13% Evaluating learner...                                 
- 1m31s [running] 58,31% Evaluating learner...                                 
\ 1m32s [running] 58,68% Evaluating learner...                                 
| 1m33s [running] 59,05% Evaluating learner...                                 
/ 1m34s [running] 59,23% Evaluating learner...                                 
- 1m35s [running] 59,60% Evaluating learner...                                 
\ 1m36s [running] 59,97% Evaluating learner...                                 
| 1m37s [running] 60,15% Evaluating learner...                                 
/ 1m38s [running] 60,15% Evaluating learner...                                 
- 1m39s [running] 60,33% Evaluating learner...                                 
\ 1m40s [running] 60,70% Evaluating learner...                                 
| 1m41s [running] 60,89% Evaluating learner...                                 
/ 1m42s [running] 61,25% Evaluating learner...                                 
- 1m43s [running] 61,62% Evaluating learner...                                 
\ 1m44s [running] 61,81% Evaluating learner...                                 
| 1m45s [running] 62,17% Evaluating learner...                                 
/ 1m46s [running] 62,54% Evaluating learner...                                 
- 1m47s [running] 62,73% Evaluating learner...                                 
\ 1m48s [running] 63,09% Evaluating learner...                                 
| 1m49s [running] 63,46% Evaluating learner...                                 
/ 1m50s [running] 63,83% Evaluating learner...                                 
- 1m51s [running] 64,20% Evaluating learner...                                 
\ 1m52s [running] 64,38% Evaluating learner...                                 
| 1m53s [running] 64,75% Evaluating learner...                                 
/ 1m54s [running] 64,93% Evaluating learner...                                 
- 1m54s [running] 65,12% Evaluating learner...                                 
\ 1m55s [running] 65,12% Evaluating learner...                                 
| 1m56s [running] 65,30% Evaluating learner...                                 
/ 1m57s [running] 65,67% Evaluating learner...                                 
- 1m58s [running] 65,85% Evaluating learner...                                 
\ 1m59s [running] 66,22% Evaluating learner...                                 
| 2m0s [running] 66,40% Evaluating learner...                                  
/ 2m1s [running] 66,77% Evaluating learner...                                  
- 2m2s [running] 67,14% Evaluating learner...                                  
\ 2m3s [running] 67,32% Evaluating learner...                                  
| 2m4s [running] 67,69% Evaluating learner...                                  
/ 2m5s [running] 67,88% Evaluating learner...                                  
- 2m6s [running] 68,06% Evaluating learner...                                  
\ 2m7s [running] 68,43% Evaluating learner...                                  
| 2m8s [running] 68,61% Evaluating learner...                                  
/ 2m9s [running] 68,80% Evaluating learner...                                  
- 2m10s [running] 69,16% Evaluating learner...                                 
\ 2m11s [running] 69,35% Evaluating learner...                                 
| 2m12s [running] 69,53% Evaluating learner...                                 
/ 2m13s [running] 69,90% Evaluating learner...                                 
- 2m14s [running] 70,08% Evaluating learner...                                 
\ 2m15s [running] 70,08% Evaluating learner...                                 
| 2m16s [running] 70,08% Evaluating learner...                                 
/ 2m17s [running] 70,45% Evaluating learner...                                 
- 2m18s [running] 70,63% Evaluating learner...                                 
\ 2m19s [running] 70,82% Evaluating learner...                                 
| 2m20s [running] 71,19% Evaluating learner...                                 
/ 2m21s [running] 71,37% Evaluating learner...                                 
- 2m22s [running] 71,74% Evaluating learner...                                 
\ 2m23s [running] 71,92% Evaluating learner...                                 
| 2m24s [running] 72,11% Evaluating learner...                                 
/ 2m25s [running] 72,29% Evaluating learner...                                 
- 2m26s [running] 72,66% Evaluating learner...                                 
\ 2m27s [running] 72,84% Evaluating learner...                                 
| 2m28s [running] 73,03% Evaluating learner...                                 
/ 2m29s [running] 73,21% Evaluating learner...                                 
- 2m30s [running] 73,58% Evaluating learner...                                 
\ 2m31s [running] 73,76% Evaluating learner...                                 
| 2m32s [running] 73,95% Evaluating learner...                                 
/ 2m33s [running] 74,13% Evaluating learner...                                 
- 2m34s [running] 74,50% Evaluating learner...                                 
\ 2m35s [running] 74,68% Evaluating learner...                                 
| 2m36s [running] 74,87% Evaluating learner...                                 
/ 2m37s [running] 75,05% Evaluating learner...                                 
- 2m38s [running] 75,05% Evaluating learner...                                 
\ 2m39s [running] 75,05% Evaluating learner...                                 
| 2m40s [running] 75,42% Evaluating learner...                                 
/ 2m41s [running] 75,60% Evaluating learner...                                 
- 2m42s [running] 75,79% Evaluating learner...                                 
\ 2m43s [running] 76,15% Evaluating learner...                                 
| 2m44s [running] 76,34% Evaluating learner...                                 
/ 2m45s [running] 76,52% Evaluating learner...                                 
- 2m46s [running] 76,70% Evaluating learner...                                 
\ 2m47s [running] 76,89% Evaluating learner...                                 
| 2m48s [running] 77,07% Evaluating learner...                                 
/ 2m49s [running] 77,44% Evaluating learner...                                 
- 2m50s [running] 77,62% Evaluating learner...                                 
\ 2m51s [running] 77,81% Evaluating learner...                                 
| 2m52s [running] 77,99% Evaluating learner...                                 
/ 2m53s [running] 78,18% Evaluating learner...                                 
- 2m54s [running] 78,36% Evaluating learner...                                 
\ 2m55s [running] 78,54% Evaluating learner...                                 
| 2m56s [running] 78,73% Evaluating learner...                                 
/ 2m57s [running] 79,10% Evaluating learner...                                 
- 2m58s [running] 79,28% Evaluating learner...                                 
\ 2m59s [running] 79,46% Evaluating learner...                                 
| 3m0s [running] 79,65% Evaluating learner...                                  
/ 3m1s [running] 79,83% Evaluating learner...                                  
- 3m2s [running] 80,02% Evaluating learner...                                  
\ 3m3s [running] 80,02% Evaluating learner...                                  
| 3m4s [running] 80,02% Evaluating learner...                                  
/ 3m5s [running] 80,20% Evaluating learner...                                  
- 3m6s [running] 80,38% Evaluating learner...                                  
\ 3m7s [running] 80,75% Evaluating learner...                                  
| 3m8s [running] 80,94% Evaluating learner...                                  
/ 3m9s [running] 81,12% Evaluating learner...                                  
- 3m10s [running] 81,30% Evaluating learner...                                 
\ 3m11s [running] 81,49% Evaluating learner...                                 
| 3m12s [running] 81,67% Evaluating learner...                                 
/ 3m13s [running] 81,86% Evaluating learner...                                 
- 3m14s [running] 82,22% Evaluating learner...                                 
\ 3m15s [running] 82,41% Evaluating learner...                                 
| 3m16s [running] 82,59% Evaluating learner...                                 
/ 3m17s [running] 82,77% Evaluating learner...                                 
- 3m18s [running] 82,96% Evaluating learner...                                 
\ 3m19s [running] 83,14% Evaluating learner...                                 
| 3m20s [running] 83,33% Evaluating learner...                                 
/ 3m21s [running] 83,51% Evaluating learner...                                 
- 3m22s [running] 83,70% Evaluating learner...                                 
\ 3m23s [running] 84,06% Evaluating learner...                                 
| 3m24s [running] 84,25% Evaluating learner...                                 
/ 3m25s [running] 84,43% Evaluating learner...                                 
- 3m26s [running] 84,61% Evaluating learner...                                 
\ 3m27s [running] 84,80% Evaluating learner...                                 
| 3m28s [running] 84,98% Evaluating learner...                                 
/ 3m29s [running] 85,17% Evaluating learner...                                 
- 3m30s [running] 85,17% Evaluating learner...                                 
\ 3m31s [running] 85,17% Evaluating learner...                                 
| 3m32s [running] 85,35% Evaluating learner...                                 
/ 3m33s [running] 85,53% Evaluating learner...                                 
- 3m34s [running] 85,72% Evaluating learner...                                 
\ 3m35s [running] 85,90% Evaluating learner...                                 
| 3m36s [running] 86,09% Evaluating learner...                                 
/ 3m37s [running] 86,27% Evaluating learner...                                 
- 3m38s [running] 86,45% Evaluating learner...                                 
\ 3m39s [running] 86,64% Evaluating learner...                                 
| 3m40s [running] 86,82% Evaluating learner...                                 
/ 3m41s [running] 87,01% Evaluating learner...                                 
- 3m42s [running] 87,19% Evaluating learner...                                 
\ 3m43s [running] 87,37% Evaluating learner...                                 
| 3m44s [running] 87,56% Evaluating learner...                                 
/ 3m45s [running] 87,74% Evaluating learner...                                 
- 3m46s [running] 87,93% Evaluating learner...                                 
\ 3m47s [running] 88,11% Evaluating learner...                                 
| 3m48s [running] 88,29% Evaluating learner...                                 
/ 3m49s [running] 88,48% Evaluating learner...                                 
- 3m50s [running] 88,48% Evaluating learner...                                 
\ 3m51s [running] 88,66% Evaluating learner...                                 
| 3m52s [running] 88,84% Evaluating learner...                                 
/ 3m53s [running] 89,03% Evaluating learner...                                 
- 3m54s [running] 89,21% Evaluating learner...                                 
\ 3m55s [running] 89,40% Evaluating learner...                                 
| 3m56s [running] 89,58% Evaluating learner...                                 
/ 3m57s [running] 89,76% Evaluating learner...                                 
- 3m58s [running] 89,95% Evaluating learner...                                 
\ 3m59s [running] 90,13% Evaluating learner...                                 
| 4m0s [running] 90,13% Evaluating learner...                                  
/ 4m1s [running] 90,13% Evaluating learner...                                  
- 4m2s [running] 90,13% Evaluating learner...                                  
\ 4m3s [running] 90,32% Evaluating learner...                                  
| 4m4s [running] 90,50% Evaluating learner...                                  
/ 4m5s [running] 90,68% Evaluating learner...                                  
- 4m6s [running] 90,87% Evaluating learner...                                  
\ 4m7s [running] 91,05% Evaluating learner...                                  
| 4m8s [running] 91,24% Evaluating learner...                                  
/ 4m9s [running] 91,42% Evaluating learner...                                  
- 4m10s [running] 91,60% Evaluating learner...                                 
\ 4m10s [running] 91,79% Evaluating learner...                                 
| 4m11s [running] 91,79% Evaluating learner...                                 
/ 4m12s [running] 91,97% Evaluating learner...                                 
- 4m13s [running] 92,16% Evaluating learner...                                 
\ 4m14s [running] 92,34% Evaluating learner...                                 
| 4m15s [running] 92,52% Evaluating learner...                                 
/ 4m16s [running] 92,71% Evaluating learner...                                 
- 4m17s [running] 92,89% Evaluating learner...                                 
\ 4m18s [running] 93,08% Evaluating learner...                                 
| 4m19s [running] 93,08% Evaluating learner...                                 
/ 4m20s [running] 93,26% Evaluating learner...                                 
- 4m21s [running] 93,44% Evaluating learner...                                 
\ 4m22s [running] 93,63% Evaluating learner...                                 
| 4m23s [running] 93,81% Evaluating learner...                                 
/ 4m24s [running] 94,00% Evaluating learner...                                 
- 4m25s [running] 94,18% Evaluating learner...                                 
\ 4m26s [running] 94,36% Evaluating learner...                                 
| 4m27s [running] 94,36% Evaluating learner...                                 
/ 4m28s [running] 94,55% Evaluating learner...                                 
- 4m29s [running] 94,73% Evaluating learner...                                 
\ 4m30s [running] 94,92% Evaluating learner...                                 
| 4m31s [running] 95,10% Evaluating learner...                                 
/ 4m32s [running] 95,10% Evaluating learner...                                 
- 4m33s [running] 95,10% Evaluating learner...                                 
\ 4m34s [running] 95,10% Evaluating learner...                                 
| 4m35s [running] 95,28% Evaluating learner...                                 
/ 4m36s [running] 95,28% Evaluating learner...                                 
- 4m37s [running] 95,47% Evaluating learner...                                 
\ 4m38s [running] 95,65% Evaluating learner...                                 
| 4m39s [running] 95,84% Evaluating learner...                                 
/ 4m40s [running] 96,02% Evaluating learner...                                 
- 4m41s [running] 96,20% Evaluating learner...                                 
\ 4m42s [running] 96,39% Evaluating learner...                                 
| 4m43s [running] 96,57% Evaluating learner...                                 
/ 4m44s [running] 96,57% Evaluating learner...                                 
- 4m45s [running] 96,75% Evaluating learner...                                 
\ 4m46s [running] 96,94% Evaluating learner...                                 
| 4m47s [running] 97,12% Evaluating learner...                                 
/ 4m48s [running] 97,31% Evaluating learner...                                 
- 4m49s [running] 97,49% Evaluating learner...                                 
\ 4m50s [running] 97,67% Evaluating learner...                                 
| 4m51s [running] 97,67% Evaluating learner...                                 
/ 4m52s [running] 97,86% Evaluating learner...                                 
- 4m53s [running] 98,04% Evaluating learner...                                 
\ 4m54s [running] 98,23% Evaluating learner...                                 
| 4m55s [running] 98,41% Evaluating learner...                                 
/ 4m56s [running] 98,59% Evaluating learner...                                 
- 4m57s [running] 98,78% Evaluating learner...                                 
\ 4m58s [running] 98,78% Evaluating learner...                                 
| 4m59s [running] 98,96% Evaluating learner...                                 
/ 5m0s [running] 99,15% Evaluating learner...                                  
- 5m1s [running] 99,33% Evaluating learner...                                  
\ 5m2s [running] 99,51% Evaluating learner...                                  
| 5m3s [running] 99,70% Evaluating learner...                                  
/ 5m4s [running] 99,70% Evaluating learner...                                  
- 5m5s [running] 99,88% Evaluating learner...                                  
\ 5m6s [running] 100,00% Evaluating learner...                                 
| 5m7s [running] 100,00% Evaluating learner...                                 
/ 5m8s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 5m9s (CPU time)

