
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,51s [running] 5,15% Evaluating learner...                                  
/ 2,35s [running] 6,43% Evaluating learner...                                  
- 3,26s [running] 9,01% Evaluating learner...                                  
\ 4,16s [running] 10,48% Evaluating learner...                                 
| 5,12s [running] 12,87% Evaluating learner...                                 
/ 6,10s [running] 15,07% Evaluating learner...                                 
- 7,05s [running] 16,18% Evaluating learner...                                 
\ 8,03s [running] 17,65% Evaluating learner...                                 
| 8,99s [running] 18,75% Evaluating learner...                                 
/ 9,89s [running] 19,67% Evaluating learner...                                 
- 10,77s [running] 20,04% Evaluating learner...                                
\ 11,68s [running] 20,77% Evaluating learner...                                
| 12,63s [running] 22,06% Evaluating learner...                                
/ 13,60s [running] 23,16% Evaluating learner...                                
- 14,58s [running] 24,26% Evaluating learner...                                
\ 15,55s [running] 25,00% Evaluating learner...                                
| 16,48s [running] 25,37% Evaluating learner...                                
/ 17,46s [running] 26,29% Evaluating learner...                                
- 18,44s [running] 27,02% Evaluating learner...                                
\ 19,42s [running] 27,76% Evaluating learner...                                
| 20,40s [running] 28,49% Evaluating learner...                                
/ 21,36s [running] 29,04% Evaluating learner...                                
- 22,32s [running] 29,59% Evaluating learner...                                
\ 23,28s [running] 30,15% Evaluating learner...                                
| 24,17s [running] 30,15% Evaluating learner...                                
/ 25,15s [running] 30,88% Evaluating learner...                                
- 26,12s [running] 31,43% Evaluating learner...                                
\ 27,11s [running] 31,98% Evaluating learner...                                
| 28,08s [running] 32,72% Evaluating learner...                                
/ 29,04s [running] 33,27% Evaluating learner...                                
- 30,00s [running] 33,82% Evaluating learner...                                
\ 30,93s [running] 34,19% Evaluating learner...                                
| 31,87s [running] 34,74% Evaluating learner...                                
/ 32,79s [running] 35,11% Evaluating learner...                                
- 33,67s [running] 35,11% Evaluating learner...                                
\ 34,61s [running] 35,48% Evaluating learner...                                
| 35,54s [running] 36,03% Evaluating learner...                                
/ 36,47s [running] 36,40% Evaluating learner...                                
- 37,40s [running] 36,95% Evaluating learner...                                
\ 38,35s [running] 37,31% Evaluating learner...                                
| 39,31s [running] 37,87% Evaluating learner...                                
/ 40,23s [running] 38,23% Evaluating learner...                                
- 41,12s [running] 38,60% Evaluating learner...                                
\ 42,08s [running] 38,97% Evaluating learner...                                
| 43,06s [running] 39,34% Evaluating learner...                                
/ 44,03s [running] 39,70% Evaluating learner...                                
- 44,98s [running] 40,07% Evaluating learner...                                
\ 45,89s [running] 40,07% Evaluating learner...                                
| 46,84s [running] 40,62% Evaluating learner...                                
/ 47,79s [running] 40,99% Evaluating learner...                                
- 48,76s [running] 41,54% Evaluating learner...                                
\ 49,74s [running] 41,91% Evaluating learner...                                
| 50,71s [running] 42,28% Evaluating learner...                                
/ 51,70s [running] 42,83% Evaluating learner...                                
- 52,69s [running] 43,20% Evaluating learner...                                
\ 53,68s [running] 43,75% Evaluating learner...                                
| 54,68s [running] 44,30% Evaluating learner...                                
/ 55,67s [running] 44,67% Evaluating learner...                                
- 56,65s [running] 45,04% Evaluating learner...                                
\ 57,56s [running] 45,04% Evaluating learner...                                
| 58,53s [running] 45,40% Evaluating learner...                                
/ 59,53s [running] 45,95% Evaluating learner...                                
- 1m0s [running] 46,32% Evaluating learner...                                  
\ 1m1s [running] 46,87% Evaluating learner...                                  
| 1m2s [running] 47,24% Evaluating learner...                                  
/ 1m3s [running] 47,61% Evaluating learner...                                  
- 1m4s [running] 47,98% Evaluating learner...                                  
\ 1m5s [running] 48,34% Evaluating learner...                                  
| 1m6s [running] 48,90% Evaluating learner...                                  
/ 1m7s [running] 49,26% Evaluating learner...                                  
- 1m8s [running] 49,45% Evaluating learner...                                  
\ 1m9s [running] 49,81% Evaluating learner...                                  
| 1m10s [running] 50,00% Evaluating learner...                                 
/ 1m11s [running] 50,00% Evaluating learner...                                 
- 1m12s [running] 50,18% Evaluating learner...                                 
\ 1m12s [running] 50,55% Evaluating learner...                                 
| 1m13s [running] 50,92% Evaluating learner...                                 
/ 1m14s [running] 51,29% Evaluating learner...                                 
- 1m15s [running] 51,65% Evaluating learner...                                 
\ 1m16s [running] 52,02% Evaluating learner...                                 
| 1m17s [running] 52,39% Evaluating learner...                                 
/ 1m18s [running] 52,76% Evaluating learner...                                 
- 1m19s [running] 53,12% Evaluating learner...                                 
\ 1m20s [running] 53,49% Evaluating learner...                                 
| 1m21s [running] 53,67% Evaluating learner...                                 
