
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,93s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 6,07% Evaluating learner...                                  
/ 2,89s [running] 9,75% Evaluating learner...                                  
- 3,87s [running] 11,59% Evaluating learner...                                 
\ 4,86s [running] 14,16% Evaluating learner...                                 
| 5,84s [running] 15,45% Evaluating learner...                                 
/ 6,84s [running] 17,29% Evaluating learner...                                 
- 7,83s [running] 18,76% Evaluating learner...                                 
\ 8,84s [running] 19,87% Evaluating learner...                                 
| 9,79s [running] 20,60% Evaluating learner...                                 
/ 10,78s [running] 22,26% Evaluating learner...                                
- 11,79s [running] 23,55% Evaluating learner...                                
\ 12,80s [running] 24,83% Evaluating learner...                                
| 13,75s [running] 25,02% Evaluating learner...                                
/ 14,72s [running] 25,94% Evaluating learner...                                
- 15,72s [running] 27,04% Evaluating learner...                                
\ 16,72s [running] 27,96% Evaluating learner...                                
| 17,73s [running] 28,88% Evaluating learner...                                
/ 18,73s [running] 29,62% Evaluating learner...                                
- 19,71s [running] 30,17% Evaluating learner...                                
\ 20,68s [running] 30,72% Evaluating learner...                                
| 21,68s [running] 31,46% Evaluating learner...                                
/ 22,69s [running] 32,38% Evaluating learner...                                
- 23,69s [running] 32,93% Evaluating learner...                                
\ 24,68s [running] 33,66% Evaluating learner...                                
| 25,68s [running] 34,22% Evaluating learner...                                
/ 26,66s [running] 34,95% Evaluating learner...                                
- 27,60s [running] 35,14% Evaluating learner...                                
\ 28,61s [running] 35,69% Evaluating learner...                                
| 29,61s [running] 36,42% Evaluating learner...                                
/ 30,61s [running] 36,98% Evaluating learner...                                
- 31,62s [running] 37,71% Evaluating learner...                                
\ 32,62s [running] 38,26% Evaluating learner...                                
| 33,60s [running] 39,00% Evaluating learner...                                
/ 34,60s [running] 39,37% Evaluating learner...                                
- 35,58s [running] 39,92% Evaluating learner...                                
\ 36,51s [running] 40,10% Evaluating learner...                                
| 37,47s [running] 40,29% Evaluating learner...                                
/ 38,46s [running] 40,84% Evaluating learner...                                
- 39,43s [running] 41,39% Evaluating learner...                                
\ 40,40s [running] 41,76% Evaluating learner...                                
| 41,38s [running] 42,31% Evaluating learner...                                
/ 42,38s [running] 42,86% Evaluating learner...                                
- 43,38s [running] 43,42% Evaluating learner...                                
\ 44,39s [running] 43,97% Evaluating learner...                                
| 45,37s [running] 44,34% Evaluating learner...                                
/ 46,36s [running] 44,89% Evaluating learner...                                
- 47,32s [running] 45,07% Evaluating learner...                                
\ 48,26s [running] 45,07% Evaluating learner...                                
| 49,25s [running] 45,44% Evaluating learner...                                
/ 50,25s [running] 45,99% Evaluating learner...                                
- 51,25s [running] 46,54% Evaluating learner...                                
\ 52,26s [running] 46,91% Evaluating learner...                                
| 53,26s [running] 47,46% Evaluating learner...                                
/ 54,25s [running] 47,83% Evaluating learner...                                
- 55,26s [running] 48,20% Evaluating learner...                                
\ 56,25s [running] 48,57% Evaluating learner...                                
| 57,25s [running] 49,12% Evaluating learner...                                
/ 58,25s [running] 49,49% Evaluating learner...                                
- 59,24s [running] 49,85% Evaluating learner...                                
\ 1m0s [running] 50,04% Evaluating learner...                                  
| 1m1s [running] 50,04% Evaluating learner...                                  
/ 1m2s [running] 50,41% Evaluating learner...                                  
- 1m3s [running] 50,96% Evaluating learner...                                  
\ 1m4s [running] 51,33% Evaluating learner...                                  
| 1m5s [running] 51,69% Evaluating learner...                                  
/ 1m6s [running] 52,25% Evaluating learner...                                  
- 1m7s [running] 52,61% Evaluating learner...                                  
\ 1m8s [running] 52,98% Evaluating learner...                                  
| 1m9s [running] 53,35% Evaluating learner...                                  
/ 1m10s [running] 53,90% Evaluating learner...                                 
- 1m11s [running] 54,27% Evaluating learner...                                 
\ 1m12s [running] 54,64% Evaluating learner...                                 
| 1m13s [running] 55,00% Evaluating learner...                                 
/ 1m14s [running] 55,00% Evaluating learner...                                 
- 1m15s [running] 55,19% Evaluating learner...                                 
\ 1m16s [running] 55,56% Evaluating learner...                                 
| 1m17s [running] 55,92% Evaluating learner...                                 
