
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,14% Evaluating learner...                                  
/ 2,77s [running] 6,98% Evaluating learner...                                  
- 3,75s [running] 9,55% Evaluating learner...                                  
\ 4,74s [running] 11,57% Evaluating learner...                                 
| 5,72s [running] 14,14% Evaluating learner...                                 
/ 6,68s [running] 15,06% Evaluating learner...                                 
- 7,68s [running] 16,90% Evaluating learner...                                 
\ 8,68s [running] 18,37% Evaluating learner...                                 
| 9,67s [running] 19,65% Evaluating learner...                                 
/ 10,62s [running] 20,20% Evaluating learner...                                
- 11,61s [running] 21,67% Evaluating learner...                                
\ 12,61s [running] 22,96% Evaluating learner...                                
| 13,59s [running] 24,06% Evaluating learner...                                
/ 14,58s [running] 25,16% Evaluating learner...                                
- 15,52s [running] 25,16% Evaluating learner...                                
\ 16,52s [running] 26,08% Evaluating learner...                                
| 17,51s [running] 27,00% Evaluating learner...                                
/ 18,51s [running] 27,73% Evaluating learner...                                
- 19,51s [running] 28,47% Evaluating learner...                                
\ 20,51s [running] 29,20% Evaluating learner...                                
| 21,50s [running] 29,75% Evaluating learner...                                
/ 22,46s [running] 30,12% Evaluating learner...                                
- 23,44s [running] 30,67% Evaluating learner...                                
\ 24,44s [running] 31,22% Evaluating learner...                                
| 25,43s [running] 31,96% Evaluating learner...                                
/ 26,42s [running] 32,69% Evaluating learner...                                
- 27,42s [running] 33,24% Evaluating learner...                                
\ 28,42s [running] 33,98% Evaluating learner...                                
| 29,42s [running] 34,53% Evaluating learner...                                
/ 30,42s [running] 35,08% Evaluating learner...                                
- 31,34s [running] 35,08% Evaluating learner...                                
\ 32,34s [running] 35,63% Evaluating learner...                                
| 33,33s [running] 36,37% Evaluating learner...                                
/ 34,32s [running] 36,92% Evaluating learner...                                
- 35,32s [running] 37,47% Evaluating learner...                                
\ 36,31s [running] 38,02% Evaluating learner...                                
| 37,31s [running] 38,39% Evaluating learner...                                
/ 38,30s [running] 38,94% Evaluating learner...                                
- 39,30s [running] 39,49% Evaluating learner...                                
\ 40,30s [running] 39,86% Evaluating learner...                                
| 41,24s [running] 40,04% Evaluating learner...                                
/ 42,22s [running] 40,41% Evaluating learner...                                
- 43,22s [running] 40,78% Evaluating learner...                                
\ 44,22s [running] 41,33% Evaluating learner...                                
| 45,22s [running] 41,88% Evaluating learner...                                
/ 46,21s [running] 42,43% Evaluating learner...                                
- 47,21s [running] 42,80% Evaluating learner...                                
\ 48,20s [running] 43,35% Evaluating learner...                                
| 49,20s [running] 43,90% Evaluating learner...                                
/ 50,20s [running] 44,45% Evaluating learner...                                
- 51,19s [running] 45,00% Evaluating learner...                                
\ 52,14s [running] 45,00% Evaluating learner...                                
| 53,10s [running] 45,18% Evaluating learner...                                
/ 54,09s [running] 45,73% Evaluating learner...                                
- 55,08s [running] 46,10% Evaluating learner...                                
\ 56,08s [running] 46,47% Evaluating learner...                                
| 57,08s [running] 47,02% Evaluating learner...                                
/ 58,07s [running] 47,39% Evaluating learner...                                
- 59,07s [running] 47,94% Evaluating learner...                                
\ 1m0s [running] 48,31% Evaluating learner...                                  
| 1m1s [running] 48,86% Evaluating learner...                                  
/ 1m2s [running] 49,22% Evaluating learner...                                  
- 1m3s [running] 49,59% Evaluating learner...                                  
\ 1m4s [running] 49,96% Evaluating learner...                                  
| 1m4s [running] 50,14% Evaluating learner...                                  
/ 1m5s [running] 50,14% Evaluating learner...                                  
- 1m6s [running] 50,51% Evaluating learner...                                  
\ 1m7s [running] 50,88% Evaluating learner...                                  
| 1m8s [running] 51,25% Evaluating learner...                                  
/ 1m9s [running] 51,61% Evaluating learner...                                  
- 1m10s [running] 52,16% Evaluating learner...                                 
\ 1m11s [running] 52,53% Evaluating learner...                                 
| 1m12s [running] 52,90% Evaluating learner...                                 
/ 1m13s [running] 53,27% Evaluating learner...                                 
- 1m14s [running] 53,63% Evaluating learner...                                 
