
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,71s [running] 5,14% Evaluating learner...                                  
/ 2,62s [running] 6,80% Evaluating learner...                                  
- 3,55s [running] 9,19% Evaluating learner...                                  
\ 4,47s [running] 10,47% Evaluating learner...                                 
| 5,43s [running] 12,13% Evaluating learner...                                 
/ 6,36s [running] 13,60% Evaluating learner...                                 
- 7,33s [running] 15,07% Evaluating learner...                                 
\ 8,25s [running] 15,80% Evaluating learner...                                 
| 9,21s [running] 16,90% Evaluating learner...                                 
/ 10,18s [running] 18,01% Evaluating learner...                                
- 11,17s [running] 19,11% Evaluating learner...                                
\ 12,16s [running] 20,03% Evaluating learner...                                
| 13,09s [running] 20,21% Evaluating learner...                                
/ 14,07s [running] 21,13% Evaluating learner...                                
- 15,06s [running] 22,05% Evaluating learner...                                
\ 16,05s [running] 22,97% Evaluating learner...                                
| 17,03s [running] 23,89% Evaluating learner...                                
/ 18,02s [running] 24,62% Evaluating learner...                                
- 18,93s [running] 25,17% Evaluating learner...                                
\ 19,87s [running] 25,36% Evaluating learner...                                
| 20,85s [running] 26,09% Evaluating learner...                                
/ 21,84s [running] 26,83% Evaluating learner...                                
- 22,83s [running] 27,56% Evaluating learner...                                
\ 23,81s [running] 28,11% Evaluating learner...                                
| 24,80s [running] 28,66% Evaluating learner...                                
/ 25,78s [running] 29,21% Evaluating learner...                                
- 26,77s [running] 29,77% Evaluating learner...                                
\ 27,70s [running] 30,13% Evaluating learner...                                
| 28,66s [running] 30,50% Evaluating learner...                                
/ 29,64s [running] 31,05% Evaluating learner...                                
- 30,63s [running] 31,60% Evaluating learner...                                
\ 31,62s [running] 32,15% Evaluating learner...                                
| 32,61s [running] 32,89% Evaluating learner...                                
/ 33,60s [running] 33,44% Evaluating learner...                                
- 34,59s [running] 33,99% Evaluating learner...                                
\ 35,58s [running] 34,54% Evaluating learner...                                
| 36,55s [running] 35,09% Evaluating learner...                                
/ 37,49s [running] 35,09% Evaluating learner...                                
- 38,47s [running] 35,65% Evaluating learner...                                
\ 39,46s [running] 36,20% Evaluating learner...                                
| 40,44s [running] 36,75% Evaluating learner...                                
/ 41,42s [running] 37,12% Evaluating learner...                                
- 42,41s [running] 37,67% Evaluating learner...                                
\ 43,40s [running] 38,22% Evaluating learner...                                
| 44,38s [running] 38,59% Evaluating learner...                                
/ 45,37s [running] 39,14% Evaluating learner...                                
- 46,37s [running] 39,69% Evaluating learner...                                
\ 47,36s [running] 40,06% Evaluating learner...                                
| 48,28s [running] 40,06% Evaluating learner...                                
/ 49,25s [running] 40,42% Evaluating learner...                                
- 50,23s [running] 40,79% Evaluating learner...                                
\ 51,21s [running] 41,34% Evaluating learner...                                
| 52,20s [running] 41,71% Evaluating learner...                                
/ 53,19s [running] 42,26% Evaluating learner...                                
- 54,17s [running] 42,63% Evaluating learner...                                
\ 55,15s [running] 43,00% Evaluating learner...                                
| 56,14s [running] 43,36% Evaluating learner...                                
/ 57,14s [running] 43,73% Evaluating learner...                                
- 58,12s [running] 44,10% Evaluating learner...                                
\ 59,11s [running] 44,47% Evaluating learner...                                
| 1m0s [running] 44,83% Evaluating learner...                                  
/ 1m1s [running] 45,02% Evaluating learner...                                  
- 1m1s [running] 45,02% Evaluating learner...                                  
\ 1m2s [running] 45,38% Evaluating learner...                                  
| 1m3s [running] 45,75% Evaluating learner...                                  
/ 1m4s [running] 46,12% Evaluating learner...                                  
- 1m5s [running] 46,49% Evaluating learner...                                  
\ 1m6s [running] 46,85% Evaluating learner...                                  
| 1m7s [running] 47,41% Evaluating learner...                                  
/ 1m8s [running] 47,77% Evaluating learner...                                  
- 1m9s [running] 48,14% Evaluating learner...                                  
\ 1m10s [running] 48,51% Evaluating learner...                                 
| 1m11s [running] 48,69% Evaluating learner...                                 
/ 1m12s [running] 49,06% Evaluating learner...                                 
- 1m13s [running] 49,43% Evaluating learner...                                 
\ 1m14s [running] 49,79% Evaluating learner...                                 
| 1m15s [running] 49,98% Evaluating learner...                                 
/ 1m16s [running] 50,16% Evaluating learner...                                 
- 1m17s [running] 50,16% Evaluating learner...                                 
\ 1m18s [running] 50,53% Evaluating learner...                                 
| 1m19s [running] 50,90% Evaluating learner...                                 
/ 1m20s [running] 51,26% Evaluating learner...                                 
- 1m21s [running] 51,63% Evaluating learner...                                 
\ 1m22s [running] 52,00% Evaluating learner...                                 
| 1m23s [running] 52,37% Evaluating learner...                                 
/ 1m24s [running] 52,73% Evaluating learner...                                 
- 1m25s [running] 52,92% Evaluating learner...                                 
\ 1m26s [running] 53,29% Evaluating learner...                                 
| 1m27s [running] 53,65% Evaluating learner...                                 
/ 1m28s [running] 53,84% Evaluating learner...                                 
- 1m29s [running] 54,20% Evaluating learner...                                 
\ 1m30s [running] 54,57% Evaluating learner...                                 
| 1m31s [running] 54,76% Evaluating learner...                                 
/ 1m32s [running] 55,12% Evaluating learner...                                 
- 1m33s [running] 55,12% Evaluating learner...                                 
\ 1m34s [running] 55,12% Evaluating learner...                                 
| 1m35s [running] 55,49% Evaluating learner...                                 
/ 1m36s [running] 55,86% Evaluating learner...                                 
- 1m37s [running] 56,04% Evaluating learner...                                 
\ 1m38s [running] 56,41% Evaluating learner...                                 
| 1m39s [running] 56,78% Evaluating learner...                                 
/ 1m40s [running] 57,14% Evaluating learner...                                 
- 1m41s [running] 57,33% Evaluating learner...                                 
\ 1m42s [running] 57,70% Evaluating learner...                                 
| 1m43s [running] 57,88% Evaluating learner...                                 
/ 1m44s [running] 58,25% Evaluating learner...                                 
- 1m45s [running] 58,61% Evaluating learner...                                 
\ 1m46s [running] 58,80% Evaluating learner...                                 
| 1m47s [running] 59,17% Evaluating learner...                                 
/ 1m48s [running] 59,53% Evaluating learner...                                 
- 1m49s [running] 59,72% Evaluating learner...                                 
\ 1m50s [running] 60,08% Evaluating learner...                                 
| 1m50s [running] 60,08% Evaluating learner...                                 
/ 1m51s [running] 60,08% Evaluating learner...                                 
- 1m52s [running] 60,27% Evaluating learner...                                 
\ 1m53s [running] 60,45% Evaluating learner...                                 
| 1m54s [running] 60,63% Evaluating learner...                                 
/ 1m55s [running] 61,00% Evaluating learner...                                 
- 1m56s [running] 61,37% Evaluating learner...                                 
\ 1m57s [running] 61,55% Evaluating learner...                                 
| 1m58s [running] 61,92% Evaluating learner...                                 
/ 1m59s [running] 62,11% Evaluating learner...                                 
- 2m0s [running] 62,29% Evaluating learner...                                  
\ 2m1s [running] 62,66% Evaluating learner...                                  
| 2m2s [running] 62,84% Evaluating learner...                                  
/ 2m3s [running] 63,02% Evaluating learner...                                  
- 2m4s [running] 63,39% Evaluating learner...                                  
\ 2m5s [running] 63,58% Evaluating learner...                                  
| 2m6s [running] 63,94% Evaluating learner...                                  
/ 2m7s [running] 64,13% Evaluating learner...                                  
- 2m8s [running] 64,31% Evaluating learner...                                  
\ 2m9s [running] 64,49% Evaluating learner...                                  
| 2m10s [running] 64,68% Evaluating learner...                                 
/ 2m11s [running] 64,86% Evaluating learner...                                 
- 2m11s [running] 65,05% Evaluating learner...                                 
\ 2m12s [running] 65,05% Evaluating learner...                                 
| 2m13s [running] 65,23% Evaluating learner...                                 
/ 2m14s [running] 65,41% Evaluating learner...                                 
- 2m15s [running] 65,60% Evaluating learner...                                 
\ 2m16s [running] 65,96% Evaluating learner...                                 
| 2m17s [running] 66,15% Evaluating learner...                                 
/ 2m18s [running] 66,33% Evaluating learner...                                 
- 2m19s [running] 66,70% Evaluating learner...                                 
\ 2m20s [running] 66,88% Evaluating learner...                                 
| 2m21s [running] 67,07% Evaluating learner...                                 
/ 2m22s [running] 67,43% Evaluating learner...                                 
- 2m23s [running] 67,62% Evaluating learner...                                 
\ 2m24s [running] 67,80% Evaluating learner...                                 
| 2m25s [running] 68,17% Evaluating learner...                                 
/ 2m26s [running] 68,35% Evaluating learner...                                 
