
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,45s [running] 5,14% Evaluating learner...                                  
/ 2,31s [running] 8,08% Evaluating learner...                                  
- 3,26s [running] 10,29% Evaluating learner...                                 
\ 4,20s [running] 12,68% Evaluating learner...                                 
| 5,16s [running] 14,88% Evaluating learner...                                 
/ 6,09s [running] 15,99% Evaluating learner...                                 
- 7,05s [running] 17,64% Evaluating learner...                                 
\ 8,00s [running] 18,74% Evaluating learner...                                 
| 8,75s [running] 19,11% Evaluating learner...                                 
/ 9,61s [running] 19,84% Evaluating learner...                                 
- 10,50s [running] 20,21% Evaluating learner...                                
\ 11,36s [running] 21,13% Evaluating learner...                                
| 12,28s [running] 21,87% Evaluating learner...                                
/ 13,07s [running] 22,42% Evaluating learner...                                
- 13,91s [running] 23,15% Evaluating learner...                                
\ 14,69s [running] 23,70% Evaluating learner...                                
| 15,58s [running] 24,25% Evaluating learner...                                
/ 16,47s [running] 24,99% Evaluating learner...                                
- 17,33s [running] 25,17% Evaluating learner...                                
\ 18,25s [running] 26,09% Evaluating learner...                                
| 19,22s [running] 26,83% Evaluating learner...                                
/ 20,18s [running] 27,75% Evaluating learner...                                
- 21,10s [running] 28,30% Evaluating learner...                                
\ 22,08s [running] 29,03% Evaluating learner...                                
| 23,04s [running] 29,77% Evaluating learner...                                
/ 23,96s [running] 30,13% Evaluating learner...                                
- 24,92s [running] 30,50% Evaluating learner...                                
\ 25,87s [running] 31,24% Evaluating learner...                                
| 26,83s [running] 31,79% Evaluating learner...                                
/ 27,79s [running] 32,34% Evaluating learner...                                
- 28,74s [running] 32,89% Evaluating learner...                                
\ 29,68s [running] 33,44% Evaluating learner...                                
| 30,64s [running] 33,99% Evaluating learner...                                
/ 31,60s [running] 34,54% Evaluating learner...                                
- 32,53s [running] 35,09% Evaluating learner...                                
\ 33,46s [running] 35,09% Evaluating learner...                                
| 34,40s [running] 35,83% Evaluating learner...                                
/ 35,36s [running] 36,38% Evaluating learner...                                
- 36,31s [running] 36,93% Evaluating learner...                                
\ 37,26s [running] 37,48% Evaluating learner...                                
| 38,22s [running] 38,03% Evaluating learner...                                
/ 39,19s [running] 38,59% Evaluating learner...                                
- 40,15s [running] 39,32% Evaluating learner...                                
\ 41,09s [running] 39,69% Evaluating learner...                                
| 42,02s [running] 40,06% Evaluating learner...                                
/ 42,83s [running] 40,06% Evaluating learner...                                
- 43,78s [running] 40,61% Evaluating learner...                                
\ 44,64s [running] 40,97% Evaluating learner...                                
| 45,51s [running] 41,16% Evaluating learner...                                
/ 46,34s [running] 41,71% Evaluating learner...                                
- 47,28s [running] 42,08% Evaluating learner...                                
\ 48,14s [running] 42,45% Evaluating learner...                                
| 49,08s [running] 42,81% Evaluating learner...                                
/ 49,98s [running] 43,18% Evaluating learner...                                
- 50,88s [running] 43,55% Evaluating learner...                                
\ 51,80s [running] 43,91% Evaluating learner...                                
| 52,62s [running] 44,10% Evaluating learner...                                
/ 53,38s [running] 44,47% Evaluating learner...                                
- 54,20s [running] 44,65% Evaluating learner...                                
\ 55,10s [running] 45,02% Evaluating learner...                                
| 55,84s [running] 45,02% Evaluating learner...                                
/ 56,57s [running] 45,02% Evaluating learner...                                
- 57,32s [running] 45,38% Evaluating learner...                                
\ 58,26s [running] 45,75% Evaluating learner...                                
| 59,21s [running] 46,12% Evaluating learner...                                
/ 1m0s [running] 46,49% Evaluating learner...                                  
- 1m1s [running] 46,85% Evaluating learner...                                  
\ 1m2s [running] 47,41% Evaluating learner...                                  
| 1m2s [running] 47,59% Evaluating learner...                                  
/ 1m3s [running] 47,96% Evaluating learner...                                  
- 1m4s [running] 48,32% Evaluating learner...                                  
\ 1m5s [running] 48,69% Evaluating learner...                                  
| 1m6s [running] 48,88% Evaluating learner...                                  
/ 1m7s [running] 49,06% Evaluating learner...                                  
- 1m7s [running] 49,24% Evaluating learner...                                  
\ 1m8s [running] 49,43% Evaluating learner...                                  
| 1m9s [running] 49,61% Evaluating learner...                                  
/ 1m10s [running] 49,98% Evaluating learner...                                 
- 1m10s [running] 50,16% Evaluating learner...                                 
\ 1m11s [running] 50,16% Evaluating learner...                                 
| 1m12s [running] 50,16% Evaluating learner...                                 
/ 1m13s [running] 50,35% Evaluating learner...                                 
- 1m13s [running] 50,53% Evaluating learner...                                 
\ 1m14s [running] 50,71% Evaluating learner...                                 
| 1m14s [running] 50,71% Evaluating learner...                                 
/ 1m15s [running] 50,90% Evaluating learner...                                 
- 1m15s [running] 51,08% Evaluating learner...                                 
\ 1m16s [running] 51,08% Evaluating learner...                                 
| 1m16s [running] 51,26% Evaluating learner...                                 
/ 1m16s [running] 51,45% Evaluating learner...                                 
- 1m17s [running] 51,63% Evaluating learner...                                 
\ 1m18s [running] 51,63% Evaluating learner...                                 
| 1m19s [running] 51,82% Evaluating learner...                                 
/ 1m19s [running] 52,00% Evaluating learner...                                 
- 1m20s [running] 52,18% Evaluating learner...                                 
\ 1m20s [running] 52,18% Evaluating learner...                                 
| 1m21s [running] 52,37% Evaluating learner...                                 
/ 1m21s [running] 52,37% Evaluating learner...                                 
- 1m21s [running] 52,37% Evaluating learner...                                 
\ 1m21s [running] 52,55% Evaluating learner...                                 
| 1m22s [running] 52,55% Evaluating learner...                                 
/ 1m23s [running] 52,73% Evaluating learner...                                 
- 1m23s [running] 52,92% Evaluating learner...                                 
\ 1m24s [running] 53,10% Evaluating learner...                                 
| 1m25s [running] 53,47% Evaluating learner...                                 
/ 1m26s [running] 53,47% Evaluating learner...                                 
- 1m26s [running] 53,65% Evaluating learner...                                 
\ 1m27s [running] 53,84% Evaluating learner...                                 
| 1m27s [running] 53,84% Evaluating learner...                                 
/ 1m28s [running] 54,02% Evaluating learner...                                 
- 1m29s [running] 54,39% Evaluating learner...                                 
\ 1m30s [running] 54,76% Evaluating learner...                                 
| 1m31s [running] 54,94% Evaluating learner...                                 
/ 1m32s [running] 55,12% Evaluating learner...                                 
- 1m32s [running] 55,12% Evaluating learner...                                 
\ 1m33s [running] 55,31% Evaluating learner...                                 
| 1m34s [running] 55,67% Evaluating learner...                                 
/ 1m35s [running] 56,04% Evaluating learner...                                 
- 1m36s [running] 56,41% Evaluating learner...                                 
\ 1m37s [running] 56,59% Evaluating learner...                                 
| 1m38s [running] 56,96% Evaluating learner...                                 
/ 1m39s [running] 57,33% Evaluating learner...                                 
- 1m40s [running] 57,70% Evaluating learner...                                 
\ 1m41s [running] 58,06% Evaluating learner...                                 
| 1m42s [running] 58,43% Evaluating learner...                                 
/ 1m43s [running] 58,80% Evaluating learner...                                 
- 1m44s [running] 59,17% Evaluating learner...                                 
\ 1m45s [running] 59,53% Evaluating learner...                                 
| 1m46s [running] 59,72% Evaluating learner...                                 
/ 1m47s [running] 60,08% Evaluating learner...                                 
- 1m48s [running] 60,08% Evaluating learner...                                 
\ 1m49s [running] 60,27% Evaluating learner...                                 
| 1m50s [running] 60,45% Evaluating learner...                                 
/ 1m51s [running] 61,00% Evaluating learner...                                 
- 1m52s [running] 61,37% Evaluating learner...                                 
\ 1m53s [running] 61,74% Evaluating learner...                                 
| 1m54s [running] 62,11% Evaluating learner...                                 
