
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,15% Evaluating learner...                                  
/ 2,80s [running] 7,73% Evaluating learner...                                  
- 3,78s [running] 10,12% Evaluating learner...                                 
\ 4,77s [running] 12,51% Evaluating learner...                                 
| 5,76s [running] 14,35% Evaluating learner...                                 
/ 6,71s [running] 15,27% Evaluating learner...                                 
- 7,71s [running] 16,56% Evaluating learner...                                 
\ 8,71s [running] 17,85% Evaluating learner...                                 
| 9,71s [running] 18,95% Evaluating learner...                                 
/ 10,71s [running] 20,05% Evaluating learner...                                
- 11,66s [running] 20,42% Evaluating learner...                                
\ 12,65s [running] 21,53% Evaluating learner...                                
| 13,64s [running] 22,44% Evaluating learner...                                
/ 14,64s [running] 23,36% Evaluating learner...                                
- 15,63s [running] 24,10% Evaluating learner...                                
\ 16,63s [running] 25,02% Evaluating learner...                                
| 17,56s [running] 25,20% Evaluating learner...                                
/ 18,56s [running] 25,94% Evaluating learner...                                
- 19,55s [running] 26,68% Evaluating learner...                                
\ 20,55s [running] 27,23% Evaluating learner...                                
| 21,54s [running] 27,96% Evaluating learner...                                
/ 22,54s [running] 28,52% Evaluating learner...                                
- 23,53s [running] 29,25% Evaluating learner...                                
\ 24,52s [running] 29,80% Evaluating learner...                                
| 25,49s [running] 30,17% Evaluating learner...                                
/ 26,45s [running] 30,36% Evaluating learner...                                
- 27,45s [running] 31,09% Evaluating learner...                                
\ 28,44s [running] 31,64% Evaluating learner...                                
| 29,44s [running] 32,20% Evaluating learner...                                
/ 30,44s [running] 32,75% Evaluating learner...                                
- 31,44s [running] 33,30% Evaluating learner...                                
\ 32,44s [running] 33,85% Evaluating learner...                                
| 33,42s [running] 34,40% Evaluating learner...                                
/ 34,41s [running] 35,14% Evaluating learner...                                
- 35,35s [running] 35,14% Evaluating learner...                                
\ 36,35s [running] 35,69% Evaluating learner...                                
| 37,35s [running] 36,24% Evaluating learner...                                
/ 38,34s [running] 36,80% Evaluating learner...                                
- 39,34s [running] 37,35% Evaluating learner...                                
\ 40,34s [running] 37,90% Evaluating learner...                                
| 41,33s [running] 38,45% Evaluating learner...                                
/ 42,32s [running] 39,00% Evaluating learner...                                
- 43,32s [running] 39,37% Evaluating learner...                                
\ 44,32s [running] 39,74% Evaluating learner...                                
| 45,29s [running] 40,11% Evaluating learner...                                
/ 46,23s [running] 40,29% Evaluating learner...                                
- 47,23s [running] 40,66% Evaluating learner...                                
\ 48,22s [running] 41,21% Evaluating learner...                                
| 49,22s [running] 41,76% Evaluating learner...                                
/ 50,21s [running] 42,13% Evaluating learner...                                
- 51,21s [running] 42,50% Evaluating learner...                                
\ 52,21s [running] 43,05% Evaluating learner...                                
| 53,21s [running] 43,42% Evaluating learner...                                
/ 54,20s [running] 43,97% Evaluating learner...                                
- 55,20s [running] 44,34% Evaluating learner...                                
\ 56,19s [running] 44,71% Evaluating learner...                                
| 57,19s [running] 45,07% Evaluating learner...                                
/ 58,12s [running] 45,08% Evaluating learner...                                
- 59,09s [running] 45,26% Evaluating learner...                                
\ 1m0s [running] 45,81% Evaluating learner...                                  
| 1m1s [running] 46,18% Evaluating learner...                                  
/ 1m2s [running] 46,55% Evaluating learner...                                  
- 1m3s [running] 46,92% Evaluating learner...                                  
\ 1m4s [running] 47,28% Evaluating learner...                                  
| 1m5s [running] 47,83% Evaluating learner...                                  
/ 1m6s [running] 48,20% Evaluating learner...                                  
- 1m7s [running] 48,57% Evaluating learner...                                  
\ 1m8s [running] 48,94% Evaluating learner...                                  
| 1m9s [running] 49,31% Evaluating learner...                                  
/ 1m10s [running] 49,49% Evaluating learner...                                 
- 1m11s [running] 49,86% Evaluating learner...                                 
\ 1m11s [running] 50,04% Evaluating learner...                                 
| 1m12s [running] 50,04% Evaluating learner...                                 
/ 1m13s [running] 50,59% Evaluating learner...                                 
- 1m14s [running] 50,78% Evaluating learner...                                 
\ 1m15s [running] 51,15% Evaluating learner...                                 
| 1m16s [running] 51,51% Evaluating learner...                                 
/ 1m17s [running] 51,88% Evaluating learner...                                 
- 1m18s [running] 52,43% Evaluating learner...                                 
\ 1m19s [running] 52,80% Evaluating learner...                                 
| 1m20s [running] 53,17% Evaluating learner...                                 
/ 1m21s [running] 53,35% Evaluating learner...                                 
- 1m22s [running] 53,72% Evaluating learner...                                 
\ 1m23s [running] 54,09% Evaluating learner...                                 
| 1m24s [running] 54,46% Evaluating learner...                                 
/ 1m25s [running] 54,83% Evaluating learner...                                 
- 1m26s [running] 55,01% Evaluating learner...                                 
\ 1m27s [running] 55,01% Evaluating learner...                                 
| 1m28s [running] 55,19% Evaluating learner...                                 
/ 1m29s [running] 55,56% Evaluating learner...                                 
- 1m30s [running] 55,93% Evaluating learner...                                 
\ 1m31s [running] 56,30% Evaluating learner...                                 
| 1m32s [running] 56,48% Evaluating learner...                                 
/ 1m33s [running] 56,85% Evaluating learner...                                 
- 1m34s [running] 57,22% Evaluating learner...                                 
\ 1m35s [running] 57,59% Evaluating learner...                                 
| 1m36s [running] 57,77% Evaluating learner...                                 
/ 1m37s [running] 58,14% Evaluating learner...                                 
- 1m38s [running] 58,32% Evaluating learner...                                 
\ 1m39s [running] 58,69% Evaluating learner...                                 
| 1m40s [running] 59,06% Evaluating learner...                                 
/ 1m41s [running] 59,24% Evaluating learner...                                 
- 1m42s [running] 59,61% Evaluating learner...                                 
\ 1m43s [running] 59,79% Evaluating learner...                                 
| 1m44s [running] 60,16% Evaluating learner...                                 
/ 1m45s [running] 60,16% Evaluating learner...                                 
- 1m46s [running] 60,16% Evaluating learner...                                 
\ 1m47s [running] 60,53% Evaluating learner...                                 
| 1m48s [running] 60,71% Evaluating learner...                                 
/ 1m49s [running] 61,08% Evaluating learner...                                 
- 1m50s [running] 61,45% Evaluating learner...                                 
\ 1m51s [running] 61,82% Evaluating learner...                                 
| 1m52s [running] 62,19% Evaluating learner...                                 
/ 1m53s [running] 62,37% Evaluating learner...                                 
