
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,14% Evaluating learner...                                  
/ 2,86s [running] 8,45% Evaluating learner...                                  
- 3,84s [running] 10,65% Evaluating learner...                                 
\ 4,83s [running] 13,22% Evaluating learner...                                 
| 5,81s [running] 15,06% Evaluating learner...                                 
/ 6,78s [running] 16,34% Evaluating learner...                                 
- 7,78s [running] 17,81% Evaluating learner...                                 
\ 8,78s [running] 19,10% Evaluating learner...                                 
| 9,77s [running] 20,01% Evaluating learner...                                 
/ 10,69s [running] 20,57% Evaluating learner...                                
- 11,68s [running] 21,67% Evaluating learner...                                
\ 12,68s [running] 22,77% Evaluating learner...                                
| 13,67s [running] 23,87% Evaluating learner...                                
/ 14,68s [running] 24,79% Evaluating learner...                                
- 15,63s [running] 25,16% Evaluating learner...                                
\ 16,61s [running] 25,89% Evaluating learner...                                
| 17,61s [running] 26,63% Evaluating learner...                                
/ 18,61s [running] 27,54% Evaluating learner...                                
- 19,60s [running] 28,28% Evaluating learner...                                
\ 20,60s [running] 28,83% Evaluating learner...                                
| 21,60s [running] 29,56% Evaluating learner...                                
/ 22,58s [running] 30,11% Evaluating learner...                                
- 23,52s [running] 30,30% Evaluating learner...                                
\ 24,52s [running] 31,03% Evaluating learner...                                
| 25,52s [running] 31,58% Evaluating learner...                                
/ 26,52s [running] 32,13% Evaluating learner...                                
- 27,52s [running] 32,68% Evaluating learner...                                
\ 28,52s [running] 33,42% Evaluating learner...                                
| 29,51s [running] 33,79% Evaluating learner...                                
/ 30,51s [running] 34,34% Evaluating learner...                                
- 31,50s [running] 34,89% Evaluating learner...                                
\ 32,49s [running] 35,07% Evaluating learner...                                
