
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 6,07% Evaluating learner...                                  
/ 2,85s [running] 9,74% Evaluating learner...                                  
- 3,81s [running] 11,76% Evaluating learner...                                 
\ 4,80s [running] 14,52% Evaluating learner...                                 
| 5,76s [running] 15,81% Evaluating learner...                                 
/ 6,75s [running] 17,65% Evaluating learner...                                 
- 7,75s [running] 18,93% Evaluating learner...                                 
\ 8,73s [running] 20,04% Evaluating learner...                                 
| 9,67s [running] 20,59% Evaluating learner...                                 
/ 10,67s [running] 22,24% Evaluating learner...                                
- 11,66s [running] 23,34% Evaluating learner...                                
\ 12,65s [running] 24,63% Evaluating learner...                                
| 13,62s [running] 25,00% Evaluating learner...                                
/ 14,60s [running] 25,92% Evaluating learner...                                
- 15,59s [running] 26,84% Evaluating learner...                                
\ 16,59s [running] 27,76% Evaluating learner...                                
| 17,57s [running] 28,68% Evaluating learner...                                
/ 18,56s [running] 29,41% Evaluating learner...                                
- 19,54s [running] 30,15% Evaluating learner...                                
\ 20,49s [running] 30,33% Evaluating learner...                                
| 21,48s [running] 31,07% Evaluating learner...                                
/ 22,47s [running] 31,98% Evaluating learner...                                
- 23,47s [running] 32,72% Evaluating learner...                                
\ 24,45s [running] 33,45% Evaluating learner...                                
| 25,46s [running] 34,01% Evaluating learner...                                
/ 26,45s [running] 34,74% Evaluating learner...                                
- 27,41s [running] 35,11% Evaluating learner...                                
\ 28,36s [running] 35,48% Evaluating learner...                                
| 29,35s [running] 36,03% Evaluating learner...                                
/ 30,34s [running] 36,76% Evaluating learner...                                
- 31,33s [running] 37,32% Evaluating learner...                                
\ 32,32s [running] 37,87% Evaluating learner...                                
| 33,31s [running] 38,42% Evaluating learner...                                
/ 34,31s [running] 38,97% Evaluating learner...                                
- 35,30s [running] 39,52% Evaluating learner...                                
\ 36,30s [running] 40,07% Evaluating learner...                                
| 37,21s [running] 40,07% Evaluating learner...                                
/ 38,21s [running] 40,62% Evaluating learner...                                
- 39,18s [running] 41,18% Evaluating learner...                                
\ 40,17s [running] 41,73% Evaluating learner...                                
| 41,15s [running] 42,09% Evaluating learner...                                
/ 42,15s [running] 42,65% Evaluating learner...                                
- 43,13s [running] 43,01% Evaluating learner...                                
\ 44,10s [running] 43,57% Evaluating learner...                                
| 45,07s [running] 44,12% Evaluating learner...                                
/ 46,05s [running] 44,48% Evaluating learner...                                
- 47,01s [running] 45,04% Evaluating learner...                                
\ 47,93s [running] 45,04% Evaluating learner...                                
| 48,91s [running] 45,40% Evaluating learner...                                
