
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,80s [running] 2,57% Evaluating learner...                                  
| 1,45s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,78s [running] 5,14% Evaluating learner...                                  
- 2,56s [running] 5,87% Evaluating learner...                                  
\ 3,54s [running] 8,26% Evaluating learner...                                  
| 4,49s [running] 9,91% Evaluating learner...                                  
/ 5,43s [running] 11,01% Evaluating learner...                                 
- 6,38s [running] 12,29% Evaluating learner...                                 
\ 7,25s [running] 13,21% Evaluating learner...                                 
| 8,14s [running] 13,94% Evaluating learner...                                 
/ 9,09s [running] 14,68% Evaluating learner...                                 
- 10,03s [running] 15,04% Evaluating learner...                                
\ 10,83s [running] 15,59% Evaluating learner...                                
| 11,78s [running] 16,51% Evaluating learner...                                
/ 12,76s [running] 17,43% Evaluating learner...                                
- 13,72s [running] 18,35% Evaluating learner...                                
\ 14,68s [running] 19,26% Evaluating learner...                                
| 15,62s [running] 20,00% Evaluating learner...                                
/ 16,53s [running] 20,36% Evaluating learner...                                
- 17,47s [running] 21,10% Evaluating learner...                                
\ 18,43s [running] 21,83% Evaluating learner...                                
| 19,42s [running] 22,57% Evaluating learner...                                
/ 20,35s [running] 23,12% Evaluating learner...                                
- 21,28s [running] 23,67% Evaluating learner...                                
\ 22,24s [running] 24,40% Evaluating learner...                                
| 23,21s [running] 25,13% Evaluating learner...                                
/ 24,07s [running] 25,13% Evaluating learner...                                
- 25,01s [running] 25,50% Evaluating learner...                                
\ 25,97s [running] 26,05% Evaluating learner...                                
| 26,91s [running] 26,42% Evaluating learner...                                
/ 27,86s [running] 26,79% Evaluating learner...                                
- 28,81s [running] 27,34% Evaluating learner...                                
\ 29,75s [running] 28,07% Evaluating learner...                                
| 30,73s [running] 28,62% Evaluating learner...                                
/ 31,73s [running] 29,17% Evaluating learner...                                
- 32,71s [running] 29,72% Evaluating learner...                                
\ 33,67s [running] 30,09% Evaluating learner...                                
| 34,62s [running] 30,27% Evaluating learner...                                
/ 35,57s [running] 30,64% Evaluating learner...                                
- 36,55s [running] 31,19% Evaluating learner...                                
\ 37,53s [running] 31,56% Evaluating learner...                                
| 38,52s [running] 32,11% Evaluating learner...                                
/ 39,48s [running] 32,66% Evaluating learner...                                
- 40,29s [running] 33,02% Evaluating learner...                                
\ 41,27s [running] 33,57% Evaluating learner...                                
| 42,25s [running] 33,94% Evaluating learner...                                
/ 43,23s [running] 34,49% Evaluating learner...                                
- 44,20s [running] 35,04% Evaluating learner...                                
\ 45,04s [running] 35,04% Evaluating learner...                                
| 45,91s [running] 35,22% Evaluating learner...                                
/ 46,89s [running] 35,59% Evaluating learner...                                
- 47,88s [running] 36,14% Evaluating learner...                                
\ 48,86s [running] 36,51% Evaluating learner...                                
| 49,82s [running] 36,88% Evaluating learner...                                
/ 50,80s [running] 37,24% Evaluating learner...                                
- 51,74s [running] 37,61% Evaluating learner...                                
\ 52,68s [running] 37,98% Evaluating learner...                                
| 53,64s [running] 38,34% Evaluating learner...                                
/ 54,59s [running] 38,53% Evaluating learner...                                
- 55,55s [running] 38,89% Evaluating learner...                                
\ 56,52s [running] 39,08% Evaluating learner...                                
| 57,38s [running] 39,44% Evaluating learner...                                
/ 58,35s [running] 39,81% Evaluating learner...                                
- 59,28s [running] 39,99% Evaluating learner...                                
\ 1m0s [running] 40,18% Evaluating learner...                                  
| 1m0s [running] 40,18% Evaluating learner...                                  
/ 1m1s [running] 40,18% Evaluating learner...                                  
- 1m2s [running] 40,18% Evaluating learner...                                  
\ 1m3s [running] 40,55% Evaluating learner...                                  
| 1m4s [running] 40,91% Evaluating learner...                                  
/ 1m5s [running] 41,28% Evaluating learner...                                  
- 1m6s [running] 41,65% Evaluating learner...                                  
\ 1m7s [running] 42,01% Evaluating learner...                                  
| 1m8s [running] 42,38% Evaluating learner...                                  
/ 1m9s [running] 42,93% Evaluating learner...                                  
- 1m10s [running] 43,30% Evaluating learner...                                 
\ 1m11s [running] 43,66% Evaluating learner...                                 
| 1m12s [running] 44,03% Evaluating learner...                                 
/ 1m13s [running] 44,40% Evaluating learner...                                 
- 1m14s [running] 44,77% Evaluating learner...                                 
\ 1m15s [running] 45,13% Evaluating learner...                                 
| 1m15s [running] 45,13% Evaluating learner...                                 
/ 1m16s [running] 45,32% Evaluating learner...                                 
- 1m17s [running] 45,68% Evaluating learner...                                 
\ 1m18s [running] 45,87% Evaluating learner...                                 
| 1m19s [running] 46,05% Evaluating learner...                                 
/ 1m20s [running] 46,42% Evaluating learner...                                 
- 1m21s [running] 46,60% Evaluating learner...                                 
\ 1m22s [running] 46,97% Evaluating learner...                                 
| 1m23s [running] 47,15% Evaluating learner...                                 
/ 1m24s [running] 47,52% Evaluating learner...                                 
- 1m25s [running] 47,88% Evaluating learner...                                 
\ 1m26s [running] 48,07% Evaluating learner...                                 
| 1m27s [running] 48,43% Evaluating learner...                                 
/ 1m28s [running] 48,62% Evaluating learner...                                 
- 1m29s [running] 48,98% Evaluating learner...                                 
\ 1m30s [running] 49,17% Evaluating learner...                                 
| 1m31s [running] 49,53% Evaluating learner...                                 
/ 1m32s [running] 49,72% Evaluating learner...                                 
- 1m33s [running] 50,09% Evaluating learner...                                 
\ 1m34s [running] 50,09% Evaluating learner...                                 
| 1m34s [running] 50,09% Evaluating learner...                                 
/ 1m35s [running] 50,27% Evaluating learner...                                 
- 1m36s [running] 50,45% Evaluating learner...                                 
\ 1m37s [running] 50,82% Evaluating learner...                                 
| 1m38s [running] 51,19% Evaluating learner...                                 
/ 1m39s [running] 51,55% Evaluating learner...                                 
- 1m40s [running] 51,74% Evaluating learner...                                 
\ 1m41s [running] 51,92% Evaluating learner...                                 
| 1m42s [running] 52,10% Evaluating learner...                                 
/ 1m43s [running] 52,29% Evaluating learner...                                 
- 1m44s [running] 52,65% Evaluating learner...                                 
\ 1m45s [running] 52,84% Evaluating learner...                                 
| 1m46s [running] 53,20% Evaluating learner...                                 
/ 1m47s [running] 53,39% Evaluating learner...                                 
