
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,74s [running] 5,14% Evaluating learner...                                  
/ 2,67s [running] 8,62% Evaluating learner...                                  
- 3,62s [running] 10,46% Evaluating learner...                                 
\ 4,48s [running] 11,93% Evaluating learner...                                 
| 5,46s [running] 14,31% Evaluating learner...                                 
/ 6,41s [running] 15,41% Evaluating learner...                                 
- 7,38s [running] 16,88% Evaluating learner...                                 
\ 8,37s [running] 18,17% Evaluating learner...                                 
| 9,36s [running] 19,27% Evaluating learner...                                 
/ 10,32s [running] 20,00% Evaluating learner...                                
- 11,25s [running] 20,74% Evaluating learner...                                
\ 12,24s [running] 22,02% Evaluating learner...                                
| 13,22s [running] 23,12% Evaluating learner...                                
/ 14,20s [running] 24,04% Evaluating learner...                                
- 15,18s [running] 24,77% Evaluating learner...                                
\ 16,10s [running] 25,14% Evaluating learner...                                
| 17,08s [running] 25,87% Evaluating learner...                                
/ 18,06s [running] 26,61% Evaluating learner...                                
- 19,03s [running] 27,52% Evaluating learner...                                
\ 20,01s [running] 28,26% Evaluating learner...                                
| 20,98s [running] 28,81% Evaluating learner...                                
/ 21,96s [running] 29,54% Evaluating learner...                                
- 22,92s [running] 30,09% Evaluating learner...                                
\ 23,85s [running] 30,28% Evaluating learner...                                
| 24,83s [running] 30,83% Evaluating learner...                                
/ 25,81s [running] 31,56% Evaluating learner...                                
- 26,79s [running] 32,11% Evaluating learner...                                
\ 27,77s [running] 32,66% Evaluating learner...                                
| 28,75s [running] 33,21% Evaluating learner...                                
/ 29,73s [running] 33,76% Evaluating learner...                                
- 30,72s [running] 34,31% Evaluating learner...                                
\ 31,70s [running] 34,87% Evaluating learner...                                
| 32,64s [running] 35,05% Evaluating learner...                                
/ 33,60s [running] 35,42% Evaluating learner...                                
- 34,58s [running] 35,97% Evaluating learner...                                
\ 35,53s [running] 36,52% Evaluating learner...                                
| 36,50s [running] 36,88% Evaluating learner...                                
/ 37,48s [running] 37,43% Evaluating learner...                                
- 38,46s [running] 37,98% Evaluating learner...                                
\ 39,44s [running] 38,54% Evaluating learner...                                
| 40,42s [running] 38,90% Evaluating learner...                                
/ 41,40s [running] 39,45% Evaluating learner...                                
- 42,39s [running] 39,82% Evaluating learner...                                
\ 43,32s [running] 40,00% Evaluating learner...                                
| 44,27s [running] 40,37% Evaluating learner...                                
/ 45,24s [running] 40,74% Evaluating learner...                                
- 46,21s [running] 41,10% Evaluating learner...                                
\ 47,18s [running] 41,65% Evaluating learner...                                
| 48,17s [running] 42,02% Evaluating learner...                                
/ 49,13s [running] 42,57% Evaluating learner...                                
- 50,10s [running] 42,94% Evaluating learner...                                
\ 51,08s [running] 43,31% Evaluating learner...                                
| 52,05s [running] 43,67% Evaluating learner...                                
/ 53,04s [running] 44,04% Evaluating learner...                                
- 54,01s [running] 44,41% Evaluating learner...                                
\ 54,99s [running] 44,77% Evaluating learner...                                
| 55,91s [running] 45,14% Evaluating learner...                                
/ 56,83s [running] 45,14% Evaluating learner...                                
- 57,79s [running] 45,51% Evaluating learner...                                
\ 58,77s [running] 45,88% Evaluating learner...                                
| 59,75s [running] 46,24% Evaluating learner...                                
/ 1m0s [running] 46,61% Evaluating learner...                                  
- 1m1s [running] 47,16% Evaluating learner...                                  
\ 1m2s [running] 47,53% Evaluating learner...                                  
| 1m3s [running] 47,89% Evaluating learner...                                  
/ 1m4s [running] 48,26% Evaluating learner...                                  
- 1m5s [running] 48,63% Evaluating learner...                                  
\ 1m6s [running] 49,00% Evaluating learner...                                  
| 1m7s [running] 49,36% Evaluating learner...                                  
/ 1m8s [running] 49,73% Evaluating learner...                                  
- 1m9s [running] 49,91% Evaluating learner...                                  
\ 1m10s [running] 50,10% Evaluating learner...                                 
| 1m11s [running] 50,10% Evaluating learner...                                 
/ 1m12s [running] 50,65% Evaluating learner...                                 
- 1m13s [running] 50,83% Evaluating learner...                                 
\ 1m14s [running] 51,20% Evaluating learner...                                 
| 1m15s [running] 51,75% Evaluating learner...                                 
/ 1m16s [running] 51,93% Evaluating learner...                                 
- 1m17s [running] 52,30% Evaluating learner...                                 
