
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.42% Evaluating learner...                                  
- 3.68s [running] 2.84% Evaluating learner...                                  
\ 4.60s [running] 4.46% Evaluating learner...                                  
| 5.03s [running] 5.07% Evaluating learner...                                  
/ 5.95s [running] 6.89% Evaluating learner...                                  
- 6.75s [running] 8.72% Evaluating learner...                                  
\ 7.70s [running] 10.14% Evaluating learner...                                 
| 8.06s [running] 10.14% Evaluating learner...                                 
/ 8.85s [running] 10.34% Evaluating learner...                                 
- 9.82s [running] 10.95% Evaluating learner...                                 
\ 10.40s [running] 11.15% Evaluating learner...                                
| 11.36s [running] 11.56% Evaluating learner...                                
/ 12.00s [running] 11.76% Evaluating learner...                                
- 12.92s [running] 12.37% Evaluating learner...                                
\ 13.87s [running] 12.77% Evaluating learner...                                
| 14.47s [running] 13.18% Evaluating learner...                                
/ 15.32s [running] 13.38% Evaluating learner...                                
- 16.28s [running] 13.99% Evaluating learner...                                
\ 17.05s [running] 14.40% Evaluating learner...                                
| 17.87s [running] 14.60% Evaluating learner...                                
/ 18.82s [running] 15.21% Evaluating learner...                                
- 19.77s [running] 15.61% Evaluating learner...                                
\ 20.37s [running] 16.02% Evaluating learner...                                
| 21.21s [running] 16.22% Evaluating learner...                                
/ 22.16s [running] 16.63% Evaluating learner...                                
- 23.11s [running] 17.23% Evaluating learner...                                
\ 23.85s [running] 17.64% Evaluating learner...                                
| 24.67s [running] 17.84% Evaluating learner...                                
/ 25.62s [running] 18.25% Evaluating learner...                                
- 26.57s [running] 18.86% Evaluating learner...                                
\ 27.52s [running] 19.46% Evaluating learner...                                
| 27.92s [running] 19.67% Evaluating learner...                                
/ 28.60s [running] 19.67% Evaluating learner...                                
- 29.56s [running] 20.28% Evaluating learner...                                
\ 30.54s [running] 20.28% Evaluating learner...                                
| 31.54s [running] 20.28% Evaluating learner...                                
/ 32.52s [running] 20.28% Evaluating learner...                                
- 33.51s [running] 20.28% Evaluating learner...                                
\ 34.50s [running] 20.28% Evaluating learner...                                
| 35.48s [running] 20.28% Evaluating learner...                                
/ 36.46s [running] 20.28% Evaluating learner...                                
- 37.41s [running] 20.88% Evaluating learner...                                
\ 38.37s [running] 21.29% Evaluating learner...                                
| 38.87s [running] 21.70% Evaluating learner...                                
/ 39.60s [running] 21.70% Evaluating learner...                                
- 40.56s [running] 22.30% Evaluating learner...                                
\ 41.51s [running] 22.71% Evaluating learner...                                
| 42.47s [running] 23.32% Evaluating learner...                                
/ 43.42s [running] 23.72% Evaluating learner...                                
- 44.38s [running] 24.33% Evaluating learner...                                
\ 44.58s [running] 24.33% Evaluating learner...                                
| 45.31s [running] 24.53% Evaluating learner...                                
/ 46.22s [running] 24.94% Evaluating learner...                                
- 47.17s [running] 25.34% Evaluating learner...                                
\ 48.13s [running] 25.95% Evaluating learner...                                
| 49.08s [running] 26.56% Evaluating learner...                                
/ 50.03s [running] 26.97% Evaluating learner...                                
- 50.19s [running] 26.97% Evaluating learner...                                
\ 50.98s [running] 27.17% Evaluating learner...                                
| 51.86s [running] 27.58% Evaluating learner...                                
/ 52.81s [running] 28.18% Evaluating learner...                                
- 53.76s [running] 28.59% Evaluating learner...                                
\ 54.71s [running] 29.20% Evaluating learner...                                
| 55.66s [running] 29.60% Evaluating learner...                                
/ 56.62s [running] 30.21% Evaluating learner...                                
- 57.59s [running] 30.21% Evaluating learner...                                
\ 58.57s [running] 30.21% Evaluating learner...                                
| 59.55s [running] 30.21% Evaluating learner...                                
/ 1m0s [running] 30.62% Evaluating learner...                                  
- 1m0s [running] 30.62% Evaluating learner...                                  
\ 1m1s [running] 30.82% Evaluating learner...                                  
