
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.42% Evaluating learner...                                  
- 3.71s [running] 2.84% Evaluating learner...                                  
\ 4.54s [running] 4.26% Evaluating learner...                                  
| 5.00s [running] 5.07% Evaluating learner...                                  
/ 5.93s [running] 6.69% Evaluating learner...                                  
- 6.74s [running] 8.52% Evaluating learner...                                  
\ 7.67s [running] 10.14% Evaluating learner...                                 
| 8.17s [running] 10.14% Evaluating learner...                                 
/ 8.96s [running] 10.34% Evaluating learner...                                 
- 9.91s [running] 10.75% Evaluating learner...                                 
\ 10.50s [running] 10.95% Evaluating learner...                                
| 11.45s [running] 11.56% Evaluating learner...                                
/ 12.12s [running] 11.76% Evaluating learner...                                
- 13.00s [running] 12.17% Evaluating learner...                                
\ 13.96s [running] 12.77% Evaluating learner...                                
| 14.59s [running] 13.18% Evaluating learner...                                
/ 15.41s [running] 13.38% Evaluating learner...                                
- 16.35s [running] 13.99% Evaluating learner...                                
\ 17.10s [running] 14.40% Evaluating learner...                                
| 17.89s [running] 14.60% Evaluating learner...                                
/ 18.82s [running] 15.00% Evaluating learner...                                
- 19.78s [running] 15.61% Evaluating learner...                                
\ 20.40s [running] 15.81% Evaluating learner...                                
| 21.18s [running] 16.22% Evaluating learner...                                
/ 22.13s [running] 16.63% Evaluating learner...                                
- 23.10s [running] 17.23% Evaluating learner...                                
\ 23.71s [running] 17.44% Evaluating learner...                                
| 24.53s [running] 17.64% Evaluating learner...                                
/ 25.48s [running] 18.25% Evaluating learner...                                
- 26.42s [running] 18.65% Evaluating learner...                                
\ 27.38s [running] 19.26% Evaluating learner...                                
| 27.97s [running] 19.46% Evaluating learner...                                
/ 28.72s [running] 19.67% Evaluating learner...                                
- 29.67s [running] 20.28% Evaluating learner...                                
\ 30.65s [running] 20.28% Evaluating learner...                                
| 31.64s [running] 20.28% Evaluating learner...                                
/ 32.63s [running] 20.28% Evaluating learner...                                
- 33.61s [running] 20.28% Evaluating learner...                                
\ 34.61s [running] 20.28% Evaluating learner...                                
| 35.60s [running] 20.28% Evaluating learner...                                
/ 36.59s [running] 20.28% Evaluating learner...                                
- 37.58s [running] 20.28% Evaluating learner...                                
\ 38.54s [running] 20.68% Evaluating learner...                                
| 39.49s [running] 21.29% Evaluating learner...                                
/ 39.96s [running] 21.49% Evaluating learner...                                
- 40.67s [running] 21.70% Evaluating learner...                                
\ 41.63s [running] 22.30% Evaluating learner...                                
| 42.58s [running] 22.71% Evaluating learner...                                
/ 43.54s [running] 23.32% Evaluating learner...                                
- 44.50s [running] 23.72% Evaluating learner...                                
\ 45.41s [running] 24.33% Evaluating learner...                                
| 46.26s [running] 24.33% Evaluating learner...                                
/ 47.10s [running] 24.74% Evaluating learner...                                
- 48.06s [running] 25.34% Evaluating learner...                                
\ 49.02s [running] 25.75% Evaluating learner...                                
| 49.97s [running] 26.36% Evaluating learner...                                
/ 50.92s [running] 26.76% Evaluating learner...                                
- 51.15s [running] 26.97% Evaluating learner...                                
\ 51.89s [running] 26.97% Evaluating learner...                                
| 52.78s [running] 27.37% Evaluating learner...                                
/ 53.74s [running] 27.98% Evaluating learner...                                
- 54.69s [running] 28.39% Evaluating learner...                                
\ 55.64s [running] 28.99% Evaluating learner...                                
| 56.60s [running] 29.40% Evaluating learner...                                
/ 57.56s [running] 30.01% Evaluating learner...                                
- 58.53s [running] 30.21% Evaluating learner...                                
\ 59.52s [running] 30.21% Evaluating learner...                                
| 1m0s [running] 30.21% Evaluating learner...                                  
/ 1m1s [running] 30.21% Evaluating learner...                                  
- 1m2s [running] 30.41% Evaluating learner...                                  
\ 1m3s [running] 30.62% Evaluating learner...                                  
| 1m3s [running] 30.82% Evaluating learner...                                  
/ 1m4s [running] 31.43% Evaluating learner...                                  
- 1m5s [running] 32.04% Evaluating learner...                                  
\ 1m6s [running] 32.44% Evaluating learner...                                  
| 1m7s [running] 33.05% Evaluating learner...                                  
/ 1m8s [running] 33.46% Evaluating learner...                                  
- 1m9s [running] 34.06% Evaluating learner...                                  
\ 1m9s [running] 34.06% Evaluating learner...                                  
| 1m10s [running] 34.27% Evaluating learner...                                 
/ 1m11s [running] 34.47% Evaluating learner...                                 
- 1m12s [running] 35.08% Evaluating learner...                                 
\ 1m13s [running] 35.48% Evaluating learner...                                 
| 1m14s [running] 36.09% Evaluating learner...                                 
/ 1m15s [running] 36.50% Evaluating learner...                                 
- 1m16s [running] 37.11% Evaluating learner...                                 
\ 1m17s [running] 37.31% Evaluating learner...                                 
| 1m18s [running] 37.31% Evaluating learner...                                 
/ 1m19s [running] 37.31% Evaluating learner...                                 
- 1m20s [running] 37.92% Evaluating learner...                                 
\ 1m21s [running] 38.32% Evaluating learner...                                 
| 1m22s [running] 38.32% Evaluating learner...                                 
/ 1m23s [running] 38.32% Evaluating learner...                                 
- 1m23s [running] 38.52% Evaluating learner...                                 
\ 1m24s [running] 38.73% Evaluating learner...                                 
| 1m25s [running] 38.73% Evaluating learner...                                 
/ 1m26s [running] 39.13% Evaluating learner...                                 
- 1m27s [running] 39.74% Evaluating learner...                                 
\ 1m28s [running] 40.15% Evaluating learner...                                 
| 1m29s [running] 40.35% Evaluating learner...                                 
/ 1m29s [running] 40.35% Evaluating learner...                                 
- 1m30s [running] 40.76% Evaluating learner...                                 
\ 1m31s [running] 41.16% Evaluating learner...                                 
| 1m32s [running] 41.77% Evaluating learner...                                 
/ 1m33s [running] 42.17% Evaluating learner...                                 
- 1m34s [running] 42.58% Evaluating learner...                                 
\ 1m35s [running] 42.78% Evaluating learner...                                 
| 1m36s [running] 42.99% Evaluating learner...                                 
/ 1m36s [running] 43.19% Evaluating learner...                                 
- 1m37s [running] 43.59% Evaluating learner...                                 
\ 1m38s [running] 44.00% Evaluating learner...                                 
| 1m39s [running] 44.61% Evaluating learner...                                 
/ 1m40s [running] 45.01% Evaluating learner...                                 
- 1m41s [running] 45.62% Evaluating learner...                                 
\ 1m42s [running] 46.03% Evaluating learner...                                 
| 1m43s [running] 46.43% Evaluating learner...                                 
/ 1m44s [running] 46.43% Evaluating learner...                                 
- 1m45s [running] 46.43% Evaluating learner...                                 
\ 1m46s [running] 46.64% Evaluating learner...                                 
| 1m47s [running] 47.24% Evaluating learner...                                 
/ 1m48s [running] 47.65% Evaluating learner...                                 
- 1m48s [running] 48.05% Evaluating learner...                                 
\ 1m49s [running] 48.26% Evaluating learner...                                 
| 1m50s [running] 48.46% Evaluating learner...                                 
/ 1m51s [running] 48.66% Evaluating learner...                                 
- 1m52s [running] 49.07% Evaluating learner...                                 
\ 1m53s [running] 49.47% Evaluating learner...                                 
| 1m54s [running] 49.47% Evaluating learner...                                 
/ 1m55s [running] 49.47% Evaluating learner...                                 
- 1m56s [running] 49.68% Evaluating learner...                                 
\ 1m57s [running] 50.29% Evaluating learner...                                 
| 1m58s [running] 50.49% Evaluating learner...                                 
/ 1m58s [running] 50.49% Evaluating learner...                                 
- 1m59s [running] 50.69% Evaluating learner...                                 
\ 2m0s [running] 51.30% Evaluating learner...                                  
| 2m1s [running] 51.30% Evaluating learner...                                  
/ 2m2s [running] 51.30% Evaluating learner...                                  
- 2m3s [running] 51.30% Evaluating learner...                                  
\ 2m4s [running] 51.50% Evaluating learner...                                  
| 2m5s [running] 52.11% Evaluating learner...                                  
/ 2m6s [running] 52.52% Evaluating learner...                                  
- 2m7s [running] 53.12% Evaluating learner...                                  
\ 2m8s [running] 53.33% Evaluating learner...                                  
| 2m9s [running] 53.53% Evaluating learner...                                  
/ 2m9s [running] 53.53% Evaluating learner...                                  
- 2m10s [running] 53.73% Evaluating learner...                                 
\ 2m11s [running] 54.34% Evaluating learner...                                 
| 2m12s [running] 54.75% Evaluating learner...                                 
/ 2m13s [running] 55.35% Evaluating learner...                                 
- 2m14s [running] 55.76% Evaluating learner...                                 
\ 2m14s [running] 56.17% Evaluating learner...                                 
| 2m15s [running] 56.57% Evaluating learner...                                 
/ 2m16s [running] 57.18% Evaluating learner...                                 
- 2m17s [running] 57.38% Evaluating learner...                                 
\ 2m18s [running] 57.38% Evaluating learner...                                 
| 2m19s [running] 57.38% Evaluating learner...                                 
/ 2m20s [running] 57.79% Evaluating learner...                                 
- 2m21s [running] 58.19% Evaluating learner...                                 
\ 2m22s [running] 58.80% Evaluating learner...                                 
| 2m23s [running] 59.21% Evaluating learner...                                 
/ 2m24s [running] 59.41% Evaluating learner...                                 
- 2m24s [running] 59.61% Evaluating learner...                                 
\ 2m25s [running] 59.61% Evaluating learner...                                 
| 2m26s [running] 59.82% Evaluating learner...                                 
/ 2m27s [running] 60.02% Evaluating learner...                                 
- 2m27s [running] 60.42% Evaluating learner...                                 
\ 2m28s [running] 60.42% Evaluating learner...                                 
| 2m29s [running] 60.42% Evaluating learner...                                 
