
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.22% Evaluating learner...                                  
- 3.71s [running] 2.63% Evaluating learner...                                  
\ 4.53s [running] 3.85% Evaluating learner...                                  
| 5.02s [running] 4.66% Evaluating learner...                                  
/ 5.91s [running] 6.28% Evaluating learner...                                  
- 6.71s [running] 8.11% Evaluating learner...                                  
\ 7.63s [running] 10.14% Evaluating learner...                                 
| 8.35s [running] 10.14% Evaluating learner...                                 
/ 9.24s [running] 10.54% Evaluating learner...                                 
- 10.19s [running] 10.95% Evaluating learner...                                
\ 10.79s [running] 11.15% Evaluating learner...                                
| 11.74s [running] 11.76% Evaluating learner...                                
/ 12.34s [running] 11.96% Evaluating learner...                                
- 13.29s [running] 12.37% Evaluating learner...                                
\ 14.25s [running] 12.98% Evaluating learner...                                
| 14.92s [running] 13.18% Evaluating learner...                                
/ 15.66s [running] 13.38% Evaluating learner...                                
- 16.62s [running] 13.99% Evaluating learner...                                
\ 17.58s [running] 14.40% Evaluating learner...                                
| 18.02s [running] 14.60% Evaluating learner...                                
/ 18.85s [running] 15.00% Evaluating learner...                                
- 19.79s [running] 15.61% Evaluating learner...                                
\ 20.74s [running] 16.02% Evaluating learner...                                
| 21.56s [running] 16.42% Evaluating learner...                                
/ 22.27s [running] 16.63% Evaluating learner...                                
- 23.22s [running] 17.23% Evaluating learner...                                
\ 24.16s [running] 17.64% Evaluating learner...                                
| 25.11s [running] 18.25% Evaluating learner...                                
/ 25.53s [running] 18.45% Evaluating learner...                                
- 26.19s [running] 18.65% Evaluating learner...                                
\ 27.14s [running] 19.06% Evaluating learner...                                
| 28.09s [running] 19.67% Evaluating learner...                                
/ 29.03s [running] 20.07% Evaluating learner...                                
- 30.01s [running] 20.28% Evaluating learner...                                
\ 31.00s [running] 20.28% Evaluating learner...                                
| 31.99s [running] 20.28% Evaluating learner...                                
/ 32.99s [running] 20.28% Evaluating learner...                                
- 33.97s [running] 20.28% Evaluating learner...                                
\ 34.96s [running] 20.28% Evaluating learner...                                
| 35.95s [running] 20.28% Evaluating learner...                                
/ 36.93s [running] 20.28% Evaluating learner...                                
- 37.91s [running] 20.28% Evaluating learner...                                
\ 38.87s [running] 20.88% Evaluating learner...                                
| 39.09s [running] 21.09% Evaluating learner...                                
/ 39.79s [running] 21.09% Evaluating learner...                                
- 40.72s [running] 21.49% Evaluating learner...                                
\ 41.67s [running] 22.10% Evaluating learner...                                
| 42.61s [running] 22.51% Evaluating learner...                                
/ 43.57s [running] 23.11% Evaluating learner...                                
- 44.44s [running] 23.52% Evaluating learner...                                
\ 45.15s [running] 23.72% Evaluating learner...                                
| 46.05s [running] 24.13% Evaluating learner...                                
/ 47.01s [running] 24.53% Evaluating learner...                                
- 47.96s [running] 25.14% Evaluating learner...                                
\ 48.91s [running] 25.55% Evaluating learner...                                
| 49.87s [running] 26.16% Evaluating learner...                                
/ 50.83s [running] 26.56% Evaluating learner...                                
- 51.48s [running] 26.97% Evaluating learner...                                
\ 52.37s [running] 27.17% Evaluating learner...                                
| 53.12s [running] 27.37% Evaluating learner...                                
/ 54.08s [running] 27.98% Evaluating learner...                                
- 55.02s [running] 28.39% Evaluating learner...                                
\ 55.98s [running] 28.99% Evaluating learner...                                
| 56.94s [running] 29.40% Evaluating learner...                                
/ 57.90s [running] 30.01% Evaluating learner...                                
- 58.87s [running] 30.21% Evaluating learner...                                
\ 59.86s [running] 30.21% Evaluating learner...                                
| 1m0s [running] 30.21% Evaluating learner...                                  
/ 1m1s [running] 30.41% Evaluating learner...                                  
- 1m1s [running] 30.41% Evaluating learner...                                  
\ 1m2s [running] 30.62% Evaluating learner...                                  
| 1m3s [running] 30.82% Evaluating learner...                                  
/ 1m4s [running] 31.43% Evaluating learner...                                  
- 1m5s [running] 31.83% Evaluating learner...                                  
\ 1m6s [running] 32.44% Evaluating learner...                                  
| 1m7s [running] 32.85% Evaluating learner...                                  
/ 1m8s [running] 33.46% Evaluating learner...                                  
- 1m9s [running] 33.86% Evaluating learner...                                  
\ 1m10s [running] 34.27% Evaluating learner...                                 
| 1m11s [running] 34.27% Evaluating learner...                                 
/ 1m12s [running] 34.27% Evaluating learner...                                 
- 1m13s [running] 34.47% Evaluating learner...                                 
\ 1m14s [running] 35.08% Evaluating learner...                                 
| 1m14s [running] 35.08% Evaluating learner...                                 
/ 1m15s [running] 35.28% Evaluating learner...                                 
- 1m15s [running] 35.48% Evaluating learner...                                 
\ 1m16s [running] 35.69% Evaluating learner...                                 
| 1m17s [running] 36.29% Evaluating learner...                                 
/ 1m18s [running] 36.70% Evaluating learner...                                 
- 1m19s [running] 37.11% Evaluating learner...                                 
\ 1m20s [running] 37.31% Evaluating learner...                                 
| 1m21s [running] 37.31% Evaluating learner...                                 
/ 1m22s [running] 37.31% Evaluating learner...                                 
- 1m23s [running] 37.71% Evaluating learner...                                 
\ 1m24s [running] 38.32% Evaluating learner...                                 
| 1m25s [running] 38.32% Evaluating learner...                                 
/ 1m26s [running] 38.32% Evaluating learner...                                 
- 1m27s [running] 38.32% Evaluating learner...                                 
\ 1m28s [running] 38.73% Evaluating learner...                                 
| 1m29s [running] 39.34% Evaluating learner...                                 
/ 1m30s [running] 39.74% Evaluating learner...                                 
- 1m30s [running] 39.94% Evaluating learner...                                 
\ 1m31s [running] 39.94% Evaluating learner...                                 
| 1m32s [running] 40.15% Evaluating learner...                                 
