
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.67s [running] 2.84% Evaluating learner...                                  
\ 4.59s [running] 4.46% Evaluating learner...                                  
| 5.04s [running] 5.07% Evaluating learner...                                  
/ 5.96s [running] 6.89% Evaluating learner...                                  
- 6.75s [running] 8.72% Evaluating learner...                                  
\ 7.69s [running] 10.14% Evaluating learner...                                 
| 7.99s [running] 10.14% Evaluating learner...                                 
/ 8.77s [running] 10.34% Evaluating learner...                                 
- 9.72s [running] 10.95% Evaluating learner...                                 
\ 10.31s [running] 11.15% Evaluating learner...                                
| 11.26s [running] 11.56% Evaluating learner...                                
/ 11.86s [running] 11.76% Evaluating learner...                                
- 12.82s [running] 12.37% Evaluating learner...                                
\ 13.78s [running] 12.77% Evaluating learner...                                
| 14.34s [running] 12.98% Evaluating learner...                                
/ 15.24s [running] 13.58% Evaluating learner...                                
- 16.19s [running] 13.99% Evaluating learner...                                
\ 16.73s [running] 14.19% Evaluating learner...                                
| 17.57s [running] 14.60% Evaluating learner...                                
/ 18.52s [running] 15.21% Evaluating learner...                                
- 19.46s [running] 15.61% Evaluating learner...                                
\ 19.99s [running] 15.81% Evaluating learner...                                
| 20.82s [running] 16.22% Evaluating learner...                                
/ 21.78s [running] 16.63% Evaluating learner...                                
- 22.73s [running] 17.23% Evaluating learner...                                
\ 23.23s [running] 17.44% Evaluating learner...                                
| 24.01s [running] 17.64% Evaluating learner...                                
/ 24.97s [running] 18.25% Evaluating learner...                                
- 25.92s [running] 18.65% Evaluating learner...                                
\ 26.87s [running] 19.26% Evaluating learner...                                
| 27.20s [running] 19.46% Evaluating learner...                                
/ 27.90s [running] 19.46% Evaluating learner...                                
- 28.86s [running] 20.07% Evaluating learner...                                
\ 29.83s [running] 20.28% Evaluating learner...                                
| 30.81s [running] 20.28% Evaluating learner...                                
/ 31.81s [running] 20.28% Evaluating learner...                                
- 32.79s [running] 20.28% Evaluating learner...                                
\ 33.78s [running] 20.28% Evaluating learner...                                
| 34.78s [running] 20.28% Evaluating learner...                                
/ 35.75s [running] 20.48% Evaluating learner...                                
- 36.70s [running] 21.09% Evaluating learner...                                
\ 37.32s [running] 21.29% Evaluating learner...                                
| 38.06s [running] 21.49% Evaluating learner...                                
/ 39.02s [running] 22.10% Evaluating learner...                                
- 39.98s [running] 22.51% Evaluating learner...                                
\ 40.94s [running] 23.11% Evaluating learner...                                
| 41.90s [running] 23.52% Evaluating learner...                                
/ 42.74s [running] 24.13% Evaluating learner...                                
- 43.58s [running] 24.33% Evaluating learner...                                
\ 44.41s [running] 24.53% Evaluating learner...                                
| 45.37s [running] 25.14% Evaluating learner...                                
/ 46.33s [running] 25.55% Evaluating learner...                                
- 47.28s [running] 26.16% Evaluating learner...                                
\ 48.24s [running] 26.56% Evaluating learner...                                
| 48.44s [running] 26.76% Evaluating learner...                                
/ 49.22s [running] 26.76% Evaluating learner...                                
- 50.10s [running] 27.17% Evaluating learner...                                
\ 51.06s [running] 27.78% Evaluating learner...                                
| 52.01s [running] 28.18% Evaluating learner...                                
/ 52.96s [running] 28.79% Evaluating learner...                                
- 53.93s [running] 29.20% Evaluating learner...                                
\ 54.88s [running] 29.81% Evaluating learner...                                
| 55.86s [running] 30.21% Evaluating learner...                                
/ 56.02s [running] 30.21% Evaluating learner...                                
- 56.93s [running] 30.21% Evaluating learner...                                
\ 57.89s [running] 30.21% Evaluating learner...                                
| 58.88s [running] 30.21% Evaluating learner...                                
