
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.42% Evaluating learner...                                  
- 3.63s [running] 2.84% Evaluating learner...                                  
\ 4.56s [running] 4.66% Evaluating learner...                                  
| 5.00s [running] 5.07% Evaluating learner...                                  
/ 5.91s [running] 7.10% Evaluating learner...                                  
- 6.72s [running] 8.92% Evaluating learner...                                  
\ 7.62s [running] 10.14% Evaluating learner...                                 
| 8.27s [running] 10.14% Evaluating learner...                                 
/ 9.23s [running] 10.75% Evaluating learner...                                 
- 9.91s [running] 10.95% Evaluating learner...                                 
\ 10.80s [running] 11.35% Evaluating learner...                                
| 11.68s [running] 11.76% Evaluating learner...                                
/ 12.54s [running] 12.17% Evaluating learner...                                
- 13.49s [running] 12.77% Evaluating learner...                                
\ 14.36s [running] 13.18% Evaluating learner...                                
| 15.09s [running] 13.38% Evaluating learner...                                
/ 16.05s [running] 13.79% Evaluating learner...                                
- 17.00s [running] 14.40% Evaluating learner...                                
\ 17.46s [running] 14.40% Evaluating learner...                                
| 18.31s [running] 14.80% Evaluating learner...                                
/ 19.26s [running] 15.41% Evaluating learner...                                
- 20.20s [running] 15.81% Evaluating learner...                                
\ 20.78s [running] 16.22% Evaluating learner...                                
| 21.45s [running] 16.42% Evaluating learner...                                
/ 22.40s [running] 16.83% Evaluating learner...                                
- 23.36s [running] 17.44% Evaluating learner...                                
\ 24.31s [running] 17.84% Evaluating learner...                                
| 24.67s [running] 18.05% Evaluating learner...                                
/ 25.46s [running] 18.25% Evaluating learner...                                
- 26.40s [running] 18.86% Evaluating learner...                                
\ 27.36s [running] 19.26% Evaluating learner...                                
| 28.32s [running] 19.87% Evaluating learner...                                
/ 29.29s [running] 20.28% Evaluating learner...                                
- 30.28s [running] 20.28% Evaluating learner...                                
\ 31.28s [running] 20.28% Evaluating learner...                                
| 32.27s [running] 20.28% Evaluating learner...                                
/ 33.26s [running] 20.28% Evaluating learner...                                
- 34.25s [running] 20.28% Evaluating learner...                                
\ 35.23s [running] 20.28% Evaluating learner...                                
| 36.21s [running] 20.28% Evaluating learner...                                
/ 37.13s [running] 20.28% Evaluating learner...                                
- 37.87s [running] 20.48% Evaluating learner...                                
\ 38.79s [running] 20.88% Evaluating learner...                                
| 39.76s [running] 21.49% Evaluating learner...                                
/ 40.71s [running] 21.90% Evaluating learner...                                
- 41.67s [running] 22.51% Evaluating learner...                                
\ 42.18s [running] 22.71% Evaluating learner...                                
| 42.91s [running] 22.91% Evaluating learner...                                
/ 43.86s [running] 23.32% Evaluating learner...                                
- 44.82s [running] 23.72% Evaluating learner...                                
\ 45.78s [running] 24.33% Evaluating learner...                                
| 46.74s [running] 24.74% Evaluating learner...                                
/ 47.69s [running] 25.34% Evaluating learner...                                
- 48.64s [running] 25.75% Evaluating learner...                                
\ 48.84s [running] 25.95% Evaluating learner...                                
| 49.64s [running] 25.95% Evaluating learner...                                
/ 50.48s [running] 26.36% Evaluating learner...                                
- 51.43s [running] 26.97% Evaluating learner...                                
\ 52.38s [running] 27.37% Evaluating learner...                                
| 53.34s [running] 27.98% Evaluating learner...                                
/ 54.29s [running] 28.39% Evaluating learner...                                
- 55.25s [running] 28.99% Evaluating learner...                                
\ 55.48s [running] 28.99% Evaluating learner...                                
| 56.35s [running] 29.20% Evaluating learner...                                
/ 57.11s [running] 29.60% Evaluating learner...                                
- 58.06s [running] 30.01% Evaluating learner...                                
\ 59.02s [running] 30.21% Evaluating learner...                                
| 60.00s [running] 30.21% Evaluating learner...                                
/ 1m0s [running] 30.21% Evaluating learner...                                  
- 1m1s [running] 30.62% Evaluating learner...                                  
\ 1m2s [running] 31.02% Evaluating learner...                                  
| 1m3s [running] 31.63% Evaluating learner...                                  
/ 1m4s [running] 32.04% Evaluating learner...                                  
- 1m5s [running] 32.24% Evaluating learner...                                  
\ 1m6s [running] 32.24% Evaluating learner...                                  
| 1m7s [running] 32.44% Evaluating learner...                                  
/ 1m8s [running] 32.85% Evaluating learner...                                  
- 1m9s [running] 33.25% Evaluating learner...                                  
\ 1m9s [running] 33.25% Evaluating learner...                                  
| 1m10s [running] 33.46% Evaluating learner...                                 
/ 1m11s [running] 33.66% Evaluating learner...                                 
- 1m12s [running] 34.06% Evaluating learner...                                 
\ 1m13s [running] 34.67% Evaluating learner...                                 
| 1m14s [running] 35.08% Evaluating learner...                                 
/ 1m15s [running] 35.69% Evaluating learner...                                 
- 1m16s [running] 36.09% Evaluating learner...                                 
\ 1m16s [running] 36.70% Evaluating learner...                                 
| 1m17s [running] 37.11% Evaluating learner...                                 
/ 1m18s [running] 37.31% Evaluating learner...                                 
- 1m19s [running] 37.31% Evaluating learner...                                 
\ 1m20s [running] 37.51% Evaluating learner...                                 
| 1m21s [running] 37.71% Evaluating learner...                                 
/ 1m22s [running] 37.92% Evaluating learner...                                 
- 1m22s [running] 37.92% Evaluating learner...                                 
\ 1m23s [running] 38.32% Evaluating learner...                                 
| 1m24s [running] 38.32% Evaluating learner...                                 
/ 1m25s [running] 38.32% Evaluating learner...                                 
- 1m26s [running] 38.32% Evaluating learner...                                 
\ 1m27s [running] 38.73% Evaluating learner...                                 
| 1m28s [running] 39.13% Evaluating learner...                                 
/ 1m29s [running] 39.74% Evaluating learner...                                 
- 1m30s [running] 40.15% Evaluating learner...                                 
\ 1m31s [running] 40.35% Evaluating learner...                                 
| 1m32s [running] 40.55% Evaluating learner...                                 
/ 1m33s [running] 40.96% Evaluating learner...                                 
- 1m34s [running] 41.57% Evaluating learner...                                 
\ 1m35s [running] 41.97% Evaluating learner...                                 
| 1m36s [running] 42.38% Evaluating learner...                                 
/ 1m37s [running] 42.38% Evaluating learner...                                 
- 1m38s [running] 42.38% Evaluating learner...                                 
\ 1m39s [running] 42.78% Evaluating learner...                                 
| 1m39s [running] 42.99% Evaluating learner...                                 
/ 1m40s [running] 42.99% Evaluating learner...                                 
- 1m41s [running] 43.19% Evaluating learner...                                 
\ 1m42s [running] 43.59% Evaluating learner...                                 
| 1m42s [running] 44.00% Evaluating learner...                                 
/ 1m43s [running] 44.41% Evaluating learner...                                 
- 1m44s [running] 45.01% Evaluating learner...                                 
\ 1m45s [running] 45.42% Evaluating learner...                                 
| 1m46s [running] 46.03% Evaluating learner...                                 
/ 1m47s [running] 46.43% Evaluating learner...                                 
- 1m48s [running] 46.43% Evaluating learner...                                 
\ 1m49s [running] 46.43% Evaluating learner...                                 
| 1m50s [running] 46.84% Evaluating learner...                                 
/ 1m51s [running] 47.24% Evaluating learner...                                 
- 1m52s [running] 47.45% Evaluating learner...                                 
\ 1m53s [running] 47.45% Evaluating learner...                                 
| 1m54s [running] 47.45% Evaluating learner...                                 
/ 1m55s [running] 47.65% Evaluating learner...                                 
- 1m56s [running] 48.26% Evaluating learner...                                 
\ 1m57s [running] 48.26% Evaluating learner...                                 
| 1m58s [running] 48.46% Evaluating learner...                                 
/ 1m58s [running] 48.66% Evaluating learner...                                 
- 1m59s [running] 49.27% Evaluating learner...                                 
\ 2m0s [running] 49.47% Evaluating learner...                                  
| 2m1s [running] 49.47% Evaluating learner...                                  
/ 2m2s [running] 49.47% Evaluating learner...                                  
- 2m3s [running] 49.88% Evaluating learner...                                  
\ 2m4s [running] 50.29% Evaluating learner...                                  
| 2m5s [running] 50.49% Evaluating learner...                                  
/ 2m6s [running] 50.69% Evaluating learner...                                  
- 2m7s [running] 51.10% Evaluating learner...                                  
\ 2m8s [running] 51.70% Evaluating learner...                                  
| 2m9s [running] 52.11% Evaluating learner...                                  
/ 2m10s [running] 52.72% Evaluating learner...                                 
- 2m11s [running] 53.12% Evaluating learner...                                 
\ 2m12s [running] 53.73% Evaluating learner...                                 
| 2m13s [running] 54.14% Evaluating learner...                                 
/ 2m14s [running] 54.54% Evaluating learner...                                 
- 2m15s [running] 54.75% Evaluating learner...                                 
\ 2m15s [running] 54.75% Evaluating learner...                                 
