
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.67s [running] 2.63% Evaluating learner...                                  
\ 4.58s [running] 4.46% Evaluating learner...                                  
| 5.02s [running] 5.07% Evaluating learner...                                  
/ 5.95s [running] 6.69% Evaluating learner...                                  
- 6.47s [running] 7.70% Evaluating learner...                                  
\ 7.34s [running] 9.73% Evaluating learner...                                  
| 8.19s [running] 10.14% Evaluating learner...                                 
/ 9.01s [running] 10.54% Evaluating learner...                                 
- 9.97s [running] 10.95% Evaluating learner...                                 
\ 10.62s [running] 11.15% Evaluating learner...                                
| 11.58s [running] 11.76% Evaluating learner...                                
/ 12.20s [running] 11.96% Evaluating learner...                                
- 13.15s [running] 12.37% Evaluating learner...                                
\ 14.09s [running] 12.98% Evaluating learner...                                
| 14.66s [running] 13.18% Evaluating learner...                                
/ 15.57s [running] 13.58% Evaluating learner...                                
- 16.52s [running] 13.99% Evaluating learner...                                
\ 17.11s [running] 14.40% Evaluating learner...                                
| 17.97s [running] 14.80% Evaluating learner...                                
/ 18.93s [running] 15.21% Evaluating learner...                                
- 19.89s [running] 15.61% Evaluating learner...                                
\ 20.47s [running] 15.81% Evaluating learner...                                
| 21.29s [running] 16.22% Evaluating learner...                                
/ 22.24s [running] 16.83% Evaluating learner...                                
- 23.18s [running] 17.23% Evaluating learner...                                
\ 23.69s [running] 17.44% Evaluating learner...                                
| 24.50s [running] 17.84% Evaluating learner...                                
/ 25.46s [running] 18.25% Evaluating learner...                                
- 26.41s [running] 18.86% Evaluating learner...                                
\ 27.37s [running] 19.26% Evaluating learner...                                
| 27.77s [running] 19.46% Evaluating learner...                                
/ 28.63s [running] 19.87% Evaluating learner...                                
- 29.59s [running] 20.28% Evaluating learner...                                
\ 30.59s [running] 20.28% Evaluating learner...                                
| 31.57s [running] 20.28% Evaluating learner...                                
/ 32.57s [running] 20.28% Evaluating learner...                                
- 33.56s [running] 20.28% Evaluating learner...                                
\ 34.54s [running] 20.28% Evaluating learner...                                
| 35.52s [running] 20.28% Evaluating learner...                                
/ 36.51s [running] 20.28% Evaluating learner...                                
- 37.50s [running] 20.28% Evaluating learner...                                
\ 38.47s [running] 20.48% Evaluating learner...                                
| 39.43s [running] 21.09% Evaluating learner...                                
/ 40.16s [running] 21.29% Evaluating learner...                                
- 40.84s [running] 21.49% Evaluating learner...                                
\ 41.79s [running] 22.10% Evaluating learner...                                
| 42.75s [running] 22.51% Evaluating learner...                                
/ 43.71s [running] 23.11% Evaluating learner...                                
- 44.66s [running] 23.52% Evaluating learner...                                
\ 45.22s [running] 23.93% Evaluating learner...                                
| 45.96s [running] 23.93% Evaluating learner...                                
/ 46.90s [running] 24.53% Evaluating learner...                                
- 47.86s [running] 24.94% Evaluating learner...                                
\ 48.80s [running] 25.34% Evaluating learner...                                
| 49.75s [running] 25.95% Evaluating learner...                                
/ 50.42s [running] 26.36% Evaluating learner...                                
- 51.20s [running] 26.56% Evaluating learner...                                
\ 52.07s [running] 26.97% Evaluating learner...                                
| 53.01s [running] 27.37% Evaluating learner...                                
/ 53.95s [running] 27.98% Evaluating learner...                                
- 54.91s [running] 28.39% Evaluating learner...                                
\ 55.87s [running] 28.79% Evaluating learner...                                
| 56.82s [running] 29.40% Evaluating learner...                                
/ 57.36s [running] 29.60% Evaluating learner...                                
- 58.21s [running] 29.81% Evaluating learner...                                
\ 59.00s [running] 30.01% Evaluating learner...                                
| 59.97s [running] 30.21% Evaluating learner...                                
/ 1m0s [running] 30.21% Evaluating learner...                                  
- 1m1s [running] 30.21% Evaluating learner...                                  
\ 1m2s [running] 30.41% Evaluating learner...                                  
| 1m3s [running] 31.02% Evaluating learner...                                  
/ 1m4s [running] 31.43% Evaluating learner...                                  
- 1m5s [running] 32.04% Evaluating learner...                                  
\ 1m6s [running] 32.24% Evaluating learner...                                  
| 1m7s [running] 32.24% Evaluating learner...                                  
/ 1m8s [running] 32.24% Evaluating learner...                                  
- 1m9s [running] 32.44% Evaluating learner...                                  
\ 1m10s [running] 32.85% Evaluating learner...                                 
| 1m10s [running] 32.85% Evaluating learner...                                 
/ 1m11s [running] 33.05% Evaluating learner...                                 
- 1m12s [running] 33.46% Evaluating learner...                                 
\ 1m13s [running] 33.86% Evaluating learner...                                 
