
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.02s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.60% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.94s [running] 6.99% Evaluating learner...                                  
- 6.46s [running] 8.09% Evaluating learner...                                  
\ 7.39s [running] 10.11% Evaluating learner...                                 
| 8.07s [running] 10.11% Evaluating learner...                                 
/ 9.03s [running] 10.48% Evaluating learner...                                 
- 9.76s [running] 10.85% Evaluating learner...                                 
\ 10.63s [running] 11.22% Evaluating learner...                                
| 11.47s [running] 11.58% Evaluating learner...                                
/ 12.32s [running] 11.95% Evaluating learner...                                
- 13.27s [running] 12.50% Evaluating learner...                                
\ 13.95s [running] 12.87% Evaluating learner...                                
| 14.80s [running] 13.05% Evaluating learner...                                
/ 15.75s [running] 13.61% Evaluating learner...                                
- 16.49s [running] 13.97% Evaluating learner...                                
\ 17.30s [running] 14.34% Evaluating learner...                                
| 18.19s [running] 14.71% Evaluating learner...                                
/ 19.09s [running] 15.08% Evaluating learner...                                
- 20.04s [running] 15.45% Evaluating learner...                                
\ 20.85s [running] 15.63% Evaluating learner...                                
| 21.80s [running] 16.18% Evaluating learner...                                
/ 22.75s [running] 16.73% Evaluating learner...                                
- 23.29s [running] 17.10% Evaluating learner...                                
\ 24.12s [running] 17.28% Evaluating learner...                                
| 25.11s [running] 17.28% Evaluating learner...                                
/ 26.08s [running] 17.28% Evaluating learner...                                
- 27.07s [running] 17.28% Evaluating learner...                                
\ 28.06s [running] 17.28% Evaluating learner...                                
| 29.04s [running] 17.28% Evaluating learner...                                
/ 30.04s [running] 17.28% Evaluating learner...                                
