
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.96% Evaluating learner...                                  
/ 5.92s [running] 6.61% Evaluating learner...                                  
- 6.46s [running] 7.72% Evaluating learner...                                  
\ 7.30s [running] 9.74% Evaluating learner...                                  
| 8.08s [running] 10.10% Evaluating learner...                                 
/ 8.91s [running] 10.29% Evaluating learner...                                 
- 9.87s [running] 10.65% Evaluating learner...                                 
\ 10.50s [running] 11.02% Evaluating learner...                                
| 11.45s [running] 11.39% Evaluating learner...                                
/ 12.10s [running] 11.76% Evaluating learner...                                
- 13.03s [running] 12.12% Evaluating learner...                                
\ 13.99s [running] 12.68% Evaluating learner...                                
| 14.59s [running] 12.86% Evaluating learner...                                
/ 15.42s [running] 13.23% Evaluating learner...                                
- 16.37s [running] 13.78% Evaluating learner...                                
\ 17.13s [running] 14.15% Evaluating learner...                                
| 17.99s [running] 14.51% Evaluating learner...                                
/ 18.94s [running] 14.88% Evaluating learner...                                
- 19.91s [running] 15.43% Evaluating learner...                                
\ 20.59s [running] 15.80% Evaluating learner...                                
| 21.42s [running] 15.98% Evaluating learner...                                
/ 22.38s [running] 16.53% Evaluating learner...                                
- 23.33s [running] 16.90% Evaluating learner...                                
\ 24.29s [running] 17.27% Evaluating learner...                                
| 25.28s [running] 17.27% Evaluating learner...                                
/ 26.26s [running] 17.27% Evaluating learner...                                
- 27.25s [running] 17.27% Evaluating learner...                                
\ 28.24s [running] 17.27% Evaluating learner...                                
| 29.23s [running] 17.27% Evaluating learner...                                
/ 30.22s [running] 17.27% Evaluating learner...                                
- 31.21s [running] 17.27% Evaluating learner...                                
\ 31.65s [running] 17.45% Evaluating learner...                                
| 32.53s [running] 17.82% Evaluating learner...                                
/ 33.48s [running] 18.19% Evaluating learner...                                
- 34.43s [running] 18.74% Evaluating learner...                                
\ 35.37s [running] 19.29% Evaluating learner...                                
| 35.47s [running] 19.29% Evaluating learner...                                
/ 36.18s [running] 19.47% Evaluating learner...                                
- 37.12s [running] 20.02% Evaluating learner...                                
\ 38.08s [running] 20.39% Evaluating learner...                                
| 39.03s [running] 20.94% Evaluating learner...                                
/ 39.73s [running] 21.31% Evaluating learner...                                
- 40.43s [running] 21.49% Evaluating learner...                                
\ 41.39s [running] 21.86% Evaluating learner...                                
| 42.33s [running] 22.41% Evaluating learner...                                
/ 43.30s [running] 22.96% Evaluating learner...                                
- 44.25s [running] 23.52% Evaluating learner...                                
\ 45.21s [running] 23.88% Evaluating learner...                                
| 45.40s [running] 24.07% Evaluating learner...                                
/ 46.11s [running] 24.07% Evaluating learner...                                
- 47.06s [running] 24.43% Evaluating learner...                                
\ 48.04s [running] 24.43% Evaluating learner...                                
| 49.00s [running] 24.43% Evaluating learner...                                
/ 49.99s [running] 24.43% Evaluating learner...                                
- 50.98s [running] 24.43% Evaluating learner...                                
\ 51.95s [running] 24.62% Evaluating learner...                                
| 52.90s [running] 25.17% Evaluating learner...                                
/ 53.85s [running] 25.54% Evaluating learner...                                
