
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 4.22% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
/ 5.88s [running] 6.43% Evaluating learner...                                  
- 6.66s [running] 8.08% Evaluating learner...                                  
\ 7.59s [running] 10.10% Evaluating learner...                                 
| 8.21s [running] 10.10% Evaluating learner...                                 
/ 8.96s [running] 10.29% Evaluating learner...                                 
- 9.92s [running] 10.65% Evaluating learner...                                 
\ 10.50s [running] 10.84% Evaluating learner...                                
| 11.46s [running] 11.39% Evaluating learner...                                
/ 12.14s [running] 11.57% Evaluating learner...                                
- 13.03s [running] 11.94% Evaluating learner...                                
\ 13.98s [running] 12.49% Evaluating learner...                                
| 14.69s [running] 12.86% Evaluating learner...                                
/ 15.52s [running] 13.04% Evaluating learner...                                
- 16.47s [running] 13.59% Evaluating learner...                                
\ 17.43s [running] 14.15% Evaluating learner...                                
| 17.85s [running] 14.15% Evaluating learner...                                
/ 18.80s [running] 14.70% Evaluating learner...                                
- 19.76s [running] 15.06% Evaluating learner...                                
\ 20.72s [running] 15.62% Evaluating learner...                                
| 21.21s [running] 15.80% Evaluating learner...                                
/ 22.11s [running] 16.17% Evaluating learner...                                
- 23.06s [running] 16.53% Evaluating learner...                                
\ 24.01s [running] 17.08% Evaluating learner...                                
| 24.99s [running] 17.27% Evaluating learner...                                
/ 25.98s [running] 17.27% Evaluating learner...                                
- 26.97s [running] 17.27% Evaluating learner...                                
\ 27.95s [running] 17.27% Evaluating learner...                                
| 28.94s [running] 17.27% Evaluating learner...                                
/ 29.92s [running] 17.27% Evaluating learner...                                
- 30.62s [running] 17.27% Evaluating learner...                                
\ 31.34s [running] 17.45% Evaluating learner...                                
| 32.30s [running] 18.00% Evaluating learner...                                
/ 33.26s [running] 18.55% Evaluating learner...                                
- 34.20s [running] 18.92% Evaluating learner...                                
\ 34.94s [running] 19.29% Evaluating learner...                                
| 35.64s [running] 19.47% Evaluating learner...                                
/ 36.60s [running] 19.84% Evaluating learner...                                
- 37.56s [running] 20.39% Evaluating learner...                                
\ 38.52s [running] 20.94% Evaluating learner...                                
| 39.36s [running] 21.31% Evaluating learner...                                
/ 40.12s [running] 21.49% Evaluating learner...                                
- 41.08s [running] 21.86% Evaluating learner...                                
\ 42.02s [running] 22.41% Evaluating learner...                                
| 42.99s [running] 22.96% Evaluating learner...                                
/ 43.94s [running] 23.33% Evaluating learner...                                
- 44.89s [running] 23.88% Evaluating learner...                                
\ 45.11s [running] 23.88% Evaluating learner...                                
| 45.93s [running] 24.07% Evaluating learner...                                
/ 46.78s [running] 24.43% Evaluating learner...                                
- 47.77s [running] 24.43% Evaluating learner...                                
\ 48.75s [running] 24.43% Evaluating learner...                                
| 49.72s [running] 24.43% Evaluating learner...                                
/ 50.72s [running] 24.43% Evaluating learner...                                
- 51.69s [running] 24.80% Evaluating learner...                                
\ 52.63s [running] 25.35% Evaluating learner...                                
| 53.59s [running] 25.90% Evaluating learner...                                
/ 54.54s [running] 26.27% Evaluating learner...                                
- 55.11s [running] 26.64% Evaluating learner...                                
\ 55.92s [running] 26.82% Evaluating learner...                                
| 56.77s [running] 27.19% Evaluating learner...                                
/ 57.73s [running] 27.56% Evaluating learner...                                
- 58.69s [running] 28.11% Evaluating learner...                                
\ 59.65s [running] 28.66% Evaluating learner...                                
| 1m0s [running] 29.03% Evaluating learner...                                  
/ 1m1s [running] 29.58% Evaluating learner...                                  
- 1m2s [running] 29.95% Evaluating learner...                                  
\ 1m2s [running] 30.13% Evaluating learner...                                  
| 1m3s [running] 30.31% Evaluating learner...                                  
/ 1m4s [running] 30.50% Evaluating learner...                                  
- 1m5s [running] 31.05% Evaluating learner...                                  
\ 1m6s [running] 31.42% Evaluating learner...                                  
| 1m7s [running] 31.60% Evaluating learner...                                  
/ 1m8s [running] 31.60% Evaluating learner...                                  
- 1m9s [running] 31.60% Evaluating learner...                                  
\ 1m10s [running] 31.78% Evaluating learner...                                 
| 1m11s [running] 32.33% Evaluating learner...                                 
/ 1m12s [running] 32.88% Evaluating learner...                                 
- 1m13s [running] 33.25% Evaluating learner...                                 
\ 1m14s [running] 33.80% Evaluating learner...                                 
| 1m14s [running] 33.99% Evaluating learner...                                 
/ 1m15s [running] 34.17% Evaluating learner...                                 
- 1m16s [running] 34.54% Evaluating learner...                                 
\ 1m17s [running] 35.09% Evaluating learner...                                 
| 1m18s [running] 35.64% Evaluating learner...                                 
/ 1m19s [running] 36.01% Evaluating learner...                                 
- 1m20s [running] 36.56% Evaluating learner...                                 
\ 1m21s [running] 37.11% Evaluating learner...                                 
| 1m22s [running] 37.48% Evaluating learner...                                 
/ 1m23s [running] 38.03% Evaluating learner...                                 
- 1m23s [running] 38.03% Evaluating learner...                                 
\ 1m24s [running] 38.21% Evaluating learner...                                 
| 1m24s [running] 38.40% Evaluating learner...                                 
/ 1m25s [running] 38.76% Evaluating learner...                                 
- 1m26s [running] 38.76% Evaluating learner...                                 
\ 1m27s [running] 38.76% Evaluating learner...                                 
| 1m28s [running] 38.76% Evaluating learner...                                 
/ 1m29s [running] 39.13% Evaluating learner...                                 
- 1m30s [running] 39.68% Evaluating learner...                                 
\ 1m31s [running] 40.05% Evaluating learner...                                 
| 1m32s [running] 40.60% Evaluating learner...                                 
/ 1m33s [running] 40.97% Evaluating learner...                                 
- 1m34s [running] 41.52% Evaluating learner...                                 
\ 1m35s [running] 42.07% Evaluating learner...                                 
| 1m36s [running] 42.44% Evaluating learner...                                 
/ 1m36s [running] 42.62% Evaluating learner...                                 
- 1m37s [running] 42.62% Evaluating learner...                                 
\ 1m38s [running] 42.99% Evaluating learner...                                 
| 1m39s [running] 43.54% Evaluating learner...                                 
/ 1m40s [running] 43.91% Evaluating learner...                                 
- 1m41s [running] 44.46% Evaluating learner...                                 
\ 1m42s [running] 45.01% Evaluating learner...                                 
| 1m43s [running] 45.38% Evaluating learner...                                 
/ 1m44s [running] 45.75% Evaluating learner...                                 
- 1m45s [running] 45.75% Evaluating learner...                                 
\ 1m46s [running] 45.75% Evaluating learner...                                 
| 1m47s [running] 46.11% Evaluating learner...                                 
/ 1m48s [running] 46.48% Evaluating learner...                                 
- 1m49s [running] 47.03% Evaluating learner...                                 
\ 1m50s [running] 47.40% Evaluating learner...                                 
| 1m50s [running] 47.58% Evaluating learner...                                 
/ 1m51s [running] 47.77% Evaluating learner...                                 
- 1m52s [running] 47.95% Evaluating learner...                                 
\ 1m52s [running] 48.13% Evaluating learner...                                 
| 1m53s [running] 48.50% Evaluating learner...                                 
/ 1m54s [running] 48.87% Evaluating learner...                                 
- 1m55s [running] 49.24% Evaluating learner...                                 
\ 1m56s [running] 49.42% Evaluating learner...                                 
| 1m57s [running] 49.42% Evaluating learner...                                 
/ 1m58s [running] 49.42% Evaluating learner...                                 
- 1m59s [running] 49.42% Evaluating learner...                                 
\ 2m0s [running] 49.97% Evaluating learner...                                  
| 2m1s [running] 50.34% Evaluating learner...                                  
/ 2m2s [running] 50.89% Evaluating learner...                                  
- 2m3s [running] 51.44% Evaluating learner...                                  
\ 2m4s [running] 51.81% Evaluating learner...                                  
| 2m5s [running] 51.99% Evaluating learner...                                  
/ 2m6s [running] 51.99% Evaluating learner...                                  
- 2m7s [running] 52.36% Evaluating learner...                                  
\ 2m8s [running] 52.73% Evaluating learner...                                  
| 2m9s [running] 52.91% Evaluating learner...                                  
/ 2m9s [running] 53.09% Evaluating learner...                                  
- 2m10s [running] 53.28% Evaluating learner...                                 
\ 2m11s [running] 53.46% Evaluating learner...                                 
| 2m12s [running] 53.46% Evaluating learner...                                 
/ 2m13s [running] 53.46% Evaluating learner...                                 
- 2m14s [running] 53.46% Evaluating learner...                                 
\ 2m15s [running] 54.01% Evaluating learner...                                 
| 2m16s [running] 54.38% Evaluating learner...                                 
/ 2m17s [running] 54.93% Evaluating learner...                                 
- 2m18s [running] 55.30% Evaluating learner...                                 
\ 2m19s [running] 55.30% Evaluating learner...                                 
| 2m20s [running] 55.30% Evaluating learner...                                 
/ 2m21s [running] 55.30% Evaluating learner...                                 
- 2m22s [running] 55.48% Evaluating learner...                                 
\ 2m23s [running] 55.85% Evaluating learner...                                 
| 2m24s [running] 56.22% Evaluating learner...                                 
/ 2m25s [running] 56.77% Evaluating learner...                                 
- 2m26s [running] 57.14% Evaluating learner...                                 
\ 2m27s [running] 57.69% Evaluating learner...                                 
