
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.60% Evaluating learner...                                  
| 4.97s [running] 5.15% Evaluating learner...                                  
/ 5.90s [running] 6.99% Evaluating learner...                                  
- 6.40s [running] 7.91% Evaluating learner...                                  
\ 7.32s [running] 9.93% Evaluating learner...                                  
| 8.05s [running] 10.11% Evaluating learner...                                 
/ 8.98s [running] 10.30% Evaluating learner...                                 
- 9.93s [running] 10.66% Evaluating learner...                                 
\ 10.58s [running] 11.03% Evaluating learner...                                
| 11.53s [running] 11.40% Evaluating learner...                                
/ 12.20s [running] 11.77% Evaluating learner...                                
- 13.14s [running] 12.14% Evaluating learner...                                
\ 14.09s [running] 12.69% Evaluating learner...                                
| 14.65s [running] 12.87% Evaluating learner...                                
/ 15.60s [running] 13.24% Evaluating learner...                                
- 16.56s [running] 13.79% Evaluating learner...                                
\ 17.19s [running] 13.97% Evaluating learner...                                
| 18.05s [running] 14.34% Evaluating learner...                                
/ 19.00s [running] 14.89% Evaluating learner...                                
- 19.94s [running] 15.26% Evaluating learner...                                
\ 20.52s [running] 15.45% Evaluating learner...                                
| 21.36s [running] 15.81% Evaluating learner...                                
/ 22.32s [running] 16.36% Evaluating learner...                                
- 23.27s [running] 16.92% Evaluating learner...                                
\ 23.80s [running] 17.10% Evaluating learner...                                
| 24.69s [running] 17.28% Evaluating learner...                                
/ 25.67s [running] 17.28% Evaluating learner...                                
- 26.65s [running] 17.28% Evaluating learner...                                
\ 27.63s [running] 17.28% Evaluating learner...                                
| 28.62s [running] 17.28% Evaluating learner...                                
/ 29.61s [running] 17.28% Evaluating learner...                                
- 30.57s [running] 17.28% Evaluating learner...                                
\ 31.57s [running] 17.28% Evaluating learner...                                
| 32.54s [running] 17.65% Evaluating learner...                                
/ 33.49s [running] 18.20% Evaluating learner...                                
- 34.45s [running] 18.76% Evaluating learner...                                
\ 34.74s [running] 18.94% Evaluating learner...                                
| 35.52s [running] 18.94% Evaluating learner...                                
/ 36.48s [running] 19.49% Evaluating learner...                                
- 37.43s [running] 20.04% Evaluating learner...                                
\ 38.37s [running] 20.41% Evaluating learner...                                
| 38.85s [running] 20.78% Evaluating learner...                                
/ 39.58s [running] 20.96% Evaluating learner...                                
- 40.53s [running] 21.33% Evaluating learner...                                
\ 41.48s [running] 21.88% Evaluating learner...                                
| 42.44s [running] 22.43% Evaluating learner...                                
/ 43.39s [running] 22.80% Evaluating learner...                                
- 43.91s [running] 23.17% Evaluating learner...                                
\ 44.66s [running] 23.35% Evaluating learner...                                
| 45.60s [running] 23.72% Evaluating learner...                                
/ 46.56s [running] 24.27% Evaluating learner...                                
- 47.53s [running] 24.46% Evaluating learner...                                
\ 48.51s [running] 24.46% Evaluating learner...                                
| 49.50s [running] 24.46% Evaluating learner...                                
/ 50.48s [running] 24.46% Evaluating learner...                                
- 51.46s [running] 24.46% Evaluating learner...                                
\ 52.43s [running] 24.82% Evaluating learner...                                
| 53.38s [running] 25.19% Evaluating learner...                                
/ 53.98s [running] 25.56% Evaluating learner...                                
- 54.71s [running] 25.74% Evaluating learner...                                
\ 55.61s [running] 26.11% Evaluating learner...                                
| 56.57s [running] 26.48% Evaluating learner...                                
/ 57.52s [running] 27.03% Evaluating learner...                                
- 58.48s [running] 27.58% Evaluating learner...                                
\ 59.42s [running] 27.95% Evaluating learner...                                
| 1m0s [running] 28.50% Evaluating learner...                                  
/ 1m0s [running] 28.68% Evaluating learner...                                  
- 1m1s [running] 28.87% Evaluating learner...                                  
\ 1m2s [running] 29.24% Evaluating learner...                                  
| 1m3s [running] 29.79% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.71% Evaluating learner...                                  
\ 1m6s [running] 31.08% Evaluating learner...                                  
| 1m7s [running] 31.63% Evaluating learner...                                  
/ 1m8s [running] 31.63% Evaluating learner...                                  
- 1m9s [running] 31.63% Evaluating learner...                                  
\ 1m10s [running] 31.63% Evaluating learner...                                 
| 1m11s [running] 31.81% Evaluating learner...                                 
/ 1m11s [running] 31.99% Evaluating learner...                                 
- 1m12s [running] 32.18% Evaluating learner...                                 
\ 1m13s [running] 32.36% Evaluating learner...                                 
| 1m14s [running] 32.91% Evaluating learner...                                 
/ 1m15s [running] 33.47% Evaluating learner...                                 
- 1m16s [running] 33.83% Evaluating learner...                                 
\ 1m16s [running] 34.39% Evaluating learner...                                 
| 1m17s [running] 34.94% Evaluating learner...                                 
/ 1m18s [running] 35.30% Evaluating learner...                                 
- 1m19s [running] 35.86% Evaluating learner...                                 
\ 1m20s [running] 36.04% Evaluating learner...                                 
| 1m21s [running] 36.22% Evaluating learner...                                 
/ 1m22s [running] 36.59% Evaluating learner...                                 
- 1m23s [running] 37.14% Evaluating learner...                                 
\ 1m24s [running] 37.70% Evaluating learner...                                 
| 1m25s [running] 38.06% Evaluating learner...                                 
/ 1m26s [running] 38.61% Evaluating learner...                                 
- 1m27s [running] 38.80% Evaluating learner...                                 
\ 1m28s [running] 38.80% Evaluating learner...                                 
| 1m29s [running] 38.80% Evaluating learner...                                 
/ 1m30s [running] 38.98% Evaluating learner...                                 
- 1m30s [running] 39.53% Evaluating learner...                                 
\ 1m31s [running] 39.72% Evaluating learner...                                 
| 1m32s [running] 39.90% Evaluating learner...                                 
/ 1m32s [running] 40.09% Evaluating learner...                                 
- 1m33s [running] 40.45% Evaluating learner...                                 
\ 1m34s [running] 41.00% Evaluating learner...                                 
| 1m35s [running] 41.56% Evaluating learner...                                 
/ 1m36s [running] 41.92% Evaluating learner...                                 
- 1m37s [running] 42.48% Evaluating learner...                                 
\ 1m38s [running] 42.84% Evaluating learner...                                 
| 1m39s [running] 43.21% Evaluating learner...                                 
/ 1m40s [running] 43.76% Evaluating learner...                                 
- 1m41s [running] 44.13% Evaluating learner...                                 
\ 1m41s [running] 44.50% Evaluating learner...                                 
| 1m42s [running] 44.50% Evaluating learner...                                 
/ 1m43s [running] 44.68% Evaluating learner...                                 
- 1m44s [running] 45.05% Evaluating learner...                                 
\ 1m45s [running] 45.60% Evaluating learner...                                 
| 1m46s [running] 45.79% Evaluating learner...                                 
/ 1m47s [running] 45.79% Evaluating learner...                                 
- 1m48s [running] 45.79% Evaluating learner...                                 
\ 1m49s [running] 45.97% Evaluating learner...                                 
| 1m50s [running] 46.52% Evaluating learner...                                 
/ 1m51s [running] 46.89% Evaluating learner...                                 
- 1m52s [running] 47.44% Evaluating learner...                                 
\ 1m53s [running] 47.81% Evaluating learner...                                 
| 1m54s [running] 48.36% Evaluating learner...                                 
/ 1m54s [running] 48.91% Evaluating learner...                                 
- 1m55s [running] 49.10% Evaluating learner...                                 
\ 1m56s [running] 49.10% Evaluating learner...                                 
| 1m56s [running] 49.28% Evaluating learner...                                 
/ 1m57s [running] 49.65% Evaluating learner...                                 
- 1m58s [running] 50.20% Evaluating learner...                                 
\ 1m59s [running] 50.57% Evaluating learner...                                 
| 2m0s [running] 51.12% Evaluating learner...                                  
/ 2m1s [running] 51.49% Evaluating learner...                                  
- 2m2s [running] 51.85% Evaluating learner...                                  
\ 2m3s [running] 52.04% Evaluating learner...                                  
| 2m4s [running] 52.04% Evaluating learner...                                  
/ 2m5s [running] 52.41% Evaluating learner...                                  
- 2m6s [running] 52.77% Evaluating learner...                                  
\ 2m7s [running] 53.33% Evaluating learner...                                  
| 2m8s [running] 53.51% Evaluating learner...                                  
/ 2m9s [running] 53.51% Evaluating learner...                                  
- 2m10s [running] 53.51% Evaluating learner...                                 
\ 2m11s [running] 53.51% Evaluating learner...                                 
| 2m12s [running] 53.88% Evaluating learner...                                 
/ 2m13s [running] 54.43% Evaluating learner...                                 
- 2m14s [running] 54.43% Evaluating learner...                                 
