
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.52s [running] 4.04% Evaluating learner...                                  
| 4.98s [running] 4.78% Evaluating learner...                                  
/ 5.90s [running] 6.43% Evaluating learner...                                  
- 6.44s [running] 7.53% Evaluating learner...                                  
\ 7.28s [running] 9.55% Evaluating learner...                                  
| 8.05s [running] 10.10% Evaluating learner...                                 
/ 8.88s [running] 10.29% Evaluating learner...                                 
- 9.83s [running] 10.65% Evaluating learner...                                 
\ 10.48s [running] 11.02% Evaluating learner...                                
| 11.42s [running] 11.39% Evaluating learner...                                
/ 12.03s [running] 11.76% Evaluating learner...                                
- 12.97s [running] 12.12% Evaluating learner...                                
\ 13.92s [running] 12.68% Evaluating learner...                                
| 14.50s [running] 12.86% Evaluating learner...                                
/ 15.38s [running] 13.23% Evaluating learner...                                
- 16.34s [running] 13.78% Evaluating learner...                                
\ 16.94s [running] 13.96% Evaluating learner...                                
| 17.80s [running] 14.51% Evaluating learner...                                
/ 18.75s [running] 14.88% Evaluating learner...                                
- 19.69s [running] 15.43% Evaluating learner...                                
\ 20.22s [running] 15.62% Evaluating learner...                                
| 21.08s [running] 15.98% Evaluating learner...                                
/ 22.05s [running] 16.53% Evaluating learner...                                
- 23.00s [running] 16.90% Evaluating learner...                                
\ 23.47s [running] 17.09% Evaluating learner...                                
| 24.34s [running] 17.27% Evaluating learner...                                
/ 25.33s [running] 17.27% Evaluating learner...                                
- 26.32s [running] 17.27% Evaluating learner...                                
\ 27.31s [running] 17.27% Evaluating learner...                                
| 28.30s [running] 17.27% Evaluating learner...                                
/ 29.29s [running] 17.27% Evaluating learner...                                
- 30.28s [running] 17.27% Evaluating learner...                                
\ 31.27s [running] 17.27% Evaluating learner...                                
| 32.25s [running] 17.45% Evaluating learner...                                
/ 33.21s [running] 18.00% Evaluating learner...                                
- 34.15s [running] 18.55% Evaluating learner...                                
\ 35.11s [running] 18.92% Evaluating learner...                                
| 35.17s [running] 18.92% Evaluating learner...                                
/ 35.91s [running] 19.11% Evaluating learner...                                
- 36.86s [running] 19.66% Evaluating learner...                                
\ 37.83s [running] 20.02% Evaluating learner...                                
| 38.79s [running] 20.58% Evaluating learner...                                
/ 39.52s [running] 20.94% Evaluating learner...                                
- 40.29s [running] 21.13% Evaluating learner...                                
\ 41.25s [running] 21.49% Evaluating learner...                                
| 42.21s [running] 22.05% Evaluating learner...                                
/ 43.16s [running] 22.41% Evaluating learner...                                
- 44.11s [running] 22.96% Evaluating learner...                                
\ 45.06s [running] 23.33% Evaluating learner...                                
| 45.24s [running] 23.52% Evaluating learner...                                
/ 46.02s [running] 23.52% Evaluating learner...                                
- 46.93s [running] 24.07% Evaluating learner...                                
\ 47.88s [running] 24.43% Evaluating learner...                                
| 48.88s [running] 24.43% Evaluating learner...                                
/ 49.86s [running] 24.43% Evaluating learner...                                
- 50.84s [running] 24.43% Evaluating learner...                                
\ 51.81s [running] 24.43% Evaluating learner...                                
| 52.79s [running] 24.43% Evaluating learner...                                
/ 53.74s [running] 24.98% Evaluating learner...                                
- 54.69s [running] 25.54% Evaluating learner...                                
\ 55.65s [running] 25.90% Evaluating learner...                                
| 55.83s [running] 26.09% Evaluating learner...                                
/ 56.54s [running] 26.09% Evaluating learner...                                
- 57.49s [running] 26.64% Evaluating learner...                                
\ 58.44s [running] 27.19% Evaluating learner...                                
| 59.37s [running] 27.56% Evaluating learner...                                
/ 1m0s [running] 28.11% Evaluating learner...                                  
- 1m1s [running] 28.66% Evaluating learner...                                  
\ 1m2s [running] 29.03% Evaluating learner...                                  
| 1m2s [running] 29.39% Evaluating learner...                                  
/ 1m3s [running] 29.39% Evaluating learner...                                  
- 1m4s [running] 29.76% Evaluating learner...                                  
\ 1m5s [running] 30.31% Evaluating learner...                                  
| 1m6s [running] 30.68% Evaluating learner...                                  
/ 1m7s [running] 31.23% Evaluating learner...                                  
- 1m8s [running] 31.60% Evaluating learner...                                  
\ 1m9s [running] 31.60% Evaluating learner...                                  
| 1m10s [running] 31.60% Evaluating learner...                                 
/ 1m11s [running] 31.60% Evaluating learner...                                 
- 1m12s [running] 31.78% Evaluating learner...                                 
\ 1m13s [running] 32.33% Evaluating learner...                                 
| 1m13s [running] 32.70% Evaluating learner...                                 
/ 1m14s [running] 32.88% Evaluating learner...                                 
- 1m15s [running] 33.07% Evaluating learner...                                 
\ 1m16s [running] 33.62% Evaluating learner...                                 
| 1m17s [running] 34.17% Evaluating learner...                                 
/ 1m18s [running] 34.72% Evaluating learner...                                 
- 1m19s [running] 35.09% Evaluating learner...                                 
\ 1m20s [running] 35.64% Evaluating learner...                                 
| 1m21s [running] 36.01% Evaluating learner...                                 
/ 1m22s [running] 36.56% Evaluating learner...                                 
- 1m22s [running] 36.74% Evaluating learner...                                 
\ 1m23s [running] 36.93% Evaluating learner...                                 
| 1m24s [running] 37.11% Evaluating learner...                                 
/ 1m25s [running] 37.48% Evaluating learner...                                 
- 1m26s [running] 37.85% Evaluating learner...                                 
\ 1m27s [running] 38.40% Evaluating learner...                                 
| 1m28s [running] 38.76% Evaluating learner...                                 
/ 1m29s [running] 38.76% Evaluating learner...                                 
- 1m30s [running] 38.76% Evaluating learner...                                 
\ 1m31s [running] 38.76% Evaluating learner...                                 
| 1m31s [running] 38.95% Evaluating learner...                                 
/ 1m32s [running] 39.50% Evaluating learner...                                 
- 1m33s [running] 39.87% Evaluating learner...                                 
\ 1m34s [running] 40.42% Evaluating learner...                                 
| 1m35s [running] 40.97% Evaluating learner...                                 
/ 1m36s [running] 40.97% Evaluating learner...                                 
- 1m37s [running] 41.15% Evaluating learner...                                 
\ 1m38s [running] 41.70% Evaluating learner...                                 
| 1m39s [running] 42.25% Evaluating learner...                                 
/ 1m40s [running] 42.62% Evaluating learner...                                 
- 1m41s [running] 43.17% Evaluating learner...                                 
\ 1m41s [running] 43.72% Evaluating learner...                                 
| 1m42s [running] 44.28% Evaluating learner...                                 
/ 1m43s [running] 44.64% Evaluating learner...                                 
- 1m44s [running] 45.19% Evaluating learner...                                 
\ 1m45s [running] 45.75% Evaluating learner...                                 
| 1m46s [running] 45.75% Evaluating learner...                                 
/ 1m47s [running] 45.75% Evaluating learner...                                 
- 1m48s [running] 45.75% Evaluating learner...                                 
\ 1m49s [running] 45.75% Evaluating learner...                                 
| 1m50s [running] 45.93% Evaluating learner...                                 
/ 1m50s [running] 46.11% Evaluating learner...                                 
- 1m51s [running] 46.48% Evaluating learner...                                 
\ 1m52s [running] 46.85% Evaluating learner...                                 
| 1m53s [running] 47.40% Evaluating learner...                                 
/ 1m54s [running] 47.95% Evaluating learner...                                 
- 1m55s [running] 48.50% Evaluating learner...                                 
\ 1m56s [running] 48.87% Evaluating learner...                                 
| 1m57s [running] 49.42% Evaluating learner...                                 
/ 1m58s [running] 49.97% Evaluating learner...                                 
- 1m59s [running] 50.34% Evaluating learner...                                 
\ 2m0s [running] 50.34% Evaluating learner...                                  
| 2m1s [running] 50.34% Evaluating learner...                                  
/ 2m2s [running] 50.34% Evaluating learner...                                  
- 2m3s [running] 50.34% Evaluating learner...                                  
\ 2m3s [running] 50.71% Evaluating learner...                                  
| 2m4s [running] 50.89% Evaluating learner...                                  
/ 2m5s [running] 50.89% Evaluating learner...                                  
- 2m6s [running] 51.26% Evaluating learner...                                  
\ 2m7s [running] 51.81% Evaluating learner...                                  
| 2m8s [running] 51.99% Evaluating learner...                                  
/ 2m9s [running] 51.99% Evaluating learner...                                  
- 2m10s [running] 52.36% Evaluating learner...                                 
\ 2m11s [running] 52.91% Evaluating learner...                                 
| 2m12s [running] 53.46% Evaluating learner...                                 
/ 2m13s [running] 53.46% Evaluating learner...                                 
- 2m14s [running] 53.46% Evaluating learner...                                 
\ 2m15s [running] 53.46% Evaluating learner...                                 
| 2m15s [running] 53.83% Evaluating learner...                                 
/ 2m16s [running] 54.20% Evaluating learner...                                 
- 2m17s [running] 54.38% Evaluating learner...                                 
\ 2m18s [running] 54.38% Evaluating learner...                                 
| 2m19s [running] 54.38% Evaluating learner...                                 
/ 2m20s [running] 54.38% Evaluating learner...                                 
- 2m21s [running] 54.75% Evaluating learner...                                 
\ 2m22s [running] 55.12% Evaluating learner...                                 
| 2m23s [running] 55.30% Evaluating learner...                                 
/ 2m24s [running] 55.30% Evaluating learner...                                 
- 2m25s [running] 55.30% Evaluating learner...                                 
\ 2m26s [running] 55.30% Evaluating learner...                                 
| 2m27s [running] 55.85% Evaluating learner...                                 
/ 2m28s [running] 56.22% Evaluating learner...                                 
- 2m29s [running] 56.58% Evaluating learner...                                 
\ 2m29s [running] 56.58% Evaluating learner...                                 
| 2m30s [running] 56.77% Evaluating learner...                                 
/ 2m31s [running] 56.77% Evaluating learner...                                 
- 2m32s [running] 56.95% Evaluating learner...                                 
\ 2m32s [running] 57.50% Evaluating learner...                                 
| 2m33s [running] 58.05% Evaluating learner...                                 
/ 2m34s [running] 58.24% Evaluating learner...                                 
- 2m35s [running] 58.42% Evaluating learner...                                 
\ 2m36s [running] 58.79% Evaluating learner...                                 
| 2m37s [running] 59.34% Evaluating learner...                                 
/ 2m38s [running] 59.89% Evaluating learner...                                 
- 2m39s [running] 60.44% Evaluating learner...                                 
\ 2m40s [running] 60.81% Evaluating learner...                                 
| 2m41s [running] 61.18% Evaluating learner...                                 
/ 2m42s [running] 61.36% Evaluating learner...                                 
- 2m43s [running] 61.36% Evaluating learner...                                 
\ 2m44s [running] 61.36% Evaluating learner...                                 
| 2m45s [running] 61.36% Evaluating learner...                                 
/ 2m46s [running] 61.73% Evaluating learner...                                 
- 2m47s [running] 62.10% Evaluating learner...                                 
\ 2m48s [running] 62.46% Evaluating learner...                                 
| 2m49s [running] 62.65% Evaluating learner...                                 
/ 2m49s [running] 62.83% Evaluating learner...                                 
- 2m50s [running] 63.01% Evaluating learner...                                 
\ 2m51s [running] 63.38% Evaluating learner...                                 
| 2m52s [running] 63.57% Evaluating learner...                                 
/ 2m53s [running] 63.57% Evaluating learner...                                 
- 2m54s [running] 63.57% Evaluating learner...                                 
\ 2m55s [running] 63.57% Evaluating learner...                                 
| 2m56s [running] 64.12% Evaluating learner...                                 
/ 2m57s [running] 64.67% Evaluating learner...                                 
- 2m58s [running] 64.85% Evaluating learner...                                 
\ 2m59s [running] 65.04% Evaluating learner...                                 
| 3m0s [running] 65.40% Evaluating learner...                                  
/ 3m1s [running] 65.95% Evaluating learner...                                  
- 3m2s [running] 65.95% Evaluating learner...                                  
\ 3m3s [running] 65.95% Evaluating learner...                                  
| 3m4s [running] 65.95% Evaluating learner...                                  
/ 3m5s [running] 66.14% Evaluating learner...                                  
- 3m6s [running] 66.69% Evaluating learner...                                  
\ 3m7s [running] 67.06% Evaluating learner...                                  
