
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.09s [running] 5.15% Evaluating learner...                                  
/ 6.01s [running] 6.99% Evaluating learner...                                  
- 6.82s [running] 8.64% Evaluating learner...                                  
\ 7.75s [running] 10.11% Evaluating learner...                                 
| 8.43s [running] 10.11% Evaluating learner...                                 
/ 9.37s [running] 10.48% Evaluating learner...                                 
- 10.05s [running] 10.85% Evaluating learner...                                
\ 10.94s [running] 11.21% Evaluating learner...                                
| 11.80s [running] 11.58% Evaluating learner...                                
/ 12.67s [running] 11.95% Evaluating learner...                                
- 13.62s [running] 12.50% Evaluating learner...                                
\ 14.57s [running] 13.05% Evaluating learner...                                
| 14.64s [running] 13.05% Evaluating learner...                                
/ 15.42s [running] 13.24% Evaluating learner...                                
- 16.38s [running] 13.61% Evaluating learner...                                
\ 17.33s [running] 14.16% Evaluating learner...                                
| 17.82s [running] 14.34% Evaluating learner...                                
/ 18.62s [running] 14.71% Evaluating learner...                                
- 19.57s [running] 15.26% Evaluating learner...                                
\ 20.51s [running] 15.63% Evaluating learner...                                
| 21.35s [running] 16.18% Evaluating learner...                                
/ 22.05s [running] 16.36% Evaluating learner...                                
- 23.01s [running] 16.73% Evaluating learner...                                
\ 23.96s [running] 17.28% Evaluating learner...                                
| 24.94s [running] 17.28% Evaluating learner...                                
/ 25.93s [running] 17.28% Evaluating learner...                                
- 26.92s [running] 17.28% Evaluating learner...                                
\ 27.90s [running] 17.28% Evaluating learner...                                
| 28.88s [running] 17.28% Evaluating learner...                                
/ 29.83s [running] 17.65% Evaluating learner...                                
- 30.40s [running] 18.02% Evaluating learner...                                
\ 31.14s [running] 18.20% Evaluating learner...                                
| 32.09s [running] 18.57% Evaluating learner...                                
/ 33.04s [running] 19.12% Evaluating learner...                                
- 34.00s [running] 19.67% Evaluating learner...                                
\ 34.95s [running] 20.22% Evaluating learner...                                
| 35.93s [running] 20.41% Evaluating learner...                                
/ 36.93s [running] 20.41% Evaluating learner...                                
- 37.93s [running] 20.41% Evaluating learner...                                
\ 38.91s [running] 20.41% Evaluating learner...                                
| 39.15s [running] 20.41% Evaluating learner...                                
/ 39.87s [running] 20.59% Evaluating learner...                                
- 40.82s [running] 21.14% Evaluating learner...                                
\ 41.76s [running] 21.51% Evaluating learner...                                
| 42.70s [running] 22.06% Evaluating learner...                                
/ 43.65s [running] 22.61% Evaluating learner...                                
- 44.19s [running] 22.98% Evaluating learner...                                
\ 45.01s [running] 22.98% Evaluating learner...                                
| 45.85s [running] 23.35% Evaluating learner...                                
/ 46.81s [running] 23.90% Evaluating learner...                                
- 47.76s [running] 24.45% Evaluating learner...                                
\ 48.73s [running] 24.45% Evaluating learner...                                
| 49.71s [running] 24.45% Evaluating learner...                                
/ 50.70s [running] 24.45% Evaluating learner...                                
