
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.61% Evaluating learner...                                  
- 6.45s [running] 7.72% Evaluating learner...                                  
\ 7.34s [running] 9.74% Evaluating learner...                                  
| 8.07s [running] 10.10% Evaluating learner...                                 
/ 8.90s [running] 10.29% Evaluating learner...                                 
- 9.86s [running] 10.65% Evaluating learner...                                 
\ 10.49s [running] 10.84% Evaluating learner...                                
| 11.44s [running] 11.39% Evaluating learner...                                
/ 12.09s [running] 11.57% Evaluating learner...                                
- 13.02s [running] 12.12% Evaluating learner...                                
\ 13.98s [running] 12.49% Evaluating learner...                                
| 14.60s [running] 12.86% Evaluating learner...                                
/ 15.45s [running] 13.23% Evaluating learner...                                
- 16.40s [running] 13.59% Evaluating learner...                                
\ 17.05s [running] 13.96% Evaluating learner...                                
| 17.88s [running] 14.33% Evaluating learner...                                
/ 18.83s [running] 14.88% Evaluating learner...                                
- 19.79s [running] 15.25% Evaluating learner...                                
\ 20.37s [running] 15.62% Evaluating learner...                                
| 21.19s [running] 15.80% Evaluating learner...                                
/ 22.13s [running] 16.35% Evaluating learner...                                
- 23.08s [running] 16.72% Evaluating learner...                                
\ 23.64s [running] 17.09% Evaluating learner...                                
| 24.45s [running] 17.27% Evaluating learner...                                
/ 25.44s [running] 17.27% Evaluating learner...                                
- 26.41s [running] 17.27% Evaluating learner...                                
\ 27.40s [running] 17.27% Evaluating learner...                                
| 28.40s [running] 17.27% Evaluating learner...                                
/ 29.38s [running] 17.27% Evaluating learner...                                
- 30.37s [running] 17.27% Evaluating learner...                                
\ 31.33s [running] 17.82% Evaluating learner...                                
| 32.29s [running] 18.37% Evaluating learner...                                
/ 33.24s [running] 18.92% Evaluating learner...                                
- 33.68s [running] 19.11% Evaluating learner...                                
\ 34.49s [running] 19.29% Evaluating learner...                                
| 35.44s [running] 19.84% Evaluating learner...                                
/ 36.40s [running] 20.21% Evaluating learner...                                
- 37.35s [running] 20.76% Evaluating learner...                                
\ 37.74s [running] 20.94% Evaluating learner...                                
| 38.52s [running] 21.13% Evaluating learner...                                
