
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.50s [running] 4.04% Evaluating learner...                                  
| 4.95s [running] 4.78% Evaluating learner...                                  
/ 5.88s [running] 6.62% Evaluating learner...                                  
- 6.39s [running] 7.54% Evaluating learner...                                  
\ 7.29s [running] 9.56% Evaluating learner...                                  
| 8.02s [running] 10.11% Evaluating learner...                                 
/ 8.83s [running] 10.30% Evaluating learner...                                 
- 9.77s [running] 10.66% Evaluating learner...                                 
\ 10.39s [running] 11.03% Evaluating learner...                                
| 11.34s [running] 11.40% Evaluating learner...                                
/ 11.96s [running] 11.77% Evaluating learner...                                
- 12.93s [running] 12.13% Evaluating learner...                                
\ 13.87s [running] 12.69% Evaluating learner...                                
| 14.44s [running] 12.87% Evaluating learner...                                
/ 15.35s [running] 13.42% Evaluating learner...                                
- 16.30s [running] 13.79% Evaluating learner...                                
\ 16.90s [running] 14.16% Evaluating learner...                                
| 17.75s [running] 14.52% Evaluating learner...                                
/ 18.70s [running] 14.89% Evaluating learner...                                
- 19.66s [running] 15.44% Evaluating learner...                                
\ 20.18s [running] 15.63% Evaluating learner...                                
| 21.01s [running] 16.00% Evaluating learner...                                
/ 21.97s [running] 16.55% Evaluating learner...                                
- 22.93s [running] 16.91% Evaluating learner...                                
\ 23.44s [running] 17.28% Evaluating learner...                                
| 24.41s [running] 17.28% Evaluating learner...                                
/ 25.41s [running] 17.28% Evaluating learner...                                
- 26.40s [running] 17.28% Evaluating learner...                                
\ 27.38s [running] 17.28% Evaluating learner...                                
| 28.38s [running] 17.28% Evaluating learner...                                
/ 29.38s [running] 17.28% Evaluating learner...                                
- 30.36s [running] 17.28% Evaluating learner...                                
\ 31.36s [running] 17.28% Evaluating learner...                                
| 32.34s [running] 17.47% Evaluating learner...                                
/ 33.29s [running] 17.83% Evaluating learner...                                
- 34.25s [running] 18.39% Evaluating learner...                                
\ 34.98s [running] 18.75% Evaluating learner...                                
| 35.68s [running] 19.12% Evaluating learner...                                
/ 36.42s [running] 19.30% Evaluating learner...                                
- 37.38s [running] 19.86% Evaluating learner...                                
\ 38.34s [running] 20.41% Evaluating learner...                                
