
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.74s [running] 8.45% Evaluating learner...                                  
\ 7.65s [running] 10.10% Evaluating learner...                                 
| 8.33s [running] 10.10% Evaluating learner...                                 
/ 9.27s [running] 10.47% Evaluating learner...                                 
- 10.16s [running] 10.84% Evaluating learner...                                
\ 11.01s [running] 11.21% Evaluating learner...                                
| 11.96s [running] 11.57% Evaluating learner...                                
/ 12.59s [running] 11.76% Evaluating learner...                                
- 13.54s [running] 12.31% Evaluating learner...                                
\ 14.49s [running] 12.86% Evaluating learner...                                
| 14.74s [running] 13.04% Evaluating learner...                                
/ 15.49s [running] 13.23% Evaluating learner...                                
- 16.44s [running] 13.59% Evaluating learner...                                
\ 17.40s [running] 14.15% Evaluating learner...                                
| 17.83s [running] 14.33% Evaluating learner...                                
/ 18.69s [running] 14.70% Evaluating learner...                                
- 19.64s [running] 15.25% Evaluating learner...                                
\ 20.58s [running] 15.62% Evaluating learner...                                
| 21.17s [running] 15.98% Evaluating learner...                                
/ 21.92s [running] 16.17% Evaluating learner...                                
- 22.88s [running] 16.72% Evaluating learner...                                
\ 23.82s [running] 17.27% Evaluating learner...                                
| 24.82s [running] 17.27% Evaluating learner...                                
/ 25.81s [running] 17.27% Evaluating learner...                                
- 26.80s [running] 17.27% Evaluating learner...                                
\ 27.79s [running] 17.27% Evaluating learner...                                
| 28.78s [running] 17.27% Evaluating learner...                                
/ 29.77s [running] 17.27% Evaluating learner...                                
- 30.76s [running] 17.27% Evaluating learner...                                
\ 31.73s [running] 17.27% Evaluating learner...                                
| 32.56s [running] 17.82% Evaluating learner...                                
/ 33.28s [running] 18.00% Evaluating learner...                                
- 34.23s [running] 18.55% Evaluating learner...                                
\ 35.17s [running] 18.92% Evaluating learner...                                
| 36.12s [running] 19.47% Evaluating learner...                                
/ 37.08s [running] 20.02% Evaluating learner...                                
- 37.58s [running] 20.21% Evaluating learner...                                
\ 38.28s [running] 20.21% Evaluating learner...                                
| 39.23s [running] 20.76% Evaluating learner...                                
/ 40.19s [running] 21.31% Evaluating learner...                                
- 41.14s [running] 21.86% Evaluating learner...                                
\ 42.09s [running] 22.23% Evaluating learner...                                
| 42.69s [running] 22.60% Evaluating learner...                                
/ 43.47s [running] 22.78% Evaluating learner...                                
- 44.33s [running] 23.15% Evaluating learner...                                
\ 45.30s [running] 23.70% Evaluating learner...                                
| 46.25s [running] 24.07% Evaluating learner...                                
/ 47.22s [running] 24.43% Evaluating learner...                                
- 48.21s [running] 24.43% Evaluating learner...                                
\ 49.20s [running] 24.43% Evaluating learner...                                
| 50.18s [running] 24.43% Evaluating learner...                                
/ 51.16s [running] 24.43% Evaluating learner...                                
- 52.15s [running] 24.43% Evaluating learner...                                
